# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7eed5b,3f1e4598,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4c62,3f49361c

# OUTPUT - 1 values
3e071d34

# JACOBIAN - 1 x 7
bdeaf6b2,3e3a3c3e,3cd10f91,bbd9a1f0,bb1ce7ca,3ba64514,398209d4
c04e10b7,3f32228b,bf96a8e6,bfd02c2d,3f02522b,bec44767,3f086a7f,bea54543,3f3eb71e,3dac5dee,3f255f33,bee4ba88,bffeaaef,3f59de81,3f8db4ee,bf7cd4df,3ee8f6cd,c0264580,3f780058,ba10f000,bf2e0250,bfefb8d3,3f57aed8,c057cde0,3f55e1f9,bd44c0c0,bf3a08dc,c0bc1bf3,3ebf442f,c04eb324,3f5227d3,bfe04787,3f393c95,bea8109e,c0b1ed19,bf909c6f,3f613a5c,3f06655e,bfb552c3,bfd11671,beefc83c,3f4ae64f,3ef7dbb3,3f70c67c,3dd1c0c8,3f15f57a,3f698c14,bfb46f16,bfc71b96,3f3fb12b,3f9abb51,3f56a48f,bf5fb844,bf8eb380,3f5e9fcd,3f86e573,3f92ad2f,3f5d2c3e,3f40cede,bf70759a,bf12d0d4,bf2e98a7,c0078c94,bd9be25b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32228b,00000000,00000000,3f02522b,00000000,3f086a7f,00000000,3f3eb71e,3dac5dee,3f255f33,00000000,00000000,3f59de81,3f8db4ee,00000000,3ee8f6cd,00000000,3f780058,00000000,00000000,00000000,3f57aed8,00000000,3f55e1f9,00000000,00000000,00000000,3ebf442f,00000000,3f5227d3,00000000,3f393c95,00000000,00000000,00000000,3f613a5c,3f06655e,00000000,00000000,00000000,3f4ae64f,3ef7dbb3,3f70c67c,3dd1c0c8,3f15f57a,3f698c14,00000000,00000000,3f3fb12b,3f9abb51,3f56a48f,00000000,00000000,3f5e9fcd,3f86e573,3f92ad2f,3f5d2c3e,3f40cede,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6cb9,bf40abb7,3e00d85d,3e3f53ac,3d7a3a54,bd4b03c5,bbd929d2
bec66835,be089aec,3f02e4b3,be3babfe,3b6aef4d,3cee32b8,3a8ff507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc93a80,3dd5a508,be9c5270,bde256ab,3e93f542,3e29d985,3b1664ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3898,bed631d0,3eb93ef5,3e8e0c94,3c12e303,3d2b4a0a,3b7df9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c003,bc4025d0,3c5c50bc,3e49db71,bd8054de,bd4312d8,baf39edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae1be,3e896d22,3db927c4,3df0ecd3,3c3a570d,bcdf70d6,3ad4ea15
bd90d5c0,3ea5096c,3dba1d40,3eae228f,3b4a6602,3d38c798,3aa6866d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71a6a,3d541d1a,3ec6b357,3e5da94b,3d3b6547,3d516aac,3a8f7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b739,bebe941c,3e0a1dfe,bbbcbb00,bd490ad3,3db27b1a,3b89be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa264c,3dda4a38,bd4cb445,be51ed60,3dbf3891,3e2b122c,3b29563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61410,be957b72,bcd4cacf,bf0912e1,ba8645f8,bbbe9ec8,3ae4dc3d
3e9cc4de,be4cf4e6,3d98c0ec,bea3cc34,3b996b81,3b535100,3b38a781
bd8d286d,3e306588,be0d1c87,bd333a60,3c92c086,3b6826c0,3ad3dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098fd1,bedb47d8,bee16a79,3e79553e,3c5287d3,3ca5dad4,3b4233ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab2be0,3d327f07,bbf4c5a8,3e31ae5e,bd5218b0,bdb3c784,3a2574ce
bf2f5679,3bc3bca0,3e9000b5,be242340,bc4e622e,3de2751a,3aa790b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb948ae,3e65c82a,3e1fa1b7,bd0c702c,3df325f5,3d039be0,3bebd141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce42d,be69db1e,3d2cf4e8,bf2fbc61,bdcd7ffd,bd38adc4,3b3eb657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda6a8,bdedf408,be9338e7,3eb1b49f,3d21657a,3df9a43c,bb6af26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43838,3e5fe1ad,3e587cd1,3e93fa4c,bd84af1f,3b864ed0,3ac5e8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97202,bd9325ab,3edc438a,bbf0f600,bcf346a4,3cfa8d28,ba61f07a
3d8d6c2b,be8a1fb2,bf07c607,be971ce2,bcfac099,bd8e4808,3b2daa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b744e,3f285fe8,3c09569c,3ee21c75,3dd7cf49,bea2d7ef,3c07c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91dee0,3ec0f64a,3dbf567a,3e41ae27,3cd0721c,bd5c04c3,3ade0c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f016,3f1d05aa,3c375d12,3f6cf86b,bdc05b9c,3f0a51e2,bc033dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898206,3e0ef86d,bd1fbd34,3efdbe47,3d13f0be,3defd284,b9d0eccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80419e,bd9b32b0,bd54ac22,be97b74f,bce4eaae,3d176c65,3a4c6044
3e50f638,3ec72380,be134629,bda210c6,bc98d9b7,bc0df871,3927ab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8259,3d77c618,3e3d50af,3dc912ba,bc839cac,3d603892,3b64c304
beab3edb,bd812c68,bbbb6840,be2fe98e,3e7b6296,be5d84d7,bbd8dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ad31,be9bca3f,bcb8cf62,3eb5e562,3cc2420f,3ce33635,bb0cef56
beb67c22,bdc4585c,3e3ac6bb,be72f9d6,3e348cd1,be6ae2d5,3bcec490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400357,3eca5f47,be011944,3f4cedd7,3dd45fff,3d8d6464,3be75ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bac0,3af6c200,bd8f28df,be9c5253,3c1a50c1,bcd5df7f,3b22ae8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653c7c,3e93b4c7,be37c101,bd05a6d0,bc872267,3d892713,ba8e05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06e3db,3b6c2740,bd0e1887,bb920fe0,be7ad4b0,bdc53862,ba7ed4a1
3dab863a,3ea6db77,be3cda51,bdb961a0,bd4dee48,bb734d20,bba1b426
bea9642b,bd7a1b8c,3ea58257,bd44ec38,bd5af5be,3b1ff8cc,bb849813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1288,3ed413e2,be8dc847,3e9de239,3c3231d2,3ac44540,3bb7fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b1a3f,bd26ca5a,3ed5cee7,3ea93db0,bc942afe,3e6bfdf1,ba43be81
3e8cefc7,3ebe767e,be2905aa,3e8458a3,3bd5f77f,ba3e3900,3a792caa
3eb5ce3d,bf1e0079,3ed3888e,be613975,3c2d69b8,3cac1bcc,bb50cfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d3e5,bf3f8ced,3f3db330,be9e642c,bd9ea16f,3a6dac00,bbb73cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12671d,3e69058c,bdfffa86,3c0c2ae0,bd553cf1,be3c7c8d,3b2a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574171,3e974bb1,3eae5cf2,3ce4cac4,be8a0c51,be7881fe,3c214348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc8f4,bd36085e,3d288f08,3ddca8b8,3cf059ef,3c94b86e,3be9d94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc55a20,3e27ce3f,3d31336c,bd8cb986,bc592506,3ba78920,bba8da8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a9b7,3de32566,be87d0c0,bdc56a3a,be2a3162,ba740000,bc407df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf30fe,3e6f4b19,3ed390de,bd1664f0,be9b444e,bdfc3aa0,ba9a004f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bba98,39a8dec0,3bec6704,3e7b918c,bc2c55ac,3d4678c2,3bb1e5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99415,bd1adb40,bcc97e72,3d730598,3aebd659,bd85057c,3b56342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ec9b,bdfcc13c,bb8a4905,3eb2f081,3d51e634,bc97aa12,bb24beb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c354,3e9a5bcb,bd3adb94,3de55c30,3c886fd2,3d933164,b859f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2583f9,3d47b166,be7d5e1c,3ef26198,bd243984,3ee87e44,bb4a858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc741712,3f281e5f,3e92e410,3caf0f40,3ef91def,be9bde0f,baadd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a280,3f9e64a1,3e7b5b8d,be73a1ad,3d9b1362,3ba715e0,ba6fcf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6181aa,3f6a184c,3e0fb489,3e0d1ff7,3d9ebebe,3df970d6,3bb1a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e51f,3fdd7caf,3ee44a23,bf67bde6,bcc9a9a0,3b073348,3b8ee5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beecd,3f83ff96,3f1cc360,be40ed4b,3d867be9,bd65499e,3b1500f5
