# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7ef15e,3f1edbc3,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9ed79,3f48bfa3

# OUTPUT - 1 values
3e07887c

# JACOBIAN - 1 x 7
bdc83746,3e1b1da3,3c7d6883,bc1c47ea,bba8bb47,3b09445d,399e0451
c04e6250,3f32f3a8,bf978ced,bfd06c42,3f030ce9,bec392d4,3f094ef9,bea6d5d3,3f3fb8c0,3db66dc3,3f260bf7,bedea725,c000546b,3f5a5c5b,3f8e03e2,bf7bc2c4,3eea91b8,c02690c9,3f7875b5,3b829100,bf2f84d4,bff0370b,3f59062f,c0590704,3f5658a4,bd2ca4c0,bf3b2aa6,c0bccd85,3ec13507,c04e77a9,3f5332cf,bfe08641,3f393cc4,beaa40b6,c0b20caa,bf9047b5,3f61c861,3f06bdd5,bfb63723,bfd1ad85,bef1e068,3f4b4d41,3ef87337,3f713f4b,3ddeb000,3f16be41,3f69e722,bfb4cb75,bfc75e23,3f408089,3f9b1ef3,3f56de78,bf5fbe35,bf8f2604,3f5ef443,3f873de5,3f932242,3f5dac2d,3f4224af,bf72c2e5,bf132b9e,bf2f86ca,c00811b9,bd9ca816

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32f3a8,00000000,00000000,3f030ce9,00000000,3f094ef9,00000000,3f3fb8c0,3db66dc3,3f260bf7,00000000,00000000,3f5a5c5b,3f8e03e2,00000000,3eea91b8,00000000,3f7875b5,3b829100,00000000,00000000,3f59062f,00000000,3f5658a4,00000000,00000000,00000000,3ec13507,00000000,3f5332cf,00000000,3f393cc4,00000000,00000000,00000000,3f61c861,3f06bdd5,00000000,00000000,00000000,3f4b4d41,3ef87337,3f713f4b,3ddeb000,3f16be41,3f69e722,00000000,00000000,3f408089,3f9b1ef3,3f56de78,00000000,00000000,3f5ef443,3f873de5,3f932242,3f5dac2d,3f4224af,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7fb3,bf415651,3e00fcf1,3e3f048e,3d7a54cd,bd4af631,bbd96cb3
bec65f29,be096d18,3f02dcae,be3c7882,3b6a6859,3cee64d2,3a8ecea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e740,3dd69ab0,be9d085c,bde15961,3e93e76f,3e2a0e26,3b198dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb30e0,bed6c32c,3eb95e3c,3e8d4d0b,3c12b520,3d2b5400,3b7c68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cad3,bc3e3bd8,3c6226be,3e49758f,bd8078c9,bd43334a,baf33915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3be6,3e896651,3db62f24,3df07131,3c3a45bd,bcdf2fda,3ad601cc
bd9013b4,3ea5057b,3db74bb8,3ead5796,3b4b25ae,3d38ec2a,3aa73909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6fca5,3d56612a,3ec60653,3e5db98b,3d3b5e24,3d518015,3a902a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17afdb,bebeaf88,3e07c064,bbd47f00,bd4900a9,3db2a020,3b89aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa6ca4,3dd9da48,bd4ed27c,be51d70c,3dbf4f2e,3e2b2030,3b28df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63180,be95f1d8,bcd595b3,bf08bc86,ba84cd20,bbbf9264,3ae3843f
3e9ccafd,be4d256a,3d98ae1c,bea3409c,3b999856,3b526d28,3b386586
bd8d261b,3e300d38,be0d0236,bd3372d0,3c92b4fc,3b636ac0,3ad5d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a5ed,bedac734,bee22782,3e78230e,3c529529,3ca5d9b4,3b41fe62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab18e4,3d318fc2,bbf3cf1c,3e31cffb,bd52d496,bdb47614,3a3363f2
bf2f3d89,3bc7040c,3e8f9ed4,be235212,bc4e40f7,3de28f34,3aa8a02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92594,3e65de9a,3e1e645f,bd0a56c6,3df31bc6,3d044e24,3bea8c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf563,be6a575c,3d2cd662,bf2f5e63,bdcd76a2,bd38a7cf,3b3dd0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9b92,bdf09550,be93c43a,3eb1069a,3d21833c,3df9b5fe,bb68e99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45234,3e5fb8da,3e57a15d,3e937e88,bd848a96,3b874bd0,3ac936e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef962d7,bd9325cf,3edbfe10,bc0a7f80,bcf3715f,3cfab4f8,ba6068dd
3d8d8b78,be8a1452,bf0842dc,be979579,bcfac069,bd8e4189,3b2d8c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bb761,3f280804,3c0a8459,3ee23142,3dd81b84,bea2e7ae,3c073ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd914dc0,3ec0eb58,3dbd4354,3e414d49,3cd066c3,bd5be5e3,3ade4b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0161,3f1c94da,3c35def7,3f6d1265,bdc0b9e8,3f0a56e1,bc033944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89986a,3e0ea682,bd20f8e0,3efd092a,3d13fba1,3deff644,b9dcb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805941,bd9e2700,bd557b70,be97e0fd,bce4e69e,3d174fa6,3a4cc9d4
3e511708,3ec6bf00,be13d1a2,bda30002,bc98dba2,bc0e0806,391d7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d465b,3d78c608,3e3c9fac,3dc6c7d6,bc83d29d,3d604f22,3b641871
beab26e1,bd81a5ba,bbf34780,be2f60ec,3e7b203d,be5dbdf1,bbd80d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c69e,be9c73d4,bcb9833f,3eb552d8,3cc23e14,3ce34c0d,bb0c9090
beb672df,bdc4793f,3e3adb66,be729165,3e3461d0,be6afb4e,3bcf3208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe9ab,3ec9504e,be01d6df,3f4d0391,3dd4a97d,3d8d04d0,3be7b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18cb11,3b19b900,bd8fc165,be9d3275,3c1a6b51,bcd5d3b7,3b230810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655565,3e9374af,be387481,bd09c2a0,bc8738d2,3d892f22,ba8cce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06d022,3b73a6e8,bd0d42ee,bba11a00,be7af5f9,bdc54bef,ba77d7d4
3dac03d0,3ea6f3a2,be3e3245,bdbb9d14,bd4e158f,bb747990,bba16e00
bea94c11,bd788d6a,3ea4dcd2,bd48c468,bd5aec72,3b1fe272,bb848733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2d38,3ed3b928,be8e60e3,3e9d6839,3c326a01,3ad06700,3bb806a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5af4dc,bd262d2f,3ed541ec,3ea89c02,bc9475b6,3e6c0105,ba4319de
3e8d0767,3ebdff08,be29a206,3e83b4da,3bd63f72,ba37c500,3a7a5930
3eb5f1fe,bf1df99a,3ed40be7,be617d8f,3c2d2e5f,3cac48ce,bb50c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b4eb,bf3f5f6a,3f3d8319,be9eb217,bd9eb31f,3a750300,bbb6c1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1273e7,3e67cb18,be004c21,3be7ed40,bd55836b,be3c3eb8,3b2a6652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578216,3e9769c7,3eadf643,3ce63a64,be89ff58,be789f92,3c20725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd29a,bd363e14,3d28f626,3dd7ad70,3cf04bda,3c94e325,3be93d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc36d30,3e272791,3d2a8aa0,bd8d7d00,bc589d58,3ba91ec0,bba89c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b899,3de29bae,be885e45,bdc4fe32,be2a7389,ba858280,bc3f596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf17a0,3e6f2ded,3ed2cad5,bd15aebc,be9b6124,bdfc2e2d,ba9b74a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba853,39da82c0,3becd2d0,3e7a7cf3,bc2ce956,3d468bab,3bb0ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99953,bd17ef38,bcd07b3a,3d6d7ca0,3aeb52ce,bd84e274,3b563ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91cde,bdfbc446,bb89650f,3eb2657c,3d51f6dc,bc97d8be,bb246ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d284f00,3e9a56cc,bd3e17ee,3de2a7c8,3c888990,3d932099,b84b9720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25670f,3d45faf6,be7e4b7a,3ef23588,bd24b6aa,3ee8706a,bb4791de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc734aa8,3f27cd79,3e927f59,3caad690,3ef90b42,be9c0186,baa21c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3696af,3f9e4299,3e793b59,be75ca95,3d9aeb28,3ba85b10,ba6a400d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61ec47,3f6a74e6,3e10add8,3e0c8ada,3d9eb1de,3df98bd2,3bb24675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7efb0,3fddb6d7,3ee3e7d2,bf67d8cd,bcca07cc,3b023e10,3b8f66ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be0c2,3f83ee2a,3f1c98cc,be427119,3d8662c0,bd656f2a,3b15d213
bf2439ee,3f4f3901,3f380773,3e28cef9,3dcf868c,3e88a3e4,bbe0c1d9
beb72f67,3f06becf,3e999dab,3e11e7d0,3c9f63f0,3d52c0d4,ba0cf0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
