# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe91,3f5e2556

# OUTPUT - 1 values
3e10f433

# JACOBIAN - 1 x 7
bcef06d5,3e61f9f4,3c43e377,bca15d92,3a0792ad,bbcb313c,39395e94
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2771f4,00000000,00000000,3f1e0743,00000000,3ea604db,00000000,3ee692f2,3ed7de30,3f2487a5,00000000,00000000,3f7f311e,3f88dff0,00000000,3f2e1347,00000000,3f94331a,3cb5bcc0,00000000,00000000,3f083792,00000000,3f6ceea5,3daca590,00000000,00000000,3da9464e,00000000,3f1b855f,00000000,3f81fcbc,00000000,00000000,00000000,3f67530e,3f448b99,00000000,00000000,00000000,3f81b18b,3f4e275a,3f7dab07,00000000,3f26487b,3f6a93bb,00000000,00000000,3f1b51cb,3f9aaa90,3f97d331,00000000,00000000,3f84c681,3f93d578,3f804e73,3f7ba3e8,3efaf413,00000000,00000000,00000000,00000000,3f3f4308

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49f340,bf808f32,3d8b4819,3e432364,3d17c290,bd40d98d,bbc84f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61927,3f034d19,3c6fcc19,3ec23e60,3c45a32f,bc9b24f8,ba65cfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da713,3d215984,bea21880,bdbae12c,b8e593a0,3da672df,39c70c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8669bd,3e174b41,3dc3a22d,bdeddb92,3eadba70,3e480a55,b8536700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c2c4c,3d3f45be,3d8b54ac,bec98d4c,bc0bef8b,ba04ba00,baedfe7b
3ee283ad,3edbeef7,bebf2f53,3d445e07,3da27d7a,3c9e1dde,3b8cab69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3dedc,3eb19778,3d52e2ce,3ea3956d,bc2d0529,bccf3864,bb0f19ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85fee,bca5b022,beed0c1d,bc4d6c20,bcc01e48,3d6b032e,3ab823ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb12f3,bf04f93b,3e5935e2,3e96c0e6,3c87c3bf,3d2dfb3a,3ba3e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a3f44,baacf4c0,bd361340,3e4e5a88,bbc9eb3e,bd534956,bb024673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9bf3,3e833486,3ec55102,3df68375,3c64889b,bcbaa408,3a9aa5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec630d3,3e742b5c,bc41d668,bdc2ad14,be855281,3e1a5c5c,3c0f67f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb638,3d9120a0,3da834dd,be52dd73,3d5adb3f,3e320d27,3b3cc879
3dc5b2d9,3ebcf66e,bccc3480,bcc04860,3c8d4cbb,3de1876e,3a513f78
3cfe04f1,bebf236c,3b44350b,bf0cf30a,bc1513ec,bc244c76,3b112e12
3e403525,be576766,3d58d5f5,beaa1658,3a51bdfe,3aa94b60,3b426050
bd81f4a9,3e02563e,bd67ee2b,bd304298,3ca0d2e8,bbde7e70,3a6aa8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38287b,bea453d9,bb126a50,3e83aeef,3c14e916,3ca49357,3b4ae880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6e8f,3ca30e46,bcb195c8,3e3018f3,3da92532,be0c2a54,baec2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e020969,be8a4783,3d1c020f,bf33fb50,bdd1ed43,bd343f29,3b688115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc4cdd,be7b389c,3cb59ed4,3eb98e2c,3c748f6a,3e0026d5,bba4e989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7601e8,3e53af1e,3eb44852,3e998e00,bdd05bfa,3c059960,39987c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34eef8,be7ad078,3d10ba5b,be918e92,bce216ce,bd8974f2,3b3066fe
3e9407f4,3e270713,be84a0bb,3ed300f4,3e1867fc,bd85cba3,bb30547b
bc38c6c0,3efaff95,3d243ace,3e829cc3,bc0d504e,3db60020,ba8f75cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a7f80,3f00afdb,bc2d177a,3ee118a7,bc2121d1,beab854b,3c2027f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93df80,3eb96d2b,3e98d2b5,3e461ffd,3ce20f2e,bd49277f,3acdecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2391,3eda27e2,3ce6e5d0,3f6bb964,3d332ed6,3f0cac02,bc014a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc7772,be4be94a,bd1eeb84,bf83eab4,be68ce72,bc1ec8a0,b9617c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55359,3de2731e,3d0ae8f3,3f02ef0e,3cc9ee6d,3e00adbf,3a308066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87cf31,be66028c,3b93358e,be95b5d7,bcdaca67,3d0611c9,3a38ae01
3d8db33b,3e98caf2,3c2208fb,bd96f5e0,bc8824fc,bc15964e,3a1fee79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec538b1,3d9d1b5c,3e989fef,3de3c55a,3b3d838a,3d6ac2c0,3b80ed70
bee4625a,bda868ca,3eb8aa55,be360b16,3ed2791f,be7f3b68,bbfbd9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1d8c,bede342e,ba6effdc,3ebc8f5d,3cb99b74,3cedceeb,bb1db4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56146c,3e352590,3d8ece52,3f4be14f,bbe2f902,3d26b378,3bd4a259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34b8b4,3e1235da,be97f212,3e1ebb56,bea2d4b2,3e7c2115,bc66e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94d665,3d0b2fb0,3c67df05,be9206a3,3b811ef6,bcccfda3,3b104af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db790,3e6f5dad,be1bd098,3e784922,bbac31db,bd0e1b56,3ae9fa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda916b,3e6ddd67,3c8ef824,bcab1ca0,bc0e2972,3d8c2128,bac893ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39638f,3c73e57c,bd4df7ad,3a70b800,bddcb6ab,bdcfcbbd,bb106d7b
be036b2f,3eaecd3c,3e252891,bd9f2114,bc6e2295,bbd9c3e8,bbad0d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1929ba,3eac48c2,3d555f91,3ea358dd,b923712a,3c73ffc0,3bb5e4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb626c,3e8b9d06,3c4c5118,3e8bd23a,3834d390,3b343fc0,3a3a23b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25237,3f0f74b7,b8e784a0,bdcd84a6,bcdd22d4,3d9c8624,bb9deeed
bcaa1b88,3dc9ea64,bcb22a5f,3cd39050,3aaaf348,be17bd86,3b1a61dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe0a50,3e9fbd32,3ed0b0d0,3cd4856c,bea174e9,be8442a6,3c4608f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98082a,bd448936,3bf3cfac,3e0b70f8,3d041912,3cac0d92,3c0264ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fbbe0,3dcaaf3b,3ec016d9,bd83adf6,bd0bb1ab,3c419218,bbb315f9
3ec9169b,3e6f44e8,be8e597f,bd149de2,be67e473,3e73b387,3b212fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18818d,3da254ee,3d028959,bdca44f6,3c10f92e,bc7748d0,bc744bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60e236,3c21e762,3c927ed4,3e840629,3c456d66,3d50eece,3bdcc623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a71e4,3cc78740,3de4c58a,3d99b44e,3b692710,bd5f5427,3b5167e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bb5a0,bd9fc234,bb5b1e1e,3eb936e0,3d0b6a19,bcb00a9c,bb341a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e143,3e94620e,3e107944,3e02820a,3bcc24bb,3d88b47f,b97842d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc656191,3c08c120,3c9e6d35,3ef45822,3d4931a4,3edf97b8,bbab79f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42154f,3e8b16f1,be12cfc4,3e2ed78e,3bb6eed1,3c23fcc8,ba9e0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e352b36,bf0aac77,bb8c3660,3e3060ef,3cae9b63,3d0b0a5a,b958f304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7efbdf,bf14d996,bea3f9b0,3e39563b,3cbb5a4c,3d23dcf0,ba82b7de

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a9dd,4003cb18,3ea29b49,bd837728,3db6d25b,3ca124fc,bb37c771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97cc8c,3fb81717,be148ca5,be6dd8c3,bdf71986,3e5399f6,3ab29350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0bf4,4040bc56,3eb1435e,bf89c615,3cf99486,bdae2606,3b96d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764238,3fca89ce,3e48b410,be8555aa,3c85b9b5,bdeb9a69,3ab77116
3da908dd,400d0b87,3b685010,3ec23bed,3e08c9de,3ed78dfe,bc553fa3
bdd70281,3f6bef34,3e12fff6,3d5e1646,bd76d179,3d349586,ba7f755b
