# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b28,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf92,3f5e35f6

# OUTPUT - 1 values
3e11043f

# JACOBIAN - 1 x 7
bcf139e2,3e61f8df,3c42744d,bca15fe5,3a067210,bbcb3116,39390d7a
c065a0ee,3f27a1cf,bf473ba1,bfc131c0,3f1dfc29,bee0e258,3ea6c75b,bea79f56,3ee6e899,3ed7cbfb,3f249bdc,bf8acbc7,bff7735c,3f7f2400,3f88ed03,bf97b399,3f2df4ec,c0005738,3f942ebe,3cb96080,be2e05fe,bfa81d93,3f088170,c08116ac,3f6ce6a0,3dae39e0,be7ba9fd,c0d03b17,3dabe3a2,bfee58ea,3f1b916a,bfb6ddad,3f821841,be985c4c,c08c829d,bfc8488a,3f6756de,3f44d539,c00f5909,bfaf2b92,be9f31e5,3f81abbc,3f4e5ec6,3f7dae8f,be8ae95e,3f266020,3f6a8e2b,bf870eeb,bf896231,3f1b70fc,3f9aae52,3f97c4a8,bfa957e8,bf9d2812,3f84c722,3f93d5ff,3f805cde,3f7b9cc5,3efb4471,be96c983,bee2227b,bf2a63f1,c02d6ade,3f3f9ea1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27a1cf,00000000,00000000,3f1dfc29,00000000,3ea6c75b,00000000,3ee6e899,3ed7cbfb,3f249bdc,00000000,00000000,3f7f2400,3f88ed03,00000000,3f2df4ec,00000000,3f942ebe,3cb96080,00000000,00000000,3f088170,00000000,3f6ce6a0,3dae39e0,00000000,00000000,3dabe3a2,00000000,3f1b916a,00000000,3f821841,00000000,00000000,00000000,3f6756de,3f44d539,00000000,00000000,00000000,3f81abbc,3f4e5ec6,3f7dae8f,00000000,3f266020,3f6a8e2b,00000000,00000000,3f1b70fc,3f9aae52,3f97c4a8,00000000,00000000,3f84c722,3f93d5ff,3f805cde,3f7b9cc5,3efb4471,00000000,00000000,00000000,00000000,3f3f9ea1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ada2c,bf808e35,3d8b8f3d,3e432502,3d17ea00,bd40da25,bbc83cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c970,3f034d74,3c6c9e0c,3ec23f75,3c459a88,bc9b246a,ba65915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dfc5b,3d215f74,bea2594f,bdbaded5,b90b7918,3da672aa,39c77297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860e35,3e1749f7,3dc2135a,bdede039,3eadb6fe,3e4808ef,b8748b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc614a50,3d3f475a,3d88335a,bec98cde,bc0c0b32,ba04f700,baee8142
3ee2ba35,3edbef67,bebf662e,3d445759,3da284f8,3c9e1ccf,3b8cd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb844e8,3eb1971d,3d51904e,3ea39842,bc2d6567,bccf37ca,bb0f19e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82aba,bca5b342,beed15d8,bc4d2f00,bcc03d58,3d6b02b4,3ab8a958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4350,bf04f87e,3e599fbd,3e96c467,3c87b0f5,3d2dfb42,3ba40372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a7dc9,baad1ac0,bd35e5ec,3e4e5c4b,bbcc83f9,bd5348b4,bb024ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4129,3e8334d7,3ec51fba,3df685b3,3c647dab,bcbaa5b8,3a9a6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec652c4,3e742cca,bc4aa12c,bdc2afb2,be855d3f,3e1a5aae,3c0f73ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91ded8,3d9123f0,3da7becf,be52ddcc,3d5b1b84,3e320ce1,3b3cd65c
3dc6ada0,3ebcf69e,bcd0317b,bcc02590,3c8dc75d,3de186eb,3a513d5c
3cffb6cd,bebf2240,3b408119,bf0cf494,bc14ea71,bc244950,3b1146d7
3e40d759,be576758,3d5932ca,beaa18dc,3a5300b6,3aa956b0,3b426625
bd820d84,3e02581a,bd693af3,bd304144,3ca0d501,bbde6f30,3a6a086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397e58,bea455c1,bb4afbc8,3e83b1c9,3c1504fc,3ca4936e,3b4aeeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6edc,3ca314ae,bcb14b74,3e30184a,3da8cb90,be0c27fd,baed2fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029d8a,be8a46ef,3d1c1dcb,bf33fd02,bdd1f3a2,bd343f6b,3b68a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6ecf,be7b3460,3cb0c5ba,3eb9914f,3c7524d5,3e0026c5,bba5109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e6d60,3e53af61,3eb438f5,3e99903a,bdd04dce,3c059698,39965890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382b14,be7ad1d8,3d0c3c6a,be918c4d,bce2277b,bd89753a,3b3066b3
3e941875,3e27091e,be84caa4,3ed30348,3e187e92,bd85ca1b,bb307de5
bc2a6ad8,3efb0085,3d23b125,3e829d0b,bc0d9154,3db60024,ba8faef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3d4ad0,3f00b14d,bc2c8c09,3ee11838,bc1e93f1,beab84e9,3c203b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93924c,3eb96d85,3e98b0b5,3e4621ce,3ce20eb8,bd49286e,3acddb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fcc58,3eda2b33,3ce6bf22,3f6bb8dd,3d3271e5,3f0cabed,bc014653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde24aa,be4be965,bd1e231f,bf83ebbb,be68c8bf,bc1ec140,b95f5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6aa46,3de274de,3d0a6dab,3f02f0ac,3cca1788,3e00ad6b,3a316dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8925ba,be65fd8a,3b8fbbf3,be95b4fd,bcdad539,3d0612a2,3a389d58
3d8eb862,3e98ccaa,3c1d4128,bd96f150,bc882e3e,bc159605,3a204e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50f08,3d9d1ae0,3e9893aa,3de3d01e,3b3bf32f,3d6ac262,3b80f87a
bee44a1d,bda867d2,3eb867af,be360d87,3ed26184,be7f39cb,bbfbf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad95d1,bede320f,ba788e76,3ebc920e,3cb9a535,3cedce86,bb1dc208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d563a13,3e352d16,3d8e15ac,3f4be0dc,bbde15ff,3d26b92a,3bd4911f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32ca33,3e123630,be980fa0,3e1ebf52,bea2d552,3e7c1fdc,bc66f0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95778e,3d0b2d80,3c6541bb,be920271,3b816201,bcccfe29,3b1039da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0934,3e6f5d88,be1c0ee9,3e784e0d,bbacf03c,bd0e1ac9,3ae9f0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb88c7,3e6ddf7c,3c8beb2c,bcaaf5a8,bc0e5265,3d8c211b,bac8c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3949f1,3c73dfb0,bd4e1bda,3a72f400,bddd3022,bdcfcb49,bb10af3d
be02bdeb,3eaecd08,3e24897c,bd9f1664,bc6f0d6c,bbd9bef0,bbad1538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a01e5,3eac4a2c,3d52dc1e,3ea35b09,b9133cc4,3c73f5b8,3bb5e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb7a6,3e8b9ec9,3c46ab32,3e8bd541,3858017c,3b3435a0,3a39e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e43b,3f0f74bb,b920f730,bdcd88b0,bcdd0d8e,3d9c8703,bb9de1e3
bcaa99c5,3dc9f370,bcb3f818,3cd3c980,3aa177a6,be17bf4a,3b1a5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16fe0,3e9fbd0a,3ed0bf11,3cd47f0c,bea17233,be84424d,3c462605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985c4f,bd4488f8,3bf62a5f,3e0b7cc0,3d04181f,3cac0c8d,3c026f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f28b8,3dcab38d,3ebfdf07,bd83aa42,bd0b9a66,3c418d50,bbb31d5a
3ec923d2,3e6f4344,be8ea759,bd14a0c8,be67e075,3e73b34f,3b214582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19113e,3da2575e,3d0050e9,bdca46e6,3c0d9b03,bc773d00,bc74752e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60da26,3c21e259,3c9227ad,3e8408a8,3c45096c,3d50ee57,3bdce77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ac985,3cc779c0,3de4936f,3d99c148,3b691b9b,bd5f5643,3b516144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4df28,bd9fc4f8,bb5c12ff,3eb93963,3d0b889d,bcb0099a,bb34279d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda01b57,3e946262,3e102c7b,3e028876,3bcca270,3d88b506,b978fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc654c8e,3c08d570,3c9a3726,3ef458e8,3d48ba21,3edf982e,bbabb513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4259bb,3e8b1739,be131d11,3e2eddfe,3bb6ba7d,3c23ff4d,ba9e25d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365f55,bf0aaba8,bb87394f,3e30630c,3cae9d1f,3d0b09d8,b9595ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7def34,bf14d8b2,bea3e35c,3e395906,3cbb7c3e,3d23dc06,ba82aa51

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386cf0,4003cb3f,3ea22ba4,bd836520,3db6bfe5,3ca125e4,bb37e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a8058,3fb8166f,be1595d4,be6dd354,bdf6fed8,3e539934,3ab1f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bcb2f,4040bbf0,3eb108df,bf89c666,3cf8f7ca,bdae24ac,3b96b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773a29,3fca8a03,3e48c986,be855416,3c857269,bdeb994c,3ab76412
3da8feeb,400d0b39,3b4819d0,3ec23c7d,3e08e004,3ed78e33,bc5545a8
