# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608

# OUTPUT - 1 values
3e110455

# JACOBIAN - 1 x 7
bcf13ba1,3e61f8ed,3c427360,bca15fe2,3a067154,bbcb311e,39390d30
c065a0ef,3f27a211,bf473bc2,bfc131c2,3f1dfc34,bee0e2a6,3ea6c820,bea79f64,3ee6e8fa,3ed7cc2f,3f249bfa,bf8acb93,bff7737c,3f7f240e,3f88ed18,bf97b35c,3f2df4ee,c000573e,3f942ec6,3cb96840,be2e05f0,bfa81daf,3f0881c6,c08116b4,3f6ce6b3,3dae3d70,be7ba9de,c0d03b18,3dabe608,bfee594a,3f1b918e,bfb6ddc6,3f82185e,be985c57,c08c82b0,bfc8489e,3f6756f6,3f44d596,c00f5921,bfaf2ba4,be9f3224,3f81abc4,3f4e5f0e,3f7daea6,be8ae8ca,3f26604e,3f6a8e42,bf870f08,bf89623d,3f1b7129,3f9aae64,3f97c4ab,bfa957ef,bf9d27f0,3f84c72e,3f93d60c,3f805cf6,3f7b9cd9,3efb44e6,be96c931,bee222ad,bf2a6422,c02d6ae8,3f3f9f10

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27a211,00000000,00000000,3f1dfc34,00000000,3ea6c820,00000000,3ee6e8fa,3ed7cc2f,3f249bfa,00000000,00000000,3f7f240e,3f88ed18,00000000,3f2df4ee,00000000,3f942ec6,3cb96840,00000000,00000000,3f0881c6,00000000,3f6ce6b3,3dae3d70,00000000,00000000,3dabe608,00000000,3f1b918e,00000000,3f82185e,00000000,00000000,00000000,3f6756f6,3f44d596,00000000,00000000,00000000,3f81abc4,3f4e5f0e,3f7daea6,00000000,3f26604e,3f6a8e42,00000000,00000000,3f1b7129,3f9aae64,3f97c4ab,00000000,00000000,3f84c72e,3f93d60c,3f805cf6,3f7b9cd9,3efb44e6,00000000,00000000,00000000,00000000,3f3f9f10

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4adae3,bf808e3c,3d8b8f6e,3e4324fe,3d17ea1d,bd40da24,bbc83ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7cac1,3f034d73,3c6c9bee,3ec23f74,3c459a84,bc9b246e,ba65911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dfca0,3d215f54,bea2597c,bdbadedd,b90b8ac4,3da672ac,39c77307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860def,3e174a02,3dc21252,bdede02e,3eadb6fd,3e4808f4,b874ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc614e48,3d3f474c,3d883147,bec98ce1,bc0c0b47,ba04f600,baee81d2
3ee2ba62,3edbef65,bebf6653,3d44576a,3da28500,3c9e1cd4,3b8cd0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb84854,3eb19721,3d518f6f,3ea3983c,bc2d65ad,bccf37ce,bb0f19e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82a93,bca5b330,beed15e1,bc4d2fb0,bcc03d6f,3d6b02b8,3ab8a9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4378,bf04f884,3e59a005,3e96c460,3c87b0e8,3d2dfb44,3ba40394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a7dfa,baad1940,bd35e5d2,3e4e5c48,bbcc85d4,bd5348ba,bb024cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab40e3,3e8334d7,3ec51f9b,3df685af,3c647da3,bcbaa5b0,3a9a6ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec652e0,3e742cc4,bc4aa706,bdc2afac,be855d48,3e1a5ab5,3c0f73fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91d410,3d9123e8,3da7be82,be52ddcc,3d5b1bb3,3e320ce3,3b3cd66e
3dc6ae64,3ebcf6a0,bcd03428,bcc025e0,3c8dc7b5,3de186ee,3a513d58
3cffb820,bebf224a,3b407ea2,bf0cf492,bc14ea55,bc24495c,3b1146f1
3e40d7da,be57675c,3d59330b,beaa18d6,3a530195,3aa95680,3b42662e
bd820d98,3e025812,bd693bd4,bd304144,3ca0d504,bbde6f70,3a6a07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397f63,bea455b6,bb4b2170,3e83b1c2,3c150511,3ca4936f,3b4aeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6edf,3ca31486,bcb14b44,3e30184c,3da8cb52,be0c2806,baed30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029dfe,be8a46f4,3d1c1ddf,bf33fcff,bdd1f3a9,bd343f6c,3b68a39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6eeb,be7b347d,3cb0c281,3eb99149,3c752541,3e0026c7,bba510c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e6760,3e53af5e,3eb438ec,3e999036,bdd04dc5,3c0596a8,39965658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382d98,be7ad1d4,3d0c396e,be918c54,bce22788,bd89753a,3b3066b4
3e941882,3e270913,be84cac1,3ed30343,3e187ea3,bd85ca21,bb307e12
bc2a5fb0,3efb0080,3d23b0ca,3e829d0b,bc0d9183,3db60025,ba8faf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3d4090,3f00b144,bc2c8bac,3ee1183a,bc1e9222,beab84eb,3c203b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939211,3eb96d84,3e98b09f,3e4621ca,3ce20eb9,bd49286c,3acddb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fccdd,3eda2b1e,3ce6bf0a,3f6bb8df,3d327161,3f0cabee,bc014650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde25f9,be4be964,bd1e229b,bf83ebb9,be68c8bd,bc1ec158,b95f5af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ab51,3de274cc,3d0a6d5a,3f02f0a8,3cca17a7,3e00ad6e,3a316ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8926c5,be65fdaa,3b8fb9a5,be95b500,bcdad543,3d0612a1,3a389d46
3d8eb92e,3e98cca0,3c1d3dfb,bd96f15e,bc882e46,bc159607,3a204ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50eea,3d9d1ae8,3e9893a4,3de3d004,3b3bf21a,3d6ac266,3b80f887
bee44a0c,bda867dc,3eb86784,be360d82,3ed26175,be7f39d2,bbfbf442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad96f7,bede321e,ba7894ba,3ebc9206,3cb9a53d,3cedce89,bb1dc217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d563a32,3e352ce6,3d8e1532,3f4be0df,bbde128c,3d26b91c,3bd4910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c8b4,3e123630,be980fb5,3e1ebf4a,bea2d554,3e7c1fe1,bc66f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95780d,3d0b2da0,3c654000,be92027e,3b816231,bcccfe28,3b1039c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0976,3e6f5d8a,be1c0f14,3e784e02,bbacf0c3,bd0e1acd,3ae9f0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb898a,3e6ddf70,3c8be926,bcaaf610,bc0e5283,3d8c211d,bac8c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3949e0,3c73dfda,bd4e1bf3,3a72ef00,bddd307c,bdcfcb4c,bb10af89
be02bd66,3eaecd0a,3e248914,bd9f1684,bc6f0e1a,bbd9bef8,bbad1542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a028e,3eac4a24,3d52da74,3ea35b04,b913312a,3c73f5e0,3bb5e2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb8b0,3e8b9ebe,3c46a770,3e8bd538,38581a44,3b3435d0,3a39e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e576,3f0f74bc,b9211580,bdcd88a7,bcdd0d80,3d9c8700,bb9de1d7
bcaa9a28,3dc9f336,bcb3f94e,3cd3c900,3aa170ef,be17bf46,3b1a5043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17ec0,3e9fbd0d,3ed0bf1c,3cd47f14,bea17232,be844250,3c462627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985c92,bd4488fc,3bf62bf2,3e0b7ca0,3d041820,3cac0c92,3c026f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2846,3dcab370,3ebfdee3,bd83aa4c,bd0b9a56,3c418d68,bbb31d63
3ec923df,3e6f4354,be8ea78e,bd14a0c4,be67e074,3e73b352,3b214598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1911af,3da25750,3d004f71,bdca46e2,3c0d98ba,bc773d20,bc74755f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60da22,3c21e27a,3c922770,3e8408a3,3c450928,3d50ee5a,3bdce7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ac9cb,3cc77a40,3de49354,3d99c128,3b691b96,bd5f563e,3b51613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4e648,bd9fc4e2,bb5c13aa,3eb9395f,3d0b88b5,bcb009a0,bb3427ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda01abe,3e946261,3e102c49,3e028864,3bcca2ca,3d88b506,b978fbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc654c7f,3c08d4e0,3c9a3459,3ef458e7,3d48b9ce,3edf982e,bbabb554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4259f1,3e8b1738,be131d45,3e2eddee,3bb6ba5a,3c23ff44,ba9e25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366046,bf0aabae,bb873600,3e306305,3cae9d22,3d0b09da,b9595b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dee66,bf14d8b9,bea3e34e,3e395900,3cbb7c58,3d23dc0c,ba82aa46

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386d8e,4003cb42,3ea22b5c,bd836550,3db6bfdc,3ca125ec,bb37e926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a8270,3fb81677,be15968a,be6dd366,bdf6fece,3e53993b,3ab1f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bcbc8,4040bbf6,3eb108be,bf89c669,3cf8f764,bdae24b4,3b96b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773aed,3fca8a06,3e48c999,be85541c,3c85723d,bdeb9954,3ab76412
3da8fee9,400d0b3e,3b4803b0,3ec23c7d,3e08e016,3ed78e38,bc5545b4
