# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a

# OUTPUT - 1 values
3e10ff32

# JACOBIAN - 1 x 7
bcf08b1f,3e61f928,3c42e2f5,bca15ef6,3a06c741,bbcb30f3,393927ac
c065a8a6,3f2792f8,bf4733cf,bfc13a48,3f1dfed5,bee0bfda,3ea68a5d,bea7a9aa,3ee6ce24,3ed7d012,3f249580,bf8ad6de,bff771a2,3f7f2814,3f88e90a,bf97c5aa,3f2dfe82,c000584d,3f94301e,3cb835c0,be2e31e0,bfa815f4,3f086aeb,c0811aff,3f6ce906,3dadbda0,be7be015,c0d04389,3dab0ea8,bfee37a9,3f1b8e03,bfb6da08,3f820f97,be986f4a,c08c7f95,bfc84638,3f6755c6,3f44be20,c00f591c,bfaf2872,be9f2e7a,3f81ad7d,3f4e4d22,3f7dad8e,be8b0b49,3f2658a0,3f6a8fca,bf8708f3,bf8965a0,3f1b673f,3f9aad28,3f97c91a,bfa95b24,bf9d33dc,3f84c701,3f93d5e1,3f80587e,3f7b9ef0,3efb2c26,be96f6ce,bee21d4d,bf2a5eae,c02d6ea6,3f3f81eb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2792f8,00000000,00000000,3f1dfed5,00000000,3ea68a5d,00000000,3ee6ce24,3ed7d012,3f249580,00000000,00000000,3f7f2814,3f88e90a,00000000,3f2dfe82,00000000,3f94301e,3cb835c0,00000000,00000000,3f086aeb,00000000,3f6ce906,3dadbda0,00000000,00000000,3dab0ea8,00000000,3f1b8e03,00000000,3f820f97,00000000,00000000,00000000,3f6755c6,3f44be20,00000000,00000000,00000000,3f81ad7d,3f4e4d22,3f7dad8e,00000000,3f2658a0,3f6a8fca,00000000,00000000,3f1b673f,3f9aad28,3f97c91a,00000000,00000000,3f84c701,3f93d5e1,3f80587e,3f7b9ef0,3efb2c26,00000000,00000000,00000000,00000000,3f3f81eb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a9284,bf808e72,3d8b79d1,3e432456,3d17de63,bd40dabb,bbc842e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7433c,3f034d5f,3c6d9350,3ec23f05,3c459d17,bc9b23da,ba65a57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7de1e6,3d215e10,bea245cc,bdbadfca,b9043358,3da67274,39c75186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862aa4,3e174a46,3dc28b84,bdedde55,3eadb803,3e48078c,b869da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fb384,3d3f46f8,3d8924c9,bec98d0c,bc0c030e,ba053400,baee5719
3ee2a94e,3edbef4c,bebf55ac,3d445a10,3da282c5,3c9e1bc2,3b8cc4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6e750,3eb19734,3d51f64d,3ea3971c,bc2d490d,bccf3732,bb0f19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec83b46,bca5b285,beed12ef,bc4d47d0,bcc03432,3d6b023a,3ab87e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3454,bf04f8ac,3e597fde,3e96c2fc,3c87b67f,3d2dfb46,3ba3f989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a6a63,baad1140,bd35f3a2,3e4e5b96,bbcbc01e,bd534814,bb024aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5d5f,3e8334c5,3ec52e98,3df684ca,3c6480e5,bcbaa764,3a9a80ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64840,3e742c76,bc47fb1c,bdc2aea3,be855a17,3e1a5902,3c0f7012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb962b18,3d912330,3da7e263,be52ddaa,3d5b0896,3e320c9d,3b3cd1e5
3dc65fc6,3ebcf696,bccefdef,bcc033b0,3c8da33c,3de1866c,3a513e08
3cff301c,bebf228c,3b419eaf,bf0cf3f5,bc14f6ac,bc24462e,3b113edb
3e40a50a,be576760,3d5916dc,beaa17d8,3a52a193,3aa961f0,3b426447
bd8205d0,3e0257ac,bd68d6c7,bd3041d0,3ca0d465,bbde6010,3a6a3c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391438,bea4554e,bb39f110,3e83b0a1,3c14fcc5,3ca49386,3b4aecb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6ecc,3ca3132a,bcb161d8,3e301890,3da8e5fc,be0c25aa,baecdd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026f90,be8a4713,3d1c1573,bf33fc53,bdd1f1c4,bd343fad,3b689863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc644d,be7b3561,3cb23ba4,3eb9900a,3c74f8d1,3e0026b5,bba50401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70c768,3e53af50,3eb43d9a,3e998f53,bdd051fe,3c0593d8,39970930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3729f4,be7ad188,3d0d96dc,be918d3b,bce22293,bd897582,3b3066ce
3e941357,3e2708a4,be84be07,3ed30256,3e1877ec,bd85c896,bb30708c
bc2ee040,3efb004c,3d23da9e,3e829cef,bc0d7e2c,3db60027,ba8f9c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba416490,3f00b0f6,bc2cb60e,3ee11867,bc1f549e,beab8488,3c2034ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93aa4a,3eb96d70,3e98baf7,3e462112,3ce20edd,bd49295c,3acde0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f97f6,3eda2a6a,3ce6cace,3f6bb915,3d32a995,3f0cabd8,bc0147b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9f6b,be4be95e,bd1e5f82,bf83eb51,be68ca71,bc1eb9e8,b9600c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb63fd1,3de27470,3d0a92d3,3f02f005,3cca0b6d,3e00ad18,3a312134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88bb62,be65feba,3b90c7fa,be95b557,bcdad20b,3d06137a,3a38a2b8
3d8e6751,3e98cc42,3c1eb1e0,bd96f32c,bc882b85,bc1595bb,3a202f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51bfe,3d9d1b00,3e98975f,3de3cbbc,3b3c692e,3d6ac204,3b80f4ed
bee451ab,bda8680e,3eb87bc7,be360c8b,3ed2687b,be7f3832,bbfbebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2101,bede3291,ba75ad2a,3ebc90f6,3cb9a257,3cedce23,bb1dbdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d562e70,3e352b4c,3d8e4d50,3f4be10c,bbdf86a3,3d26bed8,3bd496ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3363c4,3e12361e,be9806bb,3e1ebdb4,bea2d525,3e7c1ea6,bc66ebc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95458a,3d0b2e00,3c660b61,be920428,3b814e41,bcccfead,3b103f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6defe3,3e6f5d91,be1bfc26,3e784c0e,bbacb822,bd0e1a3d,3ae9f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3c02,3e6ddeff,3c8cd678,bcab0588,bc0e4655,3d8c210e,bac8b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3951ea,3c73e114,bd4e10fd,3a720c00,bddd0c5c,bdcfcad5,bb109a0d
be02f3bc,3eaecd16,3e24b96d,bd9f1ac0,bc6ec841,bbd9ba00,bbad12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19becb,3eac49d7,3d539dfc,3ea35a28,b918030e,3c73ebc8,3bb5e39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4db6,3e8b9e5f,3c485ecc,3e8bd405,384da33c,3b342ba0,3a39fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3676e,3f0f74bb,b9135978,bdcd870d,bcdd13d5,3d9c87e1,bb9de619
bcaa7298,3dc9f148,bcb36d05,3cd3b240,3aa44300,be17c10d,3b1a55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb6940,3e9fbd14,3ed0bacb,3cd4819c,bea17301,be8441f6,3c461caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc984235,bd44890a,3bf574d3,3e0b77f8,3d041868,3cac0b8a,3c026c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f566f,3dcab286,3ebfefdd,bd83abc2,bd0ba143,3c418898,bbb31afa
3ec91fbe,3e6f43b0,be8e8fe8,bd149f9e,be67e1a5,3e73b318,3b213e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18e4a6,3da256cc,3d00fc30,bdca461d,3c0e993a,bc773140,bc7467e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60dcad,3c21e38d,3c9241e8,3e8407a6,3c4526e7,3d50ede2,3bdcdcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aae58,3cc77d00,3de4a296,3d99bc02,3b691f02,bd5f585c,3b51636b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba206d0,bd9fc44c,bb5bc95a,3eb93860,3d0b7fa2,bcb00898,bb34234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda058d0,3e94624f,3e1043a0,3e0285d8,3bcc7d67,3d88b58e,b978bfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65531c,3c08d090,3c9b7bf1,3ef45899,3d48dd5c,3edf98a4,bbaba204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e424482,3e8b1728,be1305ca,3e2edb60,3bb6c9ec,3c2401ce,ba9e1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ffb0,bf0aabda,bb88ba14,3e306230,3cae9c9f,3d0b0956,b9593962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e42ae,bf14d8e9,bea3ea1c,3e3957e4,3cbb7241,3d23db1a,ba82aeb4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383068,4003cb39,3ea24d4d,bd836c7c,3db6c55c,3ca126dc,bb37de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99a990,3fb8169b,be1545f6,be6dd58d,bdf706ba,3e539879,3ab226c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8fd6,4040bc0c,3eb11a87,bf89c648,3cf92604,bdae2355,3b96bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ed37,3fca89fa,3e48c317,be8554be,3c85876f,bdeb9832,3ab7684e
3da90205,400d0b4e,3b51cea0,3ec23c4a,3e08d981,3ed78e6c,bc5543bd
