# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8892,3f5e274d

# OUTPUT - 1 values
3e10f4da

# JACOBIAN - 1 x 7
bcef5564,3e61f892,3c43aa8e,bca15ef8,3a075b55,bbcb3104,393954f9
00000000,3f277518,00000000,00000000,3f1e0251,00000000,3ea617fa,00000000,3ee69a20,3ed7d0bc,3f248883,00000000,00000000,3f7f2ccd,3f88e0a7,00000000,3f2e0b6d,00000000,3f943151,3cb5e2c0,00000000,00000000,3f083ea1,00000000,3f6ceb1c,3dacaa10,00000000,00000000,3da9864e,00000000,3f1b838f,00000000,3f81ff48,00000000,00000000,00000000,3f6751a7,3f4490e3,00000000,00000000,00000000,3f81af84,3f4e2b20,3f7da98f,00000000,3f264855,3f6a9082,00000000,00000000,3f1b536a,3f9aa996,3f97cfea,00000000,00000000,3f84c58b,3f93d429,3f804eb7,3f7ba0ae,3efaf854,00000000,00000000,00000000,00000000,3f3f49e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a137b,bf808df0,3d8b5322,3e43245c,3d17ca20,bd40da6f,bbc84d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65579,3f034d8e,3c6f4de3,3ec23f06,3c45a187,bc9b2422,ba65c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db2fb,3d21611c,bea2228d,bdbadfc6,b8ef0be0,3da6728e,39c71826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865cf9,3e17499a,3dc36457,bdedde5b,3eadb9c7,3e48083e,b8575180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ce30c,3d3f47cc,3d8ad870,bec98d0b,bc0bf4d9,ba051580,baee0df2
3ee28b4c,3edbef86,bebf37d6,3d445a07,3da27eeb,3c9e1c49,3b8cafd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb47bfa,3eb19705,3d52ae54,3ea3971f,bc2d179e,bccf377e,bb0f19b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85885,bca5b420,beed0da1,bc4d4780,bcc0243e,3d6b0276,3ab833b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb19b5,bf04f84a,3e59464e,3e96c2ff,3c87c024,3d2dfb44,3ba3e854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a47fe,baad2500,bd360c3b,3e4e5b97,bbca6abd,bd534866,bb02472f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8f4b,3e8334ee,3ec54960,3df684cc,3c648683,bcbaa68c,3a9a9f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63592,3e742d32,bc433364,bdc2aea4,be855491,3e1a59d9,3c0f6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc7e8,3d9124e0,3da82291,be52dda9,3d5ae792,3e320cbe,3b3cca1d
3dc5d5d8,3ebcf6b0,bcccd2d2,bcc03380,3c8d6440,3de186ab,3a513f37
3cfe417a,bebf21ee,3b43a211,bf0cf3f6,bc150bf7,bc2447c2,3b113100
3e404bcc,be576758,3d58e45f,beaa17da,3a51fbe1,3aa95c50,3b426101
bd81f823,3e02589e,bd6821cc,bd3041d0,3ca0d34f,bbde67a0,3a6a95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38582f,bea45648,bb1b2fa8,3e83b0a3,3c14ee70,3ca49379,3b4ae93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6e9c,3ca31676,bcb18a40,3e30188e,3da91401,be0c26d4,baec4d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021e16,be8a46c6,3d1c065e,bf33fc54,bdd1ee7c,bd343f8b,3b688526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc519d,be7b3334,3cb4de68,3eb9900d,3c74ac12,3e0026bc,bba4ee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74f300,3e53af73,3eb445f2,3e998f56,bdd05943,3c059538,39983b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356280,be7ad23c,3d100810,be918d36,bce21a00,bd89755d,3b3066f7
3e940a42,3e2709af,be84a73c,3ed30259,3e186c50,bd85c95a,bb30595f
bc36c5f0,3efb00c7,3d242576,3e829cee,bc0d5cc7,3db60025,ba8f7c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48a7e0,3f00b1b3,bc2d01dc,3ee11865,bc20a467,beab84b8,3c202a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d4bd,3eb96d9e,3e98cd71,3e462113,3ce20f17,bd4928e4,3acdeaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3b1f,3eda2c1d,3ce6dfd2,3f6bb913,3d330a99,3f0cabe2,bc014a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb356,be4be96c,bd1ecc73,bf83eb51,be68cd5b,bc1ebd90,b9613c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb58333,3de27556,3d0ad5d7,3f02f006,3cc9f650,3e00ad41,3a309c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87fefc,be65fc28,3b92aba2,be95b554,bcdacc7a,3d06130e,3a38ac09
3d8dd7ac,3e98cd24,3c214b3e,bd96f324,bc8826c2,bc1595e0,3a1ff9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec532e4,3d9d1abc,3e989e0a,3de3cbcc,3b3d36c2,3d6ac234,3b80eebe
bee45efb,bda8678e,3eb8a001,be360c8d,3ed27498,be7f38ff,bbfbdd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac520d,bede3179,ba707b1e,3ebc90f9,3cb99d52,3cedce53,bb1db644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5619b3,3e352f2a,3d8eb1b2,3f4be10b,bbe20912,3d26bbfc,3bd4a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3473ba,3e12364a,be97f6a7,3e1ebdb9,bea2d4d0,3e7c1f41,bc66e310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94ece4,3d0b2ce0,3c677741,be920421,3b812bd2,bcccfe6a,3b1048f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc2f8,3e6f5d7e,be1bda42,3e784c14,bbac565e,bd0e1a84,3ae9f943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab3f1,3e6de010,3c8e7f0f,bcab0548,bc0e314e,3d8c2114,bac899d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c395ffe,3c73de18,bd4dfd4e,3a720f00,bddccdf8,bdcfcb0e,bb107541
be035304,3eaeccfa,3e250fe8,bd9f1ab0,bc6e4fa2,bbd9bc78,bbad0e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1947e5,3eac4a91,3d54fbcf,3ea35a2b,b9205586,3c73f0c8,3bb5e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9208,3e8b9f46,3c4b70e9,3e8bd409,383b92ec,3b3430a0,3a3a1ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd28a50,3f0f74bc,b8f58a30,bdcd8711,bcdd1ec0,3d9c8770,bb9ded63
bcaa2d27,3dc9f5ee,bcb271f9,3cd3b290,3aa921a9,be17c02a,3b1a5fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0beb0,3e9fbcff,3ed0b308,3cd48198,bea17464,be844221,3c460c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9813ea,bd4488e6,3bf42d21,3e0b7808,3d0418e4,3cac0c0b,3c02662a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa75b,3dcab4bf,3ec00e33,bd83abbe,bd0bad34,3c418af0,bbb316d9
3ec91876,3e6f42d4,be8e6592,bd149fa0,be67e3af,3e73b333,3b21326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18959c,3da2580c,3d023139,bdca461f,3c1053ca,bc773730,bc7450ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60e119,3c21e0f4,3c92714e,3e8407a8,3c455a38,3d50ee1d,3bdcca13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7e21,3cc775e0,3de4bdcc,3d99bc12,3b6924de,bd5f574e,3b516720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cfcd0,bd9fc5ba,bb5b4423,3eb93862,3d0b6ff4,bcb0091a,bb341bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c5a7,3e946279,3e106d5c,3e0285e2,3bcc3cd8,3d88b549,b9785890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc655ea5,3c08db10,3c9dc60f,3ef45899,3d491ab9,3edf9868,bbab80f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421edd,3e8b174d,be12dbc2,3e2edb66,3bb6e4c8,3c24008a,ba9e11ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355636,bf0aab6e,bb8b7062,3e306233,3cae9bb8,3d0b0996,b958ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ed66a,bf14d873,bea3f63c,3e3957e8,3cbb60cf,3d23db92,ba82b644

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c516,4003cb4b,3ea289fb,bd836c5c,3db6ced1,3ca12658,bb37cb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982d10,3fb81640,be14b5c3,be6dd584,bdf71464,3e5398d4,3ab2805e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b26a4,4040bbd5,3eb13a4e,bf89c647,3cf97670,bdae23fe,3b96d054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7664d0,3fca8a11,3e48b766,be8554b7,3c85ac0c,bdeb98bd,3ab76f86
3da9077a,400d0b23,3b635150,3ec23c43,3e08ce1d,3ed78e4c,bc55405b
bdd71563,3f6bef31,3e12e5bd,3d5e258c,bd76ca8b,3d3492b2,ba7f799a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
