# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3

# OUTPUT - 1 values
3e1106de

# JACOBIAN - 1 x 7
bcf17182,3e61f994,3c4251f4,bca15f50,3a065a7c,bbcb3123,3939041d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27a8fe,00000000,00000000,3f1dfcea,00000000,3ea6dfb6,00000000,3ee6f45e,3ed7d0dc,3f249f1e,00000000,00000000,3f7f2460,3f88ef1a,00000000,3f2df46a,00000000,3f942f1d,3cb9f680,00000000,00000000,3f088b46,00000000,3f6ce768,3dae86b0,00000000,00000000,3dac3684,00000000,3f1b9524,00000000,3f821bc8,00000000,00000000,00000000,3f67589a,3f44dfc0,00000000,00000000,00000000,3f81abf2,3f4e66c1,3f7db044,00000000,3f2664be,3f6a8f3c,00000000,00000000,3f1b75de,3f9aafb6,3f97c403,00000000,00000000,3f84c7ef,3f93d700,3f805f84,3f7b9d90,3efb51a0,00000000,00000000,00000000,00000000,3f3fab90

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4af0f9,bf808ed5,3d8b95e7,3e432494,3d17ed3b,bd40da0a,bbc83ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f41d,3f034d3b,3c6c51da,3ec23f2e,3c4599d4,bc9b2484,ba658a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e04c8,3d215bbc,bea25f62,bdbadf72,b90d7e9c,3da672b4,39c77e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86052c,3e174ac8,3dc1ee06,bdeddf02,3eadb6b6,3e480931,b8786100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61cba8,3d3f4654,3d87e859,bec98cfc,bc0c0d77,ba04ec00,baee906d
3ee2bf98,3edbef21,bebf6b50,3d445916,3da28597,3c9e1d02,3b8cd50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8b414,3eb19758,3d5170a0,3ea39786,bc2d6d49,bccf37e7,bb0f19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82579,bca5b14c,beed16c1,bc4d3ef0,bcc03fe3,3d6b02cc,3ab8b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4816,bf04f8f6,3e59a9a6,3e96c37e,3c87af6c,3d2dfb40,3ba40705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a83f6,baad0280,bd35e1af,3e4e5bd8,bbccba66,bd5348d2,bb024d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3831,3e8334a5,3ec51b1e,3df6851f,3c647cc6,bcbaa568,3a9a689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6561d,3e742be6,bc4b73d8,bdc2af03,be855e21,3e1a5afe,3c0f7551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb908100,3d9121e0,3da7b3c4,be52ddb6,3d5b20c8,3e320cee,3b3cd7fa
3dc6c663,3ebcf682,bcd0910e,bcc02ea0,3c8dd168,3de18704,3a513d1d
3cffe1a3,bebf2300,3b40285e,bf0cf42f,bc14e70d,bc2449e4,3b1149b5
3e40e75c,be576764,3d593b7c,beaa1836,3a531b1d,3aa95490,3b4266d4
bd820ff8,3e0256f0,bd695a17,bd30419c,3ca0d52d,bbde7200,3a69f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a018,bea4548f,bb504748,3e83b10c,3c150746,3ca4936b,3b4aef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6ee4,3ca310a4,bcb14480,3e301877,3da8c43b,be0c286c,baed4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ac2a,be8a474e,3d1c2064,bf33fc92,bdd1f429,bd343f60,3b68a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc7228,be7b370a,3cb0518e,3eb9907f,3c753111,3e0026c8,bba51520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6dade8,3e53af36,3eb43786,3e998fa7,bdd04ca7,3c059720,39961928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c387cd8,be7ad100,3d0bd0c7,be918ce6,bce228da,bd89752e,3b3066ab
3e941a16,3e2707d6,be84ce91,3ed302ad,3e18806c,bd85ca64,bb3082b0
bc28ffe8,3efaffef,3d23a443,3e829cfa,bc0d96a7,3db60024,ba8fb597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bfd08,3f00b064,bc2c7efc,3ee11856,bc1e5e6b,beab84fc,3c203d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938aac,3eb96d4d,3e98ad87,3e462156,3ce20eaf,bd492843,3acdd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdd02,3eda291c,3ce6bb84,3f6bb901,3d32626f,3f0cabf2,bc0145d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde4f0a,be4be954,bd1e105e,bf83eb78,be68c849,bc1ec298,b95f1e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6cc21,3de273c0,3d0a6221,3f02f041,3cca1ae7,3e00ad7b,3a31893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89478c,be6600b2,3b8f68b0,be95b537,bcdad61d,3d06127b,3a389b6a
3d8ed22a,3e98cb96,3c1cce9b,bd96f284,bc882f01,bc159612,3a2059a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50aec,3d9d1b30,3e989285,3de3cd52,3b3bd26e,3d6ac274,3b80f9c3
bee447b9,bda86870,3eb86172,be360ce6,3ed25f97,be7f3a18,bbfbf72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadbaf8,bede3366,ba797372,3ebc915a,3cb9a602,3cedce99,bb1dc394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d563dc9,3e35285a,3d8e0464,3f4be0fb,bbddaf9a,3d26b820,3bd48f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32995c,3e1235fc,be981265,3e1ebe4c,bea2d560,3e7c2016,bc66f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc958778,3d0b2ee0,3c650316,be92038a,3b81677e,bcccfe11,3b1037e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1143,3e6f5da0,be1c14bf,3e784cc5,bbacffd1,bd0e1ae3,3ae9ef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddba133,3e6dde2c,3c8ba212,bcaaffd8,bc0e55c1,3d8c211e,bac8cbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39476b,3c73e35c,bd4e1f3d,3a725f00,bddd3a16,bdcfcb5f,bb10b6de
be02acd0,3eaecd2a,3e247a99,bd9f1930,bc6f20ac,bbd9bfd8,bbad1626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a173c,3eac4949,3d529fe5,3ea35a7a,b911e922,3c73f790,3bb5e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd956,3e8b9dae,3c4623dc,3e8bd476,385ae288,3b343780,3a39e10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd40bec,3f0f74ba,b9253298,bdcd87a5,bcdd0bd2,3d9c86da,bb9de062
bcaaa63c,3dc9edc0,bcb42352,3cd3baa0,3aa0b0f0,be17bef8,3b1a4e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd35a40,3e9fbd24,3ed0c067,3cd480b0,bea171fa,be84425e,3c462966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98649f,bd448922,3bf662c8,3e0b79ac,3d04180d,3cac0cbd,3c027090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f1a30,3dcab0d4,3ebfd9ce,bd83ab3a,bd0b987f,3c418e30,bbb31e35
3ec92521,3e6f4454,be8eaea3,bd14a00a,be67e022,3e73b35a,3b214803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191f6e,3da255d8,3d001bb4,bdca4666,3c0d549b,bc773f20,bc7479f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60d95a,3c21e586,3c921f84,3e840803,3c450140,3d50ee6e,3bdceb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad22c,3cc78260,3de48ec2,3d99bdea,3b691aae,bd5f55e1,3b516081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5c6c8,bd9fc336,bb5c29ee,3eb938be,3d0b8b1e,bcb009ca,bb34292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda007cd,3e94622e,3e10254c,3e0286ca,3bccacbc,3d88b4ee,b9791080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc654a79,3c08c890,3c99d23e,3ef458b6,3d48b05a,3edf9819,bbabbbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42607c,3e8b170c,be13244d,3e2edc50,3bb6b636,3c23fed7,ba9e2874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367dc0,bf0aac2c,bb86c1c7,3e30627f,3cae9d46,3d0b09f0,b95966ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd4ac,bf14d942,bea3e145,3e39584d,3cbb7f08,3d23dc32,ba82a8c1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388034,4003cb2a,3ea22131,bd8369d8,3db6be64,3ca125c0,bb37ece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac4a4,3fb816dc,be15aeac,be6dd4c2,bdf6fcb2,3e53995c,3ab1e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bde13,4040bc34,3eb10369,bf89c655,3cf8eafc,bdae24ee,3b96ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7752a8,3fca89e6,3e48cb8c,be855482,3c856c94,bdeb9984,3ab76296
3da8fdf6,400d0b6e,3b451590,3ec23c5c,3e08e1d7,3ed78e2f,bc554660
bdd7973e,3f6bef38,3e1246ec,3d5e292a,bd76aa73,3d349400,ba7f9d6a
