# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444e,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc712,3f5e3358

# OUTPUT - 1 values
3e11010f

# JACOBIAN - 1 x 7
bcf0ddb7,3e61f8a4,3c42b02d,bca16002,3a069caf,bbcb311f,39391a3b
c065a50c,3f2798b3,bf47360c,bfc13643,3f1dfd1a,bee0cf07,3ea6a4ca,bea7a424,3ee6d8bf,3ed7cbcc,3f2497df,bf8ad3bf,bff77135,3f7f2544,3f88ea6f,bf97be37,3f2df883,c00057e9,3f942f07,3cb8acc0,be2e1be8,bfa819e0,3f087403,c0811862,3f6ce721,3dade550,be7bc1f8,c0d03ee9,3dab6d0a,bfee48bb,3f1b8e08,bfb6dbfd,3f821352,be9864b6,c08c80f5,bfc84743,3f675585,3f44c776,c00f57f0,bfaf2a00,be9f2f3f,3f81ac48,3f4e5477,3f7dad3d,be8affa6,3f265b13,3f6a8e47,bf870bde,bf896337,3f1b6ae4,3f9aad2c,3f97c6a3,bfa959b0,bf9d2ec5,3f84c6a1,3f93d564,3f8059d3,3f7b9d31,3efb3485,be96e214,bee21d72,bf2a5f9e,c02d6c44,3f3f8d99

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2798b3,00000000,00000000,3f1dfd1a,00000000,3ea6a4ca,00000000,3ee6d8bf,3ed7cbcc,3f2497df,00000000,00000000,3f7f2544,3f88ea6f,00000000,3f2df883,00000000,3f942f07,3cb8acc0,00000000,00000000,3f087403,00000000,3f6ce721,3dade550,00000000,00000000,3dab6d0a,00000000,3f1b8e08,00000000,3f821352,00000000,00000000,00000000,3f675585,3f44c776,00000000,00000000,00000000,3f81ac48,3f4e5477,3f7dad3d,00000000,3f265b13,3f6a8e47,00000000,00000000,3f1b6ae4,3f9aad2c,3f97c6a3,00000000,00000000,3f84c6a1,3f93d564,3f8059d3,3f7b9d31,3efb3485,00000000,00000000,00000000,00000000,3f3f8d99

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab463,bf808dff,3d8b83a4,3e432514,3d17e42e,bd40d9f7,bbc83fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc782ab,3f034d88,3c6d22c9,3ec23f82,3c459bd0,bc9b2492,ba659b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dee68,3d2160bc,bea24ebf,bdbadeb9,b907d4c8,3da672b9,39c76271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861d33,3e1749ae,3dc25462,bdede06f,3eadb780,3e480959,b86f5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6073cc,3d3f47b2,3d88b605,bec98cd8,bc0c071e,ba04e500,baee6cb1
3ee2b14b,3edbef7e,bebf5d3e,3d445708,3da283dd,3c9e1d20,3b8ccad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb78c90,3eb1970a,3d51c782,3ea39864,bc2d5734,bccf37f8,bb0f19d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec83374,bca5b3ed,beed1445,bc4d2c20,bcc038c2,3d6b02d8,3ab89456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3b6a,bf04f856,3e598e7c,3e96c492,3c87b3bb,3d2dfb3e,3ba3fe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a738e,baad22c0,bd35ed55,3e4e5c60,bbcc21e6,bd5348e4,bb024bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5009,3e8334e9,3ec527c6,3df685ce,3c647f48,bcbaa538,3a9a779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64d38,3e742d1a,bc49322e,bdc2afd1,be855baa,3e1a5b2d,3c0f720b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb942308,3d9124a8,3da7d210,be52ddd1,3d5b1209,3e320cf6,3b3cd42c
3dc68492,3ebcf6aa,bccf8b08,bcc023f0,3c8db545,3de18711,3a513db0
3cff6fc7,bebf2200,3b411baa,bf0cf4a7,bc14f090,bc244a3e,3b1142f0
3e40bcd2,be576756,3d5923ab,beaa18fa,3a52d11b,3aa95350,3b42653a
bd820974,3e025880,bd6904bc,bd304134,3ca0d4b1,bbde73c0,3a6a21a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394661,bea4562a,bb41c290,3e83b1ea,3c1500de,3ca49367,3b4aedba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6ed3,3ca3160e,bcb15792,3e301842,3da8d8ca,be0c28af,baed0766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02854c,be8a46cf,3d1c1946,bf33fd18,bdd1f2b2,bd343f57,3b689e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6944,be7b3378,3cb19018,3eb99175,3c750ec9,3e0026c9,bba50a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6faac8,3e53af6f,3eb43b78,3e999055,bdd04fe5,3c059770,3996aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37a37e,be7ad224,3d0cf7eb,be918c33,bce22505,bd897524,3b3066be
3e9415c2,3e27098f,be84c3d0,3ed30364,3e187b3d,bd85ca90,bb30775f
bc2cc4c0,3efb00b8,3d23c797,3e829d0f,bc0d87bc,3db60022,ba8fa5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3f7468,3f00b19c,bc2ca2c7,3ee11833,bc1ef46a,beab8506,3c203813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939ef2,3eb96d98,3e98b642,3e4621e2,3ce20eca,bd492826,3acdddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb0b9,3eda2be8,3ce6c573,3f6bb8d6,3d328dc5,3f0cabf3,bc0146fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddde67,be4be96b,bd1e43cd,bf83ebc7,be68c996,bc1ec370,b95fb2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb67222,3de2753c,3d0a81c7,3f02f0bf,3cca1178,3e00ad84,3a31485a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88eda6,be65fc78,3b904d03,be95b4f2,bcdad3a0,3d061262,3a389ff8
3d8e8da2,3e98cd08,3c1e08b7,bd96f11a,bc882ce0,bc15961a,3a203f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec515de,3d9d1ac4,3e9895ac,3de3d0a0,3b3c2e40,3d6ac27c,3b80f6be
bee44e19,bda8679c,3eb8728f,be360da5,3ed26500,be7f3a45,bbfbf005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad5839,bede319b,ba76ff6e,3ebc922e,3cb9a3c4,3cedcea4,bb1dbfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5633f1,3e352eb2,3d8e33c9,3f4be0d7,bbdece92,3d26b778,3bd493d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd331b2c,3e123644,be980acf,3e1ebf84,bea2d53a,3e7c2039,bc66ee52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc955d2f,3d0b2d00,3c65aedd,be92023e,3b81581c,bcccfe01,3b103c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dfbdb,3e6f5d80,be1c04c2,3e784e48,bbacd424,bd0e1af2,3ae9f238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb604d,3e6ddfef,3c8c6a84,bcaaf3d8,bc0e4c5a,3d8c211f,bac8be03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394e26,3c73de76,bd4e15f7,3a730f00,bddd1e34,bdcfcb6b,bb10a4e4
be02da4b,3eaeccfd,3e24a36e,bd9f15e4,bc6eeac8,bbd9c068,bbad13f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19de83,3eac4a7a,3d53450b,3ea35b23,b915a0c8,3c73f8b0,3bb5e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7fc9,3e8b9f29,3c4796f4,3e8bd565,3852d098,3b3438a0,3a39f15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a26c,3f0f74bc,b91998b8,bdcd88e0,bcdd10b2,3d9c86c1,bb9de3f1
bcaa851d,3dc9f55e,bcb3acd3,3cd3cc40,3aa2ddd3,be17bec4,3b1a5316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce4250,3e9fbd02,3ed0bcc0,3cd47ebc,bea17299,be844267,3c462173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc984e8c,bd4488ec,3bf5c81d,3e0b7d4c,3d041843,3cac0cda,3c026db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f40d2,3dcab47a,3ebfe823,bd83aa14,bd0b9dd4,3c418eb8,bbb31c31
3ec921ac,3e6f42f0,be8e9aa9,bd14a0ec,be67e10c,3e73b360,3b21421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f9ba,3da257e4,3d00ad9c,bdca46fd,3c0e1a3d,bc774080,bc746eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60db7b,3c21e144,3c9235df,3e8408c7,3c45182d,3d50ee7a,3bdce23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9abb31,3cc776c0,3de49ba3,3d99c1e6,3b691d4b,bd5f55a2,3b516250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba35f18,bd9fc590,bb5beb23,3eb93982,3d0b841d,bcb009e4,bb342581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda03bc1,3e946273,3e103901,3e0288c2,3bcc8fe4,3d88b4de,b978de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc655004,3c08d9c0,3c9ae6ed,3ef458f2,3d48cbc3,3edf980a,bbababc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e424e8a,3e8b1748,be131077,3e2ede4a,3bb6c236,3c23fe8e,ba9e223a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362ce6,bf0aab7b,bb88098d,3e306325,3cae9cde,3d0b09fe,b9594a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1b3a,bf14d881,bea3e703,3e395927,3cbb773c,3d23dc4a,ba82ac74

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384d01,4003cb48,3ea23dda,bd836440,3db6c2a0,3ca125a8,bb37e3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0f0e,3fb8164a,be156a99,be6dd315,bdf702ca,3e53996d,3ab20c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1babe2,4040bbda,3eb1126c,bf89c66a,3cf90eec,bdae2514,3b96b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771193,3fca8a0e,3e48c608,be855401,3c857cf4,bdeb99a0,3ab7661e
3da9008d,400d0b28,3b4d5ac0,3ec23c83,3e08dcc0,3ed78e23,bc5544b6
