# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca592,3f5e2775

# OUTPUT - 1 values
3e10f4d4

# JACOBIAN - 1 x 7
bcef56a1,3e61f88a,3c43aaf9,bca15f11,3a075af5,bbcb3110,39395434
00000000,3f277502,00000000,00000000,3f1e0266,00000000,3ea61819,00000000,3ee69a02,3ed7d0b8,3f24887b,00000000,00000000,3f7f2ca9,3f88e09a,00000000,3f2e0b2b,00000000,3f94313f,3cb5e2c0,00000000,00000000,3f083e7d,00000000,3f6ceb05,3daca810,00000000,00000000,3da9879e,00000000,3f1b8356,00000000,3f81ff4f,00000000,00000000,00000000,3f67518c,3f4490de,00000000,00000000,00000000,3f81af78,3f4e2b2d,3f7da971,00000000,3f264841,3f6a906d,00000000,00000000,3f1b5359,3f9aa986,3f97cfdb,00000000,00000000,3f84c57a,3f93d414,3f804ea2,3f7ba097,3efaf7fb,00000000,00000000,00000000,00000000,3f3f49dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a13fe,bf808de7,3d8b530d,3e43246c,3d17ca2d,bd40da37,bbc84cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6566b,3f034d90,3c6f4ed6,3ec23f13,3c45a184,bc9b2456,ba65c7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db32b,3d21614c,bea2227a,bdbadfaa,b8ef1be0,3da672a2,39c7191b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865cc6,3e17498f,3dc364ce,bdedde92,3eadb9c6,3e4808c1,b857a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ce5e8,3d3f47da,3d8ad960,bec98d05,bc0bf4e2,ba04ff00,baee0f2d
3ee28b6b,3edbef89,bebf37c6,3d4459b8,3da27eed,3c9e1cac,3b8cb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb47e6e,3eb19702,3d52aeb8,3ea39741,bc2d17be,bccf37b6,bb0f19b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85867,bca5b439,beed0d9d,bc4d44a0,bcc02448,3d6b02a2,3ab834f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb19d1,bf04f843,3e59462e,3e96c32a,3c87c01e,3d2dfb40,3ba3e89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a4821,baad2640,bd360c4b,3e4e5bac,bbca6b95,bd5348a0,bb02473e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8f18,3e8334f1,3ec5496e,3df684e7,3c64867f,bcbaa5ee,3a9a9edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec635a5,3e742d3c,bc4330c4,bdc2aec4,be855495,3e1a5a77,3c0f697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc028,3d9124f8,3da822b4,be52ddad,3d5ae7a7,3e320cd8,3b3cca40
3dc5d664,3ebcf6b0,bcccd1a0,bcc031f0,3c8d6468,3de186da,3a513f32
3cfe426d,bebf21e4,3b43a32c,bf0cf409,bc150bea,bc2448e8,3b11313b
3e404c28,be576756,3d58e443,beaa17f8,3a51fc4b,3aa95820,3b42610f
bd81f831,3e0258ae,bd682166,bd3041bc,3ca0d34f,bbde6d40,3a6a9436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3858ef,bea45658,bb1b1ec0,3e83b0c6,3c14ee79,3ca49371,3b4ae94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6e9d,3ca316aa,bcb18a57,3e301886,3da913e4,be0c27b0,baec4fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021e68,be8a46c1,3d1c0655,bf33fc68,bdd1ee7e,bd343f73,3b688579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc51b0,be7b3311,3cb4dfda,3eb99032,3c74ac43,3e0026c2,bba4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74eec0,3e53af76,3eb445f6,3e998f70,bdd0593e,3c059640,39983668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356450,be7ad244,3d100967,be918d1c,bce21a06,bd897543,3b3066f5
3e940a4b,3e2709c1,be84a72f,3ed30275,3e186c57,bd85c9e9,bb3059c4
bc36bde8,3efb00cf,3d24259e,3e829cf2,bc0d5cdc,3db60024,ba8f7d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48a070,3f00b1bf,bc2d0206,3ee11860,bc20a392,beab84dc,3c202a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d491,3eb96da0,3e98cd7c,3e462128,3ce20f17,bd49288c,3acdea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3b7e,3eda2c38,3ce6dfde,3f6bb90d,3d330a5c,3f0cabea,bc014a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb446,be4be96e,bd1eccaf,bf83eb5e,be68cd59,bc1ec048,b9613724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb583f3,3de27566,3d0ad5fc,3f02f019,3cc9f65d,3e00ad60,3a309eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87ffbc,be65fbfe,3b92acab,be95b54b,bcdacc7e,3d0612be,3a38abe2
3d8dd83e,3e98cd31,3c214cab,bd96f2ee,bc8826c5,bc1595fb,3a1ffab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec532cd,3d9d1ab8,3e989e0d,3de3cc4c,3b3d363e,3d6ac256,3b80eed8
bee45eed,bda86784,3eb8a016,be360caa,3ed27490,be7f3997,bbfbdd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac52df,bede3168,ba707848,3ebc9119,3cb99d56,3cedce78,bb1db663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5619c7,3e352f68,3d8eb1e9,3f4be105,bbe2077a,3d26b9e2,3bd4a027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3472a4,3e12364c,be97f69f,3e1ebde9,bea2d4d0,3e7c1fb4,bc66e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94ed3e,3d0b2cc0,3c677809,be9203ef,3b812be7,bcccfe39,3b1048c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc325,3e6f5d7c,be1bda30,3e784c50,bbac569c,bd0e1ab7,3ae9f92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab47c,3e6de021,3c8e7ff8,bcab0380,bc0e315b,3d8c2119,bac89a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c395ff0,3c73dde8,bd4dfd44,3a722a00,bddcce1f,bdcfcb39,bb1075e0
be0352a2,3eaeccf8,3e251017,bd9f1a30,bc6e4fed,bbd9be50,bbad0e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19485e,3eac4a9c,3d54fc8f,3ea35a44,b9205042,3c73f470,3bb5e4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb92c7,3e8b9f54,3c4b7298,3e8bd42d,383b9e6c,3b343460,3a3a1c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd28b31,3f0f74bc,b8f56f30,bdcd8741,bcdd1eb8,3d9c871f,bb9ded44
bcaa2d6e,3dc9f638,bcb2716f,3cd3b530,3aa91e92,be17bf84,3b1a5fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0c9b0,3e9fbcfe,3ed0b304,3cd4814c,bea17463,be844242,3c460cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc981419,bd4488e4,3bf42c6f,3e0b7894,3d0418e4,3cac0c6b,3c026644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa709,3dcab4e2,3ec00e43,bd83ab92,bd0bad2d,3c418cb0,bbb316ea
3ec9187e,3e6f42c4,be8e657b,bd149fc2,be67e3ae,3e73b348,3b2132a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1895ec,3da2581e,3d0231e3,bdca4636,3c1052ae,bc773b80,bc745134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60e114,3c21e0cb,3c927169,3e8407c6,3c455a17,3d50ee48,3bdcca64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7e53,3cc77580,3de4bdde,3d99bcb0,3b6924da,bd5f5687,3b516711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d01f0,bd9fc5d2,bb5b43d8,3eb93880,3d0b6ffe,bcb00978,bb341bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c539,3e94627b,3e106d74,3e028630,3bcc3d01,3d88b517,b9785a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc655e9a,3c08dbb0,3c9dc751,3ef458a2,3d491a92,3edf983c,bbab817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421f03,3e8b174f,be12dbaa,3e2edbb4,3bb6e4b7,3c23ff9f,ba9e11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3556e3,bf0aab68,bb8b71df,3e30624c,3cae9bb9,3d0b09c6,b9590040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ed5d4,bf14d86c,bea3f643,3e395809,3cbb60da,3d23dbe6,ba82b625

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c585,4003cb4c,3ea28a1d,bd836b80,3db6cecc,3ca1260c,bb37cbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982e92,3fb8163a,be14b574,be6dd543,bdf7145e,3e53991b,3ab27ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b270f,4040bbd1,3eb13a60,bf89c64a,3cf9763e,bdae247f,3b96cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76655c,3fca8a12,3e48b760,be8554a5,3c85abf2,bdeb9926,3ab76f6c
3da90776,400d0b20,3b635b40,3ec23c4a,3e08ce26,3ed78e39,bc554069
bdd715b2,3f6bef32,3e12e5ee,3d5e26c8,bd76ca82,3d349360,ba7f79ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
