# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ef,3f7f0b22,3f237162,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8

# OUTPUT - 1 values
3e0a8266

# JACOBIAN - 1 x 7
bda4e6ba,3dd4cdbc,3bc8268c,bbb9752b,bbaa7b02,bac60466,39126888
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f38d972,00000000,00000000,3f08e831,00000000,3f0f922a,00000000,3f469baf,3df80750,3f2aa3ea,00000000,00000000,3f5e2f6e,3f903495,00000000,3ef7157e,00000000,3f7be8a0,3d10ed20,00000000,00000000,3f625af7,00000000,3f599d08,3aece000,00000000,00000000,3ecf4abb,00000000,3f59dbbe,00000000,3f3a417e,00000000,00000000,00000000,3f65acc5,3f0a7ed2,00000000,00000000,00000000,3f4ed102,3efee315,3f74b5da,3e191b2c,3f1c5bec,3f6c4c78,00000000,00000000,3f462026,3f9df575,3f595301,00000000,00000000,3f617778,3f89af0c,3f968fad,3f61416a,3f4b9a8a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd88a8,bf474477,3e01e513,3e3ccdd4,3d7a4eb8,bd4a9b57,bbdb6218
bec65ae5,be10b046,3f02a042,be426930,3b6a876f,3cefadae,3a85b450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5ce68,3ddf1c4e,bea19ece,bdd9f849,3e93ea9e,3e2b694a,3b329df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2d3c,bedbc9ca,3eba1ee4,3e87b7d4,3c12bfae,3d2b93fe,3b6fec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cfee,bc2d5348,3c843c5a,3e466e9c,bd807088,bd4407e6,baf000a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9eda0,3e8921b3,3da2c7c6,3decd355,3c3a49b8,bcdd8386,3ade88cc
bd8fb826,3ea4e0da,3da4e6dc,3ea76ba8,3b4af99c,3d39dc2e,3aacb506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ee9a,3d6a98d4,3ec19315,3e5e2d56,3d3b5fca,3d520c8f,3a95494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ac60,bebf94c8,3df0a0e8,bc422040,bd490302,3db3930e,3b88fa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8dd6,3dd5b2c8,bd5c8ec2,be512808,3dbf49fd,3e2b7c08,3b251841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63f64,be9a08bf,bcdab1a8,bf0632c4,ba8523cc,bbc5d804,3ad8c020
3e9ccde0,be4ec3e6,3d982602,be9f2911,3b998e08,3b4c90f0,3b364653
bd8d2503,3e2cdf90,be0c3f0e,bd34ebb0,3c92b7a5,3b443ba0,3ae58bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b05d,bed64096,bee6e96c,3e6f4354,3c52921b,3ca5d1f0,3b404c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0fee,3d293037,bbedc144,3e32c4a4,bd52a964,bdb8f5a2,3a918347
bf2f31c5,3be4576c,3e8d1885,be1d3c49,bc4e489c,3de339f0,3ab0feed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91503,3e6695d8,3e164862,bcf568d0,3df31e21,3d08e58c,3be06435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfd82,be6e9fb0,3d2c05d4,bf2c9e2b,bdcd78cb,bd387fef,3b36a69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9658,be04095c,be974760,3eabedac,3d217c66,3dfa292e,bb58a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45e76,3e5e549d,3e520172,3e8fddce,bd8492ff,3b8dc9c0,3ae37598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95bae,bd932667,3eda2c06,bc882fa0,bcf3678e,3cfbb95c,ba54548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bd708,3f24ebb2,3c1226fe,3ee2c4db,3dd80a00,bea34f52,3c02df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910942,3ec08280,3dafb642,3e3e7f38,3cd06961,bd5b199a,3ae0236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a098b,3f189d58,3c2c1a07,3f6dccf4,bdc0a43a,3f0a778b,bc0302aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a2fb,3e0bd02e,bd28fbaa,3ef7b609,3d13f922,3df0e06a,ba1d3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806468,bdb89af4,bd5ab667,be990bb6,bce4e790,3d169192,3a5011c8
3e512683,3ec32e62,be175611,bda9df68,bc98db32,bc0e6e08,38975474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2a0b,3d80b4c8,3e381626,3db5af58,bc83c637,3d60e2b0,3b5eb7fa
beab1b91,bd85cee6,bc97e5e0,be2b5cbb,3e7b2f81,be5f371a,bbd180b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d29e,bea25e0c,bcbe1221,3eb10dc3,3cc23f00,3ce3db07,bb099813
beb66e81,bdc59382,3e3b6ae0,be6f7af5,3e346bb6,be6b9ca2,3bd2798b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fdd8e,3ebfd064,be06a1f3,3f4d9ee8,3dd49899,3d8a8ca5,3bea8d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d2c5,3bd05600,bd939a0b,bea3aed9,3c1a6537,bcd584d7,3b25c481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656126,3e913061,be3cfb8c,bd284a80,bc8733ab,3d896359,ba832436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06c6d5,3b9b406c,bd07b85d,bc086930,be7aee56,bdc5cc87,ba3ff20a
3dac3f12,3ea7c81b,be46e661,bdcc2648,bd4e0c8a,bb7c41f0,bb9f3395
bea940b2,bd6a9d18,3ea09a46,bd656d2c,bd5aee9a,3b1f5020,bb83f7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe39d0,3ed085c4,be923af2,3e99d0f7,3c325d19,3b102e20,3bb858a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ae337,bd20b8c3,3ed19d2e,3ea3e1ca,bc94648a,3e6c1440,ba3df54a
3e8d128e,3eb9cb80,be2d923a,3e7de43e,3bd62ee8,ba0d4980,3a81bfc4
3eb602de,bf1dbb07,3ed75661,be636e4f,3c2d3c06,3cad7090,bb504502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a64e,bf3dbcd6,3f3c3f46,bea0ef8c,bd9eaf0f,3a92a0c0,bbb2ea10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1279f0,3e5cbfcc,be024587,bb801e00,bd557339,be3aa637,3b2c2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a096,3e986f18,3eab4d28,3cf12190,be8a0256,be79621b,3c19e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd727,bd380f76,3d2b8b02,3db29e58,3cf04f19,3c95fc36,3be457a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc28488,3e2154af,3cfe1ca8,bd931dd6,bc58bc8e,3bb38a90,bba6a31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bfa0,3dddb634,be8bf19d,bdc1d20e,be2a6453,bad1c980,bc362e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0ba8,3e6e1fda,3ecdb169,bd103e7e,be9b5a84,bdfbdc0c,baa6e829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9fb3,3aa58320,3beff434,3e726317,bc2cc75e,3d470828,3ba92e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99bcc,bcfc5770,bcfe60fa,3d442e68,3aeb7116,bd83faaf,3b56806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db933a5,bdf2fede,bb836560,3eae5369,3d51f30a,bc990b2a,bb21f5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2890ec,3e9a2162,bd53218c,3dce8df8,3c8883a7,3d92b158,b7b76340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25596a,3d36bd9a,be822358,3ef0e866,bd2499e5,3ee8148a,bb301112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72ea28,3f24f6c8,3e8fe576,3c8bd900,3ef90f91,be9ceb60,ba0933d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355fcb,3f9ab894,3e45c016,be8d5c07,3d96bb0f,3a3bb100,ba0fd1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd366c04,3f63027d,3d81f4be,3db08de7,3d9508aa,3de45160,3bc49e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69b88,3fda7541,3eb6dcb5,bf746e59,bcf0257c,bc14cc4c,3ba07756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a076,3f6a7e2a,3ec524a2,bea62384,3d59a350,bdad3409,3b62b2d0
bf1188c9,3f0ab10a,3e1b9739,be15396e,3d8d6cc2,3e469eb8,bb8443bc
beaa58fb,3edb526a,3dc73b29,3cd77940,3c095396,3cdab7a7,39ef5016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
