# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f091d,3f238154,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db1996c,3f44fb7c

# OUTPUT - 1 values
3e0aab86

# JACOBIAN - 1 x 7
bda5229c,3dd4d60a,3bc7d927,bbb8917c,bbaa8d6f,bac616c2,391265a7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3937ec,00000000,00000000,3f0905e2,00000000,3f100c5a,00000000,3f46faaf,3dfa55ee,3f2adb47,00000000,00000000,3f5e7b1d,3f906266,00000000,3ef78f52,00000000,3f7c2245,3d1758c0,00000000,00000000,3f62e1f8,00000000,3f59df5f,3b300000,00000000,00000000,3ed0650c,00000000,3f5a9154,00000000,3f3a118f,00000000,00000000,00000000,3f660482,3f0ad13d,00000000,00000000,00000000,3f4ef608,3efebffa,3f7501d9,3e1d6ca2,3f1c992b,3f6c7d79,00000000,00000000,3f4671f9,3f9e2691,3f596acd,00000000,00000000,3f61aea8,3f89e406,3f96bf2f,3f61890b,3f4c1023,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc095,bf4750dc,3e01f805,3e3ca6ec,3d7a71a1,bd4aa2af,bbdb68a2
bec64001,be10bf5e,3f029a8d,be42d584,3b69d536,3cef9378,3a859447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeed78,3ddf2e04,bea20045,bdd97151,3e93d85a,3e2b4d88,3b32f654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb162f,bedbd43c,3eba2e23,3e8751ac,3c12831d,3d2b8ef8,3b6fc01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3efce,bc2d3038,3c85da01,3e463639,bd809fea,bd43f6fa,baeff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda802d6,3e892113,3da12700,3dec90ed,3c3a32dc,bcdda5c2,3adea66a
bd8d79ea,3ea4e08a,3da35c08,3ea6ff36,3b4bf69a,3d39c910,3aacc834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69672,3d6ac334,3ec132c1,3e5e353d,3d3b565b,3d52015f,3a955aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179678,bebf9688,3dee0a38,bc485aa0,bd48f590,3db37fb2,3b88f77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb5dc7,3dd5a988,bd5db3d5,be511af2,3dbf67ce,3e2b74b9,3b250aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6965d,be9a113c,bcdb1e0d,bf0603f5,ba833274,bbc557b0,3ad899d2
3e9cdfc7,be4ec724,3d98198b,be9eddc9,3b99c931,3b4d08c0,3b363e98
bd8d1e10,3e2cd8b0,be0c2cd8,bd3503a4,3c92a864,3b46b960,3ae5c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1ae,bed63703,bee74e4c,3e6ea1d4,3c52a3ac,3ca5d294,3b404680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad79d,3d291e97,bbed4400,3e32d5b5,bd53a15c,bdb8998c,3a9249da
bf2ee7dc,3be49508,3e8ce1ba,be1ccd26,bc4e1cbb,3de32c60,3ab11c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ad0d,3e669734,3e1599ea,bcf32db8,3df310a8,3d088794,3be04023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3052,be6ea890,3d2bf399,bf2c6ba4,bdcd6c68,bd388326,3b368d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd755b,be042204,be9791f7,3eab8ff6,3d21a3a6,3dfa2014,bb586fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4aac8,3e5e51c4,3e51881a,3e8f9b11,bd8462c0,3b8d4530,3ae3d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92e9e,bd932666,3eda03f2,bc8cf370,bcf39fee,3cfba4ac,ba542a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9d4a,3f24e513,3c12c9c0,3ee2cee2,3dd86e95,bea3470a,3c02cfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5bc0,3ec08194,3dae9328,3e3e4c36,3cd05a62,bd5b29f9,3ae02990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3c91,3f1894f3,3c2b47c0,3f6dd9ca,bdc120ab,3f0a74f2,bc0301aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e520,3e0bca45,bd29a6e3,3ef753d0,3d140779,3df0cdc8,ba1ddd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80aa3b,bdb8d29c,bd5b2591,be99203b,bce4e22b,3d16a0cb,3a501d61
3e51876a,3ec326c6,be17a0cb,bdaa5b6e,bc98ddb6,bc0e65eb,38950f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c785e,3d80bd84,3e37b441,3db476b8,bc840d66,3d60d6f8,3b5ea4b9
beaad48b,bd85d778,bc9f8750,be2b12a7,3e7ad7e9,be5f18e9,bbd16937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921dbb,bea26a74,bcbe736c,3eb0bfa9,3cc239b7,3ce3cfa8,bb098d7d
beb652fa,bdc595bb,3e3b7794,be6f41b5,3e3432ef,be6b8fbc,3bd284be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f914c,3ebfbc5b,be070805,3f4da98d,3dd4f991,3d8abf4b,3bea9749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1902ec,3bd16100,bd93ebc0,bea424b5,3c1a8840,bcd58b37,3b25ce07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65aaa4,3e912b8e,be3d5bbf,bd2a76f0,bc87513f,3d895f39,ba830216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068c6a,3b9b8670,bd073f79,bc0c62f0,be7b1a32,bdc5c243,ba3f2b70
3dadb272,3ea7c9d1,be479fe7,bdcd52c0,bd4e4054,bb7ba210,bb9f2b8d
bea8f948,bd6a7fbe,3ea03e03,bd677918,bd5ae249,3b1f5bc2,bb83f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe88a0,3ed07ef9,be928cd7,3e998ea8,3c32a738,3b0cfc40,3bb859c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7472,bd20ad61,3ed14df6,3ea38b07,bc94c71e,3e6c12c7,ba3de305
3e8d585c,3eb9c29d,be2de5cc,3e7d367c,3bd68ddc,ba10ae00,3a81cfa2
3eb66c83,bf1dba81,3ed79bdb,be63910a,3c2ceda5,3cad58f8,bb50430c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854abd,bf3db94f,3f3c2356,bea117fd,bd9ec663,3a90b400,bbb2dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129faa,3e5ca878,be026f2b,bb99c580,bd55d035,be3ac6eb,3b2c2b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e585fd5,3e98712d,3eab132c,3cf1ec50,be89f131,be795292,3c19ccfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf382,bd381328,3d2bc177,3daffa40,3cf03c7d,3c95e5c6,3be4461f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd230,3e214872,3cf6d0d0,bd93839f,bc580968,3bb2b5b0,bba69c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92eb8b,3dddabbc,be8c3db5,bdc19798,be2abba4,bacbab00,bc360d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec088,3e6e1d90,3ecd42ed,bd0fd8c4,be9b8092,bdfbe29b,baa71041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6985,3aa66be0,3bf03f20,3e71ce2f,bc2d8a4e,3d46fe36,3ba912c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ab13,bcfbecd0,bd012018,3d413a8c,3aeac351,bd840d41,3b568113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c256,bdf2ec96,bb82e0d2,3eae089b,3d5208fd,bc98f2be,bb21ed27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a2df4,3e9a20df,bd54e384,3dcd1f90,3c88a59b,3d92ba43,b7b45bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2503b7,3d369dbe,be8262d4,3ef0d049,bd253f0e,3ee81bea,bb2fbdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc708cde,3f24f0cb,3e8facf1,3c89aad0,3ef8f6e2,be9cd8ad,ba069df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353bee,3f9ab5f4,3e4482dd,be8df231,3d9685f3,3a364e80,ba0f3898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd378a6a,3f630916,3d82b1c5,3dafc31f,3d94f7aa,3de44299,3bc4afb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b9c8,3fda795a,3eb68ffc,bf748115,bcf0a1ae,bc1428ac,3ba084a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147214,3f6a7b8f,3ec4bcaf,bea6a38b,3d5960f6,bdad2b76,3b62c7db
bf115650,3f0ab9fa,3e1b1c9c,be151a9c,3d8d5627,3e469773,bb84403d
beaa0607,3edb51c2,3dc56fd0,3cd2140a,3c0abe9c,3cda7e30,39ef9348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
