# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914

# OUTPUT - 1 values
3e0a5b1a

# JACOBIAN - 1 x 7
bda480da,3dd4fcfa,3bc87d28,bbba1a82,bbaa58a2,bac5dc96,391261b3
00000000,3f3885ac,00000000,00000000,3f090379,00000000,3f0f06bf,00000000,3f463949,3df54ed6,3f2a6dc7,00000000,00000000,3f5df82a,3f900821,00000000,3ef6f8c0,00000000,3f7bc076,3d0b5980,00000000,00000000,3f61da88,00000000,3f595b06,3b03a000,00000000,00000000,3ece1739,00000000,3f58fa8c,00000000,3f3a9ff8,00000000,00000000,00000000,3f6555e8,3f0a531a,00000000,00000000,00000000,3f4ed554,3eff7b95,3f747088,3e13e760,3f1c2e21,3f6c1748,00000000,00000000,3f45cf9c,3f9dcce2,3f596c57,00000000,00000000,3f6149c4,3f897c08,3f966f4b,3f60ff50,3f4b3a7c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2945,bf478ac0,3e01cfb9,3e3cea22,3d7a0d98,bd4a8b4f,bbdb71bb
bec6881c,be1105da,3f02a68a,be421ab6,3b6bd2f2,3cefe68a,3a8567bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd17728,3ddf80be,bea13143,bdda5a06,3e940c92,3e2ba59b,3b337134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb53b9,bedc050c,3eba0d9c,3e8801ce,3c133072,3d2b9ecc,3b6f829b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39996,bc2c8c50,3c826cbe,3e46975c,bd801837,bd442c96,baefe501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2d28,3e891e2c,3da49b50,3ded0367,3c3a7445,bcdd392a,3adecf9a
bd9384d8,3ea4df16,3da6a1d2,3ea7ba30,3b49228c,3d3a05a6,3aace2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea783c7,3d6b8908,3ec1feff,3e5e2794,3d3b714e,3d5224d4,3a9572d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d136,bebf9ebe,3df38864,bc3d9c80,bd491bf0,3db3bd08,3b88f3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df92cf5,3dd57e90,bd5b459f,be513174,3dbf125e,3e2b8be2,3b24f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5aba9,be9a38e8,bcda37cd,bf0654a1,ba88c200,bbc6eed4,3ad86494
3e9caef8,be4ed652,3d9833cb,be9f5f8c,3b991fd6,3b4b8cb0,3b3633d8
bd8d308a,3e2cb8ac,be0c5323,bd34da1c,3c92d3f6,3b3ed280,3ae61074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094161,bed60a56,bee67803,3e6fb85a,3c527144,3ca5d086,3b403e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6efc,3d28cc57,bbee4eb4,3e32b83e,bd50db7e,bdb9bdc0,3a935ded
bf2faead,3be5b49c,3e8d55df,be1d8cc9,bc4e9a33,3de3575a,3ab14525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c4f0,3e669d9a,3e170c0a,bcf70680,3df3371b,3d09b1b8,3be00dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca71b,be6ed208,3d2c1a22,bf2cc2bf,bdcd8fbe,bd3878e5,3b3669d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdcdb9,be04950c,be96f388,3eac317f,3d213338,3dfa3cd2,bb581fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3db96,3e5e4470,3e52897a,3e900e1a,bd84ecb8,3b8ee930,3ae45306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a78e,bd932666,3eda58cc,bc84bbd0,bcf2fe7e,3cfbe634,ba53ef2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a8692,3f24c634,3c117030,3ee2bd8c,3dd74e94,bea3614a,3c02ba04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e0dc,3ec07d51,3db0fccc,3e3ea430,3cd0853c,bd5af5fe,3ae03218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19b2b3,3f186dd1,3c2d05d5,3f6dc39b,bdbfbc68,3f0a7d2a,bc030048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89329a,3e0baeac,bd283b6f,3ef7fd1a,3d13de58,3df108ca,ba1ec3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fdba0,bdb9d650,bd5a3979,be98fcc8,bce4f17e,3d167074,3a502d83
3e5081d5,3ec30352,be170216,bda98576,bc98d675,bc0e7f9e,3891e728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e56aa,3d80e680,3e3883e1,3db691c4,bc83419f,3d60fc12,3b5e89f4
beab93aa,bd85ff90,bc8f5600,be2b9253,3e7bd28a,be5f78bb,bbd14890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915307,bea2a45f,bcbda4de,3eb14654,3cc248bf,3ce3f3ab,bb097ec6
beb69ccc,bdc5a01e,3e3b5cc0,be6fa45a,3e34d55e,be6bb8a5,3bd29452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d405df3,3ebf5ee5,be062f46,3f4d9729,3dd3e3ea,3d8a1e78,3beaa504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1880cf,3bd64400,bd933e34,bea3596c,3c1a23e4,bcd576ea,3b25db46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e40c,3e911513,be3c8f6d,bd26b75c,bc86fc93,3d896c40,ba82d29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0729a6,3b9ccd3c,bd083f9e,bc0587c8,be7a9c6d,bdc5e2cd,ba3e1743
3da9c942,3ea7d1d4,be461601,bdcb4c80,bd4dabeb,bb7d9e30,bb9f2063
bea9b96a,bd69f6c6,3ea101a0,bd63f1bc,bd5b0562,3b1f36ec,bb83f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb3dc,3ed05f4d,be91dee9,3e9a00ee,3c31d2f3,3b171f00,3bb85b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9e8b,bd207838,3ed1f5db,3ea42097,bc93acd8,3e6c1763,ba3dc9a0
3e8c9bff,3eb99928,be2d3448,3e7e621e,3bd57e08,ba05ebc0,3a81e5b3
3eb54f6f,bf1db812,3ed70836,be635517,3c2dcdce,3cada3c2,bb504052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8641a8,bf3da8dc,3f3c5e78,bea0d235,bd9e838e,3a96cd80,bbb2c986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1239b7,3e5c3ba0,be0216ab,bb5b1000,bd54c5f5,be3a5f1b,3b2c3350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565c78,3e987ae8,3eab8e0b,3cf08f04,be8a2230,be7983cd,3c19ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca694,bd382472,3d2b4dbc,3db48828,3cf071ac,3c962cec,3be42dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc2c38,3e210f54,3d032604,bd92d406,bc5a09fc,3bb558b0,bba69221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9274e0,3ddd7af0,be8b9c1d,bdc1fc5b,be29c1be,badf1c00,bc35e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8ac2,3e6e12e4,3ece2d2d,bd1087fa,be9b13a0,bdfbcdc7,baa74804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bfb38,3aaaaa60,3befa1a0,3e72cede,bc2b5c8a,3d471dbe,3ba8ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98145,bcf9fa30,bcfa0a18,3d4651c8,3aecb41c,bd83d249,3b5681fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8418a,bdf2972c,bb83f95d,3eae898d,3d51ca0c,bc99402a,bb21e10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25d462,3e9a1e83,bd512868,3dcf9768,3c884458,3d929dec,b7b02500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ea40,3d360900,be81dbfb,3ef0f9d4,bd236642,3ee8047a,bb2f4a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc76eac0,3f24d4d8,3e9024bc,3c8d6e10,3ef93d69,be9d13ff,ba030598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359c2d,3f9aa9c9,3e4723de,be8cef36,3d971dde,3a475800,ba0e6377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34856a,3f6327fc,3d8120b4,3db12093,3d95283e,3de47174,3bc4c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa667e2,3fda8c9b,3eb73295,bf7460c2,bcef3df8,bc16303b,3ba0972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14eec2,3f6a6f7d,3ec59914,bea5c6ba,3d5a1ee0,bdad46a6,3b62e528
bf11de04,3f0ae3c2,3e1c2099,be154fc4,3d8d96b6,3e46ae71,bb843b66
beaae53a,3edb4ec2,3dc93e48,3cdb6154,3c06afca,3cdb343f,39eff0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
