# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835f,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb

# OUTPUT - 1 values
3e0a7e7a

# JACOBIAN - 1 x 7
bda4d123,3dd4e08b,3bc832ca,bbb9808a,bbaa7287,bac5f9a8,3912654e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f38d358,00000000,00000000,3f08f8cc,00000000,3f0f8116,00000000,3f469089,3df7a3aa,3f2a9e1b,00000000,00000000,3f5e2dc2,3f902fd6,00000000,3ef724c0,00000000,3f7be7e7,3d108580,00000000,00000000,3f624e49,00000000,3f5995f0,3b0b4c00,00000000,00000000,3ecf2714,00000000,3f59b680,00000000,3f3a58ba,00000000,00000000,00000000,3f65a2e0,3f0a8530,00000000,00000000,00000000,3f4edb35,3eff1496,3f74af9c,3e184732,3f1c5b30,3f6c4557,00000000,00000000,3f46177e,3f9df2d2,3f596164,00000000,00000000,3f6174a5,3f89a990,3f968f85,3f613b4a,3f4b9480,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7478,bf476073,3e01e210,3e3ccfc2,3d7a3ea6,bd4a9701,bbdb697b
bec66488,be10d25c,3f02a127,be4263ce,3b6ad95c,3cefbd14,3a85902d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc847e8,3ddf444c,bea18f56,bdd9fefd,3e93f303,3e2b799e,3b3301a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3576,bedbe162,3eba1c75,3e87bce8,3c12db89,3d2b96ec,3b6fba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c46c,bc2d0408,3c83fad2,3e46716a,bd805aba,bd4411d6,baeff39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9e2a,3e89204c,3da309d6,3decd6a2,3c3a543c,bcdd6f66,3adeaa36
bd9086aa,3ea4e026,3da52570,3ea7710d,3b4a8540,3d39e76a,3aaccaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70e4a,3d6af87a,3ec1a256,3e5e2cf1,3d3b641f,3d521322,3a955ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b43a,bebf98c2,3df109f4,bc41d100,bd49092c,3db39e6c,3b88f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa42fb,3dd59e00,bd5c6047,be5128ae,3dbf3c42,3e2b8054,3b2508eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62011,be9a1bec,bcdaa074,bf063517,ba860890,bbc6237c,3ad894f0
3e9cc75f,be4ecb3e,3d9827f8,be9f2cce,3b9972d0,3b4c4a78,3b363d9d
bd8d277c,3e2cd018,be0c41e9,bd34ea80,3c92bea6,3b42c4c0,3ae5ca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0998d6,bed62afe,bee6d96a,3e6f4b5c,3c528a02,3ca5d18f,3b4045b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab2426,3d290875,bbedd534,3e32c3ca,bd523750,bdb92bce,3a92632e
bf2f4c52,3be4e270,3e8d2131,be1d41d2,bc4e5cc6,3de341ea,3ab1200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93a61,3e6698f2,3e166408,bcf58540,3df3244f,3d091cd4,3be03b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ceb32,be6eb3bc,3d2c08b4,bf2ca0af,bdcd7e79,bd387e07,3b3689f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda226,be0440fa,be973b8a,3eabf255,3d216a55,3dfa2e7e,bb58688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da442d6,3e5e4e2c,3e5214ad,3e8fe120,bd84a92c,3b8e1780,3ae3de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96bd6,bd932666,3eda325c,bc87f2e0,bcf34d9d,3cfbc584,ba5424b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b8fa8,3f24dcc6,3c120d2e,3ee2c45b,3dd7dbb7,bea3542f,3c02cdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a3bc,3ec08070,3dafe464,3e3e81c2,3cd07044,bd5b0ff7,3ae02a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f725,3f188a6c,3c2c3b5a,3f6dcc4f,bdc06afc,3f0a7911,bc03018c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898b28,3e0bc2d6,bd28e083,3ef7baeb,3d13f286,3df0eb58,ba1df270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804b42,bdb91884,bd5aa4c3,be990ab1,bce4ea06,3d16889c,3a501ede
3e51039a,3ec31d40,be174a36,bda9d940,bc98da09,bc0e72cc,3894c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d69e9,3d80c898,3e3825a8,3db5bee2,bc83a577,3d60e990,3b5ea244
beab3517,bd85e248,bc96b030,be2b606a,3e7b57c8,be5f48de,bbd16638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b790,bea27a0c,bcbe02b3,3eb111a6,3cc2416b,3ce3e1b3,bb098c23
beb6785e,bdc59888,3e3b68df,be6f7dce,3e3485d2,be6ba438,3bd2862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff8e5,3ebfa336,be0691c1,3f4d9e61,3dd46bfb,3d8a6ed4,3bea988f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18c168,3bd2b300,bd938d13,bea3a8fd,3c1a5516,bcd58113,3b25cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6546a6,3e912583,be3cec48,bd282ed8,bc872610,3d8965c2,ba82fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06dbd3,3b9bde68,bd07cb7e,bc083690,be7ada20,bdc5d28e,ba3f120b
3dabb96c,3ea7cbfa,be46c8f4,bdcc1758,bd4df4b1,bb7ca030,bb9f2a88
bea95a5a,bd6a5ae0,3ea0a8e2,bd655320,bd5af43f,3b1f494e,bb83f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1d6a,3ed07675,be922df3,3e99d443,3c323afe,3b120f20,3bb859ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0b04,bd209f10,3ed1a9b7,3ea3e619,bc94372e,3e6c151a,ba3de0b1
3e8cf969,3eb9b776,be2d84f7,3e7dece4,3bd6033a,ba0b4b00,3a81d1ac
3eb5dcd2,bf1db9da,3ed74b58,be636c95,3c2d600e,3cad7e6c,bb5042ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c744,bf3db4e4,3f3c43b0,bea0ed88,bd9ea452,3a93c200,bbb2dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd126c55,3e5c8b30,be023eea,bb7dae80,bd554870,be3a92f8,3b2c2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575bca,3e9873cd,3eab5656,3cf11778,be8a0a35,be796b3b,3c19ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdccce6,bd3817d4,3d2b825d,3db2c000,3cf057a5,3c960967,3be443e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49138,3e213912,3cff44b8,bd9318c6,bc590eec,3bb407b0,bba69b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92afca,3ddd9e9c,be8be58b,bdc1d4f6,be2a3c29,bad56480,bc36095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf26a9,3e6e1ab2,3ecdc2ea,bd10438c,be9b4902,bdfbd82e,baa71565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bb328,3aa79050,3befe874,3e726a7e,bc2c6dbc,3d470e00,3ba90f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9963b,bcfb6670,bcfdc3f6,3d4453fc,3aebc0f6,bd83efc0,3b568129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90048,bdf2d594,bb837a54,3eae5721,3d51e8ed,bc991984,bb21ec0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27fc46,3e9a203e,bd52da30,3dcea030,3c887406,3d92ac17,b7b3f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc257833,3d3675b0,be821945,3ef0e998,bd244deb,3ee81032,bb2fb34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73c3ca,3f24e946,3e8fee68,3c8bf4d0,3ef91ae7,be9cf65f,ba064950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356ca7,3f9ab2b2,3e45f25c,be8d5490,3d96d378,3a3ed880,ba0f24f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3604d9,3f63116c,3d81d6c4,3db097fc,3d95107b,3de45a0e,3bc4b1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6909b,3fda7e8e,3eb6e8db,bf746d6a,bcefec58,bc152c9c,3ba0865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b11d,3f6a7855,3ec53516,bea61d27,3d59c1d2,bdad3911,3b62ca92
bf119ae8,3f0ac53d,3e1baaa2,be153af6,3d8d7720,3e46a2fc,bb843fce
beaa76c8,3edb50f8,3dc783f2,3cd7bdd8,3c08aca6,3cdad961,39ef9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
