# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456351

# OUTPUT - 1 values
3e0a7d46

# JACOBIAN - 1 x 7
bdc5cc18,3e173d3e,3ba37f22,bc801e22,bbbac74a,3a6376ce,39bb4296
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f38b7e6,00000000,00000000,3f08806b,00000000,3f0f8ebe,00000000,3f468c99,3df84c3c,3f2a9dce,00000000,00000000,3f5e0ba6,3f9030d2,00000000,3ef6aadc,00000000,3f7bce1c,3d0eab60,00000000,00000000,3f623d00,00000000,3f5992d1,00000000,00000000,00000000,3ecf4465,00000000,3f5a2a74,00000000,3f3a07c3,00000000,00000000,00000000,3f65a56f,3f0a4d61,00000000,00000000,00000000,3f4e8f4e,3efe27a5,3f74a6ee,3e1a75ae,3f1c37e4,3f6c5808,00000000,00000000,3f461792,3f9de4ec,3f59081e,00000000,00000000,3f616604,3f89a8c4,3f9672de,3f613401,3f4b6e1e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcd6e,bf46b397,3e01e29c,3e3cd5fa,3d7a791a,bd4ab258,bbdb34f6
bec639cd,be0fffb8,3f02a0fe,be425292,3b69af14,3cef5b74,3a868feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5810,3dde4d26,bea1921f,bdda1476,3e93d472,3e2b1239,3b30404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb10da,bedb4f8c,3eba1ce5,3e87cd28,3c127627,3d2b8436,3b711b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f722,bc2eedd8,3c8406a1,3e467a5f,bd80aa0f,bd43d2ca,baf04fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda791d6,3e8928e0,3da2fdf0,3dece131,3c3a2df8,bcddeeea,3addbd70
bd8cf5b4,3ea4e478,3da51a2c,3ea7824c,3b4c2cbe,3d39a030,3aac3177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68225,3d68a9d2,3ec19f96,3e5e2bae,3d3b5457,3d51e972,3a94d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17916a,bebf8010,3df0f708,bc40d340,bd48f2b0,3db35650,3b890bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb8da1,3dd61d90,bd5c68a7,be512ac1,3dbf6e30,3e2b6519,3b257535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6aa60,be99a55d,bcdaa38d,bf063c88,ba82c804,bbc44578,3ad9c659
3e9ce3df,be4e9db2,3d98279e,be9f38c6,3b99d5dc,3b4e08d8,3b367b17
bd8d1c73,3e2d2f64,be0c4166,bd34e6a8,3c92a521,3b4c0c40,3ae40f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a00b6,bed6b03f,bee6dc4b,3e6f650e,3c52a770,3ca5d3f2,3b407650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daacaa2,3d29fde7,bbedd19c,3e32c112,bd53d66e,bdb7d4c6,3a8c33d4
bf2ed6d5,3be18804,3e8d1fa2,be1d537f,bc4e1357,3de30f58,3ab0357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8951b,3e6685a6,3e165f0c,bcf5e014,3df30dc6,3d07becc,3be15b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3c02,be6e37cc,3d2c082f,bf2ca8b8,bdcd69c3,bd388a07,3b3754b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6dbe,be02e990,be973dab,3eac013b,3d21ac0d,3dfa0c9e,bb5a3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bc46,3e5e760f,3e521138,3e8febbc,bd84586e,3b8c2a00,3ae0fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92439,bd932666,3eda3138,bc8730e0,bcf3ac00,3cfb786c,ba557762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ccae9,3f2538cc,3c1211d4,3ee2c2c0,3dd8841c,bea3355c,3c034a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ef8da,3ec08d16,3dafdc16,3e3e89e0,3cd0572d,bd5b4cf2,3adff910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a484c,3f18ff2a,3c2c3558,3f6dca43,bdc13b4c,3f0a6f66,bc03094c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f458,3e0c154a,bd28e567,3ef7ca88,3d140a8b,3df0a5f8,ba18c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ba4c,bdb6116c,bd5aa7f0,be99076a,bce4e105,3d16c153,3a4fc24c
3e519db4,3ec386e8,be174c59,bda9c57e,bc98de40,bc0e5492,38a6dfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4f73,3d804dd8,3e3822dd,3db5f09c,bc841ca4,3d60bdea,3b5f3baa
beaac42e,bd856a60,bc96e800,be2b6c30,3e7ac52b,be5ed86b,bbd2214f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922f03,bea1cd24,bcbe057a,3eb11e11,3cc23896,3ce3b758,bb09e083
beb64ca0,bdc57962,3e3b693b,be6f86e6,3e3426ca,be6b7430,3bd22c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7fb5,3ec0ba16,be0694ac,3f4d9cae,3dd50e53,3d8b2b81,3bea49b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190dfd,3bc41100,bd938f69,bea3963a,3c1a8fc0,bcd598d2,3b25831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65bb88,3e91688a,be3cef07,bd27d648,bc875794,3d895668,ba840e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067ef6,3b980e98,bd07c80c,bc0794a0,be7b2397,bdc5ac56,ba4541d5
3dae07ec,3ea7b408,be46ce42,bdcbe780,bd4e4b6a,bb7a4c60,bb9f6a7a
bea8e8d4,bd6bf39e,3ea0a641,bd64ffc8,bd5adfa8,3b1f74a2,bb840637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9ac0,3ed0d4e9,be92304b,3e99decd,3c32b716,3b062840,3bb850fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5aee,bd213dda,3ed1a775,3ea3f3e5,bc94dc38,3e6c0f9c,ba3e725d
3e8d686c,3eba331f,be2d875b,3e7e0886,3bd6a22e,ba17edc0,3a8152c8
3eb684d0,bf1dc11d,3ed74d55,be63670c,3c2cdce2,3cad268e,bb505242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8535ac,bf3de5d9,3f3c42e5,bea0e718,bd9ecb62,3a8c9780,bbb34749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a857,3e5dcfe2,be02401b,bb758480,bd55e41b,be3b0ccb,3b2bfd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588bda,3e9856a8,3eab54af,3cf0f744,be89ed87,be793167,3c1a844d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcfa04,bd37e40c,3d2b83ec,3db32b90,3cf03883,3c95b5d3,3be4cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb8278,3e21e38f,3cff0f68,bd930892,bc57e312,3bb0eea0,bba6d3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f5a4,3dde3004,be8be7b8,bdc1de40,be2ace54,babe9880,bc370dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeaf3b,3e6e3a72,3ecdbfc3,bd1053b4,be9b88b8,bdfbf0a6,baa5d520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5d08,3a9ae510,3befea90,3e72822b,bc2db406,3d46e8f8,3ba9ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ae8f,bd009c60,bcfde040,3d44cc38,3aea9e1c,bd8434ef,3b567bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e32c,bdf3d4b6,bb83768d,3eae6306,3d520db0,bc98be8a,bb223183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8d04,3e9a272e,bd52e70c,3dceda78,3c88ace0,3d92cd54,b7cc3280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24eff8,3d3831e0,be821b16,3ef0ed6d,bd256267,3ee82bac,bb324ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70017c,3f253caa,3e8feccb,3c8c4dc0,3ef8f19b,be9cb0bb,ba1ae9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3533ab,3f9ad6f4,3e45e94c,be8d3caa,3d967a98,3a2acc00,ba13ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37cc58,3f62b50d,3d81dc29,3db0b837,3d94f407,3de42313,3bc42876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c0bf,3fda4502,3eb6e6a8,bf746a6f,bcf0bc48,bc12caf3,3ba01bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146767,3f6a9c3e,3ec5321f,bea608c7,3d5952c6,bdad1933,3b62224c
bf114ab2,3f0a487a,3e1ba721,be153fe2,3d8d5151,3e4687f2,bb845b95
bea9f2ef,3edb59db,3dc776d9,3cd89996,3c0b0c3c,3cda0369,39ed8226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
