# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f16a5,3f246f8d,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacac5f,3f4434cb

# OUTPUT - 1 values
3e0a9d15

# JACOBIAN - 1 x 7
bda45088,3dd5bb34,3bc81153,bbb8535f,bbaa41a7,bac59a1a,39123a24
c05167be,3f39402f,bf9edd6e,bfd21b17,3f09e903,bebe7c5c,3f0fa73c,beb25b96,3f46cd9e,3df7d212,3f2ac5fa,beb4feb2,c0092037,3f5ea6d6,3f905049,bf74ae36,3ef89465,c0288ade,3f7c4789,3d181980,bf3b6144,bff35392,3f62c4ec,c0649bf6,3f59c680,3be6a000,bf42bc0e,c0c2fe6b,3ecf9c5e,c04b45c8,3f59705d,bfe1a8c2,3f3adc90,beb97823,c0b1e639,bf8dc6f0,3f65dce6,3f0b3879,bfbf6393,bfd5a632,bf007270,3f4f88d6,3f005c1e,3f74f757,3e177106,3f1cc2ef,3f6c4c57,bfb67508,bfc77d34,3f4650c3,3f9e30ec,3f5a20ae,bf613ae6,bf940809,3f61b965,3f89d18e,3f96e6cb,3f617cbd,3f4c2fdb,bf81d759,bf1514ff,bf36fe54,c00c8ff8,bd7d5eda

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39402f,00000000,00000000,3f09e903,00000000,3f0fa73c,00000000,3f46cd9e,3df7d212,3f2ac5fa,00000000,00000000,3f5ea6d6,3f905049,00000000,3ef89465,00000000,3f7c4789,3d181980,00000000,00000000,3f62c4ec,00000000,3f59c680,3be6a000,00000000,00000000,3ecf9c5e,00000000,3f59705d,00000000,3f3adc90,00000000,00000000,00000000,3f65dce6,3f0b3879,00000000,00000000,00000000,3f4f88d6,3f005c1e,3f74f757,3e177106,3f1cc2ef,3f6c4c57,00000000,00000000,3f4650c3,3f9e30ec,3f5a20ae,00000000,00000000,3f61b965,3f89d18e,3f96e6cb,3f617cbd,3f4c2fdb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfbef,bf48a5d1,3e01ea47,3e3c9c50,3d79e217,bd4a706f,bbdbc993
bec69d53,be125e18,3f029eb3,be42f31c,3b6cafc7,3cf04514,3a83b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6f9d8,3de114ee,bea1b98c,bdd94c71,3e94232b,3e2c0a1a,3b38223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb65ab,bedcf36e,3eba2315,3e8735c2,3c137ba4,3d2bb098,3b6d28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd37fc5,bc296c30,3c84adc8,3e4626cc,bd7fba8b,bd446992,baef472f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb600,3e890fa4,3da25578,3dec7ec8,3c3a909f,bcdcbd44,3ae060d1
bd955050,3ea4d7eb,3da47a92,3ea6e194,3b47e872,3d3a4a98,3aade706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ca2f,3d6f5110,3ec178ac,3e5e3765,3d3b7cf1,3d524d30,3a965cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17e27d,bebfc648,3defeb24,bc4a0e00,bd492c7d,3db402da,3b88cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df885ff,3dd4a990,bd5cdf2c,be51175d,3dbeed38,3e2ba638,3b243e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db565b4,be9afaa5,bcdacf66,bf05f729,ba8b2bb0,bbc8bf40,3ad65b0e
3e9ca01f,be4f1fda,3d98229a,be9ec934,3b98d658,3b49db48,3b35ca15
bd8d35df,3e2c1aec,be0c3a15,bd350a20,3c92e6ca,3b35cfa0,3ae903a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090ccf,bed52f47,bee7051b,3e6e75b6,3c525b4b,3ca5ce1f,3b3feaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab9bbd,3d273989,bbed9edc,3e32da5d,bd4fa764,bdbb0b40,3a9dedc0
bf2fe98e,3beb3498,3e8d097f,be1caec9,bc4ed086,3de3882e,3ab2d3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba17f8,3e66bc32,3e161888,bcf291ac,3df347af,3d0b05e8,3bde22eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7e27,be6f9c70,3d2c00d6,bf2c5dd4,bdcd9efc,bd386d1c,3b350fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbde7ad,be06c814,be975bd7,3eab7659,3d21025d,3dfa5d52,bb550f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39d12,3e5e038d,3e51e02d,3e8f88d4,bd852878,3b90c760,3ae93e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cb33,bd93265c,3eda210b,bc8e40a0,bcf2b860,3cfc30a0,ba51af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69e761,3f242ea3,3c1253a7,3ee2d19e,3dd6d183,bea37f35,3c01e575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953896,3ec06826,3daf666a,3e3e3e48,3cd097c4,bd5aba91,3ae08474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19897f,3f17adee,3c2be05c,3f6ddd4b,bdbf21c2,3f0a867f,bc02f205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88fd60,3e0b27d1,bd292aa4,3ef738f5,3d13cc6d,3df14bdc,ba27917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f6b50,bdbece14,bd5ad4e8,be9925d2,bce4f80d,3d163937,3a50cb44
3e5033d0,3ec2552a,be176a93,bdaa7d48,bc98d343,bc0e9cd6,38660020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ee480,3d81ad7c,3e37fb4e,3db4214e,bc82e92e,3d612636,3b5d837d
beabcc4d,bd86c308,bc99fdb0,be2afe67,3e7c3f37,be5fe626,bbd0084f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91169b,bea3bfd4,bcbe2cd1,3eb0aa53,3cc24f2f,3ce41c99,bb08ee9f
beb6b286,bdc5d27c,3e3b6e59,be6f320c,3e351bcb,be6be750,3bd32b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d409a43,3ebd94f7,be06bdf5,3f4dac73,3dd36b59,3d8966ae,3beb2adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1859eb,3bee0180,bd93b076,bea444e6,3c19f848,bcd55f92,3b265c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64a8b0,3e90a6b3,be3d15f2,bd2b0ef0,bc86d7d3,3d897af9,ba81029d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c075844,3ba30c1c,bd07973b,bc0d78e8,be7a65a6,bdc607e0,ba3387fe
3da89f70,3ea7f8e0,be471948,bdcda4d4,bd4d6b5f,bb7fe3d0,bb9eb2bd
bea9f254,bd6757e6,3ea080fa,bd680838,bd5b147a,3b1f0d0a,bb83d643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7463,3ecfc3e4,be92516a,3e997c87,3c3176bf,3b22af00,3bb86a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf6e6,bd1f7454,3ed18776,3ea37350,bc933245,3e6c1c7e,ba3cd0ff
3e8c63dc,3eb8cde5,be2da929,3e7d0706,3bd50808,b9f34f80,3a82bca2
3eb4fa76,bf1dac17,3ed76972,be639a84,3c2e2ee6,3cadf8ee,bb5024f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868b24,bf3d57df,3f3c379f,bea12308,bd9e667f,3a9dbfc0,bbb2105d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd121b3e,3e5a2626,be0250f5,bba0c7c0,bd545257,be39e886,3b2c80ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55c34a,3e98aa3d,3eab3d44,3cf223c4,be8a3765,be79bbe4,3c186e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8f65,bd387876,3d2b99f5,3daf4188,3cf088ae,3c967e04,3be33f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0bc50,3e1ff7ae,3cfc1c58,bd939f69,bc5ae838,3bb85a00,bba6313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92516b,3ddc8b22,be8c067e,bdc1879d,be295555,baf55880,bc342343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc6ba,3e6dde42,3ecd931e,bd0fbcee,be9ae458,bdfbb5fe,baa96827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2657,3abf7040,3bf008a8,3e71a57c,bc2a6ab6,3d4741b1,3ba772f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97474,bcf07960,bcff70c8,3d406c04,3aed8b17,bd838ee1,3b568a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7cf03,bdf0f5ba,bb834113,3eadf428,3d51aea3,bc99984e,bb216ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248916,3e9a129c,bd539cfa,3dccbb78,3c881a16,3d927d82,b7871d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc262e85,3d3331a2,be8234c3,3ef0c9b2,bd22990c,3ee7e9a5,bb2adf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78ce64,3f244be0,3e8fd5f7,3c891270,3ef95be8,be9d57ac,b9bfb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b88a,3f9a6dcf,3e456911,be8e1b36,3d975fb3,3a5ab100,ba06426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd339eff,3f63be8c,3d822896,3daf8ba9,3d953d3f,3de4a6e6,3bc5b06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64f4e,3fdaea4c,3eb6c7ac,bf748633,bceea36e,bc1881b0,3ba14b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1513a3,3f6a33cc,3ec5081e,bea6c683,3d5a714d,bdad65b2,3b6402bd
bf120629,3f0baff5,3e1b7595,be15123a,3d8db29c,3e46c87d,bb840bd9
beab275a,3edb3fa6,3dc6bd2a,3cd09a94,3c04ed43,3cdc0378,39f37d5d
