# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f0578,3f230f54,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf3f,3db2e766,3f4559e4

# OUTPUT - 1 values
3e0a7b1e

# JACOBIAN - 1 x 7
bdc5c7fb,3e17409f,3ba3dd21,bc801bbc,bbbab321,3a638176,39bb4f42
c050aa7f,3f38b1fc,bf9de2fd,bfd1eeed,3f088ae0,bebeddbe,3f0f7f8a,beb19154,3f46831f,3df7fe6a,3f2a9947,beb59118,c007ad84,3f5e09eb,3f902d36,bf748fa6,3ef6b759,c0287246,3f7bcd68,3d0e4fa0,bf3a2602,bff327be,3f62327e,c0625715,3f598cfb,b9084000,bf42b57b,c0c1f68c,3ecf2529,c04c25ed,3f5a10b6,bfe1bf4c,3f3a17b0,beb9001f,c0b26fda,bf8df06f,3f659df4,3f0a505a,bfbd3107,bfd54d42,bf000cb3,3f4e95fd,3efe4761,3f74a1f0,3e19df86,3f1c3622,3f6c5317,bfb6bfd9,bfc86f63,3f4610b5,3f9de2ae,3f5911e2,bf600d0c,bf92a123,3f61638f,3f89a49a,3f96723a,3f612f1d,3f4b68e2,bf814c7f,bf153be9,bf36155a,c00be314,bd8deee0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f38b1fc,00000000,00000000,3f088ae0,00000000,3f0f7f8a,00000000,3f46831f,3df7fe6a,3f2a9947,00000000,00000000,3f5e09eb,3f902d36,00000000,3ef6b759,00000000,3f7bcd68,3d0e4fa0,00000000,00000000,3f62327e,00000000,3f598cfb,00000000,00000000,00000000,3ecf2529,00000000,3f5a10b6,00000000,3f3a17b0,00000000,00000000,00000000,3f659df4,3f0a505a,00000000,00000000,00000000,3f4e95fd,3efe4761,3f74a1f0,3e19df86,3f1c3622,3f6c5317,00000000,00000000,3f4610b5,3f9de2ae,3f5911e2,00000000,00000000,3f61638f,3f89a49a,3f96723a,3f612f1d,3f4b68e2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbfac,bf46c5c2,3e01e031,3e3cd6b0,3d7a6e5a,bd4aafe4,bbdb39ab
bec64072,be1015de,3f02a1b4,be425093,3b69e5f0,3cef6446,3a86790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0a20,3dde6722,bea185ba,bdda16f0,3e93da11,3e2b1b8d,3b307f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb168f,bedb5ee0,3eba1af1,3e87cf09,3c1288cd,3d2b85ec,3b70fbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ef49,bc2eba58,3c83d227,3e467b65,bd809b77,bd43d87e,baf04786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda80ad4,3e8927fa,3da332de,3dece269,3c3a3501,bcdde368,3addd29f
bd8d8344,3ea4e403,3da54c50,3ea7844a,3b4bdeda,3d39a69e,3aac3f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea697e2,3d68e7ea,3ec1abce,3e5e2b87,3d3b573d,3d51ed36,3a94de30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1796d3,bebf82aa,3df14b30,bc40b5e0,bd48f6d3,3db35cd2,3b890a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb5a63,3dd61030,bd5c4368,be512afd,3dbf6501,3e2b678f,3b256b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db694f3,be99b1d4,bcda95c3,bf063d63,ba836120,bbc4709c,3ad9ab0f
3e9cdf7d,be4ea27c,3d98292e,be9f3a27,3b99c3a3,3b4de088,3b36759b
bd8d1e2d,3e2d2562,be0c43ad,bd34e634,3c92a9d2,3b4b35e0,3ae436ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f09e,bed6a23f,bee6cf76,3e6f6806,3c52a206,3ca5d3bb,3b4071f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad888,3d29e41b,bbede19c,3e32c0c0,bd538a14,bdb7f3b8,3a8cc150
bf2ee911,3be1e23c,3e8d2694,be1d5589,bc4e20d9,3de313ec,3ab04a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8aebe,3e6687b0,3e167532,bcf5ea94,3df311eb,3d07de60,3be14186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2f7f,be6e44d2,3d2c0a7c,bf2ca9a4,bdcd6d92,bd3888f2,3b374298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd75e5,be030da8,be97342e,3eac02f3,3d219ff6,3dfa0fae,bb5a0b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a988,3e5e71dd,3e52209b,3e8fecf5,bd846749,3b8c5690,3ae13cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92f5a,bd932666,3eda3649,bc871a60,bcf39aa3,3cfb7f64,ba55591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9a0f,3f252f22,3c11fd24,3ee2c290,3dd86522,bea33823,3c033ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f62c0,3ec08bc3,3db0010c,3e3e8ad0,3cd05bca,bd5b4772,3adffd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3bbc,3f18f2e6,3c2c500a,3f6dca04,bdc114fb,3f0a7045,bc03089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e40c,3e0c0c9f,bd28cfa6,3ef7cc54,3d140620,3df0ac3a,ba193e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a918,bdb662e0,bd5a99cd,be990708,bce4e2ad,3d16bc35,3a4fca93
3e5185d6,3ec37bd0,be1742d7,bda9c336,bc98dd7a,bc0e574d,38a541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c7b43,3d805ac0,3e382f48,3db5f65c,bc8406b7,3d60c1da,3b5f2df6
beaad5b2,bd8576fc,bc95eff0,be2b6d8b,3e7ae023,be5ee28f,bbd21098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921c82,bea1df51,bcbdf91c,3eb11f80,3cc23a36,3ce3bb2d,bb09d8f9
beb6536d,bdc57cab,3e3b67a1,be6f87f2,3e343845,be6b7884,3bd23481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f928a,3ec09cc8,be0687b2,3f4d9c7b,3dd4f077,3d8b1a7c,3bea50bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190222,3bc59b80,bd938504,bea3940f,3c1a84f5,bcd596b0,3b2589ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a971,3e91617f,be3ce2cb,bd27cc10,bc874e78,3d8957cb,ba83f5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068d5e,3b98752c,bd07d75d,bc0781f0,be7b1614,bdc5afc8,ba44b444
3dadac66,3ea7b68c,be46b6ac,bdcbe1fc,bd4e3b77,bb7a8220,bb9f64c5
bea8fa71,bd6bc8aa,3ea0b1f3,bd64f624,bd5ae371,3b1f70b6,bb8404bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8758,3ed0cafc,be9225e0,3e99e003,3c32a042,3b073b40,3bb851c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7640,bd212d2a,3ed1b17f,3ea3f57c,bc94bddc,3e6c101c,ba3e6558
3e8d5738,3eba2620,be2d7cb8,3e7e0bb8,3bd684f1,ba16c9c0,3a815e22
3eb66aca,bf1dc059,3ed7447d,be636667,3c2cf501,3cad2e7e,bb5050e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854c3b,bf3de0b5,3f3c466e,bea0e658,bd9ec432,3a8d3d00,bbb33d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129f0d,3e5dadc4,be023acd,bb749300,bd55c77a,be3b01cd,3b2c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e585cb6,3e9859b9,3eab5c07,3cf0f394,be89f2cd,be79369e,3c1a73a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf30c,bd37e97e,3d2b7cfc,3db337f8,3cf03e3d,3c95bd5f,3be4c2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce9f0,3e21d1a5,3cfffc90,bd9306b1,bc581a3a,3bb13640,bba6ce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ead4,3dde20be,be8bde09,bdc1df53,be2ab371,bac0a680,bc36f67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec1c2,3e6e371e,3ecdcdc4,bd10558e,be9b7cff,bdfbee6e,baa5f1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6a67,3a9c3a00,3befe130,3e7284e7,bc2d77fe,3d46ec4f,3ba9d838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9aad4,bd004e08,bcfd627e,3d44da1c,3aead3a0,bd842eb1,3b567c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c002,bdf3b9e4,bb83874f,3eae6464,3d5206ed,bc98c6c2,bb222b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a2736,3e9a2674,bd52adde,3dcee138,3c88a26b,3d92ca54,b7ca07c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25051c,3d380332,be821302,3ef0eddd,bd252f8b,3ee82931,bb320f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7096ba,3f2533e6,3e8ff3f5,3c8c5810,3ef8f932,be9cb703,ba1911d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353c84,3f9ad323,3e461191,be8d39e5,3d968aed,3a2c9c00,ba137f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3785c7,3f62bec2,3d81c429,3db0bbe4,3d94f941,3de42803,3bc434be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b94b,3fda4b0c,3eb6f061,bf746a13,bcf09604,bc1301ff,3ba0255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1472d6,3f6a9876,3ec53f4c,bea60669,3d596734,bdad1c10,3b623155
bf115725,3f0a5595,3e1bb6ae,be15406c,3d8d5846,3e468a60,bb845918
beaa0761,3edb58eb,3dc7b121,3cd8b2fa,3c0a9c7d,3cda16ba,39edb23a
