# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1723,3f247472,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac7dfa,3f4430b0

# OUTPUT - 1 values
3e0a9afd

# JACOBIAN - 1 x 7
bda44abd,3dd5be01,3bc81225,bbb85a3a,bbaa40b0,bac59584,3912393b
c051690f,3f393cb0,bf9edd61,bfd218e4,3f09ebb8,bebe7c20,3f0fa0be,beb25396,3f46ca09,3df7b72e,3f2ac3ab,beb51d15,c0092069,3f5ea4a5,3f904e43,bf74b5ac,3ef890e7,c02889a5,3f7c45a2,3d17e1e0,bf3b5b1c,bff3528f,3f62c01b,c0649c50,3f59c402,3be6e600,bf42b349,c0c2fdf7,3ecf8cbc,c04b43d7,3f596537,bfe1a6e5,3f3add81,beb96a5e,c0b1e2af,bf8dc689,3f65d97c,3f0b3196,bfbf6895,bfd5a834,bf006b15,3f4f88ec,3f005d11,3f74f452,3e1736ac,3f1cc117,3f6c490b,bfb67206,bfc77541,3f464d27,3f9e2f47,3f5a215b,bf614225,bf940dc8,3f61b740,3f89cf8c,3f96e5b4,3f6179e2,3f4c2c49,bf81d319,bf151490,bf36fbc3,c00c8ef6,bd7dc7a8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f393cb0,00000000,00000000,3f09ebb8,00000000,3f0fa0be,00000000,3f46ca09,3df7b72e,3f2ac3ab,00000000,00000000,3f5ea4a5,3f904e43,00000000,3ef890e7,00000000,3f7c45a2,3d17e1e0,00000000,00000000,3f62c01b,00000000,3f59c402,3be6e600,00000000,00000000,3ecf8cbc,00000000,3f596537,00000000,3f3add81,00000000,00000000,00000000,3f65d97c,3f0b3196,00000000,00000000,00000000,3f4f88ec,3f005d11,3f74f452,3e1736ac,3f1cc117,3f6c490b,00000000,00000000,3f464d27,3f9e2f47,3f5a215b,00000000,00000000,3f61b740,3f89cf8c,3f96e5b4,3f6179e2,3f4c2c49,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf67d,bf48a9fc,3e01ea12,3e3c9d7c,3d79e047,bd4a6e93,bbdbcb8c
bec69fdd,be12632a,3f029ec3,be42efd9,3b6cb8f6,3cf04b9a,3a83aaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7a310,3de11ae2,bea1b87e,bdd95081,3e94241c,3e2c1109,3b383d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb67d0,bedcf6f2,3eba22ea,3e8738d5,3c137ec5,3d2bb1d2,3b6d1b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd37cab,bc296068,3c84a952,3e462880,bd7fb5a2,bd446dc4,baef4395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee51c,3e890f6c,3da259f6,3dec80c7,3c3a91cc,bcdcb4b6,3ae069e6
bd958768,3ea4d7d0,3da47ed6,3ea6e4d7,3b47db5e,3d3a4f5a,3aadeced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d29f,3d6f5f58,3ec179b5,3e5e3728,3d3b7d6d,3d524ffa,3a966216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17e48e,bebfc6dc,3deff250,bc49de20,bd492d2d,3db407ac,3b88ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df871f9,3dd4a660,bd5cdc00,be5117c2,3dbeebab,3e2ba809,3b2439e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55d4f,be9afd80,bcdace3a,bf05f892,ba8b4568,bbc8df50,3ad64f2c
3e9c9e55,be4f20ec,3d9822bc,be9ecb79,3b98d349,3b49bd68,3b35c7a9
bd8d3682,3e2c1894,be0c3a46,bd350968,3c92e792,3b353080,3ae914ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090681,bed52c0a,bee70403,3e6e7a96,3c525a60,3ca5cdf5,3b3fe8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daba11a,3d273397,bbeda038,3e32d9da,bd4f9a90,bdbb2242,3a9e2b42
bf2ff09c,3beb4960,3e8d0a16,be1cb222,bc4ed2c6,3de38b8a,3ab2dd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba21eb,3e66bca2,3e161a6a,bcf2a2e0,3df34860,3d0b1d5c,3bde17bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c793c,be6f9f6a,3d2c0107,bf2c5f5a,bdcd9f9d,bd386c4b,3b3507fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdeac8,be06d064,be975b08,3eab792c,3d210053,3dfa5f8e,bb54fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39590,3e5e0299,3e51e17a,3e8f8ad6,bd852af5,3b90e860,3ae95ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cf77,bd93265b,3eda2179,bc8e1bf0,bcf2b575,3cfc35c4,ba51a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69d449,3f242c65,3c1251e4,3ee2d151,3dd6cc4d,bea38145,3c01e09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9561ce,3ec067d5,3daf6990,3e3e3fd1,3cd09889,bd5ab677,3ae0864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19848d,3f17ab18,3c2be2a1,3f6ddce8,bdbf1b50,3f0a8723,bc02f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f6fd,3e0b25d4,bd2928ca,3ef73bea,3d13cbad,3df1507a,ba27c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5dd8,bdbee0dc,bd5ad3b3,be992535,bce4f851,3d163567,3a50ceda
3e502a74,3ec25298,be1769c4,bdaa798e,bc98d320,bc0e9eda,38649830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef583,3d81b060,3e37fc5c,3db42ab6,bc82e57f,3d61291e,3b5d7d80
beabd316,bd86c5e8,bc99e890,be2b00a2,3e7c43bd,be5fedb3,bbd00102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910f5b,bea3c402,bcbe2bc4,3eb0acac,3cc24f73,3ce41f6a,bb08eb57
beb6b51f,bdc5d339,3e3b6e36,be6f33c6,3e351eb8,be6bea88,3bd32eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a17c,3ebd8e32,be06bcda,3f4dac22,3dd36654,3d8959fe,3beb2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185541,3bee5a80,bd93af94,bea4415a,3c19f677,bcd55df4,3b265f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64a190,3e90a511,be3d14e7,bd2afe34,bc86d64c,3d897bfb,ba80f811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c075ddb,3ba323b4,bd079887,bc0d5a50,be7a635d,bdc60a6e,ba334a7d
3da87bb8,3ea7f974,be471746,bdcd9bc8,bd4d68ae,bb800600,bb9eb03c
bea9f926,bd674dfe,3ea081f8,bd67f878,bd5b151b,3b1f0a26,bb83d59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6cc6,3ecfc198,be925087,3e997e86,3c3172e8,3b237b40,3bb86adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c017d,bd1f707e,3ed18850,3ea375ed,bc932d2a,3e6c1cd6,ba3ccb57
3e8c5d20,3eb8cae4,be2da841,3e7d0c40,3bd5031e,b9f19e80,3a82c17f
3eb4f044,bf1dabe9,3ed768b2,be639979,3c2e32ed,3cadfece,bb502456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8693f5,bf3d56ab,3f3c37ec,bea121d1,bd9e6549,3a9e3a80,bbb20c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd121796,3e5a1e46,be025081,bba00240,bd544d87,be39e058,3b2c8277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b0ec,3e98aaef,3eab3de3,3cf21da8,be8a3846,be79bfc3,3c1866e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8c9c,bd3879b2,3d2b995e,3daf55e0,3cf089a3,3c96839b,3be339c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd14860,3e1ff38d,3cfc3088,bd939c58,bc5af178,3bb88f00,bba62f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924d29,3ddc8794,be8c05ab,bdc1895f,be2950d2,baf6e200,bc341922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcdeb,3e6ddd7a,3ecd944f,bd0fc000,be9ae260,bdfbb45a,baa9747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2b82,3abfbec0,3bf007e0,3e71a9f7,bc2a60a6,3d47442b,3ba76a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd972e9,bcf05590,bcff6618,3d4082c0,3aed9406,bd838a3a,3b568a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7c146,bdf0ef92,bb83427d,3eadf669,3d51ad7e,bc999e64,bb216822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246156,3e9a126d,bd53981c,3dccc680,3c881853,3d927b45,b7862fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2636b2,3d3326e8,be823413,3ef0ca6b,bd229082,3ee7e7cb,bb2ac5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc790864,3f2449da,3e8fd693,3c892330,3ef95d2d,be9d5c57,b9be1e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35bbf0,3f9a6cec,3e456c81,be8e16b2,3d97626f,3a5c0680,ba06132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd338369,3f63c0c2,3d822685,3daf91c9,3d953e1d,3de4aa92,3bc5b5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64c5b,3fdaebaa,3eb6c87d,bf7485a4,bcee9cf8,bc18aa9f,3ba14f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15180e,3f6a32e9,3ec5093d,bea6c2ab,3d5a74bb,bdad67d8,3b640937
bf120af8,3f0bb2f8,3e1b76e5,be151323,3d8db3c3,3e46ca47,bb840ac5
beab2f49,3edb3f6c,3dc6c222,3cd0c428,3c04da7f,3cdc11bd,39f391e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
