# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf408683,bf24115e,3f3bf72f,bffd75c6,3ed63a95,3fbe2046,3f3237f5,bf2ee234,bf191091,3f2b86a9,bf6ad921,3ed0084d,3f7f10f5,3f242afa,3f3af42c,3f4d334b,3f3e09fc,becbc99d,3f69ea75,3daec2d0,3f446e2f

# OUTPUT - 1 values
3e0aba7e

# JACOBIAN - 1 x 7
bda4bb4d,3dd573a7,3bc7d2f7,bbb7d44d,bbaa6451,bac5cee8,391246d4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f397441,00000000,00000000,3f09ae87,00000000,3f100d2e,00000000,3f4712e9,3dfa01a0,3f2aee45,00000000,00000000,3f5ec693,3f907235,00000000,3ef88edb,00000000,3f7c5f28,3d1bafc0,00000000,00000000,3f631dd8,00000000,3f59f5d6,3bc81600,00000000,00000000,3ed080d9,00000000,3f5a3efe,00000000,3f3a7e88,00000000,00000000,00000000,3f661ee1,3f0b4910,00000000,00000000,00000000,3f4f6f7c,3efffbe1,3f7528e9,3e1c05ac,3f1cd932,3f6c7b26,00000000,00000000,3f468c60,3f9e4b56,3f59f409,00000000,00000000,3f61d796,3f89f7b5,3f96f61b,3f61ac27,3f4c6c05,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd600d,bf483b5b,3e01f986,3e3c86b0,3d7a23c4,bd4a85ce,bbdbadd7
bec66e3b,be11dcb4,3f029a18,be432fa9,3b6b622b,3ceff9f0,3a843edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccac778,3de07cfa,bea20806,bdd900f8,3e940106,3e2bba37,3b36a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3dbb,bedc99d2,3eba2f59,3e86fca1,3c130a14,3d2ba276,3b6de83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3b8cb,bc2a98e0,3c85faf4,3e460730,bd803645,bd443918,baef7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab505a,3e89152a,3da105d4,3dec59a1,3c3a65cb,bcdd1fbc,3adfe17e
bd91571e,3ea4daa0,3da33c98,3ea6a4ec,3b49c2d2,3d3a13d0,3aad9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72e43,3d6de4e4,3ec12b15,3e5e3bca,3d3b6b59,3d522d1e,3a9612c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bc21,bebfb784,3dedd574,bc4d8880,bd491376,3db3cb5e,3b88db29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9f760,3dd4fa28,bd5dcb2a,be511000,3dbf254d,3e2b914a,3b24794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6006b,be9ab1d4,bcdb26ac,bf05dcf4,ba8786dc,bbc74e18,3ad70107
3e9cc0c6,be4f0452,3d98188b,be9e9f13,3b994555,3b4b33c8,3b35ebd6
bd8d29f7,3e2c5674,be0c2b62,bd351748,3c92ca55,3b3cf940,3ae81377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09810f,bed581c4,bee75652,3e6e1b78,3c527c74,3ca5d008,3b400545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab3887,3d27d122,bbed3a10,3e32e3e1,bd5178aa,bdba0228,3a9a9132
bf2f6719,3be922cc,3e8cdd5d,be1c70a7,bc4e7e72,3de3615e,3ab25540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96016,3e66b0ce,3e158c07,bcf15260,3df32e9d,3d09f77c,3bdebf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd8b1,be6f5060,3d2bf225,bf2c418f,bdcd87f2,bd38767c,3b357def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdae09,be05f43e,be9797e6,3eab41e9,3d214c20,3dfa437e,bb5608c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da426da,3e5e1be7,3e517e6f,3e8f637a,bd84ce34,3b8f4b50,3ae7adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97c1c,bd932661,3eda00c0,bc90ea70,bcf3223f,3cfbf57c,ba526648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b4792,3f2467bf,3c12d6b2,3ee2d72f,3dd78e5b,bea3676d,3c022922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923fa8,3ec0702a,3dae7bfa,3e3e21c9,3cd07bc3,bd5ae9ce,3ae06a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19e48d,3f17f62f,3c2b3701,3f6de470,bdc00b4b,3f0a7f14,bc02f6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897315,3e0b5a84,bd29b483,3ef701f8,3d13e777,3df1168e,ba24c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8031db,bdbcef78,bd5b2e6a,be99313b,bce4ee1f,3d166521,3a509918
3e50e054,3ec296cc,be17a6bc,bdaac280,bc98d813,bc0e859e,3879ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6daa58,3d8162e0,3e37ac76,3db3727e,bc836ebc,3d6104bc,3b5dd715
beab4ed5,bd86799e,bca022e0,be2ad4ee,3e7b9b11,be5f8f2a,bbd06e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919c3b,bea3552f,bcbe7b2a,3eb07ea6,3cc24570,3ce3fc12,bb091c82
beb6824c,bdc5bf9e,3e3b7898,be6f11f9,3e34b16d,be6bc237,3bd2fba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d401471,3ebe4156,be071025,3f4db25e,3dd42167,3d89f8c9,3beb005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18afdc,3be51a00,bd93f241,bea486bf,3c1a3a20,bcd57223,3b263367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652bdd,3e90d049,be3d6366,bd2c45f4,bc870f51,3d896f47,ba81962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06f101,3ba0b2b0,bd0735d6,bc0fb1c0,be7ab851,bdc5ea67,ba36e434
3dab327a,3ea7ea35,be47aeaa,bdce4cb4,bd4dcccf,bb7e1560,bb9ed5b0
bea9743c,bd685466,3ea036a9,bd692d30,bd5afda3,3b1f2e50,bb83df75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe00ba,3ecffe6d,be92935b,3e995766,3c3201f7,3b197e40,3bb865b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b332c,bd1fd60e,3ed147a6,3ea342c7,bc93eb5b,3e6c1872,ba3d201d
3e8ce003,3eb91a6e,be2dec73,3e7ca5e4,3bd5ba37,ba036780,3a82786f
3eb5b662,bf1db09b,3ed7a162,be63ade1,3c2d9c38,3cadb53e,bb502dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e88c,bf3d766e,3f3c211b,bea1399c,bd9e925c,3a983a80,bbb24b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd125e95,3e5aef00,be02727b,bbaf1f00,bd5500eb,be3a46c9,3b2c6851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571656,3e98987c,3eab0e8e,3cf29568,be8a175a,be798f4e,3c18d37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc281,bd3858f4,3d2bc5cb,3dadc790,3cf065ea,3c963d91,3be38b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a2d8,3e2060e9,3cf63c08,bd93d83d,bc59988c,3bb5f690,bba6501e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929fc8,3ddce586,be8c43c3,bdc166e3,be29f90e,bae3aa00,bc34b0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf41e6,3e6df221,3ecd3a1f,bd0f83e0,be9b2bbf,bdfbc8e5,baa8bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc6c7,3ab79f60,3bf04524,3e715229,bc2bd7f8,3d47251e,3ba7eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99092,bcf40b80,bd014795,3d3ec54c,3aec4645,bd83c477,3b5687c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cc69,bdf192ae,bb82d63d,3eadca4c,3d51d801,bc995242,bb219066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27662c,3e9a1727,bd550756,3dcbeeb0,3c8859e4,3d929747,b7942200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc259740,3d344332,be8267e2,3ef0bc30,bd23cef1,3ee7fefa,bb2c4722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc749f5e,3f247f70,3e8fa870,3c87daf0,3ef92dd2,be9d21e0,b9d615d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357998,3f9a846e,3e44699e,be8e6f21,3d96fc3e,3a4b5180,ba08d7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd359c95,3f6385ff,3d82c0d3,3daf1a26,3d951d82,3de47c69,3bc5668e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68589,3fdac71c,3eb689dd,bf7490aa,bcef8cbe,bc16a9e1,3ba11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c1e4,3f6a4a59,3ec4b468,bea70e0d,3d59f4d3,bdad4d00,3b63a80e
bf11ad2d,3f0b632a,3e1b12da,be15010e,3d8d8871,3e46b3c6,bb841afe
beaa94d6,3edb4564,3dc54b3b,3ccd9616,3c0795b7,3cdb5ec0,39f25d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
