# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed9af,3f13069d,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e01b,3f5191ce

# OUTPUT - 1 values
3df6a191

# JACOBIAN - 1 x 7
be1f708e,3e833e75,3cc242dc,bc888a5e,bbb31be9,bb272841,39b33652
c0483ae4,3f1eba63,bf822bd9,bfcd4806,3ee500b0,bed09feb,3ee4cd7b,be88ea1c,3f293094,bb6dae00,3f174258,bf360790,bfdce193,3f4f6af3,3f87559f,bf8b6b43,3ec6a4e8,c020de99,3f6d310c,bdbd4f40,bf129247,bfe768f2,3f3a3060,c041b027,3f4a5701,be461ad0,bf1ed674,c0af2880,3e9192bc,c054f4ab,3f39b12c,bfdd7559,3f359b7f,be7d498d,c0af93f9,bf94d2f0,3f55498e,3ef3ae6e,bfa10dc1,bfc65bca,becdbe3b,3f424f90,3ee1f2a9,3f666e0c,bd16fdf0,3f03e8b7,3f5fbae0,bfaea185,bfc0bb93,3f2cea7d,3f9246a4,3f516115,bf634c93,bf89e275,3f573f04,3f7f3f26,3f87f96b,3f51ac70,3f2350d2,bf441d39,bf0b38db,bf1d2325,bffe9e02,bddf51a9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1eba63,00000000,00000000,3ee500b0,00000000,3ee4cd7b,00000000,3f293094,00000000,3f174258,00000000,00000000,3f4f6af3,3f87559f,00000000,3ec6a4e8,00000000,3f6d310c,00000000,00000000,00000000,3f3a3060,00000000,3f4a5701,00000000,00000000,00000000,3e9192bc,00000000,3f39b12c,00000000,3f359b7f,00000000,00000000,00000000,3f55498e,3ef3ae6e,00000000,00000000,00000000,3f424f90,3ee1f2a9,3f666e0c,00000000,3f03e8b7,3f5fbae0,00000000,00000000,3f2cea7d,3f9246a4,3f516115,00000000,00000000,3f573f04,3f7f3f26,3f87f96b,3f51ac70,3f2350d2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb7fa,bf33177c,3dfbe4d5,3e467200,3d785811,bd4b4432,bbd3b78c
bec73017,bdef5650,3f033d8c,be2ada22,3b746997,3ced412e,3aa56460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdcf48,3dc1eef6,be8e82e7,bdf701a6,3e94ed0b,3e28dcb3,3ab78c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdfbf,beca7eca,3eb69787,3e9da88c,3c161f9a,3d2b193a,3b8d57fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c782,bc67bf38,3bdfc1f4,3e51be9a,bd7b92cb,bd427644,bafaa622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb98378,3e89d1ba,3df12e9c,3dfae829,3c3b8ef7,bce0a920,3abfe6fd
bda1f170,3ea5525b,3def5c6a,3ebea332,3b3ce0c2,3d38172a,3a9950e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b882,3d2633bc,3ed32982,3e5c2ec9,3d3be468,3d51036b,3a81e0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1859f0,bebc1eaa,3e36d05a,3c1f4240,bd49befe,3db1c89e,3b8adfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3ea44,3de1eeb8,bd2404a4,be538209,3dbd9d04,3e2ace82,3b3181b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37660,be8beeaf,bcc55516,bf0ff59b,baa0e044,bbba0c20,3afd3b94
3e9c332c,be48c5b2,3d99bcfa,beaf0165,3b964119,3b579888,3b3d0773
bd8d5979,3e36e7cc,be0e58b0,bd2d6030,3c938e26,3b7ee9e0,3aaf6f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079855,bee54247,bed2fd96,3e8953e2,3c5192f5,3ca5e005,3b45dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd410,3d45453f,bc0460fe,3e2ec475,bd44d17c,bdb08126,b9ae92fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5ee9,3e63b00e,3e36e5e3,bd3873c0,3df3da52,3d004378,3c01786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5b7c,be5fcb30,3d2eed2b,bf3750d6,bdce25ac,bd38ca12,3b4f1614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe9a94,bdb8c804,be88a2c6,3ebfb491,3d1f4909,3df94dc6,bb880ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d8ea,3e63435c,3e68729e,3e9dea8d,bd873f04,3b818b80,3a88bb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac290,bd931f79,3ee10221,3c81cb80,bcf03fee,3cf9cc90,ba7e9de4
3d8aa577,be8aaf34,befc8a1f,be8d0cd7,bcfac005,bd8e66e1,3b2f6765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658289,3f2f1aca,3be544d2,3ee03329,3dd26a17,bea28c32,3c1193f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eaba8,3ec1b1a7,3de672aa,3e49b505,3cd13cea,bd5c98b3,3ad8e026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea852d3,be51cefe,3d7e1b05,bf85eb86,be423c86,3a382000,ba1adbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878449,3e158a26,bd0829be,3f061612,3d132973,3def25d4,378005c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c504f,bd3f9160,bd44f40f,be93f8e5,bce530a9,3d17f633,3a44c723
3e4e0ac8,3ececb48,be08af61,bd8dd80a,bc98b544,bc0dad31,39b0d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72c7e7,3d622960,3e4a2fe1,3df8fbd0,bc7f9a63,3d5fcb58,3b70a4e9
bead5923,bd6e7e68,3cd9a0f0,be3acdb3,3e800782,be5c72dc,bbe74170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6ac6,be8e6376,bcab541b,3ec1da06,3cc286ea,3ce2ccab,bb139fdc
beb748e1,bdc18860,3e3982a5,be7b2c31,3e3793b3,be6a6d3a,3bc63d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d423cbc,3edf8d8f,bde59709,3f4af788,3dcf2c96,3d8f2e72,3be07fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd174540,bc0441c0,bd839483,be89b6d5,3c186e4f,bcd61762,3b1bfea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4101f,bf47ccc5,bdf3bc60,3cecaa80,3ca2c476,3c645374,b7df9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630255,3e989ed4,be2a21f5,bc3c0da0,bc858d24,3d88ffd9,baa47fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089f51,3aa7e200,bd1d1d14,3bab6060,be7873c1,bdc4da44,babf0164
3da06a4c,3ea4e295,be22f8a3,bd89eef4,bd4b22bc,bb6db090,bba68052
beab80da,bd8ca8de,3eb168f1,bce90458,bd5b9900,3b2064da,bb859fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb25e,3edb1286,be8238cb,3ea79317,3c2e36cc,3a89f6c0,3bb736a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e625a,bd335757,3edfd3fe,3eb64f87,bc8ee12e,3e6bee83,ba4f7584
3e8ad681,3ec7bc84,be1d1d98,3e91cacf,3bd0e16e,ba5d4440,3a62895e
3eb2a0db,bf1e859f,3ec96566,be5b5a0e,3c3193f4,3cab4308,bb5165b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889217,bf42eb59,3f40f2ce,be97d0b2,bd9d5faa,3a4a5080,bbc0130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd114275,3e80c0d9,bdf3c714,3d2258f0,bd504007,be3da520,3b252c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518c17,3e94c810,3eb59b53,3cc83030,be8af4b6,be77f3a0,3c2ffb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe819,bd3184fe,3d209547,3e22b5ac,3cf155ef,3c93eae2,3bf4c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0e178,3e34edd3,3d97680a,bd78953c,bc62b321,3b9fe8b0,bbad2297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91553f,3ded9558,be7a3ea6,bdce0c43,be2586dd,ba05d800,bc552583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb16b8a,3e716b58,3ee1c92c,bd24517a,be993ac1,bdfc7672,ba7d1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d53cf,bad07b70,3be767c4,3e88ea17,bc21f038,3d461dd1,3bc33266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9154a,bd578ae0,bc0f95e8,3db33ca8,3af509b9,bd85ad5c,3b550732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a619,be087f38,bb99a870,3ebe22b0,3d50b570,bc96c92a,bb2a9008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b670e,3e9a96c0,bcfa3df4,3e0f3038,3c869c80,3d9381cb,b8f7c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc280c5a,3d6a9898,be6b4fa2,3ef5d97b,bd1b6185,3ee8c07b,bb806a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc830a00,3f2e6e51,3e9a0ff8,3d056980,3efa6b9d,be9b33ad,bb42d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69317,bed4fd31,3d91d851,3e349248,3ca0c5f3,3cfb7c74,b911934c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df419d0,bee4f4eb,be02a68f,3e3ee065,3d00d126,3d0cf196,ba8a8136

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88272b,3fe47b35,3e9d1149,be921a46,3d911df5,bd4273fc,ba0ff718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d8fb,3fa3c988,3e20a935,bc9386ac,3d41bf5b,3e03d6a1,3ba88c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089523,403025a6,3f1c3774,bf8f3bad,bd59aaa7,bd302a09,3bac72ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b771d,3fc0a4f7,3f1aaa7a,be8a5be6,3d32c716,bdb62242,3b09c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae414d,3f5c3d72,3e5dd285,3e716e16,3bc1c99c,3d2c002f,bac9692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
