# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade401,3f52a88b

# OUTPUT - 1 values
3ddd87f6

# JACOBIAN - 1 x 7
be28ae2e,3e9aa8ad,3cebff44,3c587898,3aab804a,3c358850,b994ed66
00000000,3f073459,00000000,00000000,3ed1ab32,00000000,3e970c9c,00000000,3f0ff150,00000000,3f0a1b14,00000000,00000000,3f474eb7,3f80546e,00000000,3eb142f1,00000000,3f63d21d,00000000,00000000,00000000,3f132c3e,00000000,3f3c32d0,00000000,00000000,00000000,3e16eda5,00000000,3f15175f,00000000,3f33074a,00000000,00000000,00000000,3f46804f,3ed00ec3,00000000,00000000,00000000,3f40bb70,3ec55789,3f5affba,00000000,3edf175c,3f531632,00000000,00000000,3f14b6ba,3f89c14a,3f553354,00000000,00000000,3f5066a7,3f6e8f97,3f75b04e,3f4774eb,3efb053a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a49a,bf33c93e,3df3bea2,3e4bf8ce,3d70117c,bd4a7ceb,bbd2e584
beca7a80,bdf11690,3f030461,be1f58c6,3b8db7d9,3cf0194e,3aa84939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e56a8,3dc2f2d4,be792ad0,be027bfc,3e98d8f2,3e2bdb88,3aa7cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c748,bf236254,3d5ba838,bd5bddd0,3c807ffd,3d26e1e4,3b6cd103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3fc0,becb1974,3eb26d2e,3ea82e90,3c23bfc6,3d2ba862,3b8f3f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccda732,bc65b1e0,ba806a20,3e569c5b,bd65acf1,bd444d58,bafb8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffe8a4,3e89ce52,3e1abe6c,3e00c46f,3c409fef,bcdcf6ac,3abcf86a
bdf4027e,3ea54ef7,3e18450a,3ec9b899,3b03f3f2,3d3a2aae,3a9780a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb614a0,3d2889ba,3ee19ae6,3e5b04b6,3d3dd74f,3d523a82,3a7fc310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0443,bebc4212,3e6d8b34,3ca83a10,bd4c6eff,3db3e288,3b8af9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd520d3,3de19970,bce0dd68,be54508a,3db694b3,3e2b9a08,3b32892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65c2a,be8c6d29,bcb11dfa,bf146fc4,bb08a8d0,bbc7e80c,3b003634
3e98aabc,be49003c,3d99dfed,beb66108,3b88db70,3b4aa418,3b3d8e6d
bd8deb80,3e3698a8,be0dfc22,bd281210,3c96b64c,3b39fc80,3aaa93a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5faac7,bd4c6994,be5ccf45,bf567c57,be76f398,bf15c2bb,3c59bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6550,bee4c2b1,bec012b9,3e92105f,3c4d37a2,3ca5cf3e,3b465342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44efe,3d44529f,bc12fb7e,3e2c9d22,bd0c6d54,bdba70b4,b9f0c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf19c,3e63cf0e,3e52f9d0,bd565cb8,3df68779,3d0a6840,3c02fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838cda,be6050ee,3d3096af,bf3c56c4,bdd09948,bd387296,3b513f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc28120,bdbb7b38,be75bd06,3ec8f244,3d162548,3dfa4e50,bb8a8078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d944102,3e63158e,3e7b5d08,3ea474d4,bd91b9cb,3b8fe9f0,3a808936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c206,be8aabe2,bee3ba07,be8602cd,bcfa69cb,bd8e0788,3b2f9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c482766,3f2ec5ca,3bab5e4e,3edead42,3dbb5386,bea37159,3c12d917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc25a6,3ec1a9b2,3e0b0c3c,3e4f4360,3cd466b7,bd5ad61f,3ad817a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb781,be51be2a,3d549762,bf88e53a,be483dd8,b9aa3500,ba129f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b031c,3e153395,bcd51e96,3f0ac54d,3d0fa887,3df12cd0,38939c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6750f9,bd4592a0,bd3098da,be911243,bce610dc,3d1652d4,3a43c3dd
3e3f4e36,3ece6b10,bdf5e08c,bd7ed880,bc97f591,bc0e8f50,39bd104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ca39,3d6352c0,3e596ff8,3e0cafa4,bc5f4aed,3d6112b6,3b722b48
beb721fa,bd6f8894,3d87be34,be41e19b,3e89cc16,be5fb36f,bbe91811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84187e,be8f11c6,bc9a45f6,3ec9ecf6,3cc367f7,3ce409a7,bb147f18
bebaaad5,bdc1af75,3e38a5cc,be802db9,3e442f36,be6bd1b0,3bc501d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bd610,3ede7ccb,bdc0ebdc,3f496fa2,3db8ee0f,3d89bbe4,3bdf8d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fb982,bbf70f00,bd69183e,be7998ec,3c1044c2,bcd56a6c,3b1b111e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbdd94,bf485892,bde21a12,3cc987c0,3c9d4dc8,3c6eab18,3614aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577b6e,3e9860ad,be187752,3b465a00,bc7db11a,3d89742b,baa7816e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c011,3ab76560,bd2d8635,3c42aee0,be6dc9a7,bdc5f6b4,bac75d46
3d544140,3ea4fcf8,be01f770,bd51fca0,bd3eda50,bb7ed610,bba71a69
beb54853,bd8bdf5b,3ebf2598,bc784890,bd5de6b8,3b1f206a,bb85bc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafaf2c,3edab999,be668f39,3eadd5b7,3c1d1754,3b1d5380,3bb71b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db6a0,bd32b292,3eeb1397,3ebf019a,bc707af0,3e6c1a27,ba510019
3e8058b3,3ec745db,be0d90cc,3e9af6a4,3bbb3f2a,b9fead00,3a5f5e6c
3ea2b7c0,bf1e7f20,3ebbcf4c,be570aca,3c42aaea,3cadd17c,bb516b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961009,bf42c234,3f4420da,be9322f4,bd97e3aa,3a9a8840,bbc13ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b58e2,3e8023c0,bde35b32,3d795430,bd3ae628,be3a1f7f,3b2468c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ec54,3e94ea5e,3ebd9725,3cb6605c,be8e9faa,be79a1ea,3c31e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6f0df,bd31c2d6,3d15d9ea,3e4678fc,3cf54ad7,3c965874,3bf628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61ba0c,3e3443b4,3de406c0,bd615540,bc85496c,3bb6f5b0,bbadad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7937,3ded12d2,be5ebecf,bdd3aebe,be11e3b7,baeb0800,bc57d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe5d0,3e7151cc,3ef22602,bd2cb3bc,be9096aa,bdfbc104,ba759a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44a48b,bac3c2e0,3be91fc0,3e904402,bbed28f0,3d47310a,3bc56f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ce63,bd546320,3c21c07c,3dda242c,3b0d0f7c,bd83ae23,3b54cf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f994c,be07fa24,bba8a273,3ec589ed,3d4b5e72,bc996f7c,bb2b5900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdc15c,3e9a95af,bc3fbe58,3e22ba52,3c7d7364,3d928c8b,b9059e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33bca5,3d68cfa4,be53c727,3ef80dfc,bceba3d6,3ee7f618,bb84077f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadab5a,3f2e1d2a,3ea2267d,3d265960,3eff9dbc,be9d3850,bb512d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee603e0,bed5907e,3d833a3e,3e3b28a9,3ca3f1a7,3cfe58b4,b9174252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88e81c,bee58eb4,be204a5c,3e477e59,3cfd0603,3d0f5672,ba8a0009

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4384,3ffd91cc,3ebeec14,bdd46410,3de8f23c,3d18fb18,bb7b626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f862b,3fbb679d,3e6a8f06,bd52f29a,3ca13242,3da9b754,3b97236b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb9c6,405ab46e,3f08a65d,bf5f5760,b8338100,3d444eed,baae270c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7712,3fe6514d,3f1c4c49,be0fe755,3d882bb0,bd42ce8d,ba72c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b839,3f8378fb,3e84b36e,3ebb195d,3cddafb2,3dd4b0b2,bb8679d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
