# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607

# OUTPUT - 1 values
3dcb3e32

# JACOBIAN - 1 x 7
be051072,3ea21fc2,3c373cde,3ab57c2c,b98b4f48,3c542e42,b9b83c76
c045be50,3eea89f6,bf47a7ec,bfc88e38,3ec27978,bea2158c,3e123e96,be4eb1a3,3eec8029,bdf2abda,3f044a38,bfb00cdb,bfcb4585,3f44146c,3f75d382,bfbf5a1b,3eb6be87,c016c44f,3f62d597,be5e9678,bed42c76,bfd163f6,3ee8b76e,c03b4c26,3f3391bf,beb81d70,beac4c6c,c0a88534,3aa6c180,c047f7c8,3ee6af13,bfd4c614,3f3b1a6c,be0fb8ba,c09333c6,bf97a40f,3f3beede,3e9ff546,bf9738a9,bfb49276,bea74e00,3f4565b2,3ec22910,3f55ed1e,bee62467,3ec32ecf,3f47ebb6,bf93e6a6,bf8e3050,3f031b60,3f83619d,3f638526,bf7d0df3,bfa6cc90,3f4efae7,3f6384e0,3f571141,3f4582dd,3ec030fc,bf13dab0,beb275aa,bedd1e24,bff5504b,be11daab

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eea89f6,00000000,00000000,3ec27978,00000000,3e123e96,00000000,3eec8029,00000000,3f044a38,00000000,00000000,3f44146c,3f75d382,00000000,3eb6be87,00000000,3f62d597,00000000,00000000,00000000,3ee8b76e,00000000,3f3391bf,00000000,00000000,00000000,3aa6c180,00000000,3ee6af13,00000000,3f3b1a6c,00000000,00000000,00000000,3f3beede,3e9ff546,00000000,00000000,00000000,3f4565b2,3ec22910,3f55ed1e,00000000,3ec32ecf,3f47ebb6,00000000,00000000,3f031b60,3f83619d,3f638526,00000000,00000000,3f4efae7,3f6384e0,3f571141,3f4582dd,3ec030fc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0559,bf3edad6,3de7e0c9,3e4f40d2,3d624476,bd48e41f,bbd73710
bece63fb,be065cf8,3f01af86,be18fb6c,3baa3468,3cf5552e,3a9822d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982ae4,3da573f6,bef0712d,bdab16aa,bc43551e,3da204ae,3941132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64860,3dd306ae,be492b0c,be0650f8,3e9e5c71,3e3185e8,3affee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd941ffa,3d77f8cc,bf06e459,bec5cffa,bc3ad84a,bb92f8a0,ba53218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb657e4,bf2a9d78,3d64f579,bd608e20,3c77cfac,3d29c054,3b6d1bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1bbc,bed4a4f2,3eabbf26,3eadf373,3c38a188,3d2c8eae,3b8484ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc22936,bc4560a8,bc27a5f2,3e591f58,bd42969c,bd47a83c,baf66386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408f6a,3e897ecd,3e451325,3e029102,3c482f65,bcd5fef0,3acd0abe
be44c435,3ea513fe,3e40e062,3ecfc85f,3a32c3f0,3d3dfa2a,3aa187e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb34b,3d4df20a,3ef24886,3e5a527a,3d405e65,3d547586,3a8a8a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d990076,3ddb7390,bc350950,be54aad0,3daaf215,3e2d0cc6,3b2c911d
3e3a5a6b,3ebb5b28,be4cb3a2,3baaadc0,3d42f184,3dd8887a,3a5568d6
3d8bf34c,be94380f,bc95d491,bf16d57d,bb5f8d40,bbe20720,3aee4ffc
3e8e8d36,be4c6ec2,3d984ee2,beba5bb2,3b6831bf,3b325900,3b3a6b9d
bd8d5cad,3e31530c,be0a7d88,bd24b128,3c9ad2aa,3a623e80,3ac5df02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b017,bd41b732,be6a7744,bf5556fa,be426212,bf16efda,3c533c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed316ec,bedca4cd,bea6746b,3e96ec2e,3c4578ad,3ca5a702,3b43a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfcaec,3d35095f,bc29084e,3e2b5e23,bc51a0e0,bdcd412c,3986e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46c27,3e65892a,3e754ed5,bd66d74e,3df9b16a,3d1d911c,3bf4c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6689c5,be688788,3d31714a,bf3f1003,bdd378cf,bd37bf89,3b450992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68ac2,bde6cbf8,be50ce34,3ecdf1b1,3d07522a,3dfc043e,bb794bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62b13c,3e6051b7,3e88f63c,3ea7fc7e,bda0cb6b,3baa7350,3aae781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437721,be8a3ca0,bec24c10,be821054,bcf8d64c,bd8d4479,3b2e6d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed094,3f294dcf,3b3eea38,3eddc2c2,3d96ba2b,bea51e04,3c0b9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2640dc,3ec11346,3e288c7a,3e525be8,3cd8b168,bd577270,3adc343e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8222e8,be50b94a,3d1e25cc,bf8a7c83,be50b6b9,bb138940,ba40e4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525384,3e0fd7ef,bc88ed8a,3f0d46d8,3d098e4e,3df4da94,b97b2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2404,bd932a90,bd156bce,be8f59c5,bce68469,3d132e0a,3a4974fa
3e211b3a,3ec83346,bdd111e8,bd6e7d44,bc9653da,bc102953,396faade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b42e6,3d750538,3e6b9e18,3e159448,bc2d0982,3d635d9a,3b696abb
bec793c0,bd7fc068,3dedbcd2,be45ab78,3e988ad6,be65e6fd,bbde83af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8302,be99fcbb,bc841fbe,3ece5b4a,3cc3eefc,3ce6474d,bb0f88f6
bebec04b,bdc3fd91,3e38b064,be818a6a,3e5711a2,be6e71d2,3bcba3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586c06,3ecd3f4f,bd908c82,3f488661,3d95b4cf,3d7e8640,3be4c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfef02b,3a1f8c00,bd40d7a5,be6b2e18,3c0304b8,bcd406c8,3b202b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd70e,bf510730,bdcd26c7,3cb82830,3c93e1b8,3c8109a6,b9278b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9dc9,3e94624a,be00d6f4,3c353f80,bc68df5a,3d8a3a25,ba96a47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eba26,3b57bbd8,bd3ec468,3c7f1f70,be5b560b,bdc8081e,ba98066e
3aa93600,3ea69952,bdad6200,bd2d3680,bd2a5b67,bb902790,bba39aaf
bec57cb0,bd7e558a,3ecee9da,bc0099d0,bd6032a1,3b1cd612,bb85082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f8fe,3ed509bb,be3ec082,3eb12c1c,3c01aa4c,3ba1df60,3bb7b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e04e,bd2876de,3ef770a7,3ec3bbb6,bc28a5ae,3e6c5294,ba484695
3e5693d9,3ebfba96,bdf135c3,3ea00726,3b995f49,3941a600,3a70b4e7
3e82a982,bf1e1309,3ea8f7b5,be548ef2,3c5b6b87,3cb28e2a,bb511f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd3918,3e6c5b22,bdcc7aba,3d94b4c8,bd1908f1,be3364ff,3b286583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027cd6,3e96f8ff,3ec61a61,3cad1eec,be93bf1c,be7cc2fe,3c26fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca725e,bd35748c,3d06e77e,3e5a3bc4,3cfabfe4,3c9ae06d,3bee1b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2cde2,3e299391,3e21897d,bd5435ac,bca345f2,3be1dff0,bbaa8b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e778e2b,3de49980,be3a5583,bdd6b51a,bde7a065,bb8c6c20,bc4884cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece02d2,3e6f996a,3f026b96,bd30f384,be83232d,bdfa69eb,ba8f9a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505b4f,38873f00,3bf7ff9e,3e943e33,bb55cdb8,3d493470,3bb8a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb522,bd22d880,3d02993a,3def76e4,3b26ce34,bd7fac97,3b55d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d889d,bdff7328,bbb50de3,3ec98c14,3d421f6c,bc9e5272,bb26f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba85980,3e9a6868,3c4b71f8,3e2d8cd0,3c63fa16,3d90b13b,b8a0d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46ec4f,3d4c5c28,be342179,3ef937a8,bc6cbce8,3ee66a7a,bb5f67cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a841,bedebb22,3d5f6da8,3e3edf48,3ca818fe,3d01caf6,b8efe680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebc818,beef2842,be43831a,3e4c4ebd,3cf48756,3d13c20c,ba8c8426

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5b3d,4003e67e,3e1b8674,bdf16a28,3d35f967,3dbcdb8f,bb81616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e268a,3fb9e84e,bdc1e232,be896701,bd46ac7e,3e4a3d00,3bc50d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e254,4069f7a4,3eb93ae6,bf72b34c,3b2fe800,3d24133a,bacf59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf539df8,3fe98688,3ee6ad95,be0674e8,bb0dd684,bc37ec50,b9866bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea665dc,3f836440,3d979bab,3e79b956,bcf8ca08,3e21c5d0,bb8d2453
