# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c5feb,bf3416dc,3f13d29a,c005cdd3,3eba97f7,3fbe360d,3f1aea5f,bf1fa436,bf259952,3f0bbe6c,bf5e2cf1,3eb67d91,3f7f14a9,3f11a1de,3f482061,3f4339bc,3f567e75,befe5ab3,3f6f2fcf,3dad67a4,3f528a54

# OUTPUT - 1 values
3dddd5ec

# JACOBIAN - 1 x 7
be289f90,3e9ab7d8,3cebb294,3c57f3b0,3aab7a2d,3c358545,b9945b60
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f077207,00000000,00000000,3ed20eac,00000000,3e979d32,00000000,3f102e6c,00000000,3f0a4fac,00000000,00000000,3f476b9d,3f8061a6,00000000,3eb1c022,00000000,3f63f616,00000000,00000000,00000000,3f139691,00000000,3f3c58d8,00000000,00000000,00000000,3e17f2c8,00000000,3f1554c1,00000000,3f33389c,00000000,00000000,00000000,3f469d95,3ed0919b,00000000,00000000,00000000,3f40d7ef,3ec60d44,3f5b1dde,00000000,3edfa01c,3f533720,00000000,00000000,3f14f6e6,3f89d5e2,3f554fa6,00000000,00000000,3f507c56,3f6eb81a,3f75f754,3f478b6c,3efbf997,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec294f6,bf33ff96,3df3cb2a,3e4be442,3d700fae,bd4a77f1,bbd2fca2
beca7f1c,bdf19f88,3f030539,be1f81a2,3b8dbbe5,3cf02ac6,3aa7f89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f2300,3dc3423e,be795fd7,be026350,3e98d9be,3e2bee1f,3aa9837c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ba16,bf2385d3,3d5b9bf6,bd5bbce0,3c807f66,3d26eb72,3b6cd31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4280,becb48b4,3eb273e2,3ea8096a,3c23c2a6,3d2babaa,3b8f0a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd9e69,bc651168,ba759cc0,3e568bd1,bd65a83d,bd44589a,bafb71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be002c68,3e89cd3e,3e1a8d97,3e00b8cf,3c40a0fe,bcdcdfc4,3abd4a63
bdf484f0,3ea54dec,3e181658,3ec99186,3b03e7f2,3d3a376c,3a97b345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62801,3d2940a2,3ee186dc,3e5b0910,3d3dd7b2,3d5241f7,3a8019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b07fa,bebc4cd4,3e6d3cc4,3ca6fcd0,bd4c6f84,3db3ef6c,3b8af732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4eeb0,3de17f08,bce17424,be544e0f,3db6932b,3e2b9ee5,3b326cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64695,be8c93cd,bcb13bfc,bf146030,bb08b4b2,bbc83df4,3b0009e8
3e98a407,be49120e,3d99e098,beb64742,3b88d898,3b4a53f0,3b3d7fee
bd8debee,3e368054,be0dfe2a,bd2826b8,3c96b6ec,3b3851e0,3aab1ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fbc44,bd4c3540,be5cbee9,bf56836b,be76ec7b,bf15c698,3c599ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4497,bee49b9e,bec02ed9,3e91f13e,3c4d36a6,3ca5cecc,3b464684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45a3e,3d44085e,bc12e4a7,3e2ca501,bd0c6158,bdbaae60,b9e993ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0874,3e63d874,3e52d1e6,bd55f2c6,3df687fc,3d0aa72c,3c02d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837fd4,be6079c6,3d3094e7,bf3c4528,bdd099c0,bd387067,3b510304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2866a,bdbc4ea8,be75e5c9,3ec8d1ea,3d16234e,3dfa544c,bb8a3c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d942864,3e630795,3e7b426e,3ea45df5,bd91bbf2,3b904250,3a816d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d799508,be8aaac8,bee3ded6,be861c05,bcfa69aa,bd8e0527,3b2f8e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47f798,3f2eabbb,3babb326,3edeb2f9,3dbb4e96,bea376e1,3c12b5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8778,3ec1a73a,3e0aea2e,3e4f2f8c,3cd4675b,bd5acb20,3ad82dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba2b0,be51b908,3d54d43a,bf88dae2,be483f12,b9b73900,ba13843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ae20a,3e151920,bcd574a2,3f0ab504,3d0fa7c0,3df13936,38870c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672e6e,bd476910,bd30b6ec,be911d0a,bce610ff,3d16489b,3a43e00b
3e3f35cb,3ece4d90,bdf60936,bd7f4098,bc97f561,bc0e94b7,39bbbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dd99,3d63ad58,3e595a86,3e0c7667,bc5f4413,3d611a82,3b720109
beb7311f,bd6fd9d8,3d874950,be41c8fe,3e89ce22,be5fc7ac,bbe8e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8405d8,be8f4717,bc9a5ed9,3ec9d06f,3cc3681b,3ce41137,bb1466e5
bebaaf98,bdc1bb5c,3e38a67b,be8024d0,3e4431d8,be6bda52,3bc5246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4be3dd,3ede294d,bdc121bd,3f497556,3db8e94f,3d8999e4,3bdfa7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0facc6,bbf1bd00,bd6944b5,be79f52e,3c1042ff,bcd56617,3b1b2b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb68a,bf48834e,bde232d6,3cc9fc10,3c9d4c94,3c6eeb18,b577d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5767f6,3e984da0,be189171,3b392700,bc7dae42,3d8976e3,baa72dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ccbe,3abc2400,bd2d7048,3c412b28,be6dc74c,bdc5fd8e,bac67510
3d5391f4,3ea50506,be0227cc,bd52e7f8,bd3ed7a1,bb7f41b0,bba709c7
beb55763,bd8ba1af,3ebf1294,bc7b4ab0,bd5de724,3b1f18ae,bb85b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9b3d,3eda9e5a,be66bb54,3eadc000,3c1d13a8,3b1f76e0,3bb71e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dce6f,bd328032,3eeb044a,3ebee310,bc707141,3e6c1b16,ba50d547
3e804773,3ec72184,be0da7de,3e9ad61c,3bbb3a90,b9fa2400,3a5fb702
3ea29d8d,bf1e7d22,3ebbe3b8,be571a81,3c42ae6e,3cade13a,bb516ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9625ee,bf42b590,3f441cf1,be9333d3,bd97e279,3a9bd140,bbc11e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b4ee7,3e7fe74e,bde373ee,3d781f78,bd3ae198,be3a0990,3b247e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35c019,3e94f4d4,3ebd8c6b,3cb69d24,be8ea068,be79ac48,3c31b036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6e7f4,bd31d5b0,3d15ea13,3e45fa10,3cf54ba5,3c966772,3bf601b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62629c,3e340fa7,3de39928,bd61a8e4,bc854d9a,3bb783e0,bbad9e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6da8,3deceac8,be5ee748,bdd39b1c,be11df92,baef2600,bc578c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf62d,3e7149f0,3ef20f67,bd2c9790,be9094d5,bdfbbc9e,ba766b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44afb1,babfdeb0,3be916f4,3e902a46,bbed16cc,3d4737b0,3bc53143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c7f3,bd536c70,3c2014bc,3dd99ad6,3b0d1342,bd83a1a9,3b54d5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7719,be07d176,bba89013,3ec56ffd,3d4b5d44,bc997fca,bb2b4321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcfd94,3e9a9551,bc417df8,3e2274de,3c7d7000,3d92868b,b9048e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33ce98,3d6843ec,be53ea07,3ef80663,bceb93e2,3ee7f121,bb83a2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadee69,3f2e0452,3ea21b75,3d25e240,3eff9ec5,be9d44d4,bb4f9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e84f,bed5bd88,3d834fd5,3e3b10fb,3ca3f248,3cfe6a40,b916a394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d883d8c,bee5bdbc,be2020bb,3e475f8d,3cfd04f6,3d0f6528,ba8a0e63

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3ab7,3ffd9b9d,3ebebdf5,bdd521fa,3de8f27c,3d1903b8,bb7ae273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7608,3fbb8700,3e6aa275,bd534184,3ca13a34,3da9ba94,3b97546f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eab0c,405ad590,3f089b53,bf5f53f6,b840d900,3d4421fc,baad0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6a48,3fe660c3,3f1c463c,be10295b,3d882bf3,bd42e72b,ba71ae24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a5fe,3f838288,3e84a586,3ebb0184,3cdda302,3dd4b710,bb866a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
