# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a3,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb

# OUTPUT - 1 values
3dd7c36c

# JACOBIAN - 1 x 7
be25c4a5,3e99847a,3cee8f1a,3c5c951c,ba5f05d3,3c4a7cff,b98c6f17
c044effa,3f01dcd2,bf5f4273,bfcb26d6,3ecbf638,bebdc0b6,3e846410,be581a28,3f09ff5d,be04ab9c,3f0747c7,bf94b930,bfcbef21,3f45c72a,3f7d96ea,bfa9506b,3eaf520d,c01b3266,3f6206c4,be403ec0,beef3b69,bfdb8795,3f0b0e8e,c036bdc5,3f3971a8,bea5a1d4,bee87a88,c0a7a4e2,3de79fc4,c0532137,3f0caba0,bfd9b1fc,3f3249a2,be29d0d9,c0a22923,bf92290e,3f434914,3ec2d1b7,bf96be7a,bfbee1e8,beae32ed,3f40b678,3ebedab0,3f58cd98,be947c5a,3ed5b9b0,3f4fb1e1,bf9faf38,bfa472a4,3f0f7ea5,3f87fcf0,3f57023a,bf721764,bf98c4db,3f4edf86,3f6ac016,3f6e2660,3f45e7c2,3eeacb07,bf2255fc,bee21603,bf013cc3,bff3567e,be29bf6c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f01dcd2,00000000,00000000,3ecbf638,00000000,3e846410,00000000,3f09ff5d,00000000,3f0747c7,00000000,00000000,3f45c72a,3f7d96ea,00000000,3eaf520d,00000000,3f6206c4,00000000,00000000,00000000,3f0b0e8e,00000000,3f3971a8,00000000,00000000,00000000,3de79fc4,00000000,3f0caba0,00000000,3f3249a2,00000000,00000000,00000000,3f434914,3ec2d1b7,00000000,00000000,00000000,3f40b678,3ebedab0,3f58cd98,00000000,3ed5b9b0,3f4fb1e1,00000000,00000000,3f0f7ea5,3f87fcf0,3f57023a,00000000,00000000,3f4edf86,3f6ac016,3f6e2660,3f45e7c2,3eeacb07,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9cf8,bf34e59c,3df17e74,3e4d123c,3d6da47e,bd4a3e5d,bbd32844
becb5100,bdf3e298,3f02d805,be1d2e12,3b931160,3cf0f2de,3aa75fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929060,3dc49224,be6fbb4c,be03ca90,3e99e73f,3e2cc378,3aacc2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6322b,bf241c0f,3d5dc3b6,bd5d8f50,3c7f68d4,3d2758e7,3b6cd704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb5d0,becc1086,3eb1353b,3eaa266b,3c27933e,3d2bd0ca,3b8ea5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbf404,bc626b08,bb3e25f8,3e577aeb,bd5f632a,bd44d984,bafb42f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a94b6,3e89c87c,3e235b03,3e0161ec,3c42075b,bcdbd8de,3abde58d
be065a46,3ea54976,3e2082c8,3ecbca4e,3ae7eef0,3d3ac94e,3a981322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9bbf1,3d2c470c,3ee51c7b,3e5ac918,3d3e58ae,3d52975b,3a8083ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb0b1,bebc79fc,3e7b6314,3cb913d0,bd4d1b5e,3db4832c,3b8af1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb91a6,3de10da0,bcc621ec,be54712c,3db48726,3e2bd692,3b3236a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da23b53,be8d372b,bcabc5ba,bf154250,bb188344,bbcc177c,3aff6bb4
3e9755bb,be495d0c,3d99b776,beb7bddb,3b851312,3b46bcd0,3b3d6452
bd8df98d,3e3618b0,be0d8e4f,bd26f4a0,3c97883e,3b2534c0,3aac1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f398,bd4b57b6,be5fac43,bf561ae1,be6d75dd,bf15f2f4,3c596446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52110,bee3f5e8,bebb0ff3,3e93b74b,3c4be57c,3ca5c990,3b462e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66718,3d42cdc7,bc171a4c,3e2c31a5,bcf8e4cc,bdbd726c,b9dbf4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf402c,3e63ffd8,3e5a00f0,bd5bfa44,3df731f5,3d0d7930,3c028351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810ced,be61266c,3d30dfbc,bf3d4542,bdd134de,bd385727,3b509126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3742c,bdbfce10,be6e7c0b,3ecaa828,3d138130,3dfa9882,bb89bb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f6c0c,3e62cc9f,3e800478,3ea5aa42,bd9493f2,3b9436d0,3a831de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d712ba8,be8aa5ac,bedd2c64,be84abe0,bcfa38d4,bd8de9a4,3b2f85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f09d1,3f2e3d1c,3b9c4f14,3ede5eec,3db4bb7a,bea3b651,3c1272ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeac1c,3ec19c9a,3e110d4d,3e5050bc,3cd53d1f,bd5a4cbc,3ad85765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bb77,be51a35c,3d49cac1,bf897100,be49dc72,ba263c80,ba1536cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74ae02,3e14a93a,bcc5e10a,3f0ba171,3d0e9b8f,3df1c6f0,385e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b614,bd4f3200,bd2b3f9c,be907ea8,bce63b03,3d15d327,3a441579
3e3aa048,3ecdd040,bdeea451,bd794f24,bc97b46e,bc0ed272,39b938aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897076,3d652b30,3e5d33e7,3e0fb807,bc562717,3d61736c,3b71b0d0
beb9f9db,bd713100,3d9c6210,be432e5d,3e8c84fe,be60b02b,bbe8847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8086ef,be9028e0,bc95dc5a,3ecb6fda,3cc39403,3ce467ad,bb1438f7
bebb8881,bdc1ed7a,3e388da4,be80a5e5,3e47af48,be6c3d5b,3bc565da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e5dc2,3edcc76f,bdb759de,3f492188,3db29499,3d881302,3bdfd9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d454a,bbdb4f00,bd612eaa,be74b304,3c0de8b7,bcd53410,3b1b5c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4713c,bf493820,bdddc182,3cc373b0,3c9bac8c,3c71c914,b6e6a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53bb20,3e97fcc2,be13d1d4,3bbcca00,bc79e6da,3d8995c7,baa68f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1322a4,3ad039d0,bd315198,3c573f60,be6a99d5,bdc64c1e,bac4bc89
3d32e9e8,3ea5270c,bdf2c37f,bd457e60,bd3b4055,bb820c68,bba6ea2b
beb81b7d,bd8a9c5e,3ec2788f,bc4f7a20,bd5e6f80,3b1ec03c,bb85b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdce9,3eda2abe,be5eb79b,3eaefb24,3c182cd0,3b37ffa0,3bb72412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723025,bd31ab14,3eedbcdf,3ec09f44,bc638b1b,3e6c257c,ba50840a
3e7a1842,3ec68769,be097523,3e9cb035,3bb51b3c,b9c62100,3a605eb0
3e9db4ab,bf1e74aa,3eb82970,be563459,3c4755cc,3cae95a0,bb5169d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3c0c,bf427fb9,3f44c9f6,be923d47,bd964ad1,3aaa87c0,bbc0e099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd096cac,3e7e4f78,bddeef8c,3d84d9c4,bd34ccae,be390d90,3b24a6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d879c,3e9520f0,3ebf733e,3cb32d8c,be8f9baf,be7a2326,3c314b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd531d4,bd322528,3d12f674,3e4d33ac,3cf65919,3c971354,3bf5b79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80da5a,3e33332d,3df75aee,bd5ce2d4,bc8ad550,3bbde200,bbad81a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883fa7,3dec40a4,be578da1,bdd4b83d,be0c608d,bb0f4040,bc56fe5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebefaaf,3e71286a,3ef61922,bd2e2df6,be8e24a8,bdfb8a26,ba77f86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46b9e0,baaf6390,3beaf87e,3e91a076,bbd50d0c,3d4783ea,3bc4bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd484b0,bd4f59e8,3c6cc4b4,3de16a96,3b1205f7,bd83124c,3b54e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99154a,be072560,bbabbacb,3ec6e90a,3d49c5ca,bc9a3a5e,bb2b19ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9880dc,3e9a938c,bbe102f0,3e266940,3c78e73a,3d92418b,b9028b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc371998,3d65f4a0,be4d91af,3ef8747b,bcd659bc,3ee7b7f6,bb82e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b9d9,bed67c1e,3d7ec618,3e3c6ae2,3ca4c519,3cff3310,b91576f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513828,bee684d0,be27989a,3e4920f2,3cfb9938,3d100dd4,ba8a2965

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89118a,3fef0500,3eab2b06,bdd90360,3cea6485,3db7f988,bb572903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba779,3fb0afc8,3e3c2820,bd656b72,bd372618,3dfc7d20,3ba51553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be1b2,405ae8f7,3f09afa7,bf5fa574,bbd799c0,3d4fd648,baa68584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771412,3fd92790,3f109abc,be131d86,bc388468,37449000,b9e0f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
