# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7edaa7,3f1348a4,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83c,3dc18e99,3f51636d

# OUTPUT - 1 values
3df71a61

# JACOBIAN - 1 x 7
be1f7095,3e834c10,3cc1475d,bc8926da,bbb2ee17,bb273b36,39b3ed83
c0485f94,3f1f2193,bf82927f,bfcd59db,3ee5a735,bed0574b,3ee5d192,be8983ab,3f29a42d,baf156c0,3f17948a,bf346996,bfdd5b24,3f4f9eef,3f877510,bf8b23f5,3ec75525,c02101ad,3f6d6e28,bdb9cce0,bf132793,bfe7a0ca,3f3ad4e4,c0420e83,3f4a9c7b,be422130,bf1f773a,c0af66b8,3e9297dc,c054c9f7,3f3a38c5,bfdd7ee3,3f35c58d,be7f0d7c,c0af9bb0,bf94c5d7,3f5587e4,3ef43700,bfa17ce7,bfc698ca,bece7250,3f427c20,3ee2952a,3f66a5fd,bd0b04c8,3f045509,3f5ff4a5,bfaec47b,bfc0e0d6,3f2d56ac,3f9272af,3f51795c,bf6321ee,bf89ed6e,3f57676c,3f7f8aea,3f883a05,3f51e335,3f23fdee,bf4500d2,bf0b5ee0,bf1d6dd4,bffec8a2,bddd69be

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1f2193,00000000,00000000,3ee5a735,00000000,3ee5d192,00000000,3f29a42d,00000000,3f17948a,00000000,00000000,3f4f9eef,3f877510,00000000,3ec75525,00000000,3f6d6e28,00000000,00000000,00000000,3f3ad4e4,00000000,3f4a9c7b,00000000,00000000,00000000,3e9297dc,00000000,3f3a38c5,00000000,3f35c58d,00000000,00000000,00000000,3f5587e4,3ef43700,00000000,00000000,00000000,3f427c20,3ee2952a,3f66a5fd,00000000,3f045509,3f5ff4a5,00000000,00000000,3f2d56ac,3f9272af,3f51795c,00000000,00000000,3f57676c,3f7f8aea,3f883a05,3f51e335,3f23fdee,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb804,bf335d8d,3dfc08bd,3e464aec,3d7847ea,bd4b411c,bbd3d9d1
bec73013,bdf0070c,3f033cdc,be2b2faf,3b74b9c8,3ced4ce8,3aa4e9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdce20,3dc2556a,be8ed563,bdf6994c,3e94f535,3e28e8f3,3aba2850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdfbb,becabbc6,3eb6a8dc,3e9d59d2,3c163b1c,3d2b1ba0,3b8d0722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c788,bc66f010,3be49c60,3e5198cb,bd7b6758,bd427de4,bafa7ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb98324,3e89d068,3defe91a,3dfab645,3c3b994c,bce099fa,3ac062b1
bda1f112,3ea55106,3dee2684,3ebe5028,3b3c6dd6,3d381fc0,3a999d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b873,3d271f66,3ed2e2a7,3e5c36f9,3d3be893,3d510870,3a82347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1859ed,bebc2ca8,3e35cc2e,3c1a2800,bd49c4dc,3db1d14c,3b8adb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3ea66,3de1cd48,bd24f51c,be537b32,3dbd8f3f,3e2ad1cd,3b3155a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3766f,be8c208e,bcc5b1b8,bf0fd39a,baa1c28c,bbba44d8,3afcb3c2
3e9c332f,be48dcd2,3d99b973,beaec9ab,3b96262a,3b576368,3b3cf0bc
bd8d5978,3e36c8ac,be0e555b,bd2d83a4,3c9394e2,3b7dcf40,3ab03dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079860,bee51006,bed35422,3e891328,3c518ab2,3ca5dfc6,3b45c985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd406,3d44e5a5,bc0421f2,3e2ed3fa,bd44606e,bdb0a9c4,b9a39200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5ed8,3e63bc52,3e365f4e,bd3794be,3df3e031,3d006cf8,3c0137bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5b84,be5fffec,3d2ee340,bf372afd,bdce2b10,bd38c8b6,3b4eba3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe9a8e,bdb9d868,be88e20c,3ebf6ed3,3d1f36fe,3df95200,bb87a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d8f6,3e633149,3e681703,3e9db921,bd8754a9,3b81c6b0,3a8a172a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac288,bd931fa8,3ee0e89a,3c7c0680,bcf0261c,3cf9d5f4,ba7df8ed
3d8aa586,be8aadf0,befcfbed,be8d40b3,bcfabfde,bd8e6566,3b2f5fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6582ab,3f2ef952,3be651de,3ee03dd2,3dd23c16,bea28fdf,3c115dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eab5e,3ec1ae89,3de58f84,3e498bea,3cd14394,bd5c918c,3ad900d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea852e1,be51c85a,3d7edbe6,bf85d4e8,be424903,3a33d000,ba1c395c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878454,3e156805,bd08b47d,3f05f278,3d1322be,3def2e3c,36cd4b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5066,bd41ef18,bd4551d7,be940d6c,bce532df,3d17ef88,3a44f223
3e4e0ad8,3ecea568,be08ee9f,bd8e4178,bc98b3fe,bc0db0da,39aecf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72c7cb,3d629ec0,3e49e602,3df809cc,bc7f5984,3d5fd0ac,3b7063d2
bead5918,bd6ee764,3cd39a68,be3a97ee,3e801b57,be5c801f,bbe6f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6ad2,be8ea828,bcaba3b4,3ec19daa,3cc28918,3ce2d1cf,bb137ab8
beb748dc,bdc197cf,3e398899,be7b0458,3e37ad5e,be6a72ee,3bc6715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d423cae,3edf2219,bde640ee,3f4b0255,3dcf003d,3d8f184b,3be0a7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd174548,bc00d000,bd83d9ac,be8a164b,3c185e33,bcd614b3,3b1c25cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4103b,bf4803e1,bdf411e9,3cedc260,3ca2b9f4,3c647dd8,b803e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630262,3e98865b,be2a7347,bc42f2e0,bc857fac,3d8901c6,baa4004d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089f48,3aadff30,bd1cc9bb,3ba50e10,be785f47,bdc4ded6,babd9dcc
3da06a88,3ea4ecfd,be2391fd,bd8ae268,bd4b0ac5,bb6df5f0,bba6668b
beab80ce,bd8c5979,3eb12564,bcec3160,bd5b9e44,3b205f96,bb859b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb26b,3edaef81,be827db4,3ea76368,3c2e14d1,3a8cca40,3bb73b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6248,bd331662,3edf9bc5,3eb60e1e,bc8eb415,3e6bef49,ba4f33f4
3e8ad68d,3ec78dc7,be1d64e6,3e918687,3bd0b61d,ba5bc2c0,3a630ef8
3eb2a0ed,bf1e8310,3ec9a2d2,be5b7933,3c31b72b,3cab4d8e,bb516475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889208,bf42db2a,3f40e18a,be97f2ed,bd9d54e8,3a4c0800,bbbfe147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11427c,3e8082f6,bdf41127,3d1fd1d8,bd50157c,be3d96c6,3b254c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518c37,3e94d599,3eb572fc,3cc8ba08,be8afc5d,be77fa89,3c2fa9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe81e,bd319d68,3d20c5b1,3e21ab8c,3cf15e39,3c93f4da,3bf48458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0e088,3e34aaca,3d95fb0c,bd793fc0,bc630434,3ba04770,bbad0b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915546,3ded61f6,be7abdd5,bdcde189,be255f35,ba0b2a00,bc54b2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb16b7d,3e71614d,3ee17890,bd240fa2,be992969,bdfc738b,ba7e5a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d53c6,bacb7820,3be774b8,3e88b29f,bc219806,3d46223b,3bc2d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9154d,bd564c50,bc156278,3db21994,3af5573e,bd85a53e,3b55100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a631,be084ac2,bb9956df,3ebdeadc,3d50ab30,bc96d416,bb2a6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6750,3e9a965a,bcfd1334,3e0e9f0c,3c868ce7,3d937de9,b8f49310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc280c4c,3d69e47a,be6bbbab,3ef5c892,bd1b163a,3ee8bd48,bb7fa1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8309cb,3f2e4e59,3e99e7a7,3d047958,3efa7692,be9b3bef,bb4073b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69328,bed53741,3d921baa,3e3461ec,3ca0ccb4,3cfb8848,b910a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41a4c,bee53187,be0216ce,3e3ea0bf,3d00ccda,3d0cfb76,ba8a9605

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88272f,3fe481ad,3e9c784c,be9282dd,3d913776,bd4272e6,ba0d616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d90d,3fa3ea93,3e20eaed,bc93aa66,3d41ce8b,3e03d8a2,3ba8d7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008952c,4030455a,3f1c0d56,bf8f3bcc,bd598ab1,bd304a18,3baccd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b7722,3fc0aeeb,3f1a92e4,be8aa1df,3d32e761,bdb62b08,3b0a2396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4157,3f5c4b0a,3e5d7511,3e710636,3bc0e1ca,3d2c0540,bac937cd
