# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7edcdd,3f13833a,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd3,3dc0d3ff,3f513a2b

# OUTPUT - 1 values
3df74f34

# JACOBIAN - 1 x 7
be1f5c50,3e835a0b,3cc1299d,bc896b75,bbb2d6b3,bb2766a7,39b4902b
c0487d50,3f1f4ace,bf82c807,bfcd5c31,3ee6135a,becff274,3ee601aa,be89d5e8,3f29cad8,ba6e4480,3f17be59,bf33d507,bfdda683,3f4fb93b,3f877dde,bf8b1e4d,3ec7c41c,c0210b22,3f6d8ed5,bdb7e6b0,bf136bad,bfe7aeb9,3f3b0f62,c04248b3,3f4ab60e,be3fc690,bf1f9454,c0af89a1,3e92cd0d,c054ae13,3f3a4da9,bfdd7efa,3f35ef83,be7fdf67,c0af7ce8,bf94bc50,3f559890,3ef49a20,bfa1d182,bfc6b5bf,beced656,3f42a2c6,3ee31e73,3f66bb42,bd091030,3f0487e1,3f600c25,bfaeb97f,bfc0b6a5,3f2d7ac9,3f92834c,3f51a338,bf6326b6,bf8a1097,3f577a5c,3f7fa3d0,3f8851af,3f51f772,3f2443c7,bf456851,bf0b41c9,bf1d7fb4,bffedef5,bdda9bf4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1f4ace,00000000,00000000,3ee6135a,00000000,3ee601aa,00000000,3f29cad8,00000000,3f17be59,00000000,00000000,3f4fb93b,3f877dde,00000000,3ec7c41c,00000000,3f6d8ed5,00000000,00000000,00000000,3f3b0f62,00000000,3f4ab60e,00000000,00000000,00000000,3e92cd0d,00000000,3f3a4da9,00000000,3f35ef83,00000000,00000000,00000000,3f559890,3ef49a20,00000000,00000000,00000000,3f42a2c6,3ee31e73,3f66bb42,00000000,3f0487e1,3f600c25,00000000,00000000,3f2d7ac9,3f92834c,3f51a338,00000000,00000000,3f577a5c,3f7fa3d0,3f8851af,3f51f772,3f2443c7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9f65,bf33a5a4,3dfc0cfa,3e4639d6,3d783faa,bd4b3a05,bbd3f822
bec73ae4,bdf0bcd0,3f033cc6,be2b552e,3b74e2c0,3ced67c4,3aa47cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd005bfc,3dc2beca,be8edf23,bdf66b8d,3e94f960,3e2904fd,3abc79bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe894,becafa7a,3eb6aae8,3e9d3750,3c16492a,3d2b211e,3b8cbf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b98b,bc661b10,3be52f68,3e518833,bd7b5126,bd428f4e,bafa5e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba526a,3e89cf04,3defc298,3dfaa064,3c3b9e92,bce07754,3ac0d070
bda2e34a,3ea54fa5,3dee01dc,3ebe2bc1,3b3c3326,3d38335e,3a99e1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dd68,3d2811ee,3ed2da43,3e5c3a8d,3d3beab2,3d5113e9,3a827e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1862b9,bebc3b00,3e35ad68,3c17ebe0,bd49c7dc,3db1e524,3b8ad6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df391ad,3de1aaa0,bd25118a,be53782f,3dbd8836,3e2ad954,3b312e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3511b,be8c53d7,bcc5bcab,bf0fc4b0,baa23624,bbbac6b8,3afc3af9
3e9c2ab5,be48f48a,3d99b907,beaeb13b,3b961868,3b56e9d0,3b3cdc75
bd8d5c00,3e36a88c,be0e54f3,bd2d931c,3c939852,3b7b48a0,3ab0f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077c49,bee4dc45,bed35e5d,3e88f6ca,3c518679,3ca5df37,3b45b7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daceb3e,3d44833e,bc041a80,3e2edac5,bd4426b0,bdb106be,b999c884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8a6d,3e63c8de,3e364f64,bd3732fe,3df3e330,3d00cbf8,3c00fe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4591,be603626,3d2ee212,bf371a66,bdce2dd0,bd38c599,3b4e6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea7b2,bdbaf0c0,be88e988,3ebf503e,3d1f2dc6,3df95bae,bb8747fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b636,3e631eb7,3e680c2c,3e9da375,bd875fb9,3b824e40,3a8b4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad4d2,bd931fd9,3ee0e593,3c78b5e0,bcf018eb,3cf9eb64,ba7d666d
3d8a7dfc,be8aac94,befd0961,be8d576c,bcfabfcb,bd8e6201,3b2f58ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652e11,3f2ed6d6,3be671ae,3ee0427c,3dd22496,bea29848,3c112dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f60a2,3ec1ab4c,3de574a6,3e4979e6,3cd146fb,bd5c812a,3ad91dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82f0d,be51c188,3d7ef2b4,bf85cafc,be424f63,3a29f100,ba1d7024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8767e5,3e1544ea,bd08c4e5,3f05e2da,3d131f50,3def4176,b606be00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1481,bd445ea0,bd455ced,be941666,bce53401,3d17e045,3a45185b
3e4de121,3ece7e5e,be08f619,bd8e6fa4,bc98b358,bc0db93a,39ad010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73122d,3d631750,3e49dd45,3df79fb8,bc7f3863,3d5fdcd8,3b7029e1
bead76b5,bd6f5350,3cd2e3f8,be3a8058,3e802577,be5c9e7d,bbe6acfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4a95,be8eeeda,bcabad1e,3ec18335,3cc28a36,3ce2dd8e,bb1359af
beb753f3,bdc1a7a6,3e39894e,be7af2dc,3e37ba7b,be6a7ffa,3bc69f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425b9e,3edeb376,bde65503,3f4b070f,3dcee996,3d8ee592,3be0cb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173058,bbfa8d00,bd83e1d9,be8a401e,3c1855f8,bcd60e8f,3b1c488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c9d7,bf483c92,bdf41c08,3cee3d40,3ca2b495,3c64deec,b815b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e268,3e986d24,be2a7ce4,bc45f880,bc8578ca,3d89062a,baa38ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b7b6,3ab449e0,bd1cbfdf,3ba248d0,be7854d0,bdc4e94a,babc6199
3d9fccba,3ea4f7b0,be23a41f,bd8b4d10,bd4afe87,bb6e94c0,bba64f93
beab9e86,bd8c07bd,3eb11d66,bced95c0,bd5ba0f4,3b205390,bb8596c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9076,3edacb6d,be8285da,3ea74e7e,3c2e0376,3a934280,3bb73f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9087,bd32d391,3edf951d,3eb5f171,bc8e9d0c,3e6bf10c,ba4ef9a8
3e8ab89e,3ec75da4,be1d6d53,3e91689b,3bd09ffd,ba585080,3a63857c
3eb27398,bf1e806d,3ec9aa16,be5b86d6,3c31c92a,3cab65a6,bb516347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b90b,bf42ca77,3f40df7e,be9801ec,bd9d4f69,3a4ff580,bbbfb507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113213,3e80433d,bdf419e7,3d1eb640,bd4fffc2,be3d75e9,3b256836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513b44,3e94e381,3eb56e36,3cc8f684,be8b0046,be780a58,3c2f612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbdb4a,bd31b67a,3d20cb69,3e2136e8,3cf16274,3c940baf,3bf44eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf349b8,3e3465ca,3d95cfe2,bd798a74,bc632d98,3ba12050,bbacf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914232,3ded2d00,be7accdf,bdcdcecc,be254af5,ba175900,bc544cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18aef,3e7156ee,3ee16f07,bd23f2ba,be99208e,bdfc6cea,ba7f7420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6a39,bac64f50,3be77644,3e889a4d,bc216afe,3d462c53,3bc27e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90dd1,bd5504d0,bc16121c,3db199fe,3af57ed5,bd8592a8,3b5517d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46961,be0814ca,bb994d35,3ebdd261,3d50a5f4,bc96ed16,bb2a5134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ab7aa,3e9a95e9,bcfd68f8,3e0e5f6c,3c8684ef,3d937503,b8f1bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc282fea,3d692b2a,be6bc870,3ef5c126,bd1aefc4,3ee8b5f6,bb7e912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8388de,3f2e2d6e,3e99e2e1,3d041028,3efa7c2b,be9b4ed5,bb3e5620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66481,bed572fe,3d92239f,3e344cbd,3ca0d027,3cfba350,b90fce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2de38,bee56fe6,be0205cb,3e3e84da,3d00caa8,3d0d1208,ba8aa85d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881b4f,3fe4884d,3e9c6632,be92b0b2,3d91447a,bd42706c,ba0b15d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a41f,3fa40c8d,3e20f2b0,bc93ba70,3d41d653,3e03dd36,3ba91b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087fd2,403065f3,3f1c085a,bf8f3bda,bd597a66,bd309383,3bad1dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b68bb,3fc0b920,3f1a9019,be8ac087,3d32f7e1,bdb63f1b,3b0a733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
