# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f7625,3f19ed9e,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c430,3f4c8dae

# OUTPUT - 1 values
3dc9b76c

# JACOBIAN - 1 x 7
bde3c54b,3e924f7e,3c0e9780,3c3f19fc,3a91c6b4,3c577e60,b9a758b1
00000000,3ee810f2,00000000,00000000,3ec19438,00000000,3e0aa25f,00000000,3ee94427,00000000,3f03806c,00000000,00000000,3f43aeef,3f750897,00000000,3eb3eaac,00000000,3f624c15,00000000,00000000,00000000,3ee30f60,00000000,3f32dd39,00000000,00000000,00000000,00000000,00000000,3ee17dad,00000000,3f3ae6e7,00000000,00000000,00000000,3f3b3eed,3e9ce12b,00000000,00000000,00000000,3f454b70,3ec06c22,3f55518c,00000000,3ec07321,3f46e6b7,00000000,00000000,3f019384,3f82d6d8,3f639a1f,00000000,00000000,3f4ebce0,3f62a54f,3f54e323,3f4558c3,3eb9a250,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4cf1,bf3e9b2e,3de73032,3e5005f8,3d60edd8,bd48c1fa,bbd7281c
bece76ce,be060e38,3f019477,be1787fa,3bacbb9f,3cf5bd0e,3a985f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f0c1,3da5b8e2,beefed1f,bdaa2d1d,bc3fb2eb,3da21fb5,394216ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9fd36,3dd2aac4,be467f14,be072fda,3e9ed623,3e31f8a2,3afea438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b2cd,3d783179,bf058297,bec58c05,bc3a1f4f,bb903f20,ba54751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5ab4d,bf2a73df,3d65608b,bd6180c8,3c76e73d,3d29f96b,3b6d1b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0edc,bed46e80,3eab5753,3eaf42d1,3c3a8cb0,3d2c9e9a,3b84ad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1c327,bc461868,bc2f7c3c,3e59ad5d,bd3f44b9,bd47ea5a,baf67782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428b7b,3e89811d,3e4753d1,3e02f923,3c48ddf0,bcd57232,3accd016
be470d08,3ea5156b,3e430b60,3ed1285c,3a12b0b8,3d3e45a0,3aa162e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5754,3d4d19fa,3ef32163,3e5a2886,3d409274,3d54a1b4,3a8a64c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d971356,3ddb9b58,bc264f88,be54bd06,3da9d29a,3e2d294b,3b2ca860
3e396051,3ebb5288,be4b383f,3be0f040,3d408557,3dd8ba1f,3a55612b
3d8b165e,be940bae,bc944dfb,bf175f64,bb6794cc,bbe416c0,3aee94e0
3e8e294d,be4c5c28,3d982ade,bebb4165,3b6459ce,3b307010,3b3a782a
bd8d4f48,3e317330,be0a342b,bd23e0c8,3c9b27a4,3a398180,3ac5786b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733c1a,bd41f4f3,be6b2988,bf551118,be3d7504,bf1707a1,3c5355a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c3aa,bedcd465,bea50510,3e980860,3c44b145,3ca5a357,3b43b0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc018a4,3d35623c,bc2a5613,3e2b1407,bc30e0c0,bdcebe7c,39814cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52d64,3e658050,3e771e92,bd6a9752,3df9ecbb,3d1f14b4,3bf504d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6573cf,be6858e6,3d3172ba,bf3fad92,bdd3ae26,bd37b09a,3b4537c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69900,bde5d164,be4ebf57,3ecf1278,3d05e84f,3dfc2434,bb79b4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601c80,3e606128,3e898c2a,3ea8c847,bda21de2,3bac8360,3aadcbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b71f,be8a4054,bec06e09,be81289e,bcf8a027,bd8d3435,3b2e725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cfa46,3f296e31,3b368fdc,3edd8b70,3d9349c1,bea53fa8,3c0bb605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f950,3ec11725,3e2a1e22,3e531125,3cd90d64,bd572cec,3adc260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814c0c,be50befe,3d1b26d8,bf8ad7f9,be517239,bb1d76e0,ba4036fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50fd7a,3e0ff695,bc84c7da,3f0dd6f0,3d08f2f7,3df522d2,b9765a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc3f4,bd92118c,bd13e924,be8ef26c,bce680ae,3d12edb8,3a495f91
3e201c11,3ec8583c,bdcf0567,bd6ab884,bc9625ad,bc1048c2,3971b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be487,3d74a3c0,3e6c8fa8,3e1799a4,bc285f91,3d638a32,3b698c72
bec80c92,bd7f6504,3df3344c,be46855b,3e99e208,be66654b,bbdeac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5904ae,be99bd99,bc82e976,3ecf5cfc,3cc3ee2f,3ce67337,bb0f9be1
bebed47d,bdc3f0ff,3e38ba57,be81d816,3e58c6c5,be6ea6de,3bcb8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58b2c2,3ecda3d2,bd8de0d2,3f484f93,3d926611,3d7cd93c,3be4b357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdd583,39e2e000,bd3e9a09,be67e176,3c01c122,bcd3e909,3b201861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6412,bf50d55f,bdcc1107,3cb46680,3c92f336,3c81cd06,b9250d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dc570,3e9479ea,bdff0cf0,3c534880,bc66f15e,3d8a488e,ba96e3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f22c7,3b54f060,bd3f951e,3c867530,be598219,bdc83182,ba98ba0c
b99e7c00,3ea6903a,bda89ee8,bd24cbf8,bd285e69,bb918208,bba3a85b
bec5f255,bd7ee95c,3ecfb5fd,bbcac940,bd6054c7,3b1ca93a,bb850b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9627b8,3ed52b3b,be3c8ad2,3eb1ebb5,3bfe244d,3ba86f80,3bb7af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8440ce,bd28b195,3ef80bbe,3ec4cd78,bc21e4ce,3e6c558f,ba4867aa
3e553473,3ebfe6cc,bdeede25,3ea12e7e,3b9636f1,3978d400,3a7075c0
3e819d6b,bf1e158e,3ea7e618,be53fb79,3c5d9a8e,3cb2ecac,bb512178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc5ba8,3e6ccfa2,bdcb2dbf,3d9a2f78,bd15da06,be32dbc5,3b2857db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e43e,3e96ed96,3ec682a7,3cab11e0,be942f94,be7d01a3,3c272737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9fd27,bd356022,3d060df6,3e5ebc74,3cfb367b,3c9b3b4b,3bee3a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5d778,3e29d18b,3e24113e,bd51312c,bca5fe1a,3be53b10,bbaa9782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e768f6a,3de4cc14,be3851d0,bdd7634d,bde21a2b,bb930160,bc48bf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8afe,3e6fa3ff,3f02e430,bd31e1a8,be81e370,bdfa4ec8,ba8f4d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50add0,37f57400,3bf935fe,3e95240f,bb3e332c,3d495ce9,3bb8d6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb4ecf,bd23f168,3d073fd0,3df44e50,3b2900bd,bd7f0f05,3b55d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aedc7,bdffd1b6,bbb58324,3eca73d0,3d4134d4,bc9eb398,bb270784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5af10,3e9a6a02,3c60e370,3e3004c0,3c618df1,3d908afc,b8a25ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc477677,3d4cffc6,be325d63,3ef97a13,bc56eb40,3ee64a75,bb6000db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec283d4,bede8671,3d5d4267,3e3fb9be,3ca86f53,3d01fec4,b8f0cc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01e244,beeef0eb,be45561b,3e4d68e0,3cf3a886,3d1419fe,ba8c7c18

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a906b,4003e050,3e1effa6,bdeb86fc,3d35532b,3dbd1d10,bb8176b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7e99,3fb9c34a,bdbad200,be886c4e,bd455dfe,3e4a7d9d,3bc4e86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a20b,4069d14f,3eba6990,bf72dc71,3b090440,3d2302b5,bad0483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52f12f,3fe97401,3ee6fd8e,be049331,bb14aab4,bc3910dc,b9869f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ad36,3f835854,3d9d3c87,3e7bc78a,bd013901,3e21f25b,bb8d2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
