# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f042d,3f14ac62,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db35cf3,3f50676c

# OUTPUT - 1 values
3de846b3

# JACOBIAN - 1 x 7
be11fadb,3e850334,3d101d59,3c118929,3b0b9f60,3c674d2e,b7d730b6
c047c582,3f0fd4d8,bf718c99,bfc9f199,3edda9ae,bec14829,3eaff752,be760cb5,3f1889c5,bd8992f5,3f102ff0,bf78004d,bfd4c656,3f4b30c6,3f828a5c,bf9c812a,3ebee3b0,c01d2a27,3f682898,be0690c0,bf0343d3,bfdef9fb,3f2036c6,c03d28ed,3f4154a2,be73c9a0,bf04fcef,c0abf5e6,3e4706d3,c050fbe9,3f1eeaa9,bfd9c2ce,3f3a484a,be514785,c0a48944,bf93833e,3f4ae7d1,3ee79e59,bf9fe3e4,bfc1cfd2,bebe22e6,3f44127c,3edc5d2c,3f5f5b84,be431e3f,3ef0800b,3f57ad51,bfa330c2,bfab11c7,3f1d4268,3f8cc1df,3f57f8a6,bf6d0313,bf941284,3f5387f0,3f74430c,3f800e14,3f4ae509,3f0b6a3d,bf33967a,bef30bda,bf0d367f,bff8473f,bdb71166

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0fd4d8,00000000,00000000,3edda9ae,00000000,3eaff752,00000000,3f1889c5,00000000,3f102ff0,00000000,00000000,3f4b30c6,3f828a5c,00000000,3ebee3b0,00000000,3f682898,00000000,00000000,00000000,3f2036c6,00000000,3f4154a2,00000000,00000000,00000000,3e4706d3,00000000,3f1eeaa9,00000000,3f3a484a,00000000,00000000,00000000,3f4ae7d1,3ee79e59,00000000,00000000,00000000,3f44127c,3edc5d2c,3f5f5b84,00000000,3ef0800b,3f57ad51,00000000,00000000,3f1d4268,3f8cc1df,3f57f8a6,00000000,00000000,3f5387f0,3f74430c,3f800e14,3f4ae509,3f0b6a3d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e37b,bf3896e8,3df534b0,3e499c7e,3d6fd745,bd4ab485,bbd490a6
beca67d1,bdfd2550,3f031b31,be2420db,3b8e39f2,3cef53a0,3aa25264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b1f0c,3dc9f324,be7f6403,bdff2ed9,3e98f2b7,3e2b09f4,3ac846dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede348b,becf42e8,3eb3340b,3ea3d2c1,3c241c5f,3d2b82b4,3b8b50cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdca88,bc579430,39a63640,3e54a3c3,bd65156c,bd43cdbe,baf9affa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2472,3e89b1ae,3e14fb2e,3dfeccb0,3c40c200,bcddf91c,3ac2fce8
bdf1f49a,3ea53682,3e12c2ad,3ec52276,3b027110,3d399a7c,3a9b3b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c676,3d38bb52,3edf3a4f,3e5b8463,3d3de3bd,3d51e61a,3a83f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af536,bebd2d8e,3e644a4e,3c8339e0,bd4c7faf,3db35088,3b8ac088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5eac3,3ddf2018,bcf296b8,be540189,3db66363,3e2b62e9,3b306538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b30e,be8fd3cd,bcb4a307,bf129935,bb0a282c,bbc41f38,3af9d246
3e98c5a0,be4a8a28,3d99efb4,beb357ce,3b887ffc,3b4e2c90,3b3c73fe
bd8de9b0,3e346366,be0e31c9,bd2a66d4,3c96ca76,3b4cca60,3ab49b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6437,bd47c7d1,be5adecb,bf574a8b,be760e8e,bf159721,3c576abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe90f,bee14732,bec35ef8,3e8e6d04,3c4d1821,3ca5d421,3b455dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42189,3d3dbb04,bc105361,3e2d863f,bd0aeb48,bdb7b958,b94fa394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9577,3e649b00,3e4e42d6,bd49f366,3df69800,3d07a2cc,3bffb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c141,be63e82c,3d305df3,bf3a445b,bdd0a861,bd388afa,3b4cc807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc26bad,bdce36f8,be7a855f,3ec5236a,3d15e5b8,3dfa09e0,bb856f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a3d6,3e61dd32,3e783704,3ea1c369,bd91ff41,3b8c0280,3a9171b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002802,bd9322b9,3ee512a5,3ccdf360,bce2e826,3cfb7240,ba7a7d77
3d7a773a,be8a8922,bee80b39,be88f398,bcfa65a1,bd8e221d,3b2f34c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48e7f6,3f2c70ae,3bb55718,3edf54a7,3dbab477,bea332e3,3c10378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9b4e,3ec16de3,3e070781,3e4cf2a0,3cd47b3b,bd5b51d0,3ad9af2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0b4e,be514b40,3d5bbde8,bf87acab,be48655c,b83ac000,ba239f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8846,3e12de69,bcdf3f16,3f08d920,3d0f8f6c,3df0a064,b83618c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67dc0d,bd6f5288,bd34206f,be924f57,bce6153c,3d16c5da,3a45db15
3e3fb084,3ecbc5c6,bdfaa635,bd85792c,bc97ef9e,bc0e5225,39a3c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857c0f,3d6b3170,3e56e63d,3e05f973,bc5e6e0c,3d60ba64,3b6f016e
beb6e4e0,bd76a784,3d73ec40,be3ef9d3,3e8a0e12,be5ecf6d,bbe54718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846399,be93cae4,bc9d3347,3ec69486,3cc36c7d,3ce3b3f1,bb12b0ef
beba978f,bdc2b730,3e38bd31,be7e3e54,3e44841e,be6b7056,3bc78709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b9e37,3ed710b2,bdc74042,3f4a1730,3db854e3,3d8b3a92,3be17fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fecc3,bb809480,bd6e5038,be822f3c,3c100bfa,bcd59ab5,3b1cf8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7ae1,bf4c1e79,bde50874,3cd78b90,3c9d26cd,3c6bd8e8,b87097e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57c9c2,3e96ac57,be1b8806,bb44ee00,bc7d557e,3d89552a,baa14d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108cf2,3b116f60,bd2ae804,3c155800,be6d7d74,bdc5a945,bab613fa
3d570394,3ea5b1d1,be07a6a2,bd6d75d8,bd3e83e2,bb7a1ce0,bba5d9c4
beb50b85,bd86653b,3ebce3f4,bca94798,bd5df431,3b1f781e,bb85801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafff6a,3ed84ab0,be6bbca1,3eab44d2,3c1ca0de,3b053480,3bb7534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d5694,bd2e401e,3ee9416b,3ebb6a86,bc6f42e9,3e6c0f28,ba4dd031
3e809e2c,3ec408f7,be10458b,3e972789,3bbaaade,ba18f100,3a65de3c
3ea32140,bf1e5144,3ebe3329,be58dc91,3c431c7f,3cad1f84,bb515c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b7cd,bf419cec,3f43a766,be951937,bd97bd48,3a8c0480,bbbed372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b810a,3e77b77e,bde64007,3d553078,bd3a530a,be3b1686,3b25f594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369ea0,3e95d39a,3ebc4f8e,3cbd9bd8,be8eb7b5,be792cc4,3c2dee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd714ad,bd33668e,3d17be05,3e379db8,3cf564a8,3c95af21,3bf33dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f12b0,3e2fa5f5,3dd71824,bd6b11f4,bc85cfe8,3bb0af30,bbac8d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa7b6,3de979fe,be637fb3,bdd15df8,be115e4c,babcc700,bc5243a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba3cd,3e709a62,3eef770f,bd295416,be905b93,bdfbf298,ba82869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447788,ba56f220,3be83664,3e8d3c66,bbeae048,3d46e600,3bc0cc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5e828,bd3eb668,3bde3390,3dca077c,3b0d88c5,bd843a75,3b553e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0230d,be046350,bba6683d,3ec27c9b,3d4b3847,bc98b740,bb29bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0d61c,3e9a889c,bc7472b8,3e1a9a7e,3c7d05e7,3d92cffa,b8e352f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33742d,3d5c76b4,be57de9e,3ef72789,bce9a186,3ee82ddd,bb7922f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac9ce2,3f2be771,3ea0d67a,3d188290,3effbf5e,be9cab29,bb338dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee672d4,bed98b2f,3d85c311,3e3866c0,3ca405f3,3cfd9228,b90b94a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b97a8,bee9b7c4,be1b5cfb,3e43e61e,3cfce427,3d0eafec,ba8b03aa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8ad8,3fe60180,3ec9ea46,be03faef,3df023e7,3d4d699c,bb2fbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb983a,3fa5eb94,3e0582fe,bd9e5b23,3d0394be,3db3a860,3bc8f0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb694,40335f1b,3f30718e,bf6abeed,3c0dfe3e,3dc48fcd,3b0e6a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5066b2,3fc20e59,3f2445be,be2f5384,3d955adb,bce83e44,3a464bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98777f,3f5ecd0a,3e84289d,3eb118bb,3d013acd,3de7f212,bb4cd9c8
