# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01

# OUTPUT - 1 values
3cdce99e

# JACOBIAN - 1 x 7
be11eb70,3d81a162,3d1630ae,bb5d041c,bc402e9a,bb867ce4,b8e07996
c006ba14,be8377e3,bf634c24,bfdf2bd0,bd013a00,bf1564fc,bf58a0c0,3e0a4542,bda3d4c4,bfaf124e,3e03b486,c0402cef,bfa7cd8e,3ed4af5e,3f2433a4,bff00e42,bebc2fbc,c0099a2a,3e95d1ff,bf8dff5d,bd03ba20,c00624ed,bf1dd4ae,bf8ee629,3eb71950,c0213913,be702d09,c05ce586,bf91b925,c089fa34,3e94d118,bff78249,bf19c7b2,3e7dca3a,c0a7cdc0,bf731ccf,3efa31fe,bf82e645,bedcd628,c0163744,be40dba4,3e824b55,bfa0cfce,3eefdbc3,bf05e0fa,bee004a3,3ea5b3db,bf9c075c,c0072f98,be0784df,3f245f4a,3dcb0f34,bf7f1c21,bf947643,3efe4197,3f2461e2,3edd6861,3e97c144,bf207872,3ede6f76,bf0052e8,bec77d60,bfa0dc36,bff32ebe

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a4542,00000000,00000000,3e03b486,00000000,00000000,3ed4af5e,3f2433a4,00000000,00000000,00000000,3e95d1ff,00000000,00000000,00000000,00000000,00000000,3eb71950,00000000,00000000,00000000,00000000,00000000,3e94d118,00000000,00000000,3e7dca3a,00000000,00000000,3efa31fe,00000000,00000000,00000000,00000000,3e824b55,00000000,3eefdbc3,00000000,00000000,3ea5b3db,00000000,00000000,00000000,3f245f4a,3dcb0f34,00000000,00000000,3efe4197,3f2461e2,3edd6861,3e97c144,00000000,3ede6f76,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda395d,3ead729f,3def07a8,3e5a0e9a,3d92cdc5,bd29877c,bbc5b430
bebdd119,3e8a953c,3f029ba5,be05da22,babaf134,bbd46d90,3acf77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07f894,bdf19102,be659840,be11b557,3e5f732c,bcfa6a80,b9adb360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54857,be17b4f5,3ea4f47c,3e891762,3c36c5ad,bc30fab8,bbbe7f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023028,3e02ff31,bf159f7a,bec1e09b,bc518632,bd69ed94,bb000c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9effb,3d1d79d0,3d5fdf34,bd698068,3c8f8490,3b5cf360,3b6afd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d854,3e065a90,3eafd880,3ebf121e,3b3d5540,3bc6f4d0,3ba8256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb26f2,bd954ff3,bba0d524,3e5fe9fa,bdc4a765,3b6c8c60,bb031e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc962f88,3e452daa,3e2c71bb,3e07d4a0,3c123588,bd7466d4,3a92f1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d730dbb,bd8c5491,3dcd2a36,bf7c9c3b,bf49e798,bf036b75,3ca82d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e82b1,be22d991,3ee8c00d,3e5802ab,3d2624aa,3ca21f9a,3a41e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ae28,bdd4f194,3e85021f,3d38de10,bd27c925,bc9e9318,3b8b221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc47fa,3e2d0eb0,bca60502,bf1db4c2,3ba63b7a,3cc8cd0e,3b1496c7
3e9f7057,bc8bcf10,3d99766f,bec5e60c,3bf7d046,3c9932ca,3b43244c
bd8a4cae,3e12f0ee,be0cf33b,bd18ac2c,3c6126a6,3dac360c,3a5474ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aac4f,bddcae01,be62a609,bf51656c,befe04bf,bed2bd9e,3c66a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1b6a,bf2b63d2,beb5aa35,3ea5a25a,3c6206e5,3c936006,3b4bbf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a83dd,3df00be3,bc1ba650,3e27647a,be156beb,3e6c21f8,bb07c5f5
bf1a1592,bcebbbda,3ea2d14f,be5a848f,bbf20772,3c94b008,3a57a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4618,3db3ed98,3e6165b3,bd8c0b58,3dd14382,be0de21c,3c169716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998480,3cdcf206,3d311d52,bf470463,bdae1448,bd2b1b16,3b6d4001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2cde6,3eb55d69,be66b01f,3edc7c41,3d57ad8e,3cdce570,bbaa4e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6dd1,bd8ea0e3,3ee7d6cd,3d898a60,bd22d964,bbb5c420,ba9beb8e
3da56bcc,bda55b98,bed61f6e,be6bf3f4,bced040c,bd7f68d2,3b30508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6727c0,3ea4447a,3e176326,3e5bc1f8,3cb0d5fa,bd944fd1,3acb68da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec001e4,be77db3d,3d3e3e90,bf8f098d,be09b60e,3da477ac,b9163ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9220f4,3ecd546a,bd258184,be89b123,bcd0e7ed,3d66430c,3a365f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109df9,beac616a,bd5127d1,3db9de44,3bc425c6,bd190242,39b91b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3baefe,be1287ee,3e6123ee,3e3008b9,bcf400e4,3c4df358,3b826f46
be9708b8,3d9feb54,3db239d2,be508612,3dcb9310,bd16b1e6,bbff6a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38ac7,bf047204,3e49e8be,3e994008,bc251596,bce86c54,3bb03154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bfd9b,bc6387a4,bc113df0,3c238e40,bb2673e4,bb5609d6,bad3f137
3ea4d6d3,3e336786,bc912730,3edb868a,3caf4ead,3c14d368,bb1f8a0b
beadb940,bd1aa9a0,3e38826c,be85550d,3da38422,be07cff8,3bb24ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245b98,bebb74a0,bd58ae7d,be3f4f50,3c4aa09c,bcb69bda,3b0de520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028896,3d9d84ac,bdd936f8,3c8c9c70,3cbbe0a0,bd0e42c0,39ca6b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72d85,bf399ad6,3df12cb6,3d10e4c0,bd45bc0c,bdb87a4c,3acb08b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bece713,bd2986ea,bd352af7,3cdab260,be9444c5,bd472a56,bb197e27
3e070cbb,3e5e0dc8,bde067c6,bc752f00,bd871065,3b3e4560,bbae214e
be94ef5d,be399f1e,3ec5ea78,3c63de10,bd374667,3b9f3bf7,bb8681dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e025,3f0e7a09,be564d34,3ebaacf7,3c8e99e7,bdc4d46d,3bb5a0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbe49,bddaf370,3ef0779a,3ed1973c,bd1376b5,3e1a5093,ba64e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c866,bf204b5e,3eb4361a,be4cac92,3ad498a0,bc065e2c,bb5049e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8844,bf352801,3f456c10,be8843b1,bdbd2468,bd1846e8,bbd09445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b83d6,3f0d81f8,bdda24c6,3ddce570,bdafe2d6,bebd6b88,3b17e093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce27255,bb6ab760,3d0fd4e0,3e8ac422,3cca2c98,bbe1cc98,3c03d1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3ac70,3ec46914,3e05e11e,bd2baa4c,3bb713c0,bd675b04,bbb415b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d52cd,3e0aab58,be4fd88e,bddf695c,be9cfa4a,3d21dfca,bc79f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1b46,3e5d79c1,3efa2fd4,bd3c16c0,bed736d0,be160019,ba0d8798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528256,bf1d1fae,be04b24a,3c64e0f0,bc54d04a,bc8eabc0,3ab2741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf97b,bd0a9e2c,3bed8f48,3e9fd26a,bcfea4c4,3ce0dccf,3be157f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb42e1,bedc69ac,3c9d85ce,3e175c3f,ba6972e4,bddda82e,3b50709b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde5d35,beaf8a2a,bbaeb00b,3ed53ac7,3d68ac8e,3c60cdb8,bb35f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cdcf0,3e65ddd6,be46e450,3efc78ff,bdd32377,3efb1a79,bbb3a991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a656,be283c96,3eaa9a37,3dfb7a7a,3e970610,3dcb3735,bb8155d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a67d4,3c9e29d0,3d7686e6,3e4a530c,3c7c0a89,bbe5a790,b9677eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3b00,bc9b8290,be2f3af8,3e5af99d,3d073c94,bcba229c,ba80c330

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9452b,be9c235f,bf1ec8bd,3df91e8a,3e205b60,3c25c7d4,3b174da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4306,3ee12d55,3e8b3a13,3a2bbb00,3d3d4e59,3cf19094,bb709f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06199,3f3658b1,3d941523,3ce69098,bcadb975,bca414eb,3a9462fa
