# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b2,3f691a43

# OUTPUT - 1 values
3ce148e1

# JACOBIAN - 1 x 7
be37c69b,3d90a9af,3d636f9b,bb16a65f,bc35b678,bb849476,b96e7145
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d29b51b,00000000,00000000,3e026ee1,00000000,00000000,3e215c4a,00000000,00000000,3edec32c,3f271b1c,00000000,00000000,00000000,3e904c49,00000000,3cb4bb68,00000000,00000000,00000000,3ec599a4,00000000,00000000,00000000,00000000,00000000,3e940912,00000000,00000000,3e5db863,00000000,00000000,3f028c1e,00000000,00000000,00000000,00000000,3e9426e3,00000000,3efe0d88,00000000,00000000,3ea37dd0,00000000,00000000,00000000,3f2b67d2,3df5a174,00000000,00000000,3f0747ef,3f2b9419,3ef99651,3e94d1a0,00000000,3f0365ba,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8f63,3ed8f334,3de79b0d,3e5e5538,3d915b2f,bd1b9ca8,bbb9baa5
beba3356,3e9d81ce,3f01a4ec,bdfdc920,ba6e9610,bc445b64,3aeb80ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d597730,be0ca520,be481c9d,be15ce79,3e674cf7,bd59175e,bac02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07d7b,bdea469c,3ea87331,3e8bac1f,3c2921eb,bc8c93cc,bbc6bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d907,3e08ff69,bf065878,bec036da,bc51b495,bd84007f,bb23f225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7dae,3dbf4198,3d65201b,bd6ade18,3c8ef299,bb12b100,3b68a44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7655,bd57f952,bed491e2,3d1b3f4c,bd08ffc2,bc22bbf8,3b0a4bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee8b5,3e392e81,3eab9634,3ec537c7,3b62ba34,ba953fc0,3bb8e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2441,bda11725,bc2ac104,3e621b48,bdbf0b12,3c439ec0,bb0619f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9153a0,3e3707fe,3e45f777,3e09b168,3c163145,bd82479a,3a6415c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9b79,bd8aaa60,3dcb915b,bf7be846,bf43940f,bed91ec8,3cb5b95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859a6d,be31e7c3,3ef29e83,3e5716ca,3d289f67,3c739b68,3a0c2d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db438,bd8c38f8,3e999abf,3d54fa58,bd2bd920,bd133c68,3b89c069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35df1,3e58a070,bc953a28,bf20156a,3b93daef,3ce70822,3b21ae83
3e9f5404,3bbbdac0,3d9840ce,bec9f160,3bef30b2,3ca9ccba,3b453fcc
bd88d697,3e028bca,be0a60cf,bd139d94,3c691a3d,3dc1705e,39f7bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320abf,bde57e8b,be6abdf1,bf4fc741,bef47ebf,bec833fb,3c6d239b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f525e,bf2caaa5,bea5e334,3eab069d,3c61b2ce,3c8e9266,3b4ea104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940b4a,3df8218e,bc298c0b,3e25dca8,be0cbe55,3e883c41,bb4bb153
bf12179b,bcfd1d98,3ea80f32,be617503,bc022543,3b1efb40,3a2159e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c35c,3d8d75bc,3e76067d,bd94f349,3dd56f1d,be225f29,3c236927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5f3a,3d52b13a,3d3171fc,bf49d36b,bdb1f625,bd2541e5,3b7fc6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1ced,3ec54bfc,be4ffde7,3ee19959,3d537148,3c107b80,bbbf5f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5aea8,bd8dedfb,3eea33d3,3d9d64c4,bd1f6912,bc407e30,baaf5a6d
3dad462b,bd43a450,bec18f14,be62fe9b,bcef6c44,bd72c2fc,3b2eef4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc27060,3e9e41cb,3e292b81,3e5f360f,3cb463ea,bd963d07,3abfcea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b5de,be7c17d4,3d1cf674,bf909baa,be0fa68d,3db9cf42,3915ef24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97db33,3edb072e,bd14d2eb,be877462,bcd3b953,3d6b98b3,3a2d2d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0b75,be9fccd3,bd7a9dcc,3db733fb,3be5c60c,bd2ccbdf,39a51a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29848d,be2b28e4,3e6bfdd1,3e398ea0,bce9d6ac,3bac5060,3b87f11a
be8f87aa,3dbdbfc2,3defe6ca,be5446cd,3de89e04,bca5f70b,bc06216b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ff56,bf023768,3e596ba8,3e98f100,bc06e224,bd036713,3ba742ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051105,bc4bac6c,3bfb4f00,3c770ee0,badb5af0,bb22865a,bad6c952
3eaaf2c2,3e5467ea,bc83a500,3ee042f2,3cb1f372,3bc31110,bb268301
beaa0c65,bcfb2700,3e38b436,be8699be,3db6fdd2,bdf7afa6,3ba275e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bb89,bed155ea,bd3ff4d9,be2f273e,3c46df28,bcaa04d8,3b03ba62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0105,3e1a3cee,bdccb8b7,3c7fe7c0,3cbabd5f,bd283fcc,3a2af7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7164,bf38f9f6,3dd7e69e,3d35d840,bd46b21c,bdcb7aa0,3abc0c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0dce7,bd36e2a5,bd3f175c,3cfbf660,be933bc3,bd2b720c,bb3c9e5a
3e17bc03,3e52ba63,bdab7fd4,bba095c0,bd84ee47,3b1b4bd0,bbb1caf1
be8d4773,be3ff8c3,3ecf3ace,3cb22ce0,bd3bed2a,3bac9a59,bb86307d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed808fe,3f0e3f53,be3de0d5,3ebdf064,3c8a3375,bddd5d42,3bb4843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302c4c,bde60f47,3ef7ae39,3ed680de,bd0d3759,3e08b8c4,ba71e7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9659b,bf1fbf3f,3ea88b96,be49a6f0,3b278448,bc4ceff0,bb4dc1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7a80,bf2d778b,3f46d611,be852da8,bdbaefb3,bd2f4449,bbdae8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e28ef,3f104dc3,bdcbf728,3df721c0,bda9fbd9,bec59294,3b0c3ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37458,3a994a00,3d069189,3e9588e0,3cce6603,bc29ac98,3c091d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25cdfc,3ecb3a1e,3e2289f1,bd1c830c,3b756b48,bd858b46,bbb78f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0722f,3e058567,be398994,bde26f90,be9637c2,3d1ec65a,bc87c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92693e,3e56c660,3f029b6a,bd3f8a7e,bed1cdf5,be18bd13,b98048e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b820,bf0dd469,bdedd14b,3c62ac80,bc5409ff,bcfccba8,3a9b2093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f8da,bd13ad5b,3bf87926,3ea3e57a,bcee20a4,3cc9f3c8,3bf26768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaacd1,beeff27c,3d047111,3e22b693,ba1bf98a,bde26d70,3b4b9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead37f,beb8ff76,bbb53cf4,3ed95868,3d67a7cc,3c98b1b8,bb3d8cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0396d4,3e73e90e,be336ebd,3efd91a2,bdc79651,3ef92bae,bbd42c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d806,be0ce72a,3eaea2aa,3df02b3b,3e971ab0,3de75304,bb9eaa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8d6b,3d62cb30,3d5e921c,3e4e98f0,3c81f3bb,bc5550c8,b99272c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8784e5,3c691fa0,be443c27,3e606234,3d076ef1,bd0098a2,ba6e744c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132002,3e6c4a44,bdb93d80,be72ae48,3d9e9918,3deb9cba,ba368ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27eb7,be8bf7be,bf3a1a5f,3e02a790,3e133c14,ba512400,3b2f8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee3ae,3eac0a21,3e8f6981,baa6f340,3d27dca9,3ce07f70,bb73ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
