# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf55

# OUTPUT - 1 values
3ce9cfab

# JACOBIAN - 1 x 7
be1083f8,3d9220e2,3d26d16b,3a6e3e50,bc3620dd,bb5fd7c8,b8b3ef35
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bc766,00000000,00000000,3de2e2ec,00000000,00000000,3ed47b02,3f26cf18,00000000,00000000,00000000,3eb3cec1,00000000,00000000,00000000,00000000,00000000,3eb4af02,00000000,00000000,00000000,00000000,00000000,3e756365,00000000,00000000,3e8f336a,00000000,00000000,3ef6f315,00000000,00000000,00000000,00000000,3e84befa,00000000,3eecb6ca,00000000,00000000,3ea87a8c,00000000,00000000,00000000,3f205487,3e148c74,00000000,00000000,3ef78bed,3f1e577c,3ecf596d,3ea832ee,00000000,3e8bb59a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40a92,3e29e690,3df4fd62,3e5b9642,3d90b383,bd3f44ae,bbcbb9a1
bec2b3d8,3e4aec5a,3f031822,be0353e4,ba359b60,3b738a20,3abf0481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b316840,bda2d94e,be7e7724,be1332a0,3e6a95ab,3c711350,39b33180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2882,be5c95da,3ea140b6,3e8a0750,3c2358f8,3a7b8e80,bbb8f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed63039,bd967566,3d5a690e,bd6a1cd0,3c8eabad,3c62a084,3b6bf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d3fa,3d09866e,3eb316d5,3ec14e35,3b72af30,3c98d6ec,3b9de461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd78b5a,bd7cae43,3900ae00,3e60b9f0,bdbc9920,bc3ecb50,bb01088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd589b04,3e5e007e,3e15d79c,3e088265,3c17e0f0,bd546b36,3aa520c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f1be0,bd8e6d84,3dce0cce,bf7c5f1f,bf40ce60,bf314b16,3c9f7c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb99a,be035dfe,3edf95a6,3e57ae5e,3d29a66f,3cec95ee,3a5dacac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b084,be2d204c,3e65ac24,3d4308c8,bd2d85b3,3c39d730,3b8b59fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0dc9d,3daf82cc,bcb41d22,bf1e9375,3b8bfd2b,3c8cf24e,3b0c5106
3e9e948b,bd72c900,3d99edec,bec76003,3beb7ec9,3c720bfa,3b4127f5
bd8c1028,3e2d6806,be0e2ac8,bd16e148,3c6c660e,3d82dd84,3a84e993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4749b2,bdca4fc0,be5b2947,bf50d20f,bef0615c,bee7b360,3c61bb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a1ee,bf271183,bec2e18b,3ea79668,3c617cae,3c9b6022,3b49a8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b306,3dddd080,bc10b7b1,3e26d7ac,be090384,3e2237dc,bab9bc36
bf25a969,bcc60a04,3e9dd9eb,be5d098f,bc05f8b4,3d3f06a0,3a770e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdd20,3dfa0768,3e4ef756,bd8f472d,3dd726ae,bdc9b720,3c0e971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931e02,bca8738c,3d3066d4,bf480a8a,bdb38f2b,bd34348e,3b61c7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb90a4e,3e9393dd,be79cf5c,3ede59e0,3d5194a5,3d71a5b4,bb9d4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35190,bd8fe170,3ee52f1d,3d90bd28,bd1dea71,3bb9a2d0,ba90a862
3d98f96e,be0e3de8,bee766f9,be68b6a1,bcf06124,bd89896e,3b305dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd361650,3eaea670,3e07a13a,3e5d0220,3cb5deb9,bd8ee1c1,3ad1371f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52562,be6fd013,3d5aad62,bf8f9cbe,be1222e7,3d761a58,b9a58f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88ec84,3eaedef1,bd339a11,be88e42d,bcd4ddf8,3d592f0e,3a3bebd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02217a,bec28241,bd2c0393,3db8e3a8,3bf3f3b4,bce33b2e,39c5eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be568533,bdc90f90,3e574791,3e337ea0,bce579f4,3cd302f8,3b7d77d5
bea1fe16,3d4da03a,3d7809c8,be51e5a0,3df4f358,bd94cf6e,bbf6a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee698b8,bf07d6fc,3e3bf60e,3e992564,bbf3f058,bcb2551a,3bb4da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15ed38,bc83ff3c,bcb64190,3c4196a0,baab3878,bb9d20f8,bad2442f
3e9afca1,3ddb6fb8,bc9cc3a6,3edd3f30,3cb30640,3c720b4c,bb1b145f
beb2b31c,bd50ad94,3e38b954,be85cc91,3dbf3e68,be1f8fa8,3bba9df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e8e8c,be927780,bd6d8998,be397616,3c45383e,bcca5824,3b139103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf0a7,bd91da64,bde49809,3c87d320,3cba2f31,bcb78984,396d8c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf11b,bf3a2b60,3e034277,3d1e4630,bd470cb6,bd92d298,3ad37fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfea3a5,bd0dde7e,bd2b4d2e,3ce6c1b8,be92b8b2,bd7bb570,bb038ae7
3dda6110,3e73cede,be06cdfe,bc397ee0,bd83f6fa,3b4fae10,bbab7085
bea00f0c,be2b1fcf,3ebd3aae,3c8945e8,bd3dd43e,3b86f790,bb865939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c6ae,3f0d721c,be6af782,3ebbdf0a,3c8848ae,bd9460f7,3bb6426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cb504,bdc49fa3,3ee98798,3ed36171,bd0a8273,3e389fd1,ba5cc34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e7c8,bf210daa,3ebdd867,be4b965a,3b4141ae,b8f7d600,bb511746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a7ae,bf41703b,3f43b9f8,be87269a,bdb9f40e,bcda41b4,bbca4375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16f813,3f06050c,bde5d22c,3de66a20,bda76d54,beab40c9,3b1da583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdff636,bc4c77a8,3d17763c,3e8eac64,3cd02921,b9912780,3c00552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac15580,3eb59841,3dd906c8,bd263178,3b423398,bd239526,bbb19af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fd6e,3e11ac74,be62caa6,bde0846c,be935577,3d1a445e,bc6c2dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea577ae,3e6882fe,3eefde3b,bd3d60b4,becf7b74,be107ac9,ba39c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d5b1,bf38fa50,be1057fd,3c63cbe0,bc53a3b0,3bf35e20,3abf6103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d349929,bcee9595,3be85504,3ea14eef,bce71faa,3d068760,3bd62dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaff01,beb691d4,3bed6240,3e1b7ce2,b9f74106,bdd0a872,3b529b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad55e,be9ca572,bba6bf77,3ed6bb13,3d672665,3b95cbc0,bb318297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4b44,3e495068,be5742ed,3efce02c,bdc29f4c,3efc733c,bb9ff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac64a6,be589790,3ea6cbba,3df76186,3e971858,3d8ecc1a,bb5eda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038d8a,bd5c7bae,3d856296,3e4bde2c,3c83952d,3b850f70,b9450c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3505e0,bdb329be,be1c19f6,3e5ceeb9,3d07783e,bbd6af70,ba85328c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb20a,bec77af6,bf0c1335,3e11216b,3e15a3f9,3d0ef752,3b1b25f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e123,3f1b3ca2,3ed412d5,3dc0947b,3d309816,3d362d9a,bb518d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8ec7,3f4ee172,3e092e59,3dacb620,bca8bebb,bc6342e8,3ac45744
bfed948c,3f708575,3eb97246,bd3a606c,bd107e28,bd03b55b,bb1ebba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
