# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb5,3f1d7f93,3f5de9ef

# OUTPUT - 1 values
3ce077a3

# JACOBIAN - 1 x 7
be10928a,3d84aa14,3d2c3968,3a387a74,bc3d1a2a,bb624772,b8b3df90
c00b3d8e,be834ad2,bf57069b,bfe241a9,bd4734b0,bf0d0623,bf5f0ba0,3e0e5840,bd9f1980,bfa91da7,3dfac26f,c03a8a7a,bfa90a39,3ed3cfad,3f24cab0,bffc6510,bebaddd8,c00ee11b,3e9df5c6,bf907ad6,bd518540,c006ff2b,bf1494d7,bf952dc5,3eb514b5,c0212506,be5c30ec,c060d308,bf9424e7,c0893bc6,3e907303,bffc0eb1,bf1bb8fd,3e83fc36,c0a94406,bf66568a,3ef8de10,bf88817b,bec3a8e0,c013c1ac,be22419c,3e80b114,bfa1b4cc,3eed836b,bf0a0993,bede7d9e,3ea7ada7,bf9ff75a,c003f016,be03bd40,3f22cb5e,3dda9620,bf7b0f7b,bf9e74c4,3efafc3b,3f227e6e,3ed6a1b2,3e9cc0aa,bf1758f2,3ec45732,bef41abd,bebbb636,bfa4604c,c00100b4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e5840,00000000,00000000,3dfac26f,00000000,00000000,3ed3cfad,3f24cab0,00000000,00000000,00000000,3e9df5c6,00000000,00000000,00000000,00000000,00000000,3eb514b5,00000000,00000000,00000000,00000000,00000000,3e907303,00000000,00000000,3e83fc36,00000000,00000000,3ef8de10,00000000,00000000,00000000,00000000,3e80b114,00000000,3eed836b,00000000,00000000,3ea7ada7,00000000,00000000,00000000,3f22cb5e,3dda9620,00000000,00000000,3efafc3b,3f227e6e,3ed6a1b2,3e9cc0aa,00000000,3ec45732,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87d0a,3e93b9e4,3df1a310,3e59b0a8,3d929862,bd30db64,bbc89057
bebf610b,3e7f3850,3f02db28,be0676b0,bab0c0a4,bb5a3140,3ac7e5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc45580,bdda686e,be705370,be1158d9,3e60a317,bc8c3e98,b7ba5000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef73f6b,be2beb56,3ea37227,3e88dd38,3c34b9eb,bbeaac10,bbbc0424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f9f0,3bc29880,3d5da2d0,bd695568,3c8f708f,3bd82850,3b6b7896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47c96,3dd1adc4,3eb1493e,3ebe8750,3b42ebf8,3c2524c8,3ba376e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda218a,bd8e80eb,bb365180,3e5fb6d9,bdc3d376,ba94c980,bb02303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec3780,3e4cebe2,3e22d14b,3e07aa64,3c12ceab,bd6ad0e8,3a9b696e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76d0d3,bd8d1cb0,3dcd99d8,bf7caa50,bf48f971,bf1114c8,3ca43e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9290e6,be19d04b,3ee4e4d5,3e5816e0,3d26852b,3cb9303e,3a4f03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f6ca,bdfda474,3e7a858e,3d3668e0,bd2867c3,bc2180a0,3b8b4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e546,3e13d1da,bcac1bf9,bf1d7e7a,3ba37dab,3cb6dd35,3b10d59b
3e9f4f3b,bcf4de50,3d99ba98,bec58a11,3bf68729,3c8f7593,3b424b5c
bd8ae4d1,3e1b8d7a,be0d9638,bd19197c,3c625c14,3d9fb9aa,3a6ce484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e91c9,bdd76638,be5f7eca,bf5188a1,befc9b1b,bed90227,3c647810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179a67,bf2a5d34,bebb60d6,3ea52953,3c61fe26,3c95fbd1,3b4ad24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d6365,3deafc54,bc16d708,3e27865b,be142152,3e5641e9,bae8992a
bf1dac8c,bce116ee,3ea0bd0f,be59e836,bbf4c9ba,3cdda6f0,3a662548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10f0b,3dc9643a,3e5990b4,bd8b42aa,3dd1e66b,be01a738,3c12f375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a490,3c52a254,3d30db96,bf46c4a6,bdaeabfb,bd2e2ded,3b680650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4d024,3eabba7c,be6ef107,3edc0814,3d570e6d,3d17ff40,bba45e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedef08,bd8f03d9,3ee6c55d,3d87cc1c,bd225749,bb058e00,ba96b992
3da1b4a7,bdca6b78,bedd961f,be6cbc68,bced63f0,bd8306ee,3b3067e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf36a0,3ea7880b,3e10ad48,3e5b7481,3cb15ff6,bd92e910,3ace2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccb5c,be757118,3d4a7880,bf8ee5aa,be0a9bea,3d97f050,b9690e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f658a,3ec4d2b0,bd2b95d3,be89e24e,bcd156ee,3d62b1ca,3a38e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3ca0,beb34647,bd41622e,3dba1b83,3bc9357a,bd0d3bd8,39bee83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ef3f,be049d08,3e5cf7ed,3e2f31d9,bcf27d4c,3c88d3a4,3b80c5f4
be9a6b88,3d8ed80a,3d9b1790,be503060,3dcfed76,bd40ed4a,bbfb7c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee492f6,bf05958a,3e43fdf2,3e994622,bc209382,bcd75da6,3bb26391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1588,bc6fbd28,bc70ef80,3c1c5340,bb1def14,bb7451d4,bad32bf0
3ea1eb46,3e1f7d9e,bc962346,3edb1ba6,3cafb6c1,3c31ed34,bb1d8505
beaf5032,bd2b0ce2,3e388ec4,be8537cc,3da67066,be0eec18,3bb635fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22ae82,beaf1274,bd61ae3e,be40b97a,3c4a1391,bcbd3fb4,3b1087f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1877,3d09b17c,bdde06b2,3c8dcde0,3cbbb8d9,bcfdfd5e,39a415c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec428ef,bf39dd3e,3dfa61ad,3d0da7f0,bd45e3d7,bdad32be,3acef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf25cc5,bd218d80,bd3115fc,3cd7c6c8,be9420ee,bd573d0a,bb0f82a2
3dfe846a,3e648c60,bdf3d7b8,bc81cf80,bd86c1c4,3b4abc30,bbacf09e
be98612d,be359e64,3ec243d6,3c588c00,bd37fcc8,3b97a775,bb8676fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee6f6,3f0e6080,be5f35fb,3eba624a,3c8df3aa,bdb64aeb,3bb5ebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f9d2,bdd46ce0,3eed92dc,3ed127e3,bd1289dc,3e2407b6,ba613004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccaafc,bf208ff4,3eb86478,be4cef8d,3ae70e48,bbbb5300,bb50b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be631230,bf392cb5,3f44bfd6,be88887f,bdbcd23f,bd0b03e2,bbcdb203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3393,3f0b9254,bddf371e,3dda9718,bdaf030e,beb84250,3b1aa03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1d059,bbcd7568,3d132538,3e89d1c8,3ccad063,bb9fb860,3c023fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b650,3ec03b1e,3df625ca,bd2cfc90,3bae05ec,bd52a136,bbb2fb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc750,3e0d2b0c,be580174,bddf2468,be9bf79e,3d218416,bc73b891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d99ba,3e610797,3ef5da84,bd3bc534,bed66896,be145c1e,ba21fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0df8,bf25a78d,be09b856,3c653090,bc54b65e,bc1f4e00,3ab8781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea875,bd051edb,3bead690,3e9f75dd,bcfc2a7e,3cee4508,3bdc4ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542a,bed12920,3c681b20,3e165bdc,ba5db87c,bdda4221,3b517f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd881c8,beaa0081,bbab8b6d,3ed4dd52,3d688963,3c328834,bb33ea6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc110725,3e5d90c7,be4df5d7,3efc5fc4,bdd16b6c,3efbda8e,bbaaa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9da86,be374244,3ea901df,3dfc785b,3e970b7a,3db9c6a9,bb724fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0864fa,bb01c380,3d7f41e7,3e49f39f,3c7d3c6d,bb6a4980,b95780c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5abc94,bd1eca88,be27244c,3e5a806a,3d0746a9,bc914a10,ba82e7fa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe7ec,beab5333,bf12449c,3e111881,3e1fde0e,3c9ca888,3b1cb75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ad5e,3eef3c93,3ed5406f,3dc3d824,3d47b0c7,3d33bccc,bb5114b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
