# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574ffc,3f046cc4,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7aba,3f5b1696

# OUTPUT - 1 values
3ce90e1c

# JACOBIAN - 1 x 7
be1087e0,3d911b70,3d271e61,3a6b44e4,bc36e5f7,bb5fe799,b8b3ecee
c0120c6a,be814cdf,bf3b1671,bfe7060d,bd8723a6,bf0031bb,bf66d03d,3e1a8384,bd966890,bfa5c97e,3de4a2b1,c037db4c,bfac05ac,3ed459e5,3f26a736,c005adf6,bebb9e98,c017b7bc,3eb2115a,bf91d584,bd9135a4,c008b42e,bf0bafb4,bfa36091,3eb497b7,c0208f6e,be35fd8f,c069b4a2,bf9498d9,c087c142,3e78fe99,c0009648,bf1362a4,3e8e45f2,c0aa70f9,bf4eefb3,3ef71c2f,bf8dcc48,be914c33,c00dc12d,bdb2ffb4,3e843da9,bfa15c32,3eeca878,bf1a19e0,beda6297,3ea88187,bfa4c9dd,bff7605a,bdfb4f4d,3f207f05,3e10fd72,bf76bb36,bfaeacf2,3ef7bce1,3f1ea521,3ecf907e,3ea75b44,bf0dfe02,3e900fd4,bed96e7a,bea489a5,bfacb79e,c00b1256

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a8384,00000000,00000000,3de4a2b1,00000000,00000000,3ed459e5,3f26a736,00000000,00000000,00000000,3eb2115a,00000000,00000000,00000000,00000000,00000000,3eb497b7,00000000,00000000,00000000,00000000,00000000,3e78fe99,00000000,00000000,3e8e45f2,00000000,00000000,3ef71c2f,00000000,00000000,00000000,00000000,3e843da9,00000000,3eeca878,00000000,00000000,3ea88187,00000000,00000000,00000000,3f207f05,3e10fd72,00000000,00000000,3ef7bce1,3f1ea521,3ecf907e,3ea75b44,00000000,3e900fd4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46a9f,3e33d69e,3df4cefe,3e5b7b02,3d90ead1,bd3e710a,bbcb82bd
bec273fa,3e4effe1,3f03157a,be038088,ba482388,3b563540,3abfa382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8feac0,bda732d1,be7db0d1,be13184f,3e69849d,3c4e9e10,39a5d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae126,be58c437,3ea1610e,3e89f6be,3c253b53,39e8eb00,bbb930fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6703b,bd899472,3d5a9875,bd6a1310,3c8ec35e,3c5b12f4,3b6bec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed795e2,3d1f84bc,3eb2fe46,3ec126bc,3b6d7b0c,3c9483f8,3b9e48db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7c2e0,bd7f31b0,b825d400,3e60abba,bdbd661a,bc33ec28,bb011dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50d41c,3e5cbd9e,3e168fd9,3e08766b,3c175466,bd55e2d0,3aa474b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e786f,bd8e5a6c,3dce0779,bf7c637c,bf41b705,bf2f2ba8,3c9fd2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0221,be0529d8,3edfe1e1,3e57b43b,3d29512a,3ce953a4,3a5cac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147c36,be29a0f4,3e66d3e8,3d4254c0,bd2cfaee,3c23cb40,3b8b59d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc182ab,3db8ddd9,bcb3ad02,bf1e8423,3b8e8e47,3c8fb157,3b0ca2eb
3e9ea8ed,bd69a6b4,3d99ec45,bec745fc,3becb382,3c74f562,3b413d9d
bd8bfb04,3e2c26b0,be0e24a2,bd170160,3c6b5481,3d84be04,3a83e565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469c1f,bdcb5b82,be5b6773,bf50dc57,bef1b9bb,bee6bc74,3c61ee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121db3,bf275e6a,bec27881,3ea773d6,3c618f86,3c9b0d81,3b49be73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da336f3,3ddee5de,bc110be8,3e26e171,be0a3b56,3e25aad6,babd0db1
bf250afa,bcc83bd7,3e9e038f,be5cdd06,bc04ba7b,3d39fd8c,3a75e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab04b2,3df65dbc,3e4f8e29,bd8f0e05,3dd69861,bdcd81ce,3c0ee5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937c84,bc9333f4,3d306e22,bf47f879,bdb30ac5,bd33dc4e,3b623877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8b9b7,3e958550,be7936f8,3ede38f9,3d5230fd,3d6c189c,bb9dc62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e949,bd8fd0e4,3ee546c2,3d903dd4,bd1e67ac,3ba9ce10,ba9114c4
3d99acd5,be0b3418,bee6dd70,be68f003,bcf01277,bd892a26,3b305ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f43c8,3eae2105,3e0821b4,3e5cebfc,3cb563ce,bd8f2dac,3ad1024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c3c5,be703ec1,3d59c953,bf8f929e,be115432,3d79daa8,b9a21d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89722c,3eb0aaf8,bd332994,be88f26e,bcd47f87,3d59db93,3a3bb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02eebd,bec161e6,bd2d33d8,3db8f4db,3bef56e8,bce6dbd6,39c56b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551188,bdcdf398,3e5798d6,3e33417b,bce6e689,3cce5d50,3b7dc273
bea16761,3d53cc88,3d7b7a94,be51cd73,3df0eeb6,bd914039,bbf6fc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67447,bf07aff8,3e3c687f,3e99274c,bbfc5d6c,bcb4a2de,3bb4af59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15660d,bc832ce8,bcb2e8a0,3c3f8120,babae598,bb9adb0d,bad25466
3e9b8bf3,3de36ec0,bc9c6641,3edd20c6,3cb2ad8d,3c6e0304,bb1b40af
beb271f7,bd4dd164,3e38b634,be85c45f,3dbc8e72,be1e7853,3bba50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ee5a9,be94a675,bd6ce34c,be39dda0,3c45c2fc,bcc99758,3b135b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef39b4,bd80f1ce,bde43a27,3c882600,3cba5eb9,bcbc1d2e,3973e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8703,bf3a2961,3e02ed50,3d1d5958,bd46f01a,bd948d23,3ad32f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdae6c,bd0f702d,bd2ba174,3ce5ec5c,be92e49c,bd795dd9,bb046374
3ddd417a,3e72a135,be0618ae,bc3d9fa0,bd84488f,3b506720,bbab8c4e
be9f768a,be2bfdbb,3ebd830d,3c87a988,bd3d36c7,3b88040c,bb865be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85adb,3f0d8dc4,be6a527c,3ebbca00,3c88e962,bd96991e,3bb63c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bcb28,bdc5de3b,3ee9c21b,3ed341da,bd0b6517,3e375dca,ba5d1351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b18b,bf2105cb,3ebd8c5a,be4ba9a7,3b38e340,b9f98d00,bb5111c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73400c,bf40dc82,3f43c95e,be873a59,bdba46d1,bcde13bc,bbca8156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173c56,3f06801b,bde5761d,3de5c1cc,bda84369,beac2563,3b1d713b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce020e8,bc44b3e4,3d173a13,3e8e674c,3ccf96b2,ba163a40,3c007821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89e7000,3eb67558,3ddaa438,bd269274,3b52e268,bd269ad4,bbb1b459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984d47,3e116586,be623318,bde070f1,be944637,3d1b0502,bc6cb6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4da67,3e67fa9e,3ef03450,bd3d4a3c,bed03d8e,be10bc60,ba381fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477fde,bf3785e5,be0ffb0c,3c63dc70,bc53c634,3bcfb920,3abee697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3423c0,bcf0d084,3be86fd4,3ea134b8,bce967a0,3d058832,3bd69d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb0c14,beb8a182,3bfa0fb0,3e1b33f7,ba062117,bdd15bd5,3b528882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbed29,be9db208,bba707cf,3ed6a099,3d6751c7,3ba2fc60,bb31adab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc199380,3e4aeaa8,be56c090,3efcd917,bdc43e62,3efc760d,bba0b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3425,be561eb0,3ea6eb97,3df7aa08,3e9719d6,3d91b593,bb6038ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f27a,bd4bb1d0,3d8511cf,3e4bc2d0,3c830dd4,3b6a7000,b9465420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37ff78,bdab38ea,be1cb7c5,3e5ccc10,3d077602,bbee07d0,ba850b80

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf68f8,bec54613,bf0c6b30,3e1120e2,3e16c3bc,3d0a6936,3b1b41ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23222,3f187e51,3ed42470,3dc0c3e1,3d331ab9,3d35f5d9,bb5185b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb900,3f4d5ef3,3e09cde9,3dac314a,bca7d39f,bc62be68,3ac3e0d7
