# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f37009a,3ed3a710,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ac,3f691a40

# OUTPUT - 1 values
3ce148af

# JACOBIAN - 1 x 7
be37c69b,3d90a9b3,3d636f99,bb16a65f,bc35b674,bb84946e,b96e713b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d29b3a0,00000000,00000000,3e026f1f,00000000,00000000,3e215c03,00000000,00000000,3edec311,3f271b0c,00000000,00000000,00000000,3e904c37,00000000,3cb4bd48,00000000,00000000,00000000,3ec59986,00000000,00000000,00000000,00000000,00000000,3e9408e6,00000000,00000000,3e5db8c3,00000000,00000000,3f028c0f,00000000,00000000,00000000,00000000,3e9426ce,00000000,3efe0d66,00000000,00000000,3ea37db6,00000000,00000000,00000000,3f2b67c2,3df5a130,00000000,00000000,3f0747df,3f2b9403,3ef99611,3e94d18d,00000000,3f0365ae,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8f5f,3ed8f324,3de79b0f,3e5e5538,3d915b2f,bd1b9caf,bbb9baab
beba335a,3e9d81c7,3f01a4eb,bdfdc920,ba6e95e0,bc445b3c,3aeb80af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5976d8,be0ca519,be481ca1,be15ce79,3e674cfc,bd591732,bac023ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07d80,bdea46b4,3ea87331,3e8bac1f,3c2921e5,bc8c93b8,bbc6bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d900,3e08ff67,bf065879,bec036da,bc51b495,bd840078,bb23f21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7dac,3dbf4170,3d652019,bd6ade18,3c8ef299,bb12b060,3b68a44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c766a,bd57f952,bed491e1,3d1b3f4c,bd08ffc3,bc22bbb8,3b0a4bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee8b9,3e392e6f,3eab9634,3ec537c7,3b62ba44,ba953e00,3bb8e919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2440,bda11721,bc2ac0f8,3e621b48,bdbf0b10,3c439e78,bb0619f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b915080,3e370803,3e45f773,3e09b168,3c163147,bd824796,3a6415e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9b83,bd8aaa61,3dcb915b,bf7be846,bf43940c,bed91edf,3cb5b957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859a76,be31e7bd,3ef29e81,3e5716ca,3d289f68,3c739b8c,3a0c2d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db43a,bd8c3914,3e999abb,3d54fa58,bd2bd921,bd133c44,3b89c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35dea,3e58a060,bc953a2a,bf20156a,3b93dae9,3ce70813,3b21ae7e
3e9f5404,3bbbd9a0,3d9840ce,bec9f160,3bef30af,3ca9ccb1,3b453fce
bd88d699,3e028bd0,be0a60ce,bd139d94,3c691a41,3dc17054,39f7bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320ac8,bde57e88,be6abdf0,bf4fc741,bef47ebc,bec83400,3c6d239b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5259,bf2caaa4,bea5e336,3eab069d,3c61b2ce,3c8e9269,3b4ea104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940b51,3df8218b,bc298c08,3e25dca8,be0cbe52,3e883c39,bb4bb140
bf1217a3,bcfd1d92,3ea80f32,be617503,bc022548,3b1efd40,3a2159fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c367,3d8d75ca,3e760679,bd94f349,3dd56f1e,be225f1f,3c236924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5f37,3d52b116,3d3171fb,bf49d36b,bdb1f627,bd2541e8,3b7fc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1cf3,3ec54bf7,be4ffde9,3ee19959,3d537146,3c107c00,bbbf5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5aeae,bd8dedfb,3eea33d3,3d9d64c4,bd1f6911,bc407df8,baaf5a65
3dad4623,bd43a480,bec18f16,be62fe9b,bcef6c45,bd72c303,3b2eef4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc26da0,3e9e41cd,3e292b7e,3e5f360f,3cb463ec,bd963d07,3abfceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b5d7,be7c17d3,3d1cf679,bf909baa,be0fa68f,3db9cf39,3915eea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97db2c,3edb072a,bd14d2ed,be877462,bcd3b955,3d6b98b1,3a2d2d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0b6b,be9fccd8,bd7a9dc5,3db733fb,3be5c618,bd2ccbd5,39a51a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2984a1,be2b28db,3e6bfdce,3e398ea0,bce9d6a8,3bac50d0,3b87f118
be8f87b2,3dbdbfb7,3defe6c2,be5446cd,3de89e0c,bca5f749,bc062168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ff59,bf023769,3e596ba7,3e98f100,bc06e21c,bd03670c,3ba742b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05110d,bc4bac78,3bfb4ec0,3c770ee0,badb5ad0,bb228670,bad6c950
3eaaf2bd,3e5467de,bc83a501,3ee042f2,3cb1f373,3bc31140,bb2682fe
beaa0c69,bcfb2716,3e38b436,be8699be,3db6fdd9,bdf7afb1,3ba275ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bb85,bed155e2,bd3ff4dc,be2f273e,3c46df27,bcaa04e0,3b03ba67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a00fd,3e1a3cd4,bdccb8b9,3c7fe7c0,3cbabd5f,bd283fbf,3a2af79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd715d,bf38f9f6,3dd7e6a1,3d35d840,bd46b21c,bdcb7a96,3abc0c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0dcf4,bd36e2a0,bd3f175b,3cfbf660,be933bc2,bd2b7218,bb3c9e4b
3e17bbf1,3e52ba67,bdab7fdc,bba095c0,bd84ee47,3b1b4bf0,bbb1caf0
be8d477c,be3ff8c1,3ecf3acc,3cb22ce0,bd3bed2d,3bac9a53,bb86307e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed808f8,3f0e3f53,be3de0d8,3ebdf064,3c8a3373,bddd5d37,3bb4843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302c58,bde60f43,3ef7ae37,3ed680de,bd0d3756,3e08b8cc,ba71e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96591,bf1fbf3f,3ea88b97,be49a6f0,3b27845e,bc4cefcc,bb4dc1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7a8e,bf2d778e,3f46d610,be852da8,bdbaefb3,bd2f443d,bbdae8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e28ec,3f104dc2,bdcbf729,3df721c0,bda9fbd7,bec5928f,3b0c3de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37456,3a994920,3d06918a,3e9588e0,3cce6605,bc29ac7c,3c091d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25cdb0,3ecb3a1c,3e2289ed,bd1c830c,3b756b28,bd858b3e,bbb78f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0722d,3e058569,be398996,bde26f90,be9637bf,3d1ec65c,bc87c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926946,3e56c662,3f029b69,bd3f8a7e,bed1cdf3,be18bd11,b980492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b818,bf0dd46e,bdedd14e,3c62ac80,bc5409ff,bcfccb78,3a9b209e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f8e0,bd13ad57,3bf87928,3ea3e57a,bcee209e,3cc9f3d3,3bf26762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaacd2,beeff275,3d04710f,3e22b693,ba1bf968,bde26d6e,3b4b9268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead371,beb8ff73,bbb53cf2,3ed95868,3d67a7cc,3c98b1a6,bb3d8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0396dd,3e73e909,be336ec0,3efd91a2,bdc7964c,3ef92baf,bbd42c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d809,be0ce734,3eaea2aa,3df02b3b,3e971ab0,3de752f8,bb9ea9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8d67,3d62cafc,3d5e921f,3e4e98f0,3c81f3bc,bc555090,b99272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8784d1,3c691ee0,be443c24,3e606234,3d076ef1,bd009890,ba6e745c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131ffe,3e6c4a94,bdb93d7c,be72ae48,3d9e9915,3deb9cb6,ba368aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27ebb,be8bf7c5,bf3a1a5d,3e02a790,3e133c11,ba511fc0,3b2f8f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee3ab,3eac0a35,3e8f6981,baa6f340,3d27dca4,3ce07f76,bb73ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1629d,3f26b19d,3de20bea,3d1bbe77,bcafb5f2,bc9cca1b,3a5ef922
