# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5a,3f6900f3

# OUTPUT - 1 values
3ce12e1b

# JACOBIAN - 1 x 7
be37c7f6,3d90c4e1,3d6345fc,bb170807,bc35d612,bb848546,b96e3815
bffa1c3e,be7e6070,bf6fb339,bfd8646a,3d262e3a,bf2b5890,bf41c0ae,3e028ce7,bd9a575c,bfc6c232,3e2101c9,c0574ae3,bfa3f7bf,3ede9eb9,3f270d5c,bfc860b3,bec469fa,bfffdeec,3e9048fe,bf808da1,3cb07bfc,c0061232,bf3bc88a,bf87f8e8,3ec5684c,c020fbf3,be93cb9d,c0575414,bf84257d,c08c06c5,3e941d2e,bfec2dc8,bf0147e7,3e5e26d4,c0a485d5,bf8bd8f5,3f0279a8,bf622411,bf083072,c01c13d1,be76aa43,3e93e970,bf9cc4c8,3efddae5,bf06e13c,beded82c,3ea384ea,bf930d43,c00d0013,be037fb8,3f2b5147,3df4d2e0,bf87621c,bf752ef9,3f072cc1,3f2b7d59,3ef93b04,3e94d060,bf3e7eae,3f033d97,bf0e1df7,beded47d,bf9b1e19,bfcccbfe

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d262e3a,00000000,00000000,3e028ce7,00000000,00000000,3e2101c9,00000000,00000000,3ede9eb9,3f270d5c,00000000,00000000,00000000,3e9048fe,00000000,3cb07bfc,00000000,00000000,00000000,3ec5684c,00000000,00000000,00000000,00000000,00000000,3e941d2e,00000000,00000000,3e5e26d4,00000000,00000000,3f0279a8,00000000,00000000,00000000,00000000,3e93e970,00000000,3efddae5,00000000,00000000,3ea384ea,00000000,00000000,00000000,3f2b5147,3df4d2e0,00000000,00000000,3f072cc1,3f2b7d59,3ef93b04,3e94d060,00000000,3f033d97,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd87b9,3ed89c56,3de7afdf,3e5e442c,3d9161d4,bd1bb7b1,bbb9e34d
beba3cd1,3e9d5b8b,3f01a819,bdfdff76,ba70e4b0,bc43b450,3aeb29ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58ab0c,be0c7d1b,be486d4e,be15be85,3e672add,bd5871a8,babe59b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08a6f,bdead1a8,3ea86adf,3e8ba210,3c295dbf,bc8c3330,bbc6a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c885,3e08f353,bf068234,bec03d95,bc51b453,bd83e4c9,bb23852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7aab,3dbe6104,3d65136d,bd6adaa8,3c8ef559,bb1008d0,3b68ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ca956,bd57f96e,bed47f8e,3d1ad29c,bd090039,bc219c10,3b09daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef33f,3e38c7d5,3eaba26f,3ec51fdb,3b62157c,ba8e48c0,3bb8b683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1fa2,bda0ff49,bc29d40a,3e621301,bdbf2426,3c42a0d8,bb0611db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89ff80,3e37259a,3e45b362,3e09aa30,3c161fd3,bd8238ef,3a64e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab135,bd8aae24,3dcb967d,bf7beb4a,bf43b071,bed97166,3cb591dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b105,be31c9fe,3ef284e4,3e571a78,3d2894b3,3c74310c,3a0ce0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbc08,bd8ccf38,3e9963b0,3d548c18,bd2bc7a7,bd12be64,3b89c6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34c8e,3e58484b,bc95683b,bf200c42,3b942c0e,3ce6d144,3b2187e5
3e9f54f5,3bb5d7e0,3d984508,bec9e1bf,3bef56ca,3ca9ae62,3b453bd8
bd88da8f,3e02aee4,be0a696b,bd13b208,3c68f7e7,3dc149a1,39f9d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3220c3,bde56d17,be6aa8e2,bf4fcdc2,bef4a90f,bec84714,3c6d1318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f459e,bf2ca8b0,bea60e88,3eaaf185,3c61b4c2,3c8e9b94,3b4e996f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941bf8,3df81206,bc2964b3,3e25e2b8,be0ce4c0,3e881b93,bb4ae8f8
bf122c0f,bcfcfbb0,3ea801c0,be6159f5,bc01fd8b,3b267e80,3a22041b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91de06,3d8dc55c,3e75cfbb,bd94d091,3dd55d30,be223a1d,3c2342ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d55e4,3d51e5f3,3d3171cb,bf49c889,bdb1e577,bd254d44,3b7f8f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae294c,3ec52ca4,be503c0e,3ee1858f,3d538453,3c12aaa0,bbbf202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5bda4,bd8def6f,3eea2e72,3d9d1734,bd1f7869,bc3fc070,baaf1d98
3dad32c3,bd44be98,bec1c778,be6321be,bcef622b,bd72db95,3b2ef634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbfb40,3e9e4e6e,3e28fc15,3e5f288a,3cb45486,bd963a06,3abff623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a575,be7c0f2c,3d1d50f2,bf90959e,be0f8cbc,3db9a844,39125b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cd21,3edaecb8,bd150089,be877d4c,bcd3ad56,3d6b8fc9,3a2d4985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f3dd,be9fe723,bd7a2fe7,3db73e2f,3be53324,bd2ca805,39a554b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b2b5,be2af64d,3e6be148,3e39698c,bcea03a0,3bae1020,3b87e19e
be8f9ad0,3dbd82f7,3def4196,be543859,3de81e82,bca6e504,bc060f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10642,bf023c3f,3e5942a2,3e98f256,bc07675e,bd034a93,3ba7606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0522ce,bc4be038,3bf565c0,3c75c480,badd4ce8,bb22e464,bad6c083
3eaae3c5,3e5426e4,bc83c99d,3ee03083,3cb1e831,3bc3d058,bb266ea0
beaa1606,bcfb9eb6,3e38b30e,be8694e7,3db6a872,bdf7db11,3ba2aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b37c,bed12903,bd403885,be2f6686,3c46f00d,bcaa1d48,3b03daf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ee61,3e19a592,bdccd985,3c802210,3cbac2e2,bd281056,3a2a222e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd621b,bf38fb76,3dd82bc0,3d3547a0,bd46ae47,bdcb5824,3abc3bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0fb86,bd36c823,bd3efeab,3cfb7468,be9340d3,bd2ba512,bb3c35e8
3e179265,3e52d172,bdac0fac,bba5a180,bd84f813,3b1b9b20,bbb1c170
be8d5b06,be3feca0,3ecf22af,3cb132b0,bd3bd943,3bac816a,bb8632ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f9fd,3f0e404c,be3e2392,3ebde3d9,3c8a471e,bddd30b0,3bb487c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3049c8,bde5f900,3ef79be3,3ed66dd1,bd0d5327,3e08da15,ba71c0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95076,bf1fc076,3ea8abdb,be49b2e4,3b26795a,bc4c6d9c,bb4dcbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ba262,bf2d880d,3f46d305,be8539cd,bdbaf9b7,bd2f19d4,bbdac971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e22a1,3f1048cc,bdcc1e6d,3df6bb58,bdaa161e,bec58466,3b0c65a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3726c,3a944c00,3d06ab31,3e955eda,3cce53b2,bc29444c,3c090e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d252388,3ecb2cd5,3e223d78,bd1cbea0,3b777cf8,bd856a65,bbb7861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06ab7,3e0590e0,be39c66c,bde263e6,be965588,3d1ed02c,bc87a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927ccc,3e56d4a6,3f028d2a,bd3f7d9e,bed1e5e2,be18b823,b9823180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a677,bf0df411,bdee1cb5,3c62b070,bc540de7,bcfbff58,3a9b6ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d260843,bd139b93,3bf854b8,3ea3d5b6,bcee6913,3cca1db9,3bf2366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaf09,beefcad3,3d03e473,3e228a68,ba1d49bd,bde265dd,3b4ba3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab48e,beb8ec75,bbb52f02,3ed9487a,3d67acca,3c98671c,bb3d7540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03ae90,3e73cd01,be33a412,3efd8d70,bdc7c975,3ef92ff2,bbd3c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5df6a,be0d203c,3eae984b,3df05778,3e971aa4,3de72173,bb9e5162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e835a,3d61a3e8,3d5ed39d,3e4e8826,3c81e2bf,bc5499d8,b99210b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8757d4,3c64e640,be440500,3e604d04,3d076e6a,bd0056e4,ba6eb78b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013160d,3e6e0b7a,bdb93e94,be729a2b,3d9eb4a7,3deb8ee6,ba344c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28891,be8c2078,bf39fadb,3e02a26d,3e135f72,ba3e1e40,3b2f72fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdedc4a,3eac7530,3e8f5144,baa15080,3d282c41,3ce09cf9,bb73dc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
