# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c3,3ef5a6a9,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7391,3f2683f1,3f609c4c

# OUTPUT - 1 values
3cdaa0e1

# JACOBIAN - 1 x 7
be11df9d,3d811cc8,3d174bd2,bb5c376d,bc3fce7f,bb86bb6e,b8e1ab65
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd7b6,00000000,00000000,3e016645,00000000,00000000,3ed3644c,3f23502f,00000000,00000000,00000000,3e93d1d3,00000000,00000000,00000000,00000000,00000000,3eb607fc,00000000,00000000,00000000,00000000,00000000,3e9282f1,00000000,00000000,3e808aec,00000000,00000000,3ef8df65,00000000,00000000,00000000,00000000,3e819ef0,00000000,3eee681e,00000000,00000000,3ea4023a,00000000,00000000,00000000,3f23b69a,3dc69760,00000000,00000000,3efd110e,3f2370fa,3edb2334,3e9619b2,00000000,3ee03719,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3a62,3eafd456,3deeb047,3e5a3cee,3d92bf45,bd28cd3b,bbc57d30
bebdd01c,3e8b9b61,3f02925d,be058d2e,bab828ec,bbde52a0,3ad00552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080fcc,bdf3b910,be64349a,be11e2c8,3e5fc630,bd0262e8,b9b981d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54712,be15d3b2,3ea5240e,3e8933f6,3c3636be,bc36b180,bbbeac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023212,3e0352a4,bf14e6dc,bec1cedb,bc518956,bd6b96a8,bb00c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f083,3d29cd30,3d6025f4,bd6994c0,3c8f7f2a,3b48bc80,3b6af3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208f35,bd578bd7,becdb9c9,3d0098c4,bd0909e2,ba881c80,3acc1d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d746,3e091b40,3eafa7a1,3ebf564f,3b3edb88,3bba37c0,3ba87c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb278d,bd95f2ce,bba9b1e0,3e6002ff,bdc46dac,3b853360,bb032f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95fa88,3e447043,3e2dad4a,3e07e95d,3c125f53,bd754e7e,3a9251dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d730b61,bd8c4020,3dcd1a43,bf7c9532,bf49a6c1,bf022244,3ca875e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e802f,be23ae7f,3ee93d21,3e57f8b4,3d263f0a,3c9fe9be,3a40ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ad57,bdd1172c,3e860048,3d3a1390,bd27f485,bca60788,3b8b1e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4a08,3e2f69db,bca53af5,bf1dcf62,3ba57c14,3cca7e8b,3b14dc06
3e9f705f,bc81e220,3d996bd1,bec61331,3bf77685,3c9a1f3f,3b4332f9
bd8a4c4a,3e121a9c,be0cdb0a,bd187628,3c617b3b,3dad64df,3a52ae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa9e4,bddd2a87,be630c66,bf51540b,befda22f,bed2264b,3c66c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1cee,bf2b7996,beb4ec8e,3ea5dddc,3c6204a3,3c931e9a,3b4bcfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a8211,3df08134,bc1c4844,3e2753c8,be1511c7,3e6e2f86,bb092d25
bf1a1356,bcecb4b6,3ea31471,be5ad167,bbf2c85b,3c8daa90,3a569818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4322,3db1e4c0,3e6265e9,bd8c6df8,3dd1700f,be0f08f1,3c16da5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9985a2,3ce7c21a,3d31246b,bf4723ad,bdae3dc4,bd2acce6,3b6da0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2cc9f,3eb63fcd,be659e83,3edcb54a,3d57823e,3cd4daf0,bbaabbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6c3d,bd8e9778,3ee7f80e,3d8a65c8,bd22b5f2,bbc0d610,ba9c4cda
3da56e0f,bda1d208,bed527db,be6b9159,bced1e54,bd7ebfc5,3b304dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66ca80,3ea3f460,3e183f14,3e5be80e,3cb0fbae,bd946f23,3acb33b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec003d7,be781554,3d3caa88,bf8f1b27,be09f4d9,3da5a7c7,b91038ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92229d,3ece1a3a,bd24b81d,be8998e5,bcd10650,3d66954c,3a363000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a0a9,beabb8de,bd532b7c,3db9c03d,3bc5878a,bd1a1e7d,39b8b0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba9e1,be13d7e8,3e61abe6,3e30724f,bcf39734,3c476df0,3b828d98
be97069d,3da18562,3db5316e,be50b01c,3dccc32a,bd12c985,bbffb1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38a1b,bf045556,3e4aaa0b,3e993cf9,bc23dace,bcea121a,3bb00763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bfbad,bc62545c,bc04bc70,3c271de0,bb2420b8,bb532b3e,bad3ff99
3ea4d899,3e353bc8,bc9082b0,3edbbb0e,3caf6b29,3c120700,bb1faf36
beadb83e,bd191d89,3e38820e,be856362,3da4505a,be072439,3bb200fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245c98,bebc9f62,bd57843f,be3e9d34,3c4a7a38,bcb5f333,3b0db369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028ab8,3da5c014,bdd89a3c,3c8c07a0,3cbbd5e7,bd0fb531,39cd34fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72f58,bf3993a1,3deffbaa,3d127c50,bd45c700,bdb98ad6,3acabedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bece3af,bd2a4339,bd35ad65,3cdc21e8,be943b1e,bd45a235,bb1a369e
3e071181,3e5d71ee,bddde576,bc6e1560,bd86fb0b,3b3cc680,bbae36b5
be94ed38,be39fba9,3ec660c5,3c696e30,bd37784c,3b9ff69e,bb86821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e1f0,3f0e7a2e,be552624,3ebad196,3c8e6c9f,bdc633f0,3bb59b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbb0a,bddb8e86,3ef0d4bb,3ed1cde9,bd13362c,3e195ea9,ba6525eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0cae5,bf20447e,3eb3aadc,be4c8b94,3ad9a324,bc0a4160,bb5040d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b83a6,bf34c3c8,3f4580b9,be8821d3,bdbd0e11,bd198b22,bbd0c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b849f,3f0dad33,bdd97bc5,3dde07a0,bdafa5db,bebde510,3b17ab93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce272ae,bb5a1c40,3d0f6674,3e8b3b44,3cca5959,bbe81648,3c03eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3d328,3ec4cabe,3e07435d,bd2b03d8,3bb49b30,bd695494,bbb4299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d53ba,3e0a6af9,be4eca8b,bddf8b32,be9cb3ba,3d21d2cc,bc7a6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a191b,3e5d21aa,3efabc22,bd3c3e96,bed6fe94,be162795,ba0c075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52846e,bf1c50a4,be040bda,3c64bbb0,bc54c958,bc94b598,3ab20286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf7ce,bd0b1f28,3bedf664,3e9fffda,bcfdf7a9,3cdf96f6,3be1b446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb42c9,bedd7734,3ca2cb6e,3e17da35,ba663e97,bdddf4b8,3b505bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde60c9,beb00df2,bbaf1060,3ed568a9,3d68a317,3c653b28,bb361d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cda58,3e66a2a1,be45f9e8,3efc855c,bdd2ab7e,3efb046f,bbb450fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a592,be26cdc2,3eaacdc3,3dfafda2,3e97079d,3dccd52a,bb81ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a690b,3cae5230,3d7565ad,3e4a81ff,3c7c5e24,bbf07190,b968ac02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b452a,bc8c8c20,be304273,3e5b3537,3d073f69,bcbe0ab0,ba809955

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63f54,be9f174a,bf2ecd84,3e0167ba,3e1ae1ca,3c1a0320,3b26b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc0c8,3eddb4fc,3e86af64,3aaa7680,3d393c95,3cf07946,bb6e497f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd008f0,3f35be04,3da5589f,3ce5dae6,bca94053,bca3b887,3a90391d
