# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506

# OUTPUT - 1 values
3e59a426

# JACOBIAN - 1 x 7
bbee4e2c,3e393242,3bb0ab82,3c2d93b4,3b31203e,bb14762b,38c92d96
c087bfbd,3f97c806,bfab570a,bffee15b,3f86d283,bf612747,3f374e44,bf5fd305,3f6301a3,3f9e9130,3f79b49f,3f1608f4,c04e708f,3fbe3ded,3fc1bf3e,bebe36a1,3fa22dab,c02531ae,3fd62c5e,3e63ac98,bf7c0013,bfcd2be6,3f884292,c0e8b8a3,3fb14344,3f0ecc6c,bf74f6b0,c126f78f,3eb3527a,c01df5db,3f94d147,bfcd3e4b,3f9f21e3,bf8b28ce,c0a24ae8,bfc5ebf2,3fa47cfa,3fa1545c,c08f1be4,bf8b3a0d,bf89bc49,3fc8c5a5,3f8347c6,3fb15655,3f384580,3f892e46,3fa2d6b8,bf9f7ffd,bfca7404,3f80e88c,3fe8b6e7,3fd201a6,bfc5385b,bf8cfddd,3fbb666a,3fd553c7,3fcbba2c,3fb217c6,3f83106a,bf8eb488,bf669309,bfbb3c02,c088427e,3f60494f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c806,00000000,00000000,3f86d283,00000000,3f374e44,00000000,3f6301a3,3f9e9130,3f79b49f,3f1608f4,00000000,3fbe3ded,3fc1bf3e,00000000,3fa22dab,00000000,3fd62c5e,3e63ac98,00000000,00000000,3f884292,00000000,3fb14344,3f0ecc6c,00000000,00000000,3eb3527a,00000000,3f94d147,00000000,3f9f21e3,00000000,00000000,00000000,3fa47cfa,3fa1545c,00000000,00000000,00000000,3fc8c5a5,3f8347c6,3fb15655,3f384580,3f892e46,3fa2d6b8,00000000,00000000,3f80e88c,3fe8b6e7,3fd201a6,00000000,00000000,3fbb666a,3fd553c7,3fcbba2c,3fb217c6,3f83106a,00000000,00000000,00000000,00000000,3f60494f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7753,3ecf1d5c,3ce3c17e,3e95663d,3c450795,bc9ab674,ba233148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bcb2,bd741a1c,be905543,be02cde1,ba09e286,3da647d0,3a166bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7541,3e4e03cc,3e16a866,bd0c8308,3ead7b35,3e46f904,bb084f19
be6a70c4,3e40aa03,be3a94e2,3f1b0cf8,3cd31f2e,3d7dbc30,3a9e3c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76d0a,3eb86320,beafc684,3de33e7c,3da30040,3c9d4ed4,3bb02e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e9298,3ebec89a,3d960df6,3dec46ec,bc33acde,bccec1a0,bb0e6445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70af5d,3e733160,beac0cb0,bd161270,3ea07e85,be94f83a,3bb2c305
bec332e0,3ba503d1,bee93d5a,be0f80ac,bcc241d9,3d6aa1c8,3b1e0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0062a,3c0e7878,bd3fd3a4,3de61eaf,bbf7ea9d,bd52ccb4,bb0768bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f270,3e45358f,3ed198be,3d9ebd39,3c63c524,bcbbeccc,3a3de05e
beae23d2,3e9b09b9,3ecdfa62,3db6cbd6,bb99ec06,3d4af422,3a40f642
3efc6558,3deb21f0,beff6948,3d53c4e4,ba5dacf6,bccc4d76,3c3dca83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0a00,3ef1eff6,3e1a77d3,3ebaec83,3c43d0b0,3d5202a6,3b2df91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35e3c,3e6ec7e9,3dc6c445,3eed71c6,3d917054,3da6bf58,bb597e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93534,3dfa3368,3ccae386,bd4890c6,be860efa,3e191359,3c199ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd1b01,3e92ef5c,3c0ac328,be23ae89,3c95c8b8,3de12365,3a518fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842e9f,bc9f8020,bd0a3820,bd0fc2f8,3ca0f551,bbd2d8c0,3999717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580ed3,bda41fb3,3d67c37e,3d9f5a84,3c16d511,3ca4a4cb,3b4fd275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4235,bcd501dc,bcc5da9d,3e3cc41c,3da2ee09,be0a613d,bb6de743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095345,3e384df2,3ece22db,3d358d3c,3df8fa2a,3d65c7ac,3c29f6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd148,be9cfa0e,3d1407ae,bee17f88,bdd25b1a,bd3470a8,3b84ab0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf41e9,bef167e3,3d7f6224,3decdf67,3c7ee43c,3e0018fd,bbca40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb881780,3e55d804,3eb7b822,3dfab697,bdcf5bfa,3c037880,ba44b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958a18,3d05dd08,be71c797,3e71a82f,3e19f5ed,bd84a0ef,bb57bd53
3c204c10,3ebb79e5,3d49069a,3e6c74a7,bc11d0bc,3db60115,bac744bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e61ef0,3ddcaf04,bc51acc2,3ee2e189,bbe7b394,beab3a02,3c3170ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61f18,3e26f08f,be826852,3dadc72d,3e90ca4e,be4e0667,bb831543
be8c7f17,3e9869ea,3ea148bc,3e0cee03,3ce204c1,bd49dcf2,3ab87af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ecac2,3c397fd0,3cf0361c,3f71940d,3d2616ae,3f0c9b77,bbf5140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5555b,3d981790,3d2adfb6,3e74eba5,3cccc3c6,3e006c20,3accd1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d5a9,bf0221fd,3c3f552b,be9e1377,bcdb874e,3d06b6e4,3a284b70
3da60c58,3d6c9b38,3cf32b65,be06fb8e,bc88c7b7,bc155d8d,3a7a9b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf752dd,3eb01317,be383eff,3ebc1b35,3d048c73,3d1c9a88,bb81bae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12170,3d5da7e0,3e9b5ceb,bd9f67a5,3b21be6e,3d6a79a0,3b8a7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf45b4,bf289fa5,3ac7a386,3e36e821,3cba45b8,3ced80dc,bb29f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41cd78,3f0339c2,3d6e8a4b,3e8a9551,3b35021a,3c90c48c,ba912517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5937d0,be89fad9,3dbf67ee,3f4fa57c,bb8c5505,3d2b09e8,3bc2478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac22e0,3eacddea,3dd399df,3f60cbc9,3c9e2755,3de31dfe,ba7f35aa
3e8935b8,3edacae8,be420db1,3e1a305b,3d2840d0,3dd75ac4,3b7d4dbc
bd061cba,3dc271c0,be8f99f8,3c429198,bea2ddcc,3e7b3232,bc737cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752112,3e7696a7,be0a8a8c,3d8a33f0,bbb961ce,bd0daf9c,3adb9423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e536,3f02f775,3dd81eb1,3e4bac9a,3ce697cc,3e444adc,bb31dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17ff7,3dba134d,3d2ee9e6,be37fdd7,bc1100bc,3d8c156b,bafa24e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dc2a,3d084706,bd4236bb,bd91e723,bde51656,bdcf71e8,bb4e8b43
bde61f46,3eb338eb,3e4ee548,be75b9bf,bc7e594f,bbd601a8,bbb34558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959ea3,3ebb4b25,be374e3a,3e121619,be6229f8,be2356ae,3c334081
be2d4e8d,3e1a50e1,3dbfc1b4,3e07a33d,38f73e41,3c6c5ab0,3bb3e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a7d,3d54606c,3d1320e5,3d8feab8,394948da,3b2c85a0,39f1a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d6e6,3f03db81,3b3c4f0a,bc9b470e,bcdba69d,3d9d2f8f,bb8f9fbb
bcb5cfe5,be36914f,bbd8b2e8,be592434,37b5ecf0,be191608,3b04d795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca56b70,3e99db30,3ecbea78,3d857858,bea142a6,be83fe91,3c6088be
3f221531,3e88252a,bedac166,3dee6e69,bc3701ea,bdae0468,b7e5de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c0a6,bca8a228,3ece046e,bde9f9d8,bd0a128d,3c3dec68,bbb908b7
3eca2d79,3e8e5d56,be7205df,3b8bd1e0,be679b05,3e7387c6,3b37ad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d5eb,bc0649d0,3d8c3659,bd712e7a,3baa23af,bc6e5420,bc8d2038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff5bd,3cdbff54,3cab08b2,3d7ec551,3c3e75d8,3d5093a8,3bfa9eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26ff5,3d98a7b8,3def49b7,be1ff022,3b6850a4,bd60ee2f,3b483c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c2a30,bc8fd630,bb1338bc,3e29e3d5,3d0d84ab,bcaf4406,bb41b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e36e8,3e62b110,3e244cd1,bda82314,3bd4d65d,3d891b56,b9e13f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632bf7,bd5661b0,3d5e4fc7,3ed00f38,3d40e80d,3edff125,bbe55d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4858b0,3e681ea5,bdfb5e5e,bd43a5a8,3bb34983,3c25e814,bab3d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5334,3d8a5a89,be2bc29f,3dd592a1,bcb1f1f6,bc8a79fa,38ecd680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54981c,3f010fbb,3e97ebf6,3e65a785,bbc2ac6e,3ab43a00,bbe931da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba187b,3f97167b,3ce6c208,3d816f6c,3d555559,3d1097de,bafc4fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa280,3f9a3fb1,bd949c59,3e13f9e6,3e1ca051,3da0a0cc,3970a47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
