# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a

# OUTPUT - 1 values
3e59a419

# JACOBIAN - 1 x 7
bbee4ddc,3e393242,3bb0abcb,3c2d93c7,3b312043,bb14762d,38c92d9c
c087bfbc,3f97c7fc,bfab56db,bffee140,3f86d27a,bf61270a,3f374e32,bf5fd2e0,3f63018f,3f9e9129,3f79b48c,3f1608d7,c04e7079,3fbe3ddd,3fc1bf2f,bebe36e3,3fa22da2,c02531b4,3fd62c4e,3e63ac90,bf7bffde,bfcd2bd0,3f88428b,c0e8b88e,3fb14339,3f0ecc64,bf74f691,c126f782,3eb3524e,c01df5c9,3f94d13d,bfcd3e3f,3f9f21e1,bf8b28b5,c0a24ae3,bfc5ebe2,3fa47ced,3fa1544f,c08f1bd9,bf8b3a10,bf89bc2c,3fc8c598,3f8347c6,3fb15647,3f38455e,3f892e40,3fa2d6b1,bf9f7fef,bfca73eb,3f80e889,3fe8b6d5,3fd2019b,bfc53856,bf8cfdce,3fbb665a,3fd553b6,3fcbba1e,3fb217bd,3f831065,bf8eb464,bf669302,bfbb3beb,c0884279,3f604946

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c7fc,00000000,00000000,3f86d27a,00000000,3f374e32,00000000,3f63018f,3f9e9129,3f79b48c,3f1608d7,00000000,3fbe3ddd,3fc1bf2f,00000000,3fa22da2,00000000,3fd62c4e,3e63ac90,00000000,00000000,3f88428b,00000000,3fb14339,3f0ecc64,00000000,00000000,3eb3524e,00000000,3f94d13d,00000000,3f9f21e1,00000000,00000000,00000000,3fa47ced,3fa1544f,00000000,00000000,00000000,3fc8c598,3f8347c6,3fb15647,3f38455e,3f892e40,3fa2d6b1,00000000,00000000,3f80e889,3fe8b6d5,3fd2019b,00000000,00000000,3fbb665a,3fd553b6,3fcbba1e,3fb217bd,3f831065,00000000,00000000,00000000,00000000,3f604946

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee770e,3ecf1d66,3ce3c1fe,3e956645,3c450796,bc9ab676,ba233134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bcab,bd7419dc,be90552d,be02cddc,ba09e213,3da647d1,3a166c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b755f,3e4e03c8,3e16a8a5,bd0c833c,3ead7b35,3e46f907,bb084f40
be6a70a5,3e40aa38,be3a94d7,3f1b0cff,3cd31f2c,3d7dbc30,3a9e3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76d02,3eb86326,beafc670,3de33e66,3da30040,3c9d4ed6,3bb02e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e923e,3ebec899,3d960e2a,3dec472e,bc33acd7,bccec1a1,bb0e6444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70af42,3e733165,beac0cb4,bd161258,3ea07e86,be94f83b,3bb2c2fd
bec332e8,3ba50351,bee93d52,be0f8098,bcc241d7,3d6aa1ca,3b1e0945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca00620,3c0e7870,bd3fd3ad,3de61ed3,bbf7ea6d,bd52ccb6,bb0768be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f27f,3e45359c,3ed198cc,3d9ebd48,3c63c525,bcbbecca,3a3de039
beae23e2,3e9b09ba,3ecdfa70,3db6cc30,bb99ec0c,3d4af424,3a40f62d
3efc6558,3deb221c,beff693f,3d53c4f1,ba5dac82,bccc4d6a,3c3dca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0a35,3ef1effc,3e1a77d7,3ebaec9a,3c43d0aa,3d5202a7,3b2df91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35e8c,3e6ec800,3dc6c40f,3eed71d1,3d917053,3da6bf58,bb597e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9352e,3dfa3394,3ccae4ee,bd4890e3,be860ef9,3e19135b,3c199ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd1ad9,3e92ef66,3c0ac5c4,be23ae75,3c95c8af,3de12366,3a518fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842e9b,bc9f7f40,bd0a37ad,bd0fc308,3ca0f551,bbd2d8e0,39997122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580e9c,bda41ffd,3d67c49e,3d9f5ab8,3c16d50f,3ca4a4cb,3b4fd276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4235,bcd501aa,bcc5dab6,3e3cc41b,3da2ee0f,be0a6141,bb6de75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09534a,3e384dfe,3ece22e4,3d358d08,3df8fa29,3d65c7b4,3c29f703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd130,be9cfa0e,3d1407a3,bee17f9f,bdd25b1a,bd3470a7,3b84ab13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf41e3,bef167d5,3d7f62e7,3decdfbd,3c7ee431,3e0018fd,bbca40d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8819e0,3e55d801,3eb7b825,3dfab6d5,bdcf5bfb,3c037880,ba44b77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958a16,3d05dd59,be71c778,3e71a84d,3e19f5eb,bd84a0f1,bb57bd5e
3c2049c0,3ebb79ef,3d4906c6,3e6c74ab,bc11d0b7,3db60115,bac744ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e61ad0,3ddcaf88,bc51acec,3ee2e18a,bbe7b3f4,beab3a03,3c3170f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61f51,3e26f0a6,be82683c,3dadc728,3e90ca4e,be4e066b,bb83154e
be8c7f23,3e9869f1,3ea148c6,3e0cee0c,3ce204c1,bd49dcf1,3ab87af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ecaa7,3c3983c0,3cf03626,3f71940e,3d2616bc,3f0c9b77,bbf5140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd55524,3d981796,3d2adfdb,3e74ebd6,3cccc3c3,3e006c20,3accd1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d572,bf0221f3,3c3f55b7,be9e1379,bcdb874e,3d06b6e3,3a284b6c
3da60c2d,3d6c9bdc,3cf32c27,be06fb88,bc88c7b6,bc155d8e,3a7a9b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7531a,3eb01323,be383f29,3ebc1b43,3d048c71,3d1c9a88,bb81baed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12177,3d5da808,3e9b5ced,bd9f6769,3b21be8b,3d6a79a0,3b8a7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4577,bf289f9e,3ac7a4f6,3e36e840,3cba45b8,3ced80dc,bb29f862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41cc30,3f0339c9,3d6e8a8a,3e8a9559,3b350220,3c90c48d,ba91251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5937ca,be89fab9,3dbf6828,3f4fa57d,bb8c5561,3d2b09de,3bc24786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2290,3eacde10,3dd399e2,3f60cbd2,3c9e2752,3de31e00,ba7f35a9
3e8935b0,3edacaf1,be420d90,3e1a3075,3d2840d1,3dd75ac5,3b7d4dbd
bd061d0a,3dc271d8,be8f99ed,3c429308,bea2ddcc,3e7b3234,bc737cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752105,3e7696a6,be0a8a77,3d8a3428,bbb961c0,bd0daf9d,3adb941e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e546,3f02f778,3dd81ef8,3e4bacc8,3ce697cc,3e444adb,bb31dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17fcf,3dba137b,3d2eea61,be37fdbf,bc1100b9,3d8c156b,bafa24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dc2f,3d0846fe,bd4236aa,bd91e70f,bde5164d,bdcf71e9,bb4e8b57
bde61f7e,3eb338ec,3e4ee579,be75b9a9,bc7e593e,bbd601b0,bbb34559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959e97,3ebb4b34,be374e3e,3e12161b,be6229f9,be2356af,3c334089
be2d4e6a,3e1a50fe,3dbfc219,3e07a35f,38f73be3,3c6c5ac0,3bb3e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a47,3d5460f3,3d132158,3d8feaf8,39494835,3b2c85b0,39f1a598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d6a6,3f03db84,3b3c4ff6,bc9b4781,bcdba69f,3d9d2f8e,bb8f9fb7
bcb5cfd1,be369126,bbd8b094,be592410,37b61950,be191605,3b04d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca56aa0,3e99db33,3ecbea70,3d857847,bea142a6,be83fe91,3c6088c5
3f22152e,3e882531,bedac157,3dee6e67,bc3701f0,bdae0467,b7e5d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c0bd,bca8a1b0,3ece047d,bde9f9cd,bd0a128f,3c3dec70,bbb908b9
3eca2d77,3e8e5d56,be7205ab,3b8bd0c0,be679b06,3e7387c6,3b37ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d5d4,bc0648e0,3d8c36b2,bd712e97,3baa242f,bc6e5440,bc8d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff5be,3cdbff43,3cab08d2,3d7ec5d9,3c3e75df,3d5093a8,3bfa9ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26fe6,3d98a7b8,3def49be,be1feffd,3b6850a5,bd60ee2b,3b483c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c2974,bc8fd650,bb13385e,3e29e3f7,3d0d84a8,bcaf4406,bb41b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3709,3e62b120,3e244ce8,bda822d4,3bd4d654,3d891b55,b9e13faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632bfa,bd566198,3d5e5071,3ed00f3e,3d40e816,3edff124,bbe55d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4858a6,3e681ead,bdfb5e2a,bd43a528,3bb34986,3c25e810,bab3d14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5333,3d8a5a76,be2bc299,3dd592e7,bcb1f1f6,bc8a79fa,38ecd780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549829,3f010fc0,3e97ec00,3e65a777,bbc2ac6a,3ab43ac0,bbe931e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba180c,3f971689,3ce6c41a,3d816fca,3d555558,3d1097d9,bafc4fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa208,3f9a3fb6,bd949be9,3e13fa19,3e1ca051,3da0a0cb,3970a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5deb4,3f9650f7,3c0aa150,be6ebd8f,3ce5c86c,bd61963e,37ee5f40
