# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228

# OUTPUT - 1 values
3e599e86

# JACOBIAN - 1 x 7
bbee3d40,3e393230,3bb0b18d,3c2d9c3a,3b3121d1,bb1483b9,38c9315a
c087c14e,3f97c404,bfab421a,bffedd3c,3f86ce00,bf610e7e,3f374740,bf5fc83e,3f62faad,3f9e8e14,3f79ae3f,3f16019e,c04e657a,3fbe37b7,3fc1b980,bebe4f56,3fa22bb6,c0252d33,3fd6257e,3e63a938,bf7bf0c5,bfcd27e0,3f8840a4,c0e8af01,3fb13dc4,3f0ecc86,bf74edc4,c126f29f,3eb34a3c,c01df206,3f94ccdf,bfcd3c74,3f9f1e46,bf8b21be,c0a24af0,bfc5e7fd,3fa47755,3fa14eea,c08f171a,bf8b3e56,bf89b415,3fc8bf90,3f8347b1,3fb14ff9,3f3839e9,3f892bca,3fa2d524,bf9f7dba,bfca6f3a,3f80e602,3fe8af6e,3fd1fcca,bfc53938,bf8cf702,3fbb5fe8,3fd54cba,3fcbb24d,3fb2132c,3f830f7a,bf8eab37,bf668fbb,bfbb361f,c0883e70,3f604665

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c404,00000000,00000000,3f86ce00,00000000,3f374740,00000000,3f62faad,3f9e8e14,3f79ae3f,3f16019e,00000000,3fbe37b7,3fc1b980,00000000,3fa22bb6,00000000,3fd6257e,3e63a938,00000000,00000000,3f8840a4,00000000,3fb13dc4,3f0ecc86,00000000,00000000,3eb34a3c,00000000,3f94ccdf,00000000,3f9f1e46,00000000,00000000,00000000,3fa47755,3fa14eea,00000000,00000000,00000000,3fc8bf90,3f8347b1,3fb14ff9,3f3839e9,3f892bca,3fa2d524,00000000,00000000,3f80e602,3fe8af6e,3fd1fcca,00000000,00000000,3fbb5fe8,3fd54cba,3fcbb24d,3fb2132c,3f830f7a,00000000,00000000,00000000,00000000,3f604665

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee6622,3ecf2166,3ce3cbab,3e956a71,3c4508bf,bc9abc42,ba23402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bb11,bd73ff4e,be90538a,be02cb3c,ba091620,3da64a16,3a166170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7cc8,3e4e020a,3e16ad63,bd0c9ea0,3ead7bb1,3e470738,bb08333d
be6a695c,3e40c00d,be3a93e8,3f1b1101,3cd31bcf,3d7dca64,3a9e37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76b09,3eb865ca,beafc4fc,3de3331a,3da2ff50,3c9d599a,3bb0272e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e7c26,3ebec855,3d961226,3dec6a34,bc33a067,bccec7d1,bb0e64a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a8ae,3e73333c,beac0cf6,bd160490,3ea07f29,be94fa04,3bb2c93c
bec3352d,3ba4ce7f,bee93ce3,be0f768c,bcc23ddd,3d6aa6ea,3b1dfb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca003bc,3c0e7650,bd3fd45d,3de632ac,bbf79460,bd52d33c,bb0767ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f637,3e453b10,3ed199d6,3d9ec512,3c63c696,bcbbdbb6,3a3dfb84
beae280c,3e9b0a53,3ecdfb82,3db6fa8e,bb99f654,3d4afbee,3a410561
3efc6582,3deb3508,beff6888,3d53cb65,ba5cdf7b,bccc0dfa,3c3dc61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd175b,3ef1f25d,3e1a781e,3ebaf899,3c43c4f7,3d520af2,3b2df944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda37266,3e6ed139,3dc6c010,3eed7855,3d916ea9,3da6c572,bb597976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec933fe,3dfa4578,3ccafff5,bd48a054,be860d9d,3e192474,3c199e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd110c,3e92f3b2,3c0af754,be23a495,3c95b8d1,3de1289f,3a518f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842db8,bc9f2640,bd0a2ecc,bd0fcce8,3ca0f518,bbd373e0,3999b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580140,bda43ec0,3d67da52,3d9f74d4,3c16d17c,3ca4a3e6,3b4fd1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4260,bcd4ec66,bcc5dc94,3e3cc410,3da2f9b8,be0a78fc,bb6dd03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09546d,3e3852b4,3ece2393,3d3571a8,3df8f95d,3d65f74e,3c29f290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fcb70,be9cf9fa,3d1406df,bee18ba6,bdd25a53,bd346e1c,3b84a7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf40c0,bef161d2,3d7f71ae,3ded0da6,3c7ed0e2,3e0019be,bbca396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88ac10,3e55d6c5,3eb7b867,3dfad83f,bdcf5de5,3c0394e0,ba447e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958979,3d05ff01,be71c544,3e71b820,3e19f308,bd84b071,bb57b590
3c1fb840,3ebb7e14,3d490a1a,3e6c7718,bc11c84b,3db60111,bac73966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e50ed0,3ddce590,bc51b02d,3ee2e2a2,bbe85d8a,beab3dee,3c316dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62d63,3e26fa08,be8266a0,3dadc48e,3e90cab3,be4e1729,bb830c77
be8c824f,3e986c99,3ea1497c,3e0cf201,3ce204da,bd49d38c,3ab88054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ec424,3c3b2850,3cf036e8,3f7194c0,3d262f46,3f0c9c56,bbf5180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd547bc,3d981a06,3d2ae2aa,3e7506aa,3cccbe7c,3e006f91,3accb9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c802,bf021de6,3c3f6044,be9e14c6,bcdb85f3,3d06ae54,3a284ecc
3da601fe,3d6cdf0c,3cf33ab2,be06f8b3,bc88c689,bc156087,3a7a8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf762d6,3eb017e8,be384258,3ebc22a2,3d048906,3d1c9f6e,bb81b601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12347,3d5db6c8,3e9b5d22,bd9f47e6,3b21f2a5,3d6a7d76,3b8a7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf36b8,bf289ca9,3ac7c130,3e36f826,3cba447f,3ced84f4,bb29f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c417bb8,3f033c7e,3d6e8f46,3e8a9993,3b350cdf,3c90cad6,ba9122a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5936a7,be89ed4c,3dbf6c7c,3f4fa647,bb8cf7a4,3d2ad054,3bc24ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0f1c,3eacedb6,3dd39a06,3f60d0ca,3c9e21bf,3de32720,ba7f3674
3e8933d6,3edace90,be420b0c,3e1a3e0c,3d28422a,3dd75da3,3b7d4d51
bd0630c6,3dc27b18,be8f9924,3c435680,bea2ddc0,3e7b3e9e,bc737ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751e03,3e769653,be0a88da,3d8a51c6,bbb9490e,bd0db53b,3adb9838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e94e,3f02f885,3dd8244c,3e4bc466,3ce6984b,3e4440e0,bb31dab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17647,3dba26b7,3d2ef3a7,be37f1a4,bc10fb65,3d8c1610,bafa1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dd4f,3d08435a,bd42356c,bd91dc2c,bde506b7,bdcf7698,bb4e7f26
bde62d60,3eb33925,3e4ee92f,be75ae73,bc7e3b00,bbd63370,bbb34474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959bc1,3ebb514e,be374e80,3e12173e,be622b84,be23597c,3c333b68
be2d45fe,3e1a5d4c,3dbfc9b6,3e07b60a,38f309ca,3c6cc070,3bb3e395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3ce2,3d549911,3d1329fc,3d900b08,394823a0,3b2cec90,39f1c394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c6f0,3f03dcdc,3b3c61d2,bc9b8573,bcdba96f,3d9d26c6,bb8fa304
bcb5caf3,be367ff0,bbd8838c,be591178,38026518,be190428,3b04dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca53848,3e99dc7e,3ecbe9ed,3d856fb4,bea1430a,be84021e,3c6083cd
3f221492,3e882828,bedac02a,3dee6cee,bc370cab,bdadfc48,b7ee0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c6b8,bca86c88,3ece05ab,bde9f43d,bd0a159e,3c3e1d08,bbb907ce
3eca2d15,3e8e5da8,be7201b9,3b8b38b0,be679b96,3e738a11,3b37a876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d049,bc05e578,3d8c3d62,bd713e0c,3bab05a9,bc6ecae0,bc8d1ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff636,3cdbf7f3,3cab0b24,3d7f0e7c,3c3e8305,3d509866,3bfa9971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26ca4,3d98a820,3def4a75,be1fdc66,3b685251,bd60d8ee,3b483ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bfad8,bc8fe8a0,bb133154,3e29f610,3d0d80be,bcaf4e62,bb41af7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3ef2,3e62b71a,3e244ea5,bda802c4,3bd4c613,3d891603,b9e12864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632d05,bd5656a8,3d5e5d4d,3ed012f3,3d40f7a1,3edfec84,bbe55158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485615,3e682220,bdfb5a44,bd435f08,3bb35066,3c25ce8f,bab3ccf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d531d,3d8a5273,be2bc21e,3dd5b854,bcb1f1a9,bc8a7dd6,38ec1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549b90,3f0111e2,3e97eccd,3e65a005,bbc2a54d,3ab7f780,bbe92a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9fe10,3f971c34,3ce6ebfc,3d81a051,3d55555a,3d108936,bafc4be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a85b0,3f9a41a6,bd949351,3e14158d,3e1ca12a,3da0a234,39715b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5dad4,3f9654e3,3c0a8848,be6ed3f9,3ce5c81c,bd61a6ee,37f00f80
