# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622

# OUTPUT - 1 values
3e59a9d2

# JACOBIAN - 1 x 7
bbee3e98,3e393262,3bb0b9d2,3c2d8a32,3b311f7a,bb146856,38c92c38
c087c078,3f97ccaa,bfab6cce,bffee2ee,3f86d7a5,bf613b38,3f375494,bf5fdd1c,3f6308d2,3f9e95f9,3f79bc84,3f1610b2,c04e7d2c,3fbe43f3,3fc1c429,bebe1a8a,3fa23097,c0253d43,3fd6335c,3e63ba38,bf7c0dc1,bfcd2ed6,3f8844ee,c0e8c40d,3fb14988,3f0ed138,bf750283,c126fd64,3eb35288,c01df8c6,3f94d665,bfcd415d,3f9f2723,bf8b2f1c,c0a249a0,bfc5eef4,3fa482a4,3fa1597e,c08f20dc,bf8b3602,bf89c394,3fc8cc3e,3f8348d0,3fb15d22,3f38510e,3f893181,3fa2d97e,bf9f8216,bfca7546,3f80ec76,3fe8be7e,3fd207d3,bfc53836,bf8d03b5,3fbb6d30,3fd55b45,3fcbc244,3fb21d4d,3f8311b7,bf8eb8a3,bf669983,bfbb41c3,c08848cc,3f604d15

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97ccaa,00000000,00000000,3f86d7a5,00000000,3f375494,00000000,3f6308d2,3f9e95f9,3f79bc84,3f1610b2,00000000,3fbe43f3,3fc1c429,00000000,3fa23097,00000000,3fd6335c,3e63ba38,00000000,00000000,3f8844ee,00000000,3fb14988,3f0ed138,00000000,00000000,3eb35288,00000000,3f94d665,00000000,3f9f2723,00000000,00000000,00000000,3fa482a4,3fa1597e,00000000,00000000,00000000,3fc8cc3e,3f8348d0,3fb15d22,3f38510e,3f893181,3fa2d97e,00000000,00000000,3f80ec76,3fe8be7e,3fd207d3,00000000,00000000,3fbb6d30,3fd55b45,3fcbc244,3fb21d4d,3f8311b7,00000000,00000000,00000000,00000000,3f604d15

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee677e,3ecf1900,3ce3d994,3e956185,3c4506f9,bc9ab08a,ba232b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bb32,bd743716,be90512c,be02d0db,ba0a4ee8,3da64580,3a16700c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7c30,3e4e05b4,3e16b434,bd0c640a,3ead7af5,3e46ea7a,bb0859e0
be6a69f1,3e409232,be3a928d,3f1b0872,3cd320f8,3d7dada4,3a9e3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76b32,3eb86040,beafc2e3,3de34b47,3da300c2,3c9d43cf,3bb030e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e7dea,3ebec8e6,3d9617df,3dec1f48,bc33b37b,bccebb48,bb0e6422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a934,3e732f60,beac0d53,bd162218,3ea07e31,be94f667,3bb2c0a0
bec334fe,3ba53d79,bee93c3b,be0f8c0d,bcc243f7,3d6a9c8e,3b1e0e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca003ed,3c0e7ad0,bd3fd552,3de6083a,bbf81853,bd52c608,bb076910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f5ec,3e452f9d,3ed19b52,3d9eb46b,3c63c462,bcbbfe4a,3a3dd5e3
beae27b7,3e9b0914,3ecdfd08,3db69760,bb99e695,3d4aec24,3a40f069
3efc657f,3deb0d50,beff6780,3d53bd95,ba5e19da,bccc8e74,3c3dcc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd164c,3ef1ed5f,3e1a7883,3ebadef2,3c43d6eb,3d51fa29,3b2df911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda370d0,3e6ebdda,3dc6ba4c,3eed6a68,3d917138,3da6b91a,bb597fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93416,3dfa1fe8,3ccb26d4,bd487f4d,be860fb4,3e1901d9,3c19a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd11d6,3e92eaae,3c0b3eb0,be23b9b8,3c95d126,3de11e0e,3a519018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842dcb,bc9fe110,bd0a2201,bd0fb7d0,3ca0f572,bbd23a00,39995864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580253,bda3fe1e,3d67f987,3d9f3cf4,3c16d6f9,3ca4a5b6,3b4fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc425d,bcd51916,bcc5df45,3e3cc42b,3da2e7da,be0a48ee,bb6df02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095457,3e3848d4,3ece248e,3d35ac36,3df8fa98,3d6596e6,3c29f8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fcbe6,be9cfa28,3d1405c4,bee171ee,bdd25b85,bd347345,3b84ac52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf40d7,bef16e76,3d7f86ec,3decab75,3c7eee7f,3e001839,bbca43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88a040,3e55d959,3eb7b8c4,3dfa90ca,bdcf5af7,3c035b60,ba44cd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958986,3d05b84a,be71c212,3e719648,3e19f777,bd84910f,bb57c055
3c1fc3f0,3ebb7561,3d490ee4,3e6c71ec,bc11d537,3db6011a,bac74920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e52430,3ddc7410,bc51b4d9,3ee2e04e,bbe7598d,beab3600,3c31722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62c42,3e26e652,be82644e,3dadca20,3e90ca1a,be4df542,bb8318aa
be8c820e,3e986705,3ea14a82,3e0ce987,3ce204b6,bd49e694,3ab878e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ec4aa,3c37b4a0,3cf037fd,3f719346,3d2609a8,3f0c9a94,bbf51286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd548cf,3d9814e2,3d2ae6b3,3e74cd4e,3cccc694,3e00689c,3accdb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c915,bf02266b,3c3f6f6e,be9e1200,bcdb8809,3d06bfa8,3a284a24
3da602cf,3d6c51e4,3cf34f9c,be06fec5,bc88c858,bc155a82,3a7aa20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf76193,3eb00de4,be3846ea,3ebc12e1,3d048e46,3d1c9584,bb81bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12322,3d5d97d8,3e9b5d6b,bd9f8b50,3b21a2cc,3d6a75ae,3b8a80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf37e7,bf28a2e0,3ac7e9b2,3e36d624,3cba4660,3ced7cab,bb29f945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c418228,3f0336d1,3d6e9614,3e8a9089,3b34fc6b,3c90be1d,ba91260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5936c0,be8a0984,3dbf72b6,3f4fa499,bb8bfee2,3d2b44d6,3bc245f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac10ac,3eacccd8,3dd39a37,3f60c62c,3c9e2a4d,3de314a4,ba7f355c
3e8933fc,3edac6f6,be42076b,3e1a20fb,3d28401a,3dd757d5,3b7d4de7
bd062f32,3dc267b0,be8f9800,3c41b470,bea2ddd5,3e7b257b,bc737d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751e41,3e769702,be0a8687,3d8a126a,bbb96eec,bd0da9dc,3adb9291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e8fb,3f02f652,3dd82bf2,3e4b91e4,3ce6978b,3e445516,bb31dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1770a,3db9fe4f,3d2f00fc,be380b8d,bc110392,3d8c14c4,bafa28de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dd39,3d084b02,bd4233a2,bd91f378,bde51ea5,bdcf6d1f,bb4e8ff8
bde62c44,3eb338ae,3e4eee84,be75c670,bc7e6965,bbd5cea8,bbb345b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959bfc,3ebb447f,be374edb,3e1214d2,be622928,be2353d2,3c33427c
be2d46ab,3e1a4374,3dbfd4a9,3e078e1f,38f978c3,3c6bf288,3bb3e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3df5,3d542328,3d133668,3d8fc670,3949e428,3b2c1c30,39f19a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c831,3f03da0c,3b3c7b88,bc9b00f8,bcdba521,3d9d3890,bb8f9e78
bcb5cb57,be36a41a,bbd842bc,be593941,378c2520,be192856,3b04d57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca53c44,3e99d9c9,3ecbe92f,3d85820c,bea14274,be83faf0,3c608aa9
3f22149f,3e8821ef,bedabe77,3dee7016,bc36fc3b,bdae0cbc,b7e2b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c63e,bca8dc48,3ece075a,bdea0027,bd0a10ef,3c3dba98,bbb90913
3eca2d1c,3e8e5cfe,be71fc09,3b8c7df0,be679abb,3e738570,3b37af3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d0bb,bc06b640,3d8c4700,bd711d00,3ba9ac54,bc6ddaa0,bc8d219e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff62d,3cdc0753,3cab0e7e,3d7e7321,3c3e6ee3,3d508ece,3bfaa0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26ce8,3d98a758,3def4b78,be20064f,3b684fc7,bd6103f1,3b483b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bfe90,bc8fc220,bb13272a,3e29cf5d,3d0d86c1,bcaf396a,bb41b37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3e50,3e62aa8c,3e245123,bda84760,3bd4df00,3d8920cb,b9e14880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632cf0,bd566db0,3d5e6fca,3ed00b09,3d40dfcf,3edff5e2,bbe561b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48564a,3e681ae3,bdfb54a7,bd43f508,3bb345df,3c260234,bab3d2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d531f,3d8a634b,be2bc16b,3dd56849,bcb1f220,bc8a7604,38ed2310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549b4a,3f010d68,3e97edf1,3e65aff4,bbc2b03d,3ab065c0,bbe934c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba0027,3f971052,3ce7254a,3d813887,3d555569,3d10a6df,bafc515d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8800,3f9a3d9d,bd9486ee,3e13dadc,3e1c9fe2,3da09f60,39705db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5db20,3f964cac,3c0a6428,be6ea40a,3ce5c8b4,bd61852c,37edbc00
