# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3

# OUTPUT - 1 values
3e599ad3

# JACOBIAN - 1 x 7
bbed175e,3e39322b,3bb182c4,3c2d9c10,3b3121e8,bb148328,38c92f14
c087d344,3f97c69a,bfab30cf,bffec0f8,3f86d190,bf60d221,3f373e2f,bf5fb5aa,3f62f4de,3f9e9b9a,3f79b09e,3f15f733,c04e621b,3fbe3026,3fc1aca9,bebe431d,3fa22d89,c0256de5,3fd620bf,3e63ee58,bf7bcf79,bfcd193d,3f88410a,c0e8b5c4,3fb140f8,3f0eed8c,bf74fa62,c126f3f8,3eb2f5cd,c01dee69,3f94cd83,bfcd447d,3f9f2c93,bf8b124c,c0a23feb,bfc5d839,3fa472bc,3fa148de,c08f13c1,bf8b3e1e,bf89a335,3fc8bfca,3f83515f,3fb14dac,3f382e71,3f892ffe,3fa2dab5,bf9f79e3,bfca45b4,3f80efbb,3fe8a9e9,3fd20487,bfc53a80,bf8ce57e,3fbb5bc5,3fd548b0,3fcbaf70,3fb2186d,3f83109e,bf8e7500,bf66a536,bfbb29d8,c0884f25,3f604a2a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c69a,00000000,00000000,3f86d190,00000000,3f373e2f,00000000,3f62f4de,3f9e9b9a,3f79b09e,3f15f733,00000000,3fbe3026,3fc1aca9,00000000,3fa22d89,00000000,3fd620bf,3e63ee58,00000000,00000000,3f88410a,00000000,3fb140f8,3f0eed8c,00000000,00000000,3eb2f5cd,00000000,3f94cd83,00000000,3f9f2c93,00000000,00000000,00000000,3fa472bc,3fa148de,00000000,00000000,00000000,3fc8bfca,3f83515f,3fb14dac,3f382e71,3f892ffe,3fa2dab5,00000000,00000000,3f80efbb,3fe8a9e9,3fd20487,00000000,00000000,3fbb5bc5,3fd548b0,3fcbaf70,3fb2186d,3f83109e,00000000,00000000,00000000,00000000,3f604a2a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded3b74,3ecf2133,3ce52c2b,3e956a5d,3c4508d8,bc9abc06,ba233730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829eaa,bd74009b,be90178a,be02cb47,ba090357,3da649fc,3a1667cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bff56,3e4e021e,3e175a14,bd0c9e28,3ead7bbb,3e4706a7,bb08440c
be69e8a0,3e40befa,be3a7192,3f1b10ef,3cd31b7f,3d7dc9d0,3a9e3a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7480d,3eb865a8,beaf8fbb,3de3334b,3da2ff39,3c9d592b,3bb02b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cf63c,3ebec857,3d96a32a,3dec699c,bc339f42,bccec792,bb0e6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70347b,3e733323,beac162a,bd1604c8,3ea07f36,be94f9f0,3bb2c57c
bec35d0a,3ba4d113,bee92c60,be0f76b7,bcc23d7e,3d6aa6b0,3b1e03ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd973,3c0e7668,bd3fecc5,3de63254,bbf78c7b,bd52d2f4,bb076869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea337b0,3e453aca,3ed1bf65,3d9ec4f0,3c63c6b8,bcbbdc62,3a3deb24
beae7148,3e9b0a4b,3ece222a,3db6f9c2,bb99f743,3d4afb9a,3a40fc41
3efc6830,3deb3418,beff4e48,3d53cb49,ba5cccb2,bccc107c,3c3dc8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdff2d,3ef1f23d,3e1a8214,3ebaf864,3c43c3e1,3d520a9c,3b2df92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d039,3e6ed0c4,3dc62e02,3eed7838,3d916e7f,3da6c530,bb597c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91ed0,3dfa4494,3cced913,bd48a010,be860d7c,3e1923c7,3c199f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc63f2,3e92f37a,3c1207b4,be23a4c1,3c95b75c,3de12869,3a518f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841df4,bc9f2ab0,bd08ea44,bd0fccb8,3ca0f511,bbd36db0,39998b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571569,bda43d41,3d6af13d,3d9f7464,3c16d126,3ca4a3ee,3b4fd22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc452d,bcd4ed6c,bcc620b8,3e3cc40f,3da2fac8,be0a780b,bb6dde1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096875,3e385276,3ece3c44,3d357220,3df8f949,3d65f568,3c29f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f65dd,be9cf9fa,3d13eab7,bee18b71,bdd25a40,bd346e34,3b84a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2c78,bef1621b,3d80c5fe,3ded0cdd,3c7ecf1c,3e0019b6,bbca3de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92c480,3e55d6d6,3eb7c189,3dfad7ac,bdcf5e10,3c0393c0,ba44a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957e8e,3d05fd5d,be71745b,3e71b7da,3e19f2c3,bd84afd4,bb57ba3f
3c15b180,3ebb7ddf,3d49836a,3e6c770c,bc11c784,3db60111,bac7403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d297a0,3ddce2e8,bc522686,3ee2e29c,bbe86d0d,beab3dc5,3c316fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72564,3e26f992,be822bca,3dadc498,3e90cabb,be4e167f,bb8311c4
be8cba25,3e986c77,3ea16352,3e0cf1ef,3ce204db,bd49d3e8,3ab87d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e5124,3c3b13d8,3cf05241,3f7194bd,3d263183,3f0c9c4c,bbf515a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd45b07,3d9819ea,3d2b48cd,3e750633,3cccbdff,3e006f6c,3accc85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6dac4,bf021e18,3c40e091,be9e14c1,bcdb85d2,3d06aeaa,3a284cc5
3da54e23,3d6cdbc4,3cf54ca7,be06f8bf,bc88c66c,bc156068,3a7a942b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf877e1,3eb017ab,be38b622,3ebc2281,3d0488b5,3d1c9f38,bb81b8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1430d,3d5db608,3e9b6462,bd9f4871,3b21f763,3d6a7d50,3b8a7f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3274,bf289ccd,3acbc39a,3e36f7e0,3cba4461,3ced84ca,bb29f775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bf038,3f033c5b,3d6f3baa,3e8a9980,3b350dd9,3c90ca94,ba91241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d592247,be89edf2,3dc00a3c,3f4fa643,bb8d067c,3d2ad294,3bc2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaab7db,3eacecf1,3dd39ec5,3f60d0b3,3c9e213b,3de326be,ba7f35f9
3e89130a,3edace61,be41aeff,3e1a3dd0,3d284249,3dd75d83,3b7d4d91
bd078ce0,3dc27a9c,be8f7c2d,3c435318,bea2ddbe,3e7b3e20,bc737bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e8c3,3e769657,be0a4de2,3d8a5146,bbb946ca,bd0db500,3adb95c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33047,3f02f877,3dd8e63d,3e4bc3fe,3ce69855,3e444144,bb31db69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0cdde,3dba25c7,3d304589,be37f1d8,bc10fae8,3d8c1607,bafa20d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f10c,3d084385,bd4207d6,bd91dc5b,bde50546,bdcf7667,bb4e8677
bde7221c,3eb33922,3e4f7036,be75aea3,bc7e3837,bbd63188,bbb344fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9569a6,3ebb5101,be3757aa,3e121738,be622ba6,be23595e,3c333e7c
be2cb144,3e1a5cb2,3dc0df23,3e07b5b8,38f2a758,3c6cbc68,3bb3e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda507f,3d549656,3d1464c4,3d900a7c,394808df,3b2ce870,39f1b195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b184,3f03dcca,3b3eedb8,bc9b8463,bcdba9af,3d9d271e,bb8fa108
bcb574fb,be3680c6,bbd218f0,be5911ca,3805ff10,be1904dc,3b04d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1c0e8,3e99dc6c,3ecbd705,3d856fd8,bea14312,be8401f9,3c6086c7
3f2209ab,3e882801,beda950d,3dee6cf3,bc370da5,bdadfc99,b7e91c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522ff6,bca86f10,3ece3054,bde9f456,bd0a15e4,3c3e1b18,bbb9085a
3eca261b,3e8e5da0,be717190,3b8b3b40,be679ba1,3e7389f8,3b37ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256e54,bc05ea60,3d8d3119,bd713dc7,3bab1a14,bc6ec630,bc8d1ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffe54,3cdbf84c,3cab601d,3d7f0d3e,3c3e8436,3d509836,3bfa9cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da232f1,3d98a808,3def63b3,be1fdcba,3b685274,bd60d9c3,3b483d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38c4b4,bc8fe7c0,bb122f39,3e29f5c1,3d0d8061,bcaf4dfa,bb41b137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eca6d,3e62b6cc,3e248db9,bda80350,3bd4c495,3d891638,b9e1365a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc633f39,bd56572c,3d6031d9,3ed012e1,3d40f90b,3edfecb2,bbe55874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4828b0,3e6821f3,bdfacbe8,bd436038,3bb35105,3c25cf92,bab3cf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d517e,3d8a52d5,be2bb062,3dd5b7af,bcb1f1a1,bc8a7db0,38ec8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d769,3f0111c6,3e9809ac,3e65a025,bbc2a49f,3ab7d1c0,bbe92eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83319,3f971bea,3cec9885,3d819f77,3d555555,3d1089c8,bafc4e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889188,3f9a4189,bd93597f,3e141512,3e1ca13a,3da0a223,3970ecf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde59636,3f9654af,3c06f5d8,be6ed394,3ce5c801,bd61a641,37ef0bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
