# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899686,bcc1280a,be08bf26,bfccb494,bb6e4372,3fc9d7c2,3ec473ad,be87f020,bcc12375,be085731,bf7fe574,bb6e4350,3f7ffec8,3ebfaab9,3f76cfe6,3f7fedc9,3f7db881,bce92647,3f7fff91,bbc7e70d,3f6d62bb

# OUTPUT - 1 values
3e599e76

# JACOBIAN - 1 x 7
bbee3da6,3e393230,3bb0b1cc,3c2d9cc4,3b3121bd,bb1483ba,38c93094
c087c145,3f97c3f8,bfab40e6,bffedd38,3f86cdf0,bf610dc2,3f374757,bf5fc7fc,3f62fa97,3f9e8e0a,3f79ae04,3f160132,c04e649d,3fbe378c,3fc1b95e,bebe4f18,3fa22b8e,c0252d10,3fd62552,3e63a820,bf7bf065,bfcd27d0,3f88409d,c0e8ae7d,3fb13daf,3f0ecc44,bf74eda8,c126f249,3eb34a8a,c01df20e,3f94ccc0,bfcd3c66,3f9f1e3c,bf8b218c,c0a24b10,bfc5e801,3fa47730,3fa14ed6,c08f16ec,bf8b3e57,bf89b3e5,3fc8bf70,3f8347c1,3fb14fc8,3f38399d,3f892bc4,3fa2d50d,bf9f7db3,bfca6f2f,3f80e5f9,3fe8af3c,3fd1fca4,bfc53949,bf8cf652,3fbb5fb7,3fd54c82,3fcbb22e,3fb21310,3f830f78,bf8eab27,bf668f9a,bfbb35d2,c0883e21,3f60464b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c3f8,00000000,00000000,3f86cdf0,00000000,3f374757,00000000,3f62fa97,3f9e8e0a,3f79ae04,3f160132,00000000,3fbe378c,3fc1b95e,00000000,3fa22b8e,00000000,3fd62552,3e63a820,00000000,00000000,3f88409d,00000000,3fb13daf,3f0ecc44,00000000,00000000,3eb34a8a,00000000,3f94ccc0,00000000,3f9f1e3c,00000000,00000000,00000000,3fa47730,3fa14ed6,00000000,00000000,00000000,3fc8bf70,3f8347c1,3fb14fc8,3f38399d,3f892bc4,3fa2d50d,00000000,00000000,3f80e5f9,3fe8af3c,3fd1fca4,00000000,00000000,3fbb5fb7,3fd54c82,3fcbb22e,3fb21310,3f830f78,00000000,00000000,00000000,00000000,3f60464b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee6691,3ecf216e,3ce3cc14,3e956ab2,3c4508b4,bc9abc44,ba233d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bb1b,bd73ff18,be905378,be02cb13,ba091e06,3da64a17,3a16638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7c98,3e4e0208,3e16ad96,bd0ca04c,3ead7bac,3e47073d,bb0838cf
be6a698a,3e40c03a,be3a93dd,3f1b1140,3cd31bf1,3d7dca6c,3a9e389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76b15,3eb865cf,beafc4ec,3de3326a,3da2ff5a,3c9d599c,3bb02896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e7cb3,3ebec854,3d961252,3dec6c56,bc33a0e3,bccec7d3,bb0e648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a8d8,3e733340,beac0cf9,bd1603b8,3ea07f22,be94fa05,3bb2c800
bec3351e,3ba4ce13,bee93cdd,be0f75ee,bcc23e04,3d6aa6ea,3b1dfe54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca003cb,3c0e7650,bd3fd463,3de633e2,bbf797b6,bd52d33e,bb076815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f61f,3e453b1b,3ed199e1,3d9ec58c,3c63c688,bcbbdbb0,3a3df61c
beae27f1,3e9b0a54,3ecdfb8d,3db6fd60,bb99f5ee,3d4afbf0,3a41025e
3efc6580,3deb3530,beff6881,3d53cbcb,ba5ce76d,bccc0de6,3c3dc6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1705,3ef1f262,3e1a7821,3ebaf955,3c43c56b,3d520af4,3b2df93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda371e6,3e6ed14c,3dc6bfe4,3eed78bc,3d916eb9,3da6c574,bb597a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93406,3dfa459e,3ccb011a,bd48a145,be860daa,3e19247a,3c199e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd114b,3e92f3bc,3c0af974,be23a3fc,3c95b96e,3de128a1,3a518f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842dbe,bc9f2590,bd0a2e6a,bd0fcd80,3ca0f51a,bbd37410,3999a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580196,bda43f00,3d67db3d,3d9f766c,3c16d1a0,3ca4a3e6,3b4fd1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc425f,bcd4ec3c,bcc5dca9,3e3cc40f,3da2f944,be0a7904,bb6dd4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095466,3e3852be,3ece239a,3d356ffe,3df8f965,3d65f75c,3c29f372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fcb95,be9cf9fb,3d1406d7,bee18c62,bdd25a5a,bd346e1b,3b84a877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf40c7,bef161c6,3d7f724e,3ded1072,3c7ed1a2,3e0019bf,bbca3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88a860,3e55d6c2,3eb7b86a,3dfada48,bdcf5dd2,3c0394f0,ba4489c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95897d,3d05ff46,be71c52b,3e71b917,3e19f324,bd84b076,bb57b71e
3c1fbbf0,3ebb7e1c,3d490a3f,3e6c773d,bc11c89f,3db60111,bac73baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e515a0,3ddce600,bc51b051,3ee2e2b4,bbe856f7,beab3def,3c316e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62d08,3e26fa1a,be82668f,3dadc465,3e90caaf,be4e172f,bb830e38
be8c823b,3e986c9e,3ea14985,3e0cf240,3ce204d9,bd49d388,3ab87f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ec44e,3c3b2ba8,3cf036f0,3f7194cb,3d262e53,3f0c9c56,bbf51742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd54812,3d981a0a,3d2ae2c8,3e75084c,3cccbeb0,3e006f92,3accbebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c858,bf021dde,3c3f60b6,be9e14da,bcdb8600,3d06ae52,3a284e20
3da60240,3d6cdf98,3cf33b51,be06f886,bc88c695,bc156088,3a7a8d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7626e,3eb017f2,be38427a,3ebc2315,3d048928,3d1c9f70,bb81b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1233a,3d5db6e8,3e9b5d24,bd9f45fc,3b21f09f,3d6a7d78,3b8a7eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3717,bf289ca3,3ac7c262,3e36f91d,3cba448b,3ced84f5,bb29f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c417dc0,3f033c84,3d6e8f7a,3e8a99d6,3b350c74,3c90cad8,ba91231d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5936ae,be89ed31,3dbf6cac,3f4fa654,bb8cf15a,3d2ad042,3bc24ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0f9c,3eacedd6,3dd39a07,3f60d118,3c9e21f6,3de32722,ba7f364c
3e8933e2,3edace97,be420af2,3e1a3ee1,3d28421d,3dd75da4,3b7d4d66
bd063048,3dc27b28,be8f991c,3c436258,bea2ddc1,3e7b3ea2,bc737b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751e16,3e769653,be0a88c8,3d8a5396,bbb94a03,bd0db53d,3adb976a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e933,3f02f888,3dd82486,3e4bc5d4,3ce69846,3e4440dd,bb31daf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17684,3dba26df,3d2ef40d,be37f0e6,bc10fb9a,3d8c1610,bafa1cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dd48,3d084352,bd42355e,bd91db81,bde50751,bdcf7699,bb4e8193
bde62d06,3eb33926,3e4ee958,be75adc6,bc7e3c2c,bbd63380,bbb344a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959bd4,3ebb515b,be374e82,3e121750,be622b74,be23597c,3c333c6e
be2d4634,3e1a5d65,3dbfca0a,3e07b72e,38f33367,3c6cc090,3bb3e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3d38,3d549984,3d132a5a,3d900cfc,39482ef9,3b2cecb0,39f1bda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c754,3f03dcde,3b3c6298,bc9b8939,bcdba953,3d9d26c3,bb8fa25c
bcb5cb12,be367fce,bbd881a0,be591057,3800deb8,be190423,3b04dbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca53990,3e99dc81,3ecbe9e7,3d856f2f,bea14306,be84021f,3c6084cc
3f221496,3e88282e,bedac01d,3dee6cd8,bc370c40,bdadfc46,b7ec6a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c691,bca86c20,3ece05b7,bde9f3e7,bd0a157f,3c3e1d18,bbb907fe
3eca2d16,3e8e5da8,be72018d,3b8b2f60,be679b90,3e738a12,3b37a96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d06c,bc05e4a8,3d8c3dac,bd713efc,3baafce9,bc6ecb10,bc8d1d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff633,3cdbf7e4,3cab0b3d,3d7f12e9,3c3e8282,3d509868,3bfa9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26cb9,3d98a820,3def4a7d,be1fdb35,3b685240,bd60d8e6,3b483e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bfc04,bc8fe8c0,bb13310b,3e29f72b,3d0d80e5,bcaf4e66,bb41b00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3ebe,3e62b726,3e244eb8,bda800d0,3bd4c6b4,3d891602,b9e12d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632cff,bd565690,3d5e5dd9,3ed0132d,3d40f707,3edfec82,bbe553b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485625,3e682226,bdfb5a1b,bd435ac8,3bb35021,3c25ce87,bab3cdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d531e,3d8a5262,be2bc218,3dd5ba9c,bcb1f1ac,bc8a7dd8,38ec3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549b79,3f0111e6,3e97ecd5,3e659f90,bbc2a593,3ab7f8c0,bbe92bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9febd,3f971c40,3ce6edae,3d81a346,3d555557,3d108935,bafc4caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8668,3f9a41a9,bd9492f2,3e14173a,3e1ca121,3da0a234,397136b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5daea,3f9654eb,3c0a8728,be6ed555,3ce5c81b,bd61a6f6,37efb940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
