# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1b,3f6d6628

# OUTPUT - 1 values
3e59a9f8

# JACOBIAN - 1 x 7
bbee4aae,3e39325c,3bb0b132,3c2d8a27,3b311f6e,bb14684d,38c92c22
c087bfb0,3f97cc8a,bfab6d7f,bffee403,3f86d77c,bf613daf,3f3754f8,bf5fddc8,3f630907,3f9e9567,3f79bc62,3f16111c,c04e7d44,3fbe443d,3fc1c4a9,bebe1b15,3fa2307b,c0253a8e,3fd63387,3e63b6e8,bf7c0f0b,bfcd2f5b,3f8844e5,c0e8c3bd,3fb14961,3f0ecfa4,bf7501f0,c126fd4e,3eb3560d,c01df8e0,3f94d657,bfcd40f2,3f9f268c,bf8b2fb1,c0a24a0d,bfc5ef8d,3fa482ce,3fa159ba,c08f20fa,bf8b35f2,bf89c438,3fc8cc34,3f834866,3fb15d34,3f385181,3f893150,3fa2d93b,bf9f822e,bfca76f1,3f80ec0c,3fe8beb0,3fd2077b,bfc53818,bf8d0467,3fbb6d56,3fd55b67,3fcbc25d,3fb21d0f,3f8311a6,bf8ebad7,bf669894,bfbb423c,c0884818,3f604ce7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97cc8a,00000000,00000000,3f86d77c,00000000,3f3754f8,00000000,3f630907,3f9e9567,3f79bc62,3f16111c,00000000,3fbe443d,3fc1c4a9,00000000,3fa2307b,00000000,3fd63387,3e63b6e8,00000000,00000000,3f8844e5,00000000,3fb14961,3f0ecfa4,00000000,00000000,3eb3560d,00000000,3f94d657,00000000,3f9f268c,00000000,00000000,00000000,3fa482ce,3fa159ba,00000000,00000000,00000000,3fc8cc34,3f834866,3fb15d34,3f385181,3f893150,3fa2d93b,00000000,00000000,3f80ec0c,3fe8beb0,3fd2077b,00000000,00000000,3fbb6d56,3fd55b67,3fcbc25d,3fb21d0f,3f8311a6,00000000,00000000,00000000,00000000,3f604ce7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee73ce,3ecf1900,3ce3cb14,3e956186,3c4506f3,bc9ab084,ba232b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bc5d,bd743716,be9053a2,be02d0da,ba0a5203,3da6457d,3a167022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b76c9,3e4e05b2,3e16ad19,bd0c6412,3ead7af2,3e46ea75,bb085a1a
be6a6f3f,3e409230,be3a93f4,3f1b0872,3cd32104,3d7dad9c,3a9e3dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76ca0,3eb8603f,beafc511,3de34b45,3da300c4,3c9d43ca,3bb030f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e8e00,3ebec8e6,3d9611e8,3dec1f4e,bc33b3aa,bccebb44,bb0e6421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70adfe,3e732f60,beac0cf1,bd162208,3ea07e2d,be94f666,3bb2c091
bec33358,3ba53d79,bee93ce8,be0f8c0a,bcc24406,3d6a9c88,3b1e0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca005aa,3c0e7ad0,bd3fd44d,3de6083d,bbf819a4,bd52c602,bb076911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f335,3e452f9c,3ed199c4,3d9eb46b,3c63c45a,bcbbfe52,3a3dd5a7
beae24ae,3e9b0913,3ecdfb70,3db6976c,bb99e66a,3d4aec24,3a40f049
3efc6560,3deb0d48,beff6892,3d53bd97,ba5e1d05,bccc8e88,3c3dcc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0cba,3ef1ed5e,3e1a7818,3ebadef4,3c43d715,3d51fa25,3b2df90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3625b,3e6ebdd9,3dc6c04d,3eed6a68,3d91713d,3da6b914,bb597fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec934f4,3dfa1fe4,3ccafe54,bd487f50,be860fb8,3e1901d2,3c19a0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd18f8,3e92eaac,3c0af458,be23b9b4,3c95d164,3de11e0c,3a51901a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842e6f,bc9fe130,bd0a2f50,bd0fb7d0,3ca0f572,bbd239c0,399957da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580c0c,bda3fe1e,3d67d902,3d9f3d00,3c16d705,3ca4a5b5,3b4fd2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc423d,bcd51914,bcc5dc77,3e3cc42a,3da2e7aa,be0a48e6,bb6df05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095381,3e3848d2,3ece2388,3d35ac2c,3df8fa99,3d6596d8,3c29f8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd016,be9cfa26,3d1406ea,bee171f0,bdd25b87,bd347346,3b84ac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf41ab,bef16e75,3d7f70c8,3decab7d,3c7eeec9,3e001837,bbca43bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8835f0,3e55d95b,3eb7b862,3dfa90d0,bdcf5aed,3c035b50,ba44cd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9589f8,3d05b84a,be71c565,3e71964a,3e19f781,bd849109,bb57c065
3c202dd0,3ebb7560,3d4909e7,3e6c71eb,bc11d557,3db6011a,bac74937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e5e760,3ddc740c,bc51affa,3ee2e04d,bbe756e8,beab35fe,3c317231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62204,3e26e651,be8266b8,3dadca1f,3e90ca17,be4df53c,bb8318bc
be8c7fbf,3e986704,3ea14971,3e0ce988,3ce204b4,bd49e696,3ab878dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ec967,3c37b4a8,3cf036db,3f719345,3d260944,3f0c9a93,bbf5127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd55291,3d9814e2,3d2ae27e,3e74cd51,3cccc6a8,3e006899,3accdb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d2df,bf02266a,3c3f5fa0,be9e11ff,bcdb880d,3d06bfaa,3a284a1d
3da60a39,3d6c51e0,3cf339d0,be06fec3,bc88c85c,bc155a82,3a7aa22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf75621,3eb00de2,be384225,3ebc12e1,3d048e52,3d1c9580,bb81bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec121d0,3d5d97d0,3e9b5d1d,bd9f8b48,3b21a1f4,3d6a75ae,3b8a80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf42a2,bf28a2e0,3ac7bf74,3e36d628,3cba4664,3ced7caa,bb29f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41bcc0,3f0336cf,3d6e8efc,3e8a9089,3b34fc3b,3c90be1b,ba912611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d593792,be8a0983,3dbf6c39,3f4fa498,bb8bfc59,3d2b44ea,3bc245ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1ed5,3eacccd6,3dd39a02,3f60c62b,3c9e2a62,3de314a2,ba7f355a
3e893555,3edac6f4,be420b32,3e1a20fe,3d284013,3dd757d4,3b7d4de6
bd0620d2,3dc267ac,be8f992f,3c41b4a0,bea2ddd4,3e7b2576,bc737d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752071,3e769702,be0a88f2,3d8a1270,bbb96f4e,bd0da9da,3adb9286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e60c,3f02f650,3dd823f8,3e4b91e6,3ce69786,3e445518,bb31dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17dfb,3db9fe4f,3d2ef317,be380b88,bc1103a6,3d8c14c2,bafa28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dc66,3d084b02,bd42357e,bd91f375,bde51ede,bdcf6d1c,bb4e900e
bde62228,3eb338ae,3e4ee8f6,be75c66c,bc7e69d8,bbd5cea0,bbb345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959e0b,3ebb447f,be374e7a,3e1214d2,be622920,be2353d0,3c334285
be2d4ccc,3e1a4373,3dbfc940,3e078e22,38f98932,3c6bf268,3bb3e2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb47b5,3d542329,3d132975,3d8fc678,3949e8c4,3b2c1c10,39f199f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d3a2,3f03da0b,3b3c60c0,bc9b0103,bcdba515,3d9d3892,bb8f9e70
bcb5cee1,be36a41a,bbd88640,be59393b,378aeb20,be19285b,3b04d572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca560f8,3e99d9c9,3ecbe9f4,3d85820b,bea14271,be83faef,3c608ab2
3f221510,3e8821ef,bedac03b,3dee7013,bc36fc0b,bdae0cbd,b7e2a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c1e3,bca8dc38,3ece0598,bdea0025,bd0a10e0,3c3dba90,bbb90913
3eca2d64,3e8e5cfe,be7201f4,3b8c7de0,be679ab7,3e73856d,3b37af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d4c4,bc06b648,3d8c3cfa,bd711d02,3ba9a892,bc6dda70,bc8d21a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff5d5,3cdc0750,3cab0b01,3d7e732f,3c3e6eaa,3d508ecb,3bfaa0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26f46,3d98a748,3def4a67,be20064a,3b684fbc,bd6103f8,3b483b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c2084,bc8fc220,bb1331be,3e29cf60,3d0d86cf,bcaf3968,bb41b380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e388d,3e62aa8c,3e244e8a,bda84758,3bd4df3e,3d8920cc,b9e148ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632c2d,bd566da8,3d5e5c85,3ed00b08,3d40df8f,3edff5e2,bbe561ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485827,3e681ae3,bdfb5a7f,bd43f4f8,3bb345bf,3c26023b,bab3d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d532f,3d8a6349,be2bc225,3dd56851,bcb1f220,bc8a7602,38ed24b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5498d0,3f010d68,3e97ecc0,3e65aff1,bbc2b051,3ab06480,bbe934d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba1311,3f97104e,3ce6e991,3d813892,3d55555f,3d10a6e0,bafc5161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9ca0,3f9a3d99,bd9493d1,3e13dadc,3e1c9fdb,3da09f5c,39705c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
