# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e

# OUTPUT - 1 values
3e599db4

# JACOBIAN - 1 x 7
bbee3060,3e39322c,3bb0bcd0,3c2d9dd5,3b312130,bb148510,38c92d84
c087c1f8,3f97c3ac,bfab3d58,bffedbad,3f86cdc5,bf610910,3f374653,bf5fc5f6,3f62f958,3f9e8e72,3f79ace7,3f15ff7c,c04e62c0,3fbe3682,3fc1b82a,bebe516c,3fa22b06,c0252faf,3fd62464,3e63aa18,bf7bed05,bfcd26e8,3f884044,c0e8adc3,3fb13d49,3f0ecd18,bf74ecb2,c126f1b2,3eb34578,c01df27d,3f94cc1b,bfcd3cac,3f9f1e99,bf8b200b,c0a24ab1,bfc5e699,3fa47662,3fa14e1a,c08f163b,bf8b3e68,bf89b246,3fc8bedc,3f834848,3fb14ee8,3f3837cc,3f892ba1,3fa2d4d5,bf9f7d72,bfca6c6e,3f80e600,3fe8ae2f,3fd1fc78,bfc53904,bf8cf4dc,3fbb5ebe,3fd54b64,3fcbb14a,3fb212de,3f830f57,bf8ea805,bf668fbf,bfbb343a,c0883e7e,3f604606

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c3ac,00000000,00000000,3f86cdc5,00000000,3f374653,00000000,3f62f958,3f9e8e72,3f79ace7,3f15ff7c,00000000,3fbe3682,3fc1b82a,00000000,3fa22b06,00000000,3fd62464,3e63aa18,00000000,00000000,3f884044,00000000,3fb13d49,3f0ecd18,00000000,00000000,3eb34578,00000000,3f94cc1b,00000000,3f9f1e99,00000000,00000000,00000000,3fa47662,3fa14e1a,00000000,00000000,00000000,3fc8bedc,3f834848,3fb14ee8,3f3837cc,3f892ba1,3fa2d4d5,00000000,00000000,3f80e600,3fe8ae2f,3fd1fc78,00000000,00000000,3fbb5ebe,3fd54b64,3fcbb14a,3fb212de,3f830f57,00000000,00000000,00000000,00000000,3f604606

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee590d,3ecf21de,3ce3de9f,3e956b3c,3c450849,bc9abcd6,ba2330cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b9d2,bd73fc32,be905050,be02cabc,ba096727,3da64a50,3a166c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8280,3e4e01d6,3e16b6ac,bd0ca3d6,3ead7b80,3e4708a1,bb085002
be6a63b8,3e40c29c,be3a920f,3f1b11c4,3cd31d26,3d7dcbcc,3a9e3c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76981,3eb86618,beafc21f,3de330f4,3da2ffb1,3c9d5aab,3bb02e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6b10,3ebec84c,3d9619f2,3dec70dc,bc33a559,bccec86f,bb0e6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a396,3e733372,beac0d75,bd1601f0,3ea07ee9,be94fa31,3bb2c2d2
bec336ec,3ba4c84c,bee93c00,be0f74a2,bcc23f71,3d6aa76c,3b1e09a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca001e2,3c0e7618,bd3fd5ab,3de63672,bbf7b692,bd52d3e2,bb0768c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f916,3e453bb4,3ed19bdb,3d9ec68e,3c63c605,bcbbda02,3a3ddf7e
beae2b42,3e9b0a64,3ecdfd96,3db7035e,bb99f23f,3d4afcb4,3a40f5c4
3efc65a0,3deb3740,beff671f,3d53cca0,ba5d30f6,bccc07aa,3c3dcaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2182,3ef1f2a4,3e1a78a7,3ebafae1,3c43c99e,3d520bc3,3b2df91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda381bb,3e6ed24e,3dc6b836,3eed7992,3d916f52,3da6c60c,bb597e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93310,3dfa4790,3ccb34eb,bd48a344,be860e29,3e192627,3c19a00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0976,3e92f432,3c0b588c,be23a2b5,3c95bf1f,3de12924,3a518fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842d08,bc9f1be0,bd0a1d58,bd0fcec4,3ca0f52f,bbd38340,39996f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f6eb,bda4425d,3d6804d7,3d9f79cc,3c16d2e8,3ca4a3cf,3b4fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4280,bcd4e9e8,bcc5e03e,3e3cc40e,3da2f517,be0a7b58,bb6de804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09554f,3e385340,3ece24e8,3d356c74,3df8f9af,3d65fc0a,3c29f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc6fc,be9cf9f7,3d14055c,bee18df0,bdd25aa2,bd346dda,3b84ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf3fdc,bef1611d,3d7f8e9f,3ded1660,3c7ed891,3e0019d2,bbca410f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb891d40,3e55d6a0,3eb7b8e5,3dfade99,bdcf5d24,3c0397b8,ba44b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9588fe,3d0602f5,be71c0ea,3e71bb22,3e19f42f,bd84b1fc,bb57bd97
3c1f47d0,3ebb7e90,3d4910a0,3e6c778d,bc11cba4,3db60111,bac7451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e43fa0,3ddcebe8,bc51b68a,3ee2e2d8,bbe81a28,beab3e52,3c31710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6383f,3e26fb21,be826376,3dadc40f,3e90ca8b,be4e18d3,bb83158d
be8c84c2,3e986ce9,3ea14ae0,3e0cf2c3,3ce204d1,bd49d29c,3ab87ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ebf1a,3c3b59b0,3cf03861,3f7194e2,3d262586,3f0c9c6c,bbf513ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd53d5d,3d981a50,3d2ae829,3e750bc2,3cccc095,3e006fe9,3accd297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bd9c,bf021d6c,3c3f74ed,be9e1506,bcdb867e,3d06ad7a,3a284b54
3da5fa1d,3d6ce6f0,3cf35730,be06f829,bc88c701,bc1560d3,3a7a9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf76ef8,3eb01877,be384892,3ebc2408,3d048a62,3d1c9fe8,bb81bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec124ab,3d5db888,3e9b5d86,bd9f41e9,3b21ddf3,3d6a7dd8,3b8a800b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf2b50,bf289c50,3ac7f85c,3e36fb2c,3cba44fc,3ced855b,bb29f873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c413d80,3f033ccf,3d6e988c,3e8a9a61,3b35089b,3c90cb77,ba91252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5935c3,be89ebb8,3dbf74f8,3f4fa66e,bb8cb72d,3d2aca9a,3bc2476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0013,3eacef8b,3dd39a46,3f60d1bc,3c9e23f7,3de32806,ba7f35a4
3e893266,3edacefd,be420618,3e1a40a1,3d2841a2,3dd75deb,3b7d4dc0
bd064006,3dc27c2c,be8f9795,3c437ba0,bea2ddc6,3e7b3fda,bc737cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751bae,3e769649,be0a85af,3d8a5768,bbb952dd,bd0db5cb,3adb9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2ec6a,3f02f8a4,3dd82eb8,3e4bc8e2,3ce69819,3e443fe2,bb31dbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16ee6,3dba28f9,3d2f05d2,be37ef56,bc10fd83,3d8c1621,bafa253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36de2d,3d0842ec,bd4232fa,bd91da18,bde50cea,bdcf770f,bb4e8bae
bde63819,3eb3392c,3e4ef072,be75ac53,bc7e4708,bbd63868,bbb34561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95998f,3ebb5206,be374efe,3e121775,be622ae8,be2359c3,3c3340ad
be2d3f7a,3e1a5ebe,3dbfd8a1,3e07b997,38f4b4b0,3c6cca88,3bb3e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3286,3d549fa8,3d133ae9,3d901124,394897dc,3b2cf6c0,39f1a4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7bac8,3f03dd04,3b3c84de,bc9b9139,bcdba852,3d9d25e6,bb8f9fa0
bcb5c72e,be367dec,bbd82b38,be590df0,37e585d0,be190262,3b04d769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5115c,3e99dca3,3ecbe8ea,3d856e12,bea142e4,be840278,3c6088e8
3f221418,3e882881,bedabdd9,3dee6ca7,bc370869,bdadfb79,b7e59a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51cb55,bca86648,3ece07f7,bde9f32e,bd0a1468,3c3e21e0,bbb908c0
3eca2cc6,3e8e5db0,be71f9f8,3b8b1bc0,be679b5d,3e738a4a,3b37ad82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cbfe,bc05d9d0,3d8c4a7e,bd7140fc,3baaac38,bc6ed6b0,bc8d2058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff691,3cdbf718,3cab0fb6,3d7f1c4b,3c3e7dcf,3d5098df,3bfa9f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26a1e,3d98a828,3def4bd1,be1fd8ad,3b6851aa,bd60d6d0,3b483c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bd6d0,bc8feac0,bb132379,3e29f981,3d0d824e,bcaf4f6a,bb41b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e450f,3e62b7cc,3e245209,bda7fcac,3bd4cc89,3d89157c,b9e1404c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632dd1,bd56555c,3d5e767e,3ed013a7,3d40f174,3edfec0e,bbe55d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485418,3e682286,bdfb529e,bd4351b8,3bb34dac,3c25cc07,bab3d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d530b,3d8a5181,be2bc12a,3dd5bf70,bcb1f1c8,bc8a7e38,38ecdd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549e2f,3f011221,3e97ee5b,3e659e9b,bbc2a822,3ab856c0,bbe9321a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e9f5,3f971cde,3ce73a1a,3d81a989,3d555560,3d1087c1,bafc4ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6fd8,3f9a41de,bd948270,3e141ac6,3e1ca0d6,3da0a25a,39709e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
