# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ed187,3f11ec99,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af7,3dc4897d,3f52568e

# OUTPUT - 1 values
3df4e372

# JACOBIAN - 1 x 7
be1978b5,3e83c2b1,3cf567ed,3c008dfe,3b1aa32f,3c6751f0,b837449f
c0479ef1,3f1d4767,bf809cc7,bfcd3a89,3ee2aecf,bed1d354,3ee21d4a,be86855c,3f27ab5d,bc7e32b0,3f15ea39,bf3f4303,bfdaa3b3,3f4eaa50,3f86f01f,bf8bc1c3,3ec30ce6,c02097b3,3f6c2d48,bdc91830,bf10531b,bfe6b1e9,3f375fbb,c040236a,3f495ed4,be50f158,bf1d36ea,c0ae1130,3e8f3775,c055a759,3f378957,bfdd66b2,3f3547f3,be76f83b,c0afd224,bf95279d,3f546811,3ef22c7d,bf9f55cf,bfc5ca12,becb0509,3f41ab17,3edf640a,3f65a5f2,bd47f5fc,3f024e1e,3f5ec499,bfae65bd,bfc0c6db,3f2b47c5,3f91b012,3f50e44c,bf649874,bf891f2b,3f56b444,3f7e1d30,3f871c61,3f510220,3f20090a,bf40b1c8,bf0b4614,bf1c35ea,bffdaf2d,bde4c791

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1d4767,00000000,00000000,3ee2aecf,00000000,3ee21d4a,00000000,3f27ab5d,00000000,3f15ea39,00000000,00000000,3f4eaa50,3f86f01f,00000000,3ec30ce6,00000000,3f6c2d48,00000000,00000000,00000000,3f375fbb,00000000,3f495ed4,00000000,00000000,00000000,3e8f3775,00000000,3f378957,00000000,3f3547f3,00000000,00000000,00000000,3f546811,3ef22c7d,00000000,00000000,00000000,3f41ab17,3edf640a,3f65a5f2,00000000,3f024e1e,3f5ec499,00000000,00000000,3f2b47c5,3f91b012,3f50e44c,00000000,00000000,3f56b444,3f7e1d30,3f871c61,3f510220,3f20090a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd82a,bf31f559,3dfb71cc,3e4730e6,3d782635,bd4b5df2,bbd32406
bec721e2,bdec7990,3f033f4f,be293bc1,3b7560fd,3cecdee2,3aa76ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9fe50,3dc04660,be8d7b8c,bdf8fab1,3e950639,3e287642,3aac71f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd418,bec98202,3eb65fba,3e9f2577,3c16747c,3d2b0502,3b8eaf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2d9cd,bc6b1a38,3bd05348,3e52746d,bd7b0cb3,bd423676,bafb4787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb873ee,3e89d6e4,3df53b1e,3dfbd95a,3c3baed6,bce127ba,3abdd67b
bda0b418,3ea557d2,3df33762,3ec034ee,3b3b7e28,3d37cf58,3a9809d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98813,3d226454,3ed40aa6,3e5c06bf,3d3bf13f,3d50d961,3a807962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184e62,bebbe42a,3e3a0cf8,3c380240,bd49d117,3db17ffa,3b8af27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df45e73,3de276a8,bd2105a4,be53a27f,3dbd7283,3e2ab2ee,3b323bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a73d,be8b1fea,bcc42d39,bf1099bf,baa39a88,bbb83184,3aff7c05
3e9c3e38,be486552,3d99c787,beb00e98,3b95edfd,3b595508,3b3d6701
bd8d5622,3e3767a2,be0e6214,bd2cb144,3c93a2eb,3b8412e0,3aac024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54334a,bd4e2bbc,be51c3c7,bf581920,be8bba2f,bf150dc3,3c5969f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bd18,bee611d9,bed1e91f,3e8a8d97,3c517971,3ca5e207,3b4630a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb59c,3d46d08f,bc052b4d,3e2e78e2,bd43749c,bdaf2d86,b9dd4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc25cc,3e637ca6,3e389241,bd3cab72,3df3ec6b,3cfdd0d0,3c028b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7836,be5ef070,3d2f0c49,bf3807c2,bdce364a,bd38d562,3b509c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe894f,bdb460e4,be87d8b9,3ec1058d,3d1f1158,3df92a38,bb89c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20642,3e638e77,3e6995fb,3e9ed94d,bd8781ce,3b7f3740,3a82f3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaaa8e,bd931eae,3ee152c6,3c941e80,bceff03c,3cf97df0,ba80ae62
3d8ad93b,be8ab3ba,befb1ea8,be8c113f,bcfabf88,bd8e7337,3b2f8699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65f14f,3f2fa4d9,3be1ea72,3edffefa,3dd1dc1b,bea26d75,3c12797e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbe2e,3ec1be47,3de945fa,3e4a7c53,3cd15177,bd5cd478,3ad85358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea881b7,be51ea91,3d7bb3a6,bf8658b0,be42630b,3a5c3480,ba150c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87a97f,3e161793,bd066f60,3f06c1e5,3d1314bd,3deedf6a,386314a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9eb7,bd35c840,bd43c8a8,be9394a1,bce53779,3d182de8,3a441047
3e4e4162,3ecf676e,be07e572,bd8bd7f4,bc98b156,bc0d8e80,39b9773d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72666a,3d6040d8,3e4b1ad4,3dfd8f16,bc7ed23a,3d5f9ebc,3b71b89b
bead3251,bd6cca88,3cecd2d0,be3bd13b,3e8044b3,be5c03fe,bbe88de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f94fa,be8d4732,bcaa563b,3ec2fe1b,3cc28da2,3ce2a19e,bb143d6d
beb73a51,bdc14813,3e397020,be7bec28,3e37e2e8,be6a3d8e,3bc55f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d421420,3ee149c6,bde378e0,3f4ac2bb,3dcea3bb,3d8fe792,3bdfd51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1760a5,bc129700,bd82b7b1,be87e7fd,3c183c96,bcd62db7,3b1b575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46c50,bf46e87d,bdf2ac5b,3ce76df0,3ca2a404,3c62f0ac,b6d34200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632c28,3e9903ca,be291e52,bc1aa600,bc856392,3d88efb5,baa69e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087f4b,3a8e9290,bd1e253b,3bca00e0,be783484,bdc4b40a,bac4e759
3da138f8,3ea4b765,be210f5c,bd855290,bd4ad8c1,bb6b6d80,bba6ed3c
beab59e3,bd8df128,3eb23f8c,bcd9a4f0,bd5ba939,3b2090f0,bb85b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdecf,3edba318,be815ccf,3ea87922,3c2dcded,3a64a600,3bb72386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e25bb,bd346465,3ee08665,3eb78bbe,bc8e55ff,3e6be7fa,ba508bee
3e8afdb2,3ec87d98,be1c39de,3e931572,3bd05bc0,ba69ddc0,3a604e65
3eb2dc33,bf1e9027,3ec8a103,be5ac276,3c320099,3caaeaea,bb5169e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885f02,bf432dd8,3f412947,be972a6b,bd9d3e73,3a3bf100,bbc0e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1157ec,3e81c08d,bdf2da37,3d2e96e8,bd4fbcc0,be3e1d1b,3b24a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f61f,3e948fc1,3eb61b3a,3cc598ec,be8b0c52,be77b9cb,3c315532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbf8d9,bd311f70,3d1ffa76,3e27be90,3cf16f80,3c93976a,3bf5bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedb8f8,3e360321,3d9bf25a,bd755960,bc63ad40,3b9ccf90,bbad846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916e35,3dee6906,be78a8b8,bdceda8f,be250c80,b9b2ce00,bc570c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14253,3e719488,3ee2c93b,bd258d94,be99053d,bdfc8eae,ba77d1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3660,bae53950,3be74394,3e89f61b,bc20e01e,3d45f8e9,3bc4c6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91f07,bd5cb450,bbfa4af0,3db8bd14,3af5f8da,bd85f132,3b54e061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f5bb,be095894,bb9aa9b6,3ebf307e,3d5095ca,bc966dac,bb2b1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c4d12,3e9a980d,bcf135fc,3e11ef7a,3c866c5d,3d93a23f,b902bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27dda7,3d6d8278,be69f6a2,3ef62afa,bd1a7928,3ee8db2a,bb82f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc826379,3f2ef273,3e9a8fec,3d09f880,3efa8d6a,be9aeea0,bb4cf35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d024,bed40cbd,3d910151,3e357d03,3ca0dac6,3cfb1970,b915942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5b7f0,bee3fa01,be046fbe,3e401507,3d00c3e0,3d0c9ef8,ba8a26c6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c8c0,3fe57377,3eb07bfd,be0fe6f7,3deec1ff,3d4bc398,bb37f8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda152,3fa2cbac,3e10fd9e,bd9f209f,3ce593a0,3db31f16,3bc6120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005816f,4030684f,3f295641,bf6a8c7a,3c4d0706,3dc6e788,3b04f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f836,3fc1288d,3f207685,be3753a2,3d94420e,bce2a978,3a33fe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17a06,3f5d95df,3e787c5d,3eae3dd5,3d1fc7d9,3de6e544,bb4ed9be
