# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd

# OUTPUT - 1 values
3dd5f0b0

# JACOBIAN - 1 x 7
be22b61c,3e9bd540,3c8b9bba,3b87fb00,baa5e549,3c4855d0,b98dec3e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3efcbb39,00000000,00000000,3ece279a,00000000,3e6efe46,00000000,3f0593ce,00000000,3f074f09,00000000,00000000,3f45f9a8,3f7b3ada,00000000,3eb5da94,00000000,3f6255f3,00000000,00000000,00000000,3f05d1d5,00000000,3f385d5c,00000000,00000000,00000000,3dbf4ce0,00000000,3f042de2,00000000,3f389410,00000000,00000000,00000000,3f40c513,3ebd1f96,00000000,00000000,00000000,3f435511,3ec5e0aa,3f5803b6,00000000,3ed24a70,3f4d8268,00000000,00000000,3f0d36df,3f86fd36,3f5c9cbb,00000000,00000000,3f4e948b,3f6831b9,3f688643,3f45801f,3ee0c02f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9f728,bf3a6e60,3dee7c78,3e4d80b0,3d692a21,bd49d169,bbd50712
becc9ade,be00df1c,3f028cc4,be1c56de,3b9c8b48,3cf2625c,3aa09c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bfa2,3dcc9fd6,be636226,be044c32,3e9bc05a,3e2e4e50,3ad19b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf044,3d7beb17,bf1479a0,bec667cc,bc3e78f2,bba6ade0,ba8155d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1404e,bf27b98a,3d604f7f,bd5e3090,3c7c71e0,3d282225,3b6cfce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf38cf,bed0d95e,3eaf8a98,3eaae99c,3c2e74e6,3d2c1274,3b8a2e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8cbe0,bc523418,bbaeec48,3e57d03e,bd53eb97,bd45c5b2,baf92525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d35ec,3e89a454,3e2e67ae,3e019ed5,3c448871,bcd9f2cc,3ac4b22e
be1bf3e7,3ea52cad,3e2b1971,3ecc976a,3aae6c50,3d3bd50e,3a9c4bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00c82,3d3ef4dc,3ee986de,3e5ab1ab,3d3f3547,3d533416,3a8517fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb80f,bebd8378,3e86966e,3cbfa0e0,bd4e39ee,3db59270,3b8aadac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba80ec,3dde1940,bca364b0,be547d4e,3db0bf50,3e2c3c8a,3b2fc483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acb51,be911fa1,bca4c35e,bf15938c,bb351a10,bbd335a8,3af7e8bd
3e94b118,be4b1c14,3d99655a,beb844a0,3b7c7eb3,3b401bd0,3b3c1ff2
bd8def59,3e338270,be0ccc68,bd268360,3c98eeb3,3b01e700,3ab77e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6890a2,bd460024,be6348c2,bf55f466,be5c3b86,bf1644fd,3c56bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9ce5d,bedfed43,beb47c4c,3e945b84,3c496926,3ca5bf3b,3b4515cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e236,3d3b2fb3,bc1ca85f,3e2c07a2,bcbf14c4,bdc2913c,b9005008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b188,3e64e452,3e62fd32,bd5e279a,3df84be8,3d12b0f8,3bfddfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79016e,be6545e2,3d31287c,bf3da179,bdd2356d,bd382768,3b4b7dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4da7e,bdd56c4c,be64fc98,3ecb5165,3d0eaba5,3dfb1334,bb83f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861b5c,3e616786,3e82fbfe,3ea621cf,bd999b1a,3b9b7c40,3a964e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61cc36,be8a765a,bed49555,be842688,bcf9c4d9,bd8db59e,3b2f169e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ec3c1,3f2b878a,3b88b470,3ede401d,3da8bf5b,bea42b5d,3c0f73e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078de7,3ec154c0,3e18c0fc,3e50b95c,3cd6b019,bd5961a6,3ada1ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908a3a,be511fe1,3d3bbb8e,bf89a6eb,be4cb2e8,ba980440,ba2884b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693e90,3e11fa3b,bcb2223c,3f0bf65e,3d0ca47d,3df2ca3c,b89fca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d2d5,bd7f6d30,bd2440f1,be9044ba,bce66f5e,3d14f8e9,3a46753a
3e3227c9,3ecabca8,bde52c48,bd772700,bc973288,bc0f435c,399c7953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fba58,3d6e2240,3e61fc22,3e10e4e0,bc45a338,3d621590,3b6e1557
bebed508,bd7959e4,3db6f23a,be43aebe,3e916489,be625f6c,bbe429d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74314d,be959c01,bc90216a,3ecc05c0,3cc3cda6,3ce505bf,bb122ae3
bebcdeff,bdc31938,3e3881f6,be80d41c,3e4def70,be6cf47d,3bc83c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526000,3ed4320d,bdaadf85,3f4902de,3da70b31,3d853c5d,3be20dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08c3ba,bb286a00,bd56d3c1,be72cbce,3c0996c6,bcd4d556,3b1d83a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74aba,bf4d9041,bdd83dc3,3cc123b0,3c98a27c,3c771480,b89c3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd71b,3e960215,be0dbd8b,3bdf9080,bc730ebe,3d89cd49,ba9f84b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c173c99,3b261310,bd35fa17,3c5f3ab0,be64a6fd,bdc6dce0,bab113d9
3cef9f80,3ea5f664,bddc698e,bd40a3b0,bd349a0d,bb869108,bba57b9a
bebce966,bd8447dc,3ec6a682,bc3fa9b0,bd5f4505,3b1e1e9c,bb856d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f017,3ed75847,be54778e,3eaf6c44,3c0f3611,3b655a80,3bb7633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79dad8,bd2c8c44,3ef10b91,3ec13f48,bc4c0631,3e6c36c2,ba4ce43c
3e6e38d0,3ec2c773,be04126f,3e9d5b78,3ba9fd03,b94c5000,3a67b619
3e94ad5e,bf1e3f43,3eb35866,be55e096,3c4f950c,3cafe19c,bb5154f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a9ac,bf412875,3f458cca,be91e3d2,bd935aff,3ac59b40,bbbe20bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05e4e1,3e746672,bdd917ac,3d8806b8,bd29b61e,be3739e4,3b266316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec0c0,3e962b22,3ec1be0f,3cb1f348,be9153d9,be7afe29,3c2cc7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1d8bf,bd3403b8,3d0f250d,3e4fcfe4,3cf82f35,3c985044,3bf2646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cff00,3e2dde98,3e08149b,bd5b27b0,bc94c026,3bc99da0,bbac38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842b71,3de810a4,be4e2acc,bdd51eb8,be0276ed,bb3b6540,bc50a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44968,3e7050f5,3efb0ed7,bd2ebe7e,be89b938,bdfb2cbc,ba84bb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a3bad,ba12f9e0,3bee34ba,3e922724,bba9f5be,3d48109a,3bbf72d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ea09,bd367918,3ca5e7a0,3de43c00,3b1aacb5,bd8207b3,3b555b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d796e,be0303dc,bbaf4897,3ec770c4,3d46cac8,bc9b9146,bb2943fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cc128,3e9a80f2,ba1fcc00,3e27d722,3c709710,3d91c0fc,b8d802b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ccdb5,3d57bada,be456f2e,3ef89bed,bcafd6c2,3ee74d34,bb74d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71e0b,bedb119f,3d74ba88,3e3ce849,3ca62ed4,3d0051b4,b908419c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc04340,beeb50b1,be30ddea,3e49c39f,3cf8e37a,3d1143e8,ba8b496a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860aa2,3ff0543f,3eb03ab3,bde2826c,3ce44d92,3db8dbd8,bb5330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3100b2,3fb81552,bdf677fd,be82d309,bd48b1e4,3df7ee35,3b9645ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007cfc6,405f0f5e,3edcbbd1,bf739584,bc3279db,3d48092c,baa9830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737116,3fdb4cf8,3f09f880,be267f0a,bc48ae7c,b9e4cc80,b9f61f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16d4e,3f7dd036,3dc401ea,3e894521,bcde519b,3e0601a5,bb855cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
