# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f18,3f4e7e85

# OUTPUT - 1 values
3dd12050

# JACOBIAN - 1 x 7
be0ce370,3ea0e0d1,3bbce0e8,3b29d2d8,b9d22a62,3c3b659c,b9b64238
c04465af,3ef47086,bf56c6ec,bfc99bb6,3ec7ebbe,beae9731,3e49aa5c,be523019,3f0005d2,be00c841,3f05a7f0,bfa18e06,bfcc5100,3f44b75d,3f790d6a,bfb60538,3eb57461,c018591a,3f61edea,be51ca48,bee553c2,bfd66c76,3eff5119,c038a358,3f360ca0,beb115b4,bec8514c,c0a7c197,3d6645cc,c04c9c50,3efc8fb6,bfd646ec,3f37c38d,be1b6ff0,c099653a,bf9395a3,3f3ec776,3eae7340,bf98529e,bfbaae06,beaa4cac,3f435238,3ebfec99,3f56f98f,bec3c762,3ecb10b3,3f4b25fc,bf98a7b6,bf96bb86,3f096dac,3f8596d4,3f5e4c34,bf75cdcc,bfa1d27e,3f4e53f2,3f6633de,3f6208fc,3f44cace,3ed554e0,bf1c8412,bec6e022,beebceeb,bff3730c,be1f0924

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ef47086,00000000,00000000,3ec7ebbe,00000000,3e49aa5c,00000000,3f0005d2,00000000,3f05a7f0,00000000,00000000,3f44b75d,3f790d6a,00000000,3eb57461,00000000,3f61edea,00000000,00000000,00000000,3eff5119,00000000,3f360ca0,00000000,00000000,00000000,3d6645cc,00000000,3efc8fb6,00000000,3f37c38d,00000000,00000000,00000000,3f3ec776,3eae7340,00000000,00000000,00000000,3f435238,3ebfec99,3f56f98f,00000000,3ecb10b3,3f4b25fc,00000000,00000000,3f096dac,3f8596d4,3f5e4c34,00000000,00000000,3f4e53f2,3f6633de,3f6208fc,3f44cace,3ed554e0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60a2a,bf3b8ba6,3deca8ee,3e4e03ce,3d678301,bd496457,bbd5e3bf
becd51b4,be024244,3f0256e3,be1b592d,3b9feae2,3cf3c4b6,3a9d59ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa54e,3da9029a,bef3f7ba,bdac930a,bc51a59a,3da19b9c,39578584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3442,3dce3d70,be5c04f2,be04e4e4,3e9c66eb,3e2fcec7,3ae36874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda485ae,3d7aec2a,bf10a7ac,bec63bc4,bc3d9e4a,bb9d7260,ba7070d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdba26,bf2873ec,3d61b7d8,bd5ee9a8,3c7b5773,3d28e46e,3b6d0aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf58bf,bed1cebe,3eae828d,3eabcf7c,3c30f0ae,3d2c4e98,3b880306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc69c28,bc4ef618,bbdd3438,3e583419,bd4fbb4a,bd46a8a8,baf8192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2960bb,3e899b9a,3e34e111,3e01e67f,3c456e18,bcd81a1c,3ac7edfd
be2a06da,3ea52699,3e314faf,3ecd88ee,3a99aa9c,3d3cd6fa,3a9e5132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41bf6,3d42ba34,3eec11d9,3e5a95d7,3d3f8108,3d53cb0f,3a873a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf2445,3ddd74b0,bc8ecde0,be548b3a,3daf5acf,3e2c9e80,3b2e8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95cba4,be91e7db,bca09350,bf15f2fe,bb3f718c,bbda21bc,3af43dc1
3e92bf90,be4b72f8,3d992524,beb8e316,3b778d5c,3b39ac78,3b3b7bfe
bd8dd018,3e32f810,be0c3e8c,bd25fc10,3c9969f3,3abf3b40,3abd02af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c210c,bd44ec24,be655dec,bf55c68c,be55f6fc,bf1694cb,3c5568c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22c51,bedf1ad2,beb08daa,3e951d38,3c487a82,3ca5b460,3b448a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc05cc,3d39a46f,bc200e3c,3e2bd5e2,bcaa1c94,bdc78e18,37beb220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7a7b,3e650f5a,3e683ca2,bd60b856,3df8a9c4,3d17c4fc,3bfa638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d4f1,be6618ba,3d3147ec,bf3e0df4,bdd28a94,bd37f7a4,3b490545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc594b2,bdd9caa8,be5f51ea,3ecc1870,3d0ce623,3dfb863c,bb812ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7edab8,3e6120e5,3e84b4e9,3ea6ae62,bd9b6348,3ba28150,3a9f9616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d578873,be8a6980,becf7408,be83891e,bcf99213,bd8d8196,3b2ed964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23ede9,3f2af951,3b7a22d8,3ede1b7e,3da461d9,bea49ce4,3c0dfbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1221d3,3ec144f0,3e1d43fe,3e5134ca,3cd7314e,bd587b4e,3adaf1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb24e,be5105d2,3d3362f8,bf89e641,be4db2ef,badae840,ba31df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd618a50,3e117060,bca67674,3f0c5a22,3d0be8c4,3df3c2fc,b9119570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd795,bd849940,bd2015b3,be8ffffa,bce67ac5,3d142352,3a479bc8
3e2c6f43,3eca1ac0,bddf86a6,bd749a70,bc96ff95,bc0fafa6,398e756d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c20c,3d6fe468,3e64c2c0,3e124742,bc3fa72d,3d62b06a,3b6c4ea8
bec1e9c1,bd7af948,3dc68d98,be444592,3e9324e2,be640488,bbe203f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b8bcc,be96b5d9,bc8cbc88,3eccb652,3cc3db8e,3ce59d3c,bb11298a
bebd9e20,bdc353b1,3e38856c,be810a4b,3e502d40,be6da69c,3bc99080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54b124,3ed273de,bda374bf,3f48de74,3da2d7c7,3d8274cc,3be31b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05ad7a,bae69400,bd50a6cf,be708cf4,3c080168,bcd4766e,3b1e8a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9b5a,bf4e6fda,bdd50afe,3cbe7230,3c9780da,3c7c3894,b8e0e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e481e35,3e959a41,be0a1da1,3c0448a0,bc70942a,3d8a0145,ba9c1c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19dbe8,3b329298,bd389815,3c68a400,be626fa9,bdc76905,baa77e82
3ca18108,3ea61fac,bdcf2502,bd3ae968,bd3225a2,bb8b03b0,bba4c56a
bebff1ed,bd82ff42,3ec90dbc,bc2d0840,bd5f87b1,3b1d83ca,bb854854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04175,3ed6c49e,be4e5c64,3eaff11d,3c0befee,3b88b9e0,3bb78178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ebc8f,bd2b84ba,3ef2ed06,3ec1fb93,bc4374b6,3e6c4522,ba4b2021
3e66408c,3ec203e4,be00daf8,3e9e2554,3ba5f3c2,b7911800,3a6b32df
3e8e9c26,bf1e3441,3eb0735a,be557d71,3c5282e3,3cb12282,bb5143fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6984d,bf40e0e3,3f45f323,be917a1e,bd924666,3adfc800,bbbccad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0379c0,3e726258,bdd593cc,3d8bc4f8,bd25ac12,be3570ea,3b272e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150eed,3e965f93,3ec30911,3cb08338,be91ee82,be7bd23b,3c2a9222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf7534,bd3461ca,3d0cd91c,3e52e384,3cf8d3c4,3c998366,3bf0c25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf748c,3e2cca71,3e0f5961,bd591c34,bc984fa5,3bd4f9f0,bbab95ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816136,3de733b8,be489555,bdd59728,bdfdc685,bb66c980,bc4d8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7afaa,3e7023ae,3efde80f,bd2f674e,be881f21,bdfad1ca,ba88ed2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c6bc9,b9d38d80,3bf0902e,3e92c58b,bb9a7ec8,3d48991b,3bbcdb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcff814,bd3181d0,3cc16d0c,3de78da6,3b1db584,bd810287,3b558eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c2dc,be022f6d,bbb124b4,3ec8106a,3d45ae7a,bc9cdc28,bb28617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa72a0,3e9a7b94,3b4a2360,3e298688,3c6d8c0c,3d9142bd,b8c29d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc406492,3d54dd9c,be4093fe,3ef8ca31,bca1dea4,3ee6e40c,bb6c9e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09ad0,bedbfdd4,3d6ebde6,3e3d7c67,3ca6ab6f,3d0102f8,b901f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb30bc0,beec4848,be363e72,3e4a8391,3cf7dd16,3d126f42,ba8bc88b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3146,3fffe93c,3e31e050,be095d20,3d1dfd80,3dac6b76,bb8cb37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf539030,3faba530,bda9cab5,be834151,bd849247,3e2013d5,3bc2656f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c088,4064347a,3ec76087,bf74c450,bb02bb88,3cfce0ce,bb02da6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62922a,3fdfc0e4,3f050ff0,be26e670,bc01cde4,bc0dbb40,ba59c344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44c2e,3f812e61,3d221778,3e8455fa,bcf09b34,3e0ef944,bb864a06
