# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f083a,3f12e0ad,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1eadd,3f51ac67

# OUTPUT - 1 values
3de1a509

# JACOBIAN - 1 x 7
be2859fb,3e9b5a9b,3cead9dd,3c52f9b3,3aa9813c,3c35a174,b9902e29
c04683b6,3f0a5227,bf68ec5a,bfca21df,3ed689b6,bec18ffe,3e9fd91c,be6818c6,3f12e7c3,bdc6a17d,3f0c5fd2,bf8688df,bfd03ff8,3f48dc76,3f81197a,bfa0d199,3eb6fc0c,c01c7234,3f657d24,be1e90c8,befba2fb,bfdd7873,3f178200,c03a10f1,3f3e0aa9,be8c69b8,befdc4a8,c0a9f3e7,3e28c84e,c0527bd2,3f180469,bfd9b60c,3f36d218,be3faf3c,c0a42adb,bf930b38,3f47ed41,3eda7dc5,bf9bb01c,bfc08432,beb68a9c,3f4260a1,3ecfa2ce,3f5ca18c,be68c5e4,3ee5a4e1,3f54adea,bfa1f1a6,bfa928a6,3f17b3a5,3f8ad5b3,3f56e94a,bf6f01aa,bf95054c,3f51a428,3f708156,3f797326,3f48b70f,3f022de6,bf2bfca8,beee6c49,bf08f41c,bff5d8c9,bdf91b78

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0a5227,00000000,00000000,3ed689b6,00000000,3e9fd91c,00000000,3f12e7c3,00000000,3f0c5fd2,00000000,00000000,3f48dc76,3f81197a,00000000,3eb6fc0c,00000000,3f657d24,00000000,00000000,00000000,3f178200,00000000,3f3e0aa9,00000000,00000000,00000000,3e28c84e,00000000,3f180469,00000000,3f36d218,00000000,00000000,00000000,3f47ed41,3eda7dc5,00000000,00000000,00000000,3f4260a1,3ecfa2ce,3f5ca18c,00000000,3ee5a4e1,3f54adea,00000000,00000000,3f17b3a5,3f8ad5b3,3f56e94a,00000000,00000000,3f51a428,3f708156,3f797326,3f48b70f,3f022de6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24a80,bf364988,3df3ee81,3e4b2192,3d6f799d,bd4aa5e9,bbd3a3d0
beca94e5,bdf760e8,3f030791,be21076c,3b8f0a83,3cef87f8,3aa5aac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8176bc,3dc69944,be79f597,be0177cb,3e991bfe,3e2b4158,3ab60d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87b31,bf250489,3d5b793f,bd5a7b78,3c804e56,3d269271,3b6ce1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4f5a,becd4530,3eb286cb,3ea6a69d,3c24b101,3d2b8cc4,3b8d8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd7494,bc5e53c8,ba55e720,3e55ecf2,bd6421ee,bd43ef8a,bafabbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0136b8,3e89c084,3e1a0397,3e0049aa,3c40f8a6,bcddb4ca,3abf9fe9
bdf6f03c,3ea54272,3e17925e,3ec81c57,3b000408,3d39c0ac,3a9924dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb683f6,3d30f66a,3ee14e2d,3e5b323e,3d3df79c,3d51fc74,3a81b09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1985,bebcbebc,3e6c5f1a,3c9b2e30,bd4c9a4d,3db37732,3b8ae252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd40078,3de05908,bce31de0,be5435d7,3db61415,3e2b7184,3b319af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5e000,be8e3370,bcb190b8,bf13cb24,bb0c8faa,bbc51f58,3afd8978
3e9883fd,be49cfbe,3d99e26b,beb550c3,3b87ed27,3b4d3d60,3b3d1473
bd8dede6,3e357630,be0e03cb,bd28e938,3c96eab3,3b47d160,3aaef926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be600f35,bd4a00a4,be5c90a8,bf56c647,be749ea3,bf15a2a7,3c58bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa904,bee2f46c,bec07e41,3e90c867,3c4ce55e,3ca5d2dc,3b45e88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48f8e,3d40e5e3,bc12a43e,3e2cefc9,bd087f50,bdb8711e,b9b4e2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb74db,3e643b88,3e526116,bd51ffae,3df6b25c,3d085e54,3c019d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8341e8,be6230dc,3d308fd7,bf3b9ccd,bdd0c072,bd388490,3b4f4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29f5d,bdc53948,be7658e0,3ec79ca3,3d157f8c,3dfa1c16,bb8848b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b2fe,3e6271ee,3e7af735,3ea3834f,bd926e92,3b8d0b10,3a87f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78bf36,be8a9c58,bee446c0,be870c45,bcfa5ec0,bd8e1b20,3b2f6bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47146d,3f2d90d8,3baca2c6,3edee904,3db9b4f0,bea34368,3c11b2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde57e8,3ec18b96,3e0a89f6,3e4e7292,3cd49c0e,bd5b3129,3ad8cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3fbd,be518201,3d55800e,bf8877e8,be48a4a8,b8f8bc00,ba1a1302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a44cd,3e13fc45,bcd667b4,3f0a1925,3d0f66fc,3df0c59c,37ac0940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668a40,bd5b4438,bd310bd6,be91832c,bce61c18,3d16a77b,3a44ae76
3e3ec1b1,3ecd0cf2,bdf67c09,bd818f8c,bc97e5fc,bc0e625a,39b201a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863988,3d677500,3e591de5,3e0a53ed,bc5d0b5c,3d60d1d2,3b70ca3a
beb778ef,bd7341c8,3d85ff10,be40dd6c,3e8a77f1,be5f0ba8,bbe76e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ad2c,be9186a5,bc9aa524,3ec8c011,3cc37398,3ce3caa9,bb13b529
bebac614,bdc23a39,3e38a871,be7f9ec2,3e450c53,be6b8a13,3bc61fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c2522,3edaa247,bdc1b9e5,3f49ab55,3db75ed0,3d8ad589,3be068ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f702a,bbb8df80,bd69c248,be7d648e,3c0fb0b3,bcd58e05,3b1be81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebafd1c,bf4a4fc7,bde278d7,3cce5dd0,3c9ce807,3c6c97e0,b7c89080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570b54,3e977edc,be18db30,3a6cfe00,bc7cc264,3d895d6b,baa4c918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1108dc,3aef52e0,bd2d3236,3c32b9a0,be6d02be,bdc5bdc2,babfcd5e
3d505140,3ea55b7f,be02b066,bd5baae0,bd3df8d7,bb7b5bd0,bba68f17
beb59ed4,bd89070a,3ebedccb,bc8c0108,bd5e0997,3b1f60de,bb85a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3c75,3ed976ed,be6737dc,3eacf015,3c1be280,3b0b9520,3bb73411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e3f59,bd306179,3eead900,3ebdbf3b,bc6d4d9c,3e6c1221,ba4f9b20
3e7feadf,3ec597fe,be0de901,3e999fb0,3bb9bcb3,ba122b40,3a623c98
3ea22100,bf1e6772,3ebc1d5a,be57afd3,3c43d292,3cad4e9e,bb51665f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968dfc,bf422b60,3f4411d5,be93d460,bd977f91,3a8fdc00,bbc02f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1f6b,3e7bd62a,bde3b9bc,3d6c9db8,bd3966ad,be3ad546,3b2519e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ee05,3e9564b3,3ebd6e0d,3cb8e4b8,be8ede35,be794bc2,3c302a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6bd72,bd329f24,3d1617b0,3e413f34,3cf58dfb,3c95dbed,3bf4e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd658310,3e31dd6e,3de26378,bd64c54c,bc86a7ab,3bb25830,bbad2fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a36af,3deb373a,be5f5993,bdd2df47,be108824,bac8fb00,bc55674a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc43d1,3e70f3bf,3ef1cf77,bd2b8874,be8ffcaf,bdfbe57d,ba7c65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44e489,ba95da30,3be8fe90,3e8f342f,bbe73652,3d46f9d8,3bc3691d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5a930,bd491168,3c1b5b70,3dd47b62,3b0e4af5,bd841569,3b550211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed4a0,be061b52,bba85bf9,3ec47810,3d4afad1,bc98e804,bb2aa321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb95b9c,3e9a901e,bc466e98,3e1fde74,3c7c55eb,3d92be2e,b8f99f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3423b7,3d6261b6,be544c81,3ef7bd93,bce66796,3ee81f27,bb80c280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2cb0,3f2cf789,3ea1fc3d,3d2174c8,3efff531,be9cd078,bb4432a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5653a,bed7a2fd,3d838cce,3e3a2f7f,3ca42667,3cfdc6bc,b9121d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8513d4,bee7b902,be1fab0c,3e463a0b,3cfcad89,3d0edc02,ba8a7532

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b10d2,3ffe0415,3ebe3b95,bddc37e8,3de90791,3d18b340,bb77398d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2945,3fbcd875,3e6ad95b,bd563a32,3ca3cd8a,3da99c5a,3b98b9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6500,405c3a19,3f087c1a,bf5f3436,b9a29f40,3d45c3c1,baa501ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2d5f,3fe7062a,3f1c3516,be12a078,3d88437a,bd420258,ba699c98
