# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ed21b,3f11e30c,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45986,3f525d2e

# OUTPUT - 1 values
3df48143

# JACOBIAN - 1 x 7
be195936,3e83c40f,3cf66252,3c012fa8,3b1a5d02,3c6751e6,b8384990
c0479b49,3f1ce968,bf805c5c,bfcd359c,3ee265df,bed184f7,3ee0e464,be8632ca,3f27458e,bc8f31cc,3f15b5a1,bf40ee60,bfda6724,3f4e8be3,3f86d4ed,bf8c2411,3ec2b560,c02089af,3f6c091e,bdcb3be0,bf0ffa2c,bfe68c69,3f36bd1f,c03ffd1e,3f492725,be5248a0,bf1cadcc,c0adf880,3e8e1a1f,c055a5d1,3f36f120,bfdd5f21,3f354954,be75f9be,c0afa5e7,bf9524be,3f542cbc,3ef1b9d1,bf9f35f5,bfc5b346,becab0b8,3f41aa2a,3edf06ac,3f6579ff,bd55e20c,3f01fd3f,3f5e9272,bfae3447,bfc06728,3f2ae494,3f918f17,3f50fab5,bf64d437,bf894ccb,3f569ba2,3f7ddaf4,3f86ea15,3f50db8b,3f1f6ac0,bf4047c7,bf0aed62,bf1bdc45,bffd87ff,bde529ce

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1ce968,00000000,00000000,3ee265df,00000000,3ee0e464,00000000,3f27458e,00000000,3f15b5a1,00000000,00000000,3f4e8be3,3f86d4ed,00000000,3ec2b560,00000000,3f6c091e,00000000,00000000,00000000,3f36bd1f,00000000,3f492725,00000000,00000000,00000000,3e8e1a1f,00000000,3f36f120,00000000,3f354954,00000000,00000000,00000000,3f542cbc,3ef1b9d1,00000000,00000000,00000000,3f41aa2a,3edf06ac,3f6579ff,00000000,3f01fd3f,3f5e9272,00000000,00000000,3f2ae494,3f918f17,3f50fab5,00000000,00000000,3f569ba2,3f7ddaf4,3f86ea15,3f50db8b,3f1f6ac0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb3b3,bf31fc73,3dfb4f68,3e47473a,3d780084,bd4b5c25,bbd31f00
bec731f9,bdec8b84,3f033fb5,be290ba3,3b761ba3,3cece5d2,3aa78048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe50f8,3dc050c6,be8d2d14,bdf9354a,3e951937,3e287d79,3aac1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe149,bec98836,3eb64ef8,3e9f51a8,3c16b491,3d2b0670,3b8ebb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c514,bc6b0528,3bcbbee8,3e528967,bd7aa764,bd423af8,bafb4cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a782,3e89d6c6,3df66f24,3dfbf54e,3c3bc6e3,bce11ece,3abdc492
bda21b8e,3ea557b0,3df45cba,3ec06385,3b3a7278,3d37d468,3a97fec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9beef,3d227c34,3ed44d69,3e5c020f,3d3bfaea,3d50dc57,3a806d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185b78,bebbe59a,3e3b0340,3c3ae2e0,bd49deb5,3db1851c,3b8af317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3dad6,3de27368,bd202158,be53a631,3dbd5261,3e2ab4e1,3b324229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db36fe3,be8b24fa,bcc3d50a,bf10acbf,baa5a9bc,bbb852f0,3aff8f74
3e9c31b3,be4867b0,3d99ca76,beb02dc7,3b95af3b,3b5935c0,3b3d6a33
bd8d59ea,3e376486,be0e6484,bd2c9ca0,3c93b290,3b83bfa0,3aabe4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be546600,bd4e24e8,be51fa08,bf5811c5,be8b6cb5,bf150f43,3c5970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079373,bee60cc8,bed196b7,3e8ab209,3c516620,3ca5e1e3,3b463374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd819,3d46c6e6,bc0567e1,3e2e7011,bd426d28,bdaf4570,b9deda5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc667e,3e637dec,3e39117f,bd3d28c0,3df3fa09,3cfe01b0,3c02945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b57ab,be5ef5ce,3d2f1563,bf381cf5,bdce42ca,bd38d497,3b50a95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe9cdd,bdb47c74,be879c85,3ec12c98,3d1ee741,3df92cba,bb89d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d2e0,3e638ca0,3e69ec77,3e9ef4f5,bd87b42d,3b7f7d20,3a82c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac5be,bd931eb3,3ee16a8c,3c963f40,bcefb408,3cf98380,ba80ba43
3d8a9e96,be8ab3a0,befab256,be8bf3fd,bcfabf1c,bd8e725a,3b2f879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6573d3,3f2fa17b,3be0eae2,3edff8dd,3dd170dc,bea26fa0,3c128137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ecb2c,3ec1bdfa,3dea1cea,3e4a937b,3cd160f4,bd5cd043,3ad84e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84c98,be51e9e4,3d7afc6f,bf866552,be428016,3a59a980,ba14da66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877f58,3e16141c,bd05ebc2,3f06d5c8,3d130511,3deee462,386894e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c45e6,bd360578,bd436f77,be9388e7,bce53c91,3d1829fc,3a440a1c
3e4e0387,3ecf639e,be07a949,bd8b9c58,bc98ae59,bc0d90aa,39b9c1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d4d8,3d604cd8,3e4b6090,3dfe16fe,bc7e3b14,3d5fa1e4,3b71c1df
bead5e4a,bd6cd538,3cf28798,be3bef45,3e8072e2,be5c0bcb,bbe8990d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f652b,be8d4e26,bcaa0aac,3ec32000,3cc292ab,3ce2a4a7,bb1442bb
beb74acf,bdc149a8,3e396ac1,be7c0256,3e381ead,be6a40e9,3bc557f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42421d,3ee13eeb,bde2d76d,3f4abc8d,3dce3c5d,3d8fda8a,3bdfcf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17419d,bc123cc0,bd8275e5,be87b231,3c181704,bcd62c27,3b1b51b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed403e2,bf46ee14,bdf25ba1,3ce6d3e0,3ca28b7a,3c6309b0,b6bc3400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62fcc6,3e990154,be28d0f7,bc16c4e0,bc85442f,3d88f0db,baa6b0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a391,3a8f3130,bd1e735f,3bcd8f80,be7804af,bdc4b6bb,bac51a34
3da04eda,3ea4b874,be207db0,bd84c968,bd4aa0d4,bb6b9630,bba6f0e4
beab8605,bd8de922,3eb27f2d,bcd7dc48,bd5bb569,3b208dd4,bb85b49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbac77,3edb9f90,be811b47,3ea893c0,3c2d7eb3,3a67fa80,3bb722e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6a65,bd345dcf,3ee0bb38,3eb7b066,bc8decde,3e6be871,ba509550
3e8ad14d,3ec878e2,be1bf5ff,3e933bd6,3bcff6cc,ba68fa80,3a603b0d
3eb298fa,bf1e8fe6,3ec8666b,be5ab0ca,3c32528e,3caaf120,bb516a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8898df,bf432c3a,3f413951,be971711,bd9d2558,3a3cf480,bbc0edbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113f9b,3e81ba4e,bdf29388,3d3002c8,bd4f5997,be3e14a9,3b249e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517e04,3e949123,3eb64113,3cc54c58,be8b1e1d,be77bddf,3c3160d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe5de,bd3121ee,3d1fcc43,3e285430,3cf182c7,3c939d4d,3bf5c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf14cc8,3e35fc5a,3d9d4bbc,bd74f90c,bc646a06,3b9d0780,bbad87b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9151ee,3dee63de,be782fd1,bdcef272,be24b021,b9b90e00,bc571c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17101,3e719388,3ee31522,bd25b1fe,be98dcd4,bdfc8cfb,ba77a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d57b7,bae4b760,3be73a58,3e8a1528,bc2012be,3d45fb83,3bc4d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd913fe,bd5c93e8,bbef5978,3db96076,3af6ad1a,bd85ec6c,3b54df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49b86,be095341,bb9af573,3ebf4fc1,3d507dd7,bc967420,bb2b227d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b4882,3e9a9807,bcee8640,3e124124,3c8647fd,3d939ff7,b902f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28128c,3d6d7038,be698fd2,3ef63465,bd19c9b1,3ee8d94a,bb830ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc832015,3f2eef39,3e9ab5d3,3d0a8070,3efaa6e2,be9af37c,bb4d4abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68afa,bed412a0,3d90c144,3e359853,3ca0ea76,3cfb206c,b915b6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3e2dc,bee40025,be04f76c,3e4038e6,3d00b9d2,3d0ca4cc,ba8a23aa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b619,3fe5741b,3eb1112e,be0f764f,3deec99c,3d4bc840,bb381501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed54a3,3fa2cf0b,3e10bb64,bd9f1850,3ce63224,3db32099,3bc60810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0056105,40306b81,3f29811b,bf6a8e30,3c4bdd7d,3dc6e0fa,3b04d47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55e18f,3fc1298e,3f208e03,be370811,3d944728,bce2b918,3a33bf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea153b9,3f5d9736,3e78dafe,3eae590f,3d1f38fc,3de6e838,bb4ee095
