# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f2789

# OUTPUT - 1 values
3dcc2cd0

# JACOBIAN - 1 x 7
be0b653b,3ea09607,3beb0475,3b45a47c,b9e2875e,3c3b63d6,b9b98916
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eec5db6,00000000,00000000,3ec373a0,00000000,3e2c65c4,00000000,3ef5b478,00000000,3f036673,00000000,00000000,3f435175,3f76c3f0,00000000,3eb0ed7c,00000000,3f60b8c2,00000000,00000000,00000000,3eeffcb6,00000000,3f33c653,00000000,00000000,00000000,3cf926c8,00000000,3ef077f8,00000000,3f366b20,00000000,00000000,00000000,3f3ca2dd,3ea3875c,00000000,00000000,00000000,3f42d292,3eb926fb,3f5533f7,00000000,3ec2effe,3f48c184,00000000,00000000,3f052e12,3f84161e,3f5ee646,00000000,00000000,3f4d60d4,3f639020,3f5b8f54,3f441884,3ec5791b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46af2,bf3a7a0d,3deacd95,3e4f3d1a,3d663156,bd495ec6,bbd570cf
becd935e,be00eda8,3f021a3e,be190279,3ba29040,3cf3d670,3a9f0fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a26fe,3daa2594,bef29c07,bdab1b18,bc4e08ef,3da1a04a,395edd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd43432,3dccb0c6,be54a0cf,be064cbd,3e9ce8dc,3e2fe21f,3ada111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11fc0,3d7be0a6,bf0cd30a,bec5d13f,bc3cee01,bb9cfbf0,ba7a0354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc40b0,bf27c12b,3d630ccd,bd608958,3c7a7538,3d28ee2a,3b6d03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf595e,bed0e36c,3ead7282,3eaded16,3c32e6b2,3d2c5184,3b8926bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5b558,bc521218,bc0556bc,3e591ca1,bd4c67b9,bd46b400,baf8a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3d0a,3e89a3fc,3e3b4afe,3e028f06,3c4622c6,bcd80258,3ac63ca8
be2fa438,3ea52c6e,3e37788e,3ecfc1af,3a8946b4,3d3ce3de,3a9d4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b780,3d3f1c60,3eee8e52,3e5a5344,3d3fbb62,3d53d29d,3a861d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8dc7,3dde1290,bc747748,be54aa75,3dae3e93,3e2ca365,3b2f3185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c440,be9127d5,bc9c5de2,bf16d2dc,bb479e58,bbda7ad8,3af62b4a
3e91ec39,be4b1fa6,3d98d990,beba5753,3b73a4ca,3b3959b8,3b3bd29a
bd8dbe0c,3e337cce,be0b9d02,bd24b510,3c99c8f1,3abbc940,3aba1d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d879f,bd45f4da,be6767c6,bf55584a,be50ff28,bf1698ce,3c561b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf11f1,bedfe4aa,beac9975,3e96e6c9,3c47baa9,3ca5b3cf,3b44d3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd8c2,3d3b1f88,bc238737,3e2b5f89,bc9983a0,bdc7ce5c,b8608850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd5f6a,3e64e61a,3e6d6c4c,bd66c512,3df8f0e4,3d180664,3bfc3862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70500a,be654e86,3d315ebf,bf3f0d03,bdd2cb00,bd37f534,3b4a518b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5d43f,bdd59a0c,be59a16b,3ecdec32,3d0b7d70,3dfb8be8,bb82a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793f70,3e6164a0,3e8666aa,3ea7f89d,bd9cc856,3ba2db50,3a9ab72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5361b4,be8a75d8,beca4c8c,be8214b8,bcf9669a,bd8d7eed,3b2efa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f8dd6,3f2b81bb,3b62db44,3eddc3ce,3da0eb95,bea4a297,3c0ec1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165abf,3ec1541d,3e21bc08,3e525878,3cd7958e,bd586fad,3ada84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ba85,be511ecf,3d2b09b5,bf8a7ac6,be4e7ac2,bade4480,ba2cf61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e68ca,3e11f496,bc9ad330,3f0d4419,3d0b5233,3df3cf68,b8de3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499abd,bd7fd380,bd1be701,be8f5bb8,bce680ee,3d14188c,3a470124
3e2a1b4b,3ecab60c,bdd9dbac,bd6e8f88,bc96d5cf,bc0fb50f,3995d2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9559b8,3d6e34c0,3e677dc2,3e158a74,bc3aeb1c,3d62b822,3b6d3df1
bec31f93,bd796aec,3dd60bd2,be45a752,3e94862f,be6419c0,bbe3256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e680945,be95a788,bc8958ca,3ece5665,3cc3e3ea,3ce5a4c9,bb11b0d7
bebde31c,bdc31ba0,3e389082,be8188ee,3e51f0f2,be6daf90,3bc8dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558ca2,3ed41fcf,bd9c0789,3f48876a,3d9f8302,3d8250e2,3be28dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd046974,bb263b00,bd4a7403,be6b3e1c,3c06bef6,bcd47196,3b1e00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1d92,bf4d9969,bdd1e61b,3cb83ab0,3c9698d2,3c7c7ab4,b8bcdd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e462e6b,3e95fdd8,be067a74,3c34ada0,bc6e9e40,3d8a03d5,ba9de63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ae4d0,3b269608,bd3b1a76,3c7edc60,be60a8f9,bdc7700c,baac87a4
3c8216d8,3ea5f815,bdc1df80,bd2d5f50,bd30301a,bb8b3d60,bba5256d
bec12215,bd843a6c,3ecb6689,bc011e20,bd5fb869,3b1d7c14,bb855c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5965,3ed75240,be483cbc,3eb12875,3c09565c,3b89d5b0,3bb771a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805442,bd2c817a,3ef4bf1c,3ec3b682,bc3ca8f2,3e6c45c9,ba4c0daf
3e630505,3ec2bf75,bdfb3f1c,3ea0018b,3ba2c19b,b70c9000,3a695f9e
3e8c25c8,bf1e3ed0,3ead876c,be5491bd,3c54ce5f,3cb13298,bb514d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8955e,bf41258c,3f464fbf,be907f98,bd916a01,3ae117c0,bbbd7e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd027be4,3e74515c,bdd206ec,3d949a28,bd2277f0,be3559e0,3b26c4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112cf5,3e962d49,3ec44774,3cad28f4,be92670c,be7bdcde,3c2bbba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce7530,bd340796,3d0a874f,3e5a25e4,3cf953c5,3c9992d0,3bf19e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d8da,3e2dd34c,3e168d11,bd544450,bc9b1d8c,3bd58be0,bbabebc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803c97,3de807a0,be42fd28,bdd6b1c9,bdf82099,bb68fb80,bc4f2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9076e,3e704f1e,3f0057c3,bd30eef2,be86daa8,bdfacd37,ba86ba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d4598,ba114a60,3bf33de6,3e9439d3,bb8e512c,3d489ff6,3bbe382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf22fe,bd364500,3cdc734a,3def5f5a,3b201265,bd80f559,3b55744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a674,be02fb28,bbb2d202,3ec987ac,3d44ca98,bc9cecbc,bb28d84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47fb80,3e9a80bc,3bdda850,3e2d80d4,3c6b20c8,3d913c5b,b8cdcfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41cbc6,3d579cd6,be3bb350,3ef93664,bc96d012,3ee6deba,bb70eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf30c,bedb1b4b,3d68bc52,3e3edb23,3ca70b94,3d010bd6,b90540e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1ce80,beeb5ad2,be3b87ae,3e4c4963,3cf70958,3d127e40,ba8b86cc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495db6,3fffb16c,3e3b7bdb,be04b7b4,3d1d9bc6,3dac7634,bb8d542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51cd81,3fab0ab4,bd9960d0,be823eff,bd838287,3e201d09,3bc160aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d514,40638eae,3eca9d92,bf7510fc,bb2617d4,3cfc81ee,bb064372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6127ce,3fdf6bd0,3f059b7e,be23985e,bc0341c2,bc0de738,ba5b0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
