# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed3a9,3f11d550,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3d82f,3f5266b4

# OUTPUT - 1 values
3df3e967

# JACOBIAN - 1 x 7
be192b13,3e83c4f4,3cf7cc69,3c0234af,3b19fe3b,3c6751cd,b839c0cf
c0479477,3f1c5a2e,bf7ff041,bfcd2f48,3ee1f308,bed10e46,3edf10a4,be85b268,3f26ac00,bca70298,3f156442,bf4377ea,bfda035f,3f4e5aa6,3f86aad7,bf8cb74c,3ec2228b,c020742a,3f6bcf42,bdce8140,bf0f7066,bfe65635,3f35c7f6,c03fbdc1,3f48d1fd,be548718,bf1bdd77,c0adcf79,3e8c6b7b,c055a967,3f3609a8,bfdd5653,3f3543a1,be746c66,c0af68b3,bf9520c8,3f53d242,3ef0f89a,bf9efcfc,bfc593b4,beca2a4d,3f41a36a,3ede6dc4,3f653563,bd6adb68,3f01811b,3f5e4472,bfadee57,bfbfdb97,3f2a4dc3,3f915c05,3f5115bf,bf65301f,bf898f04,3f5673c5,3f7d7524,3f869c88,3f509fa2,3f1e7a7d,bf3fa78f,bf0a6a66,bf1b5465,bffd4934,bde66d10

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1c5a2e,00000000,00000000,3ee1f308,00000000,3edf10a4,00000000,3f26ac00,00000000,3f156442,00000000,00000000,3f4e5aa6,3f86aad7,00000000,3ec2228b,00000000,3f6bcf42,00000000,00000000,00000000,3f35c7f6,00000000,3f48d1fd,00000000,00000000,00000000,3e8c6b7b,00000000,3f3609a8,00000000,3f3543a1,00000000,00000000,00000000,3f53d242,3ef0f89a,00000000,00000000,00000000,3f41a36a,3ede6dc4,3f653563,00000000,3f01811b,3f5e4472,00000000,00000000,3f2a4dc3,3f915c05,3f5115bf,00000000,00000000,3f5673c5,3f7d7524,3f869c88,3f509fa2,3f1e7a7d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7e35,bf32011e,3dfb1d81,3e476b6a,3d77cd86,bd4b5743,bbd317c4
bec74964,bdec9750,3f034030,be28bddf,3b771792,3cecf880,3aa799a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd025184,3dc0579c,be8cbb70,bdf993f9,3e9532d5,3e2890ec,3aab8804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf468,bec98c46,3eb63697,3e9f9910,3c170b23,3d2b0a48,3b8ecbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2a6b0,bc6af750,3bc520cc,3e52ab3d,bd7a1e6e,bd424716,bafb54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb691e,3e89d6b1,3df82c92,3dfc2275,3c3be75d,bce106c6,3abdaad4
bda428f8,3ea55799,3df604fc,3ec0aecd,3b3908d6,3d37e210,3a97eed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0f15,3d228be4,3ed4add7,3e5bfa75,3d3c07f2,3d50e455,3a805b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186e84,bebbe68e,3e3c676e,3c3f8a00,bd49f10b,3db192e8,3b8af3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df31a49,3de27138,bd1ed6e6,be53ac22,3dbd26ea,3e2aba1e,3b324b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31ede,be8b284f,bcc35550,bf10cb6c,baa8720c,bbb8ad0c,3affab5c
3e9c1f3c,be486940,3d99ce8a,beb06024,3b955a70,3b58e150,3b3d6eca
bd8d5f5e,3e37627a,be0e67c1,bd2c7b14,3c93c7a6,3b82df30,3aabba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b00b,bd4e206b,be524868,bf5805d7,be8b03ff,bf151351,3c597a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07567a,bee60972,bed11f57,3e8aecf4,3c514bf6,3ca5e182,3b46377a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad0a69,3d46c08c,bc05bfdc,3e2e61cc,bd410928,bdaf85ea,b9e11d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc500,3e637ec2,3e39c973,bd3df348,3df40c5e,3cfe8578,3c02a1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2801,be5ef954,3d2f2271,bf383f32,bdce539e,bd38d272,3b50bc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb94d,bdb48e98,be874552,3ec16ba7,3d1eae59,3df93380,bb89ec0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1874c,3e638b69,3e6a696f,3e9f21a0,bd87f82a,3b801cd0,3a827a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaed59,bd931eb6,3ee18cc8,3c99afd0,bcef62a6,3cf99270,ba80cb57
3d8a48c6,be8ab390,befa1572,be8bc4b0,bcfabe79,bd8e7003,3b2f8914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64bc3c,3f2f9f43,3bdf78f0,3edfeef4,3dd0dfe5,bea27576,3c128c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0545e,3ec1bdc6,3deb53ba,3e4ab8eb,3cd175d7,bd5cc4ec,3ad847a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fed5,be51e972,3d79f336,bf8679b8,be42a747,3a52d000,ba14923e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8741a0,3e1611d6,bd052d4b,3f06f5e4,3d12efd8,3deef1c2,38707e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc3e4,bd362dc0,bd42ee4b,be9375e7,bce54365,3d181f6a,3a44013c
3e4da8f6,3ecf611e,be075226,bd8b3bea,bc98aa46,bc0d967f,39ba2c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be737624,3d6054b8,3e4bc555,3dfef298,bc7d6ed9,3d5faa5e,3b71cf34
bead9e7e,bd6cdc3c,3cfac880,be3c1fc6,3e80b142,be5c20d7,bbe8a91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1f2e,be8d52b9,bca99d4e,3ec356c1,3cc2996b,3ce2acd5,bb144a5c
beb762cf,bdc14ab2,3e396317,be7c2622,3e386f64,be6a49f7,3bc54d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42851a,3ee137c7,bde1edac,3f4ab28b,3dcdb0a5,3d8fb768,3bdfc705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd171422,bc120180,bd82169b,be875b3a,3c17e435,bcd627eb,3b1b498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36b27,bf46f1c0,bdf1e6f9,3ce5db90,3ca26a40,3c634d10,b69b0c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b756,3e98ffb5,be2860ef,bc107fa0,bc8519c5,3d88f3ec,baa6cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08d88b,3a8f9950,bd1ee412,3bd34f80,be77c3ea,bdc4bdfe,bac5635f
3d9ef874,3ea4b926,be1faad1,bd83eb9c,bd4a5528,bb6c0400,bba6f625
beabc672,bd8de3dc,3eb2db12,bcd4fa58,bd5bc5cb,3b208574,bb85b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb62bf,3edb9d3e,be80bc61,3ea8beb8,3c2d1397,3a70f480,3bb721f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eceab,bd34597b,3ee10779,3eb7eb9c,bc8d5ec3,3e6be9b2,ba50a2ce
3e8a9053,3ec875c8,be1b93b2,3e9379df,3bcf6e60,ba669600,3a601f3b
3eb23693,bf1e8fbb,3ec81180,be5a942e,3c32c12a,3cab01de,bb516a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ed86,bf432b2a,3f415065,be96f7c4,bd9d0363,3a3faf00,bbc0f7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd111bf8,3e81b632,bdf22d15,3d324ee8,bd4ed38f,be3dfde3,3b249797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50ce67,3e94920c,3eb677ad,3cc4d0d8,be8b361f,be77c8db,3c317195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc9f7,bd312392,3d1f894d,3e294608,3cf19cc6,3c93ad28,3bf5d3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf687c8,3e35f7e4,3d9f3f3c,bd745d44,bc6568f8,3b9d9e20,bbad8c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91287e,3dee6078,be7780c5,bdcf1902,be243357,b9c9ea00,bc573415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b530,3e7192df,3ee382c2,bd25ecb0,be98a63a,bdfc8860,ba776236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d885f,bae46210,3be72e24,3e8a4750,bc1efd6a,3d460285,3bc4e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd903ab,bd5c7ea0,bbdf89f0,3dba6874,3af7a045,bd85df8c,3b54dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4178f,be094fc2,bb9b6264,3ebf8240,3d505d6d,bc968580,bb2b295f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19cb62,3e9a9802,bceaa314,3e12c526,3c8616d0,3d9399ce,b9034e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc285fc3,3d6d643a,be68faea,3ef64399,bd18dc91,3ee8d43b,bb832c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8433ae,3f2eed19,3e9aec88,3d0b5c48,3efac93b,be9b0099,bb4dc860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef625b0,bed4167f,3d906482,3e35c47c,3ca0ff9b,3cfb333c,b915e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13530,bee4042e,be05bb7d,3e4072e6,3d00ac2f,3d0cb47e,ba8a1f31

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf839ac1,3fe57486,3eb1e8dd,be0ec04d,3deed3da,3d4bd4d4,bb383dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece45c,3fa2d143,3e105b95,bd9f0b10,3ce7083e,3db324a2,3bc5f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005318e,40306d9b,3f29bef8,bf6a90f9,3c4a4bb9,3dc6cf4e,3b04a581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c052,3fc12a36,3f20afe4,be368df7,3d944e0e,bce2e32c,3a336494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
