# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675e,3f4cb2d3

# OUTPUT - 1 values
3dc2f123

# JACOBIAN - 1 x 7
bdd887c6,3e92961e,3c01e289,3c583269,3a8660f4,3c54691a,b9abda06
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3edca78e,00000000,00000000,3eba2664,00000000,3db5186c,00000000,3ed8daba,00000000,3f003dee,00000000,00000000,3f41e8b2,3f7193a7,00000000,3eadb81e,00000000,3f611302,00000000,00000000,00000000,3ecf135e,00000000,3f2fddb9,00000000,00000000,00000000,00000000,00000000,3ed0fbb2,00000000,3f36dde4,00000000,00000000,00000000,3f389828,3e895338,00000000,00000000,00000000,3f4467df,3eb5789a,3f52a3ec,00000000,3eb55d3a,3f437a3b,00000000,00000000,3ef5d56a,3f80751d,3f640961,00000000,00000000,3f4dc94a,3f5f7f2b,3f4aba6a,3f446855,3ea52e57,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fd8e,bf3dfab3,3de3f03e,3e5189a2,3d5f37f9,bd487732,bbd7108d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969161,3da66650,beed7930,bda86848,bc3b10de,3da25999,3943af1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d4e2,3dd1c2f6,be3a0e9a,be08de9c,3e9f6e1e,3e32f0de,3afc9df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a4e70,3d78c066,befe2a0a,bec50480,bc3930c2,bb8a5e50,ba568aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19a15,bf2a0b03,3d6731cd,bd633658,3c75bd2c,3d2a746f,3b6d1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeab10,bed3e530,3ea968aa,3eb1cac5,3c3cfa0c,3d2cbfe8,3b84ed18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf6146,bc47e810,bc53305e,3e5abb99,bd3b0b7c,bd487882,baf696e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1e5c,3e8986d8,3e51ae1f,3e03c1dd,3c49b9f0,bcd441dc,3acc73d8
be545b8f,3ea51900,3e4d0480,3ed3d00e,39d43900,3d3ee816,3aa128bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00c67,3d4af982,3ef6f7f3,3e59d5ed,3d40d27e,3d5500cf,3a8a2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bbe0c,3ddbfee8,bbc41960,be54ddd4,3da86382,3e2d669a,3b2ccce4
3e33997c,3ebb3c9c,be44495e,3c251140,3d3d701c,3dd92508,3a55552a
3d85fd57,be939bbd,bc8d312a,bf186850,bb71c01e,bbe88bb0,3aef011d
3e8bc902,be4c2d10,3d97714e,bebcfb84,3b5f7b3c,3b2c4fd0,3b3a8bdc
bd8cf5de,3e31c3e8,be08bfda,bd224198,3c9b9041,39c2f200,3ac4d737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be766093,bd429094,be6e5237,bf5486a8,be37339a,bf173b0d,3c537da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ed28,bedd4c38,be9e53b8,3e9a2f54,3c43b0c2,3ca59b2c,3b43c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1cdfc,3d364214,bc3081a8,3e2a831a,bc0758c8,bdd1f7ae,39711050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98b56,3e6569d0,3e7f6c6c,bd71d854,3dfa340a,3d225b2c,3bf56b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f034c,be67e340,3d316b66,bf40dd2e,bdd3ee1e,bd378fe9,3b458067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d600,bde359f8,be452993,3ed13e9a,3d041b49,3dfc6804,bb7a598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5082a8,3e608827,3e8c381b,3eaa5088,bda3c621,3bb0f550,3aacbd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3767fe,be8a4978,beb7ba3b,be7ecd30,bcf85771,bd8d1099,3b2e7a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022b36,3f29bfaa,3b0fcc94,3edd1e66,3d8eeb22,bea58850,3c0be18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320032,3ec120d0,3e3153c2,3e5470a6,3cd97f8e,bd569616,3adc0fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78abac,be50cd6a,3d0d3f91,bf8b879d,be525c85,bb32ea80,ba3f25aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd491706,3e1043dc,bc63302c,3f0eebae,3d082b89,3df5bdfc,b96ed9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a532,bd8f4db0,bd0ce1a6,be8e2744,bce6786b,3d12623c,3a493df0
3e1a35d5,3ec8b538,bdc57b52,bd636210,bc95e956,bc108c43,3974f1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f89ff,3d73ad68,3e70dd86,3e1b819d,bc227633,3d63e9c6,3b69c165
becac276,bd7e7e50,3e0630d5,be4827e6,3e9b9350,be6776f2,bbdeecbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5031fa,be991e84,bc7a97a2,3ed14f01,3cc3e9eb,3ce6d17d,bb0fb99c
bebf3b42,bdc3d12e,3e38f4e9,be826c94,3e5aee0c,be6f1998,3bcb66e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a2bc6,3ecea0f4,bd8178f4,3f47e3c7,3d8e3260,3d793696,3be49526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf74338,b74a0000,bd342b53,be617abc,3c0024d2,bcd3a7dd,3b1ffafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e53e,bf5057c9,bdc71f05,3cad56d0,3c91c14e,3c837334,b9212398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38bd9a,3e94b55b,bdf2d028,3c86ba70,bc647f63,3d8a671c,ba974735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217e4e,3b4de550,bd433095,3c93d170,be5729bd,bdc88ad3,ba99d43a
bc1e0790,3ea67946,bd92857a,bd1477b8,bd25d3d8,bb947380,bba3bdd0
bec89412,bd802ed9,3ed351a2,bb432cc0,bd607b10,3b1c48fe,bb850fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915088,3ed57f8c,be32430f,3eb35b60,3bf78a7b,3bb6a040,3bb7abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866c2c,bd29459c,3efac244,3ec6dd56,bc194ff0,3e6c5b45,ba489ba5
3e4d19c7,3ec0561a,bde3f375,3ea36a18,3b923576,39b7ff80,3a70126b
3e76dbd1,bf1e1be6,3ea2e57d,be52db4f,3c605813,3cb3b86e,bb512464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf735b4,3e6df4f4,bdc5164a,3da4cad4,bd11ce8f,be31b25f,3b284255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2094,3e96d0bf,3ec851ee,3ca7290c,be94bbe3,be7d88d0,3c2768a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc739c0,bd352c88,3d02133b,3e6773b0,3cfbca18,3c9bff75,3bee6ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7975c,3e2a6dad,3e2fb2b1,bd4b528c,bca96c8a,3bec78f0,bbaaaaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a40a,3de54b40,be2ef4de,bdd8b228,bddb1d34,bba14f80,bc491b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19d32,3e6fbe8c,3f05054c,bd33a484,be804e1d,bdfa1413,ba8ed4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5282e0,b8799a00,3bff5b8c,3e96dec1,bb206be8,3d49b459,3bb923ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8dd42,bd26b648,3d1c6c47,3dfda8d4,3b2bbdc3,bd7db926,3b55d03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9e0d,be006011,bbb7571f,3ecc3235,3d4007d4,bc9f84dc,bb272136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38e870,3e9a6df4,3ca20054,3e34cca2,3c5e783c,3d9037e8,b8a4bbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a8c24,3d4e9c38,be2a2311,3ef9f92c,bc3b3fec,3ee604d0,bb60f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbe89,bede019e,3d532a52,3e41628f,3ca8d9be,3d026e3c,b8f235ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47c63c,beee6570,be4da6ea,3e4f8c68,3cf288f6,3d14d784,ba8c6f60

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27eb20,4004f018,3dd2ddc9,bdb818da,3d3186de,3db55b59,bb86bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cae9e,3fb8e5e0,bd760dec,be88c497,bd430a56,3e4bf61b,3bc5d3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c754,406a7a2c,3e9fad0a,bf6e8eac,3a306430,3d115b52,bae4c358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf547076,3fe86138,3ef62964,be08e880,bb0a33c4,bc2129f4,b94c8a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea630f4,3f82d754,3dcf1c1a,3e7c4775,bd06d0c2,3e230988,bb8c5bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
