# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f8180,3f19bcfb,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e5f06,3f4cb23e

# OUTPUT - 1 values
3dc35003

# JACOBIAN - 1 x 7
bdd8d1dc,3e929a06,3c005be4,3c578b13,3a86a5c6,3c546844,b9abd761
c0455d70,3edd3d08,bf3a62b4,bfc86003,3eba8b89,be9be5c3,3db9d006,be3f0111,3ed9afb8,be07771b,3f006bfd,bfc0c758,bfc740d5,3f42059a,3f71c8af,bfc77d45,3eae16ac,c015fdbf,3f612738,be7ad300,bebe7616,bfcd1116,3ed01cd9,c03a292d,3f3005e7,becf6dd0,be9329c4,c0a6e306,bd5a9b84,c0470aa0,3ed1dc00,bfd4b636,3f372456,bdecb9a8,c0919019,bf99b587,3f38bfcd,3e8a781a,bf921661,bfb1e3eb,be9bd846,3f447ba2,3eb619c7,3f52cf00,bf025231,3eb5eaeb,3f43ab15,bf925e86,bf8ba4e6,3ef686bc,3f80969b,3f640b17,bf81bb45,bfa9ec25,3f4ddf4d,3f5faf48,3f4b4666,3f447828,3ea64117,bf08560a,bea65ff6,becfa824,bff4ad2d,be366963

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3edd3d08,00000000,00000000,3eba8b89,00000000,3db9d006,00000000,3ed9afb8,00000000,3f006bfd,00000000,00000000,3f42059a,3f71c8af,00000000,3eae16ac,00000000,3f612738,00000000,00000000,00000000,3ed01cd9,00000000,3f3005e7,00000000,00000000,00000000,00000000,00000000,3ed1dc00,00000000,3f372456,00000000,00000000,00000000,3f38bfcd,3e8a781a,00000000,00000000,00000000,3f447ba2,3eb619c7,3f52cf00,00000000,3eb5eaeb,3f43ab15,00000000,00000000,3ef686bc,3f80969b,3f640b17,00000000,00000000,3f4ddf4d,3f5faf48,3f4b4666,3f447828,3ea64117,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea932e0,bf3e0b55,3de410b5,3e516f54,3d5f48c9,bd488279,bbd710e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a27e,3da65456,beed91dd,bda886bf,bc3b3e5c,3da250fa,3943a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075141,3dd1db00,be3a89c0,be08c1af,3e9f6859,3e32cbb2,3afca610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab4e0,3d78b194,befea939,bec50dc5,bc3939f5,bb8b3f40,ba568252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ccb8,bf2a15e1,3d6720cd,bd631a48,3c75c8a3,3d2a620e,3b6d1a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb0be,bed3f36a,3ea97c21,3eb19f46,3c3ce24d,3d2cbb04,3b84ec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf7eb7,bc47b7f8,bc51d4e8,3e5aa9a1,bd3b34e7,bd48634c,baf69661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9218,3e898641,3e5148ab,3e03b468,3c49b18b,bcd46f6c,3acc7545
be53ba70,3ea518a0,3e4ca2b0,3ed3a271,39d752d0,3d3ecfd4,3aa129a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfdfc2,3d4b31f0,3ef6d2c3,3e59db88,3d40d014,3d54f29b,3a8a2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c4863,3ddbf498,bbc95c60,be54dbb9,3da87199,3e2d5d75,3b2ccc50
3e33e048,3ebb3ee2,be448e41,3c218760,3d3d8e59,3dd91511,3a55555c
3d863bc4,be93a757,bc8d77a5,bf185697,bb715c9a,bbe7e0e4,3aeeff66
3e8be6cc,be4c31f2,3d977905,bebcdde6,3b5faae5,3b2cedd0,3b3a8b8b
bd8cfa8a,3e31bb8e,be08cf2c,bd225df8,3c9b8c50,39dd4a00,3ac4d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763af4,bd428072,be6e3394,bf549016,be3770e8,bf17335a,3c537d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4d3b,bedd3fce,be9e9610,3e9a0a46,3c43baa3,3ca59c6a,3b43c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b9e5,3d362ae2,bc3043ce,3e2a8ce7,bc08ef78,bdd17c1a,397156e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee956c3,3e656c26,3e7f1b36,bd715b96,3dfa3163,3d21dda0,3bf569d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5267,be67ef72,3d316c19,bf40c8d4,bdd3ebbd,bd3794d6,3b457f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d3f7,bde39b64,be45887c,3ed11957,3d042cf5,3dfc5df8,bb7a56f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51452c,3e60841c,3e8c1e14,3eaa3642,bda3b5fe,3bb04b50,3aacc198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37e5f6,be8a4888,beb81072,be7f09cd,bcf85a4c,bd8d15f7,3b2e7a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02af28,3f29b73a,3b114b5c,3edd25cf,3d8f15f7,bea57d71,3c0be0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3186bc,3ec11fd0,3e310d1f,3e5458fe,3cd97b3c,bd56acb5,3adc100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792546,be50cbea,3d0dc8dc,bf8b7bdd,be52539f,bb2fb4c0,ba3f29ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4977d8,3e103bd8,bc64aa2c,3f0ed92c,3d083336,3df5a6d8,b96ef7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34089a,bd8f9708,bd0d2737,be8e350b,bce678cd,3d127725,3a493e76
3e1a7e30,3ec8ab96,bdc5d9c2,bd63e0c0,bc95ebad,bc108232,3974e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5e27,3d73c6f8,3e70b396,3e1b3e78,bc22b014,3d63db8a,3b69c08e
becaa205,bd7e9640,3e05b543,be480be7,3e9b82c6,be674df0,bbdeebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509e08,be992f01,bc7b0667,3ed12d91,3cc3ea25,3ce6c36f,bb0fb925
bebf36f9,bdc3d47b,3e38f246,be8262ac,3e5ad904,be6f086b,3bcb6774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1b4d,3ece86b9,bd81f38c,3f47eb17,3d8e5b8e,3d79c224,3be4959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7942d,380ec000,bd34929b,be61e904,3c0034a2,bcd3b1b1,3b1ffb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844ca4,bf5064ce,bdc74f2b,3cadce10,3c91cd12,3c83340a,b9213340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38fb95,3e94af33,bdf3494b,3c84c5e0,bc649752,3d8a6296,ba9745a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2161fd,3b4ea030,bd430e51,3c92eb78,be5740d4,bdc87d77,ba99cfcf
bc16bff0,3ea67ba7,bd935fb4,bd159110,bd25ecd4,bb940258,bba3bd78
bec874a6,bd801b8f,3ed32eb8,bb514dc0,bd6079b1,3b1c5754,bb850fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918beb,3ed576cf,be32a8c5,3eb342cb,3bf7cb38,3bb48080,3bb7ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86522a,bd293644,3efaa83a,3ec6b9f2,bc19a40e,3e6c5a7b,ba489ad4
3e4d7cfa,3ec04a92,bde45f9e,3ea343ae,3b925cb2,39af1600,3a7013f3
3e77734f,bf1e1b3e,3ea31736,be52eec8,3c603d60,3cb399fa,bb512457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77520,3e6dd692,bdc552de,3da41454,bd11f634,be31def1,3b2842a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00312,3e96d3bd,3ec840ae,3ca76bac,be94b690,be7d749b,3c27679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc75c29,bd3531e2,3d023acd,3e66ddbc,3cfbc480,3c9be220,3bee6a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6bfe2,3e2a5d80,3e2f40b3,bd4bb7d4,bca94b05,3beb63c0,bbaaaa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ecee,3de53e14,be2f516f,bdd89bc0,bddb618e,bb9f29c0,bc491993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17848,3e6fbbcd,3f04f0b5,bd3386a4,be805d9d,bdfa1cdb,ba8ed691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526d22,b8530400,3bff1ad0,3e96c118,bb218eb4,3d49a744,3bb92292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8fbfd,bd266cc0,3d1b9e57,3dfd081a,3b2ba32f,bd7dec6b,3b55d04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c58d2,be0053b5,bbb74760,3ecc144b,3d401368,bc9f659a,bb2720cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34d018,3e9a6d8c,3ca0187c,3e347a5a,3c5e9680,3d90445f,b8a4b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a675e,3d4e7178,be2a7491,3ef9f0b0,bc3c4ee0,3ee60f46,bb60ed90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc11ad,bede0f62,3d538e37,3e4145ef,3ca8d5bb,3d025d98,b8f23054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4477a8,beee73e5,be4d55f4,3e4f678b,3cf2940d,3d14bb34,ba8c6f90

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282553,4004f1e0,3dd19d9e,bdb8ce80,3d318f9b,3db54757,bb86bcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdef3,3fb8ef77,bd78931c,be88e5b6,bd431ad0,3e4be11b,3bc5d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92283,406a8456,3e9f76ff,bf6e8767,3a380290,3d11b590,bae4bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54a22c,3fe865ec,3ef61d07,be092913,bb09e6a8,bc20cf00,b94c8870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66583,3f82da60,3dce1e8d,3e7c02b0,bd06952c,3e22fb0d,bb8c5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
