# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e71ba,3f1a195c,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de170f8,3f4c6cbc

# OUTPUT - 1 values
3e0af8dd

# JACOBIAN - 1 x 7
bdd5a937,3e152690,3bce970a,bc56ebf8,bbcbb94f,3a8dd602,39b0ed2b
c04dfe76,3f3aab22,bf9601d8,bfd71ea4,3f033bcf,bec817fe,3f10c466,bebbbe8d,3f4b16f2,3e1e0884,3f2d4ce7,be9626ae,c0000a94,3f617245,3f937638,bf6ebdf5,3ee6c0d9,c02d971f,3f7fabd2,3d288d80,bf3df826,bff8699c,3f63faa0,c0573bde,3f5d57c9,bd17d7e0,bf4f2163,c0bc45a8,3edb0459,c0528ff9,3f6bc5d6,bfe8074c,3f2c8295,bece2d56,c0bb8db6,bf9780cb,3f6c95ee,3f0233b7,bfadca93,bfd6d57e,bf0c5f97,3f4b5d46,3ee142d6,3f7a114a,3e668986,3f1ac092,3f7139bb,bfbf4beb,bfd76e1d,3f484cc0,3fa006d5,3f51da35,bf5552a2,bf87fc14,3f67f95a,3f8f0a8e,3f985646,3f65db3f,3f4a89eb,bf861923,bf195958,bf3563ad,c008ae97,be22f905

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3aab22,00000000,00000000,3f033bcf,00000000,3f10c466,00000000,3f4b16f2,3e1e0884,3f2d4ce7,00000000,00000000,3f617245,3f937638,00000000,3ee6c0d9,00000000,3f7fabd2,3d288d80,00000000,00000000,3f63faa0,00000000,3f5d57c9,00000000,00000000,00000000,3edb0459,00000000,3f6bc5d6,00000000,3f2c8295,00000000,00000000,00000000,3f6c95ee,3f0233b7,00000000,00000000,00000000,3f4b5d46,3ee142d6,3f7a114a,3e668986,3f1ac092,3f7139bb,00000000,00000000,3f484cc0,3fa006d5,3f51da35,00000000,00000000,3f67f95a,3f8f0a8e,3f985646,3f65db3f,3f4a89eb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed542ba,bf391b1e,3e02df11,3e3cdcd2,3d8083b5,bd4c699f,bbd73cec
bec1df7e,bdfe6fb8,3f024aa2,be423f91,3b46a224,3ce89faa,3a980b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0725b0,3dcab34a,bea6ba9f,bdda2c1e,3e903321,3e241922,3b0037c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70414,becfb500,3ebae1d2,3e87df10,3c06ba5c,3d2a17b4,3b847517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd84001,bc5611c0,3c9a40fc,3e46843a,bd89b3f3,bd3f716a,baf65baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0238,3e89ae12,3d8cb3f0,3dececd3,3c35b679,bce68f06,3acd21c4
bce1baa8,3ea533c7,3d8ffffa,3ea7954e,3b7d2f0c,3d34b3dc,3aa1966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995ca9,3d3a79f4,3ebc6f47,3e5e2a48,3d396ac1,3d4f07d5,3a8a991c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140292,bebd45e6,3dcd8c4c,bc3fbb60,bd462dc5,3dae5c06,3b8a3f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb2f6,3dded788,bd6bfbd2,be512d08,3dc50c77,3e29805d,3b2c87f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fcca,be9030f8,bce05e27,bf0644ba,b98acbb0,bba3f02c,3aee34e9
3e9ed3fd,be4ab35e,3d976f61,be9f45f5,3ba5416d,3b6c5aa0,3b3a66ac
bd8bc8f8,3e3424ca,be0b3045,bd34e264,3c8f8e33,3bb69db0,3ac6074f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13374f,bee0e66c,beec306d,3e6f8162,3c55dc39,3ca5f46d,3b43a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21867,3d3d049d,bbe75c40,3e32be11,bd81ca8f,bda0b812,39891364
bf239e00,3b9ebeac,3e8a2a3d,be1d66fa,bc4560e8,3ddf8414,3aa0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91384,3e64afd8,3e0d06d2,bcf64430,3df0453f,3ce03948,3bf4a9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94531c,be644a66,3d2b053a,bf2cb190,bdcad9cf,bd394b31,3b44f767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7fdeb,bdd03c10,be9b2ff6,3eac11a5,3d292011,3df792f0,bb7922b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0c06,3e61bc14,3e4b8cf5,3e8ff76c,bd75a14f,3b5470a0,3aaebbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f766,bd9322fa,3ed7ffef,bc865ae0,bcfe7143,3cf60e4c,ba6cb8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849fa1,3f2c2f8b,3c1ab5d4,3ee2c0fb,3debc71c,bea11c45,3c0b8f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fa0ec,3ec166f7,3da04a44,3e3e92d3,3ccd552c,bd5f59e5,3adc39cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214ccd,3f21f412,3c20f0ba,3f6dc7fe,bdd92364,3f09c16b,bc034cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd934adf,3e129e61,bd320297,3ef7dbba,3d16af26,3debcf12,b97d00d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa29a,bd73d538,bd608abf,be9903cc,bce3ab93,3d1a889f,3a497d62
3e5f3ee3,3ecb7bbc,be1b40bc,bda9afb8,bc994418,bc0c3884,396edc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51bb53,3d6c05a8,3e32e104,3db6276a,bc91d5d0,3d5daae4,3b695d7a
bea00c8a,bd776998,bcff3b10,be2b7928,3e69b7d0,be575038,bbde739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd248,be944d3b,bcc331a4,3eb12bc2,3cc10bae,3ce0c16f,bb0f8185
beb1da90,bdc2d2da,3e3c1fe1,be6f90eb,3e29125e,be6834cb,3bcbacf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33583b,3ed64308,be0bfeba,3f4d9acd,3de7a1ff,3d97b887,3be4ce14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1faada,bb682700,bd97e279,bea3818d,3c213651,bcd71576,3b203267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd181,3e967cc4,be4206a0,bd2774b4,bc8d0c61,3d88369c,ba968ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb7aa4,3b173888,bd0138c2,bc06e218,be819f96,bdc30f98,ba97bfd2
3de3d506,3ea5c517,be50a7a5,bdcbb2cc,bd5804c9,bb533060,bba3954e
be9e1758,bd85cda2,3e9bad4b,bd64a3f0,bd5842a0,3b227cf6,bb8506fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9abb5,3ed806ea,be9686bd,3e99ea68,3c40db1e,ba9008c0,3bb7b262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49b132,bd2dc5db,3ecd5ea5,3ea40318,bca7bba6,3e6b95dd,ba483994
3e9750cc,3ec3af04,be31f25d,3e7e26fe,3be8e558,baba0720,3a70cdb0
3ec57cfc,bf1e4c3e,3edaf4e8,be6360f0,3c1d698e,3ca71fa6,bb511ed6
bef667b4,3c9bdbb0,3e403586,3e383ffb,3bd86dfc,3c6f66c6,b92c7bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700ac2,bf417c7f,3f3aba74,bea0dffc,bda332b1,38ec2c00,bbba9abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17d6dd,3e76c9e4,be047062,bb6c8500,bd67b1a8,be43326d,3b286adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747cd6,3e95ec41,3ea83011,3cf0d3cc,be8683e1,be753de6,3c26ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce07f55,bd3392d6,3d2e609c,3db3a218,3cec8104,3c9002ca,3bee0f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d0980,3e2f2664,3c9b2d40,bd92f6b3,bc34f87e,3b757d60,bbaa8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990222,3de91522,be8ff077,bdc1e87d,be3bb9d6,3ac20780,bc486dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea370e7,3e7085f8,3ec7cab0,bd10657a,bea2de62,bdfd970c,ba8fb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d331504,ba43e680,3bf44fec,3e729c41,bc53b6cc,3d446451,3bb89288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb25ee,bd3c65e0,bd199429,3d4550b4,3ac7f547,bd88cdf4,3b55d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6c0e,be0400b5,bb785f96,3eae7020,3d561c03,bc927aba,bb26f0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66478e,3e9a869c,bd6adf36,3dcf1abc,3c8f223d,3d94ff69,b8a03fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17ec25,3d5b22de,be85769d,3ef0f1a3,bd452eb3,3ee9f8e7,bb5f2bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc32e,bea48de2,3e97ccb6,3e2de2f4,3e923815,bd287029,bb062965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1603ea,3f2baa2b,3e8cdeb4,3c8cafd0,3ef3fce7,be97fd10,bafff1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46695c,3f9cea99,3e5cd16a,be76e509,3d9ca682,3a401280,ba7c5c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594b0f,3f576c2c,3e0f8bb6,3e178fdc,3dba34ec,3de398eb,3bb4bed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8754ab,3fd4754a,3e75e0ae,bf877acd,bd1b528e,bc6e27cf,3b9c1cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254c2c,3f6aae3a,3ed5bac3,be9314cc,3d7fe8c6,bda95d09,3b4f44ae
