# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7e98,3f1b443b,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddc7cb,3f4b8a18

# OUTPUT - 1 values
3e0b75cf

# JACOBIAN - 1 x 7
bdd5a620,3e15702f,3bc80750,bc5a1e0f,bbcb769b,3a8e4b85,39b22875
c04ec1c7,3f3bb921,bf9721e9,bfd7d8a6,3f046bd3,bec80b25,3f117b06,bebde9db,3f4bf67c,3e1fff60,3f2dd6a7,be91565b,c001b9db,3f6281ef,3f93ec9f,bf6e2ec4,3ee8e138,c02e0468,3f8044fd,3d3cb540,bf406692,bff92e7a,3f6545a5,c059d75f,3f5e04cd,bcf53180,bf509257,c0bd8133,3edcf278,c051e7d2,3f6ca449,bfe8797f,3f2c935e,bed0fbdd,c0bbad8e,bf979b4e,3f6d7d4f,3f032fa2,bfaf80d1,bfd758ae,bf0e01ac,3f4c5fa9,3ee25611,3f7afce7,3e6c2ade,3f1b883e,3f7193b9,bfbfc4f9,bfd7e112,3f490329,3fa0a0d5,3f52ddcc,bf55d8f0,bf890b18,3f68c887,3f8fa14f,3f99095f,3f669fb5,3f4bdb41,bf876d91,bf197dc5,bf36ec67,c0099336,be1f4838

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3bb921,00000000,00000000,3f046bd3,00000000,3f117b06,00000000,3f4bf67c,3e1fff60,3f2dd6a7,00000000,00000000,3f6281ef,3f93ec9f,00000000,3ee8e138,00000000,3f8044fd,3d3cb540,00000000,00000000,3f6545a5,00000000,3f5e04cd,00000000,00000000,00000000,3edcf278,00000000,3f6ca449,00000000,3f2c935e,00000000,00000000,00000000,3f6d7d4f,3f032fa2,00000000,00000000,00000000,3f4c5fa9,3ee25611,3f7afce7,3e6c2ade,3f1b883e,3f7193b9,00000000,00000000,3f490329,3fa0a0d5,3f52ddcc,00000000,00000000,3f68c887,3f8fa14f,3f99095f,3f669fb5,3f4bdb41,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51da4,bf3a88f0,3e030645,3e3c6fe0,3d8072ba,bd4c48ed,bbd7c9d1
bec1f976,be010034,3f023b0a,be436fb0,3b475fff,3ce92b62,3a95cc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf86340,3dccc65c,bea78c3e,bdd8b126,3e9046fb,3e24a719,3b065ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71db8,bed0f03a,3ebaff12,3e86c036,3c06f905,3d2a378c,3b82f1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd82a82,bc51e6c8,3c9dda3a,3e45e5b7,bd898466,bd3fccdc,baf59ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd421984,3e89a388,3d891dc6,3dec3254,3c35ce83,bce5def8,3acf4f9c
bce8ff20,3ea52c1c,3d8c9b64,3ea664c5,3b7c295c,3d351a2e,3aa2f6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a5e0,3d3f4eba,3ebb9793,3e5e406b,3d397565,3d4f43b9,3a8bfca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1417da,bebd883a,3dc7da9c,bc5135c0,bd463d65,3daec362,3b8a1dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c62cc,3dde0a08,bd6e7832,be510832,3dc4ef44,3e29a7ea,3b2ba848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bb71,be913248,bce1468e,bf05c13a,b992ca80,bba6841c,3aeba0fc
3e9ecce2,be4b2432,3d974ef1,be9e7281,3ba504a7,3b69ed90,3b39ed6f
bd8bd1cf,3e33759a,be0aff6c,bd352510,3c8f9f61,3bb02c60,3ac9dbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1306a9,bedfd9b1,beed0871,3e6dbc14,3c55cc1b,3ca5f271,3b433e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24a54,3d3b0aec,bbe65eec,3e32edec,bd814bd2,bda28e36,39be89d4
bf23dd80,3ba5b360,3e89aede,be1c2ef3,bc459058,3ddfce98,3aa22aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea969e1,3e64e85c,3e0b8520,bcf000bc,3df054fe,3ce3fc88,3bf2389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942e14,be655988,3d2ad99f,bf2c23a6,bdcae853,bd393cc9,3b433d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb81ece,bdd5d460,be9bd047,3eab0a6f,3d28f908,3df7c8ac,bb753717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade296,3e6160ef,3e4a7f18,3e8f3bf6,bd7608f6,3b59edc0,3ab528c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef221a6,bd9323a2,3ed7a305,bc93bb40,bcfe3884,3cf68054,ba69b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845334,3f2b7a53,3c1c166f,3ee2dd0f,3deb6164,bea14751,3c0a85a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225750,3ec1534b,3d9dc8d0,3e3e03a7,3ccd65c2,bd5f0885,3adcbf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2128b4,3f210822,3c1f1f62,3f6debf8,bdd8a4bf,3f09cfbd,bc034b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931985,3e11ed63,bd3377c6,3ef6c7c6,3d16a1b9,3dec3468,b995534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6dfb,bd802af8,bd617a14,be993d44,bce3b2de,3d1a3c82,3a4a4a02
3e5ef721,3ecaad9c,be1be172,bdab0ba4,bc99426d,bc0c64b7,395b3582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be524fc0,3d6e4c48,3e32074b,3db2b99c,bc918cdf,3d5debc2,3b6819db
bea048da,bd7980a0,bd07fe78,be2aa90c,3e6a134b,be57e8a9,bbdceb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c99e2,be95b63c,bcc40518,3eb05076,3cc112ba,3ce0ff8a,bb0ecc29
beb1f509,bdc31eaf,3e3c3f0f,be6ef004,3e294df2,be68770f,3bcc8caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d339fdd,3ed4088c,be0cdb69,3f4db89b,3de73fda,3d96bc0b,3be584ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f88e4,bb237500,bd989235,bea4cc5c,3c21137f,bcd6f931,3b20e444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f9dbe,3e95f86f,be42d59b,bd2d8ec8,bc8cee08,3d884f0d,ba942ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbdc9e,3b273cf0,bd00258f,bc120b20,be818aee,bdc34562,ba910818
3de2b166,3ea5fa3c,be523990,bdcefe24,bd57d26d,bb5639d0,bba311ce
be9e546f,bd84294a,3e9ade6f,bd6a62fc,bd5851be,3b223d4e,bb84e98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9718c,3ed74a8d,be973732,3e99301b,3c4090b7,ba5e4b00,3bb7c6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0eb7,bd2c73ba,3eccab9e,3ea30f6f,bca75802,3e6ba163,ba46fcda
3e971c28,3ec2b543,be32a5a5,3e7c3f30,3be8847f,bab13520,3a732625
3ec52d94,bf1e3e3d,3edb883b,be63c254,3c1dbd6c,3ca79c20,bb510b95
bef6b84a,3c9c32ae,3e3fbc0f,3e36d61c,3bd879f0,3c6f990c,b9316d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7098f4,bf4121d2,3f3a7942,bea15177,bda31bc3,39474c00,bbb9ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17bc40,3e743672,be04c882,bbbe4940,bd6753a8,be428dc4,3b28eb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e427,3e963007,3ea7ac5f,3cf30dbc,be869692,be758f3f,3c255ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce06f4a,bd340c80,3d2ed3dd,3dac37f0,3cec956f,3c9077ee,3bece6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28a140,3e2dc4e4,3c8b1b38,bd94144a,bc35b402,3b7e3480,bbaa1166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e2f9,3de7fc1e,be9094c7,bdc14443,be3b5f76,3aa40d80,bc463dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3afb7,3e704cc2,3ec6d2bc,bd0f476e,bea2b769,bdfd7572,ba929600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334425,ba0f2440,3bf5197c,3e70fa01,bc52ea94,3d4497f2,3bb6bc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb21db,bd3602a0,bd1de4bd,3d3d063c,3ac8b367,bd88718a,3b55f54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfd75,be02f012,bb75f45c,3ead9e04,3d56075a,bc92fc8a,bb2654a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650458,3e9a8076,bd6eb58e,3dcb1624,3c8f005c,3d94d384,b891e080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1835ce,3d577690,be85feed,3ef0ade6,bd4485e6,3ee9d520,bb59744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd6f5,bea4866a,3e976f18,3e2ed0ef,3e92301e,bd2a54fe,bb00e49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17f7a8,3f2b0027,3e8c5f23,3c8691e0,3ef4183f,be985ce1,bae9391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4691f2,3f9ca723,3e59fc31,be7a6771,3d9cdde1,3a5b9d00,ba7136a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59456f,3f583b58,3e102e13,3e161b86,3dba4601,3de3d6f7,3bb6231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873587,3fd4f68e,3e74cbf1,bf877b80,bd1b1501,bc716e37,3b9d2c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257bf7,3f6a7051,3ed4c4a4,be9495a0,3d80151c,bda98ff6,3b50f354
bf4037f4,3eec5697,3e81a2f2,bd72f5e4,3de9491e,3e430c66,bb91ef2e
