# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde

# OUTPUT - 1 values
3e0b3346

# JACOBIAN - 1 x 7
be03fc2d,3e146d13,3b657c08,bc6c29ba,bbc57a54,3a346880,398d7b84
c04e0806,3f3b35f6,bf95b1ba,bfd7c3a2,3f035145,bec905b2,3f1118b2,bebd4c85,3f4bccec,3e21def7,3f2db8ca,be918c28,c000029c,3f622bdc,3f93eb32,bf6e20f5,3ee62078,c02e310e,3f802d14,3d312320,bf3f1f2c,bff90ebf,3f648fb1,c0573ffe,3f5de973,bd1b4be0,bf50a77f,c0bc3a44,3edcd289,c052c736,3f6d991b,bfe8aaf5,3f2b5aa7,bed0e064,c0bc556d,bf9864c4,3f6d8851,3f01cce8,bfad2168,bfd72051,bf0df90b,3f4b7c7e,3edf227c,3f7ae144,3e6f07da,3f1ae47f,3f71c6f7,bfc01df7,bfd8c2fc,3f48bcbf,3fa070ea,3f519764,bf54851b,bf878810,3f68e258,3f8fc142,3f98caa6,3f668ee7,3f4ae97e,bf86f8df,bf19b9ba,bf35d960,c008bcb4,be299894

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b35f6,00000000,00000000,3f035145,00000000,3f1118b2,00000000,3f4bccec,3e21def7,3f2db8ca,00000000,00000000,3f622bdc,3f93eb32,00000000,3ee62078,00000000,3f802d14,3d312320,00000000,00000000,3f648fb1,00000000,3f5de973,00000000,00000000,00000000,3edcd289,00000000,3f6d991b,00000000,3f2b5aa7,00000000,00000000,00000000,3f6d8851,3f01cce8,00000000,00000000,00000000,3f4b7c7e,3edf227c,3f7ae144,3e6f07da,3f1ae47f,3f71c6f7,00000000,00000000,3f48bcbf,3fa070ea,3f519764,00000000,00000000,3f68e258,3f8fc142,3f98caa6,3f668ee7,3f4ae97e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5c2f6,bf387e55,3e0303ba,3e3cb1f2,3d80c30e,bd4c7f3d,bbd71ddc
bec18414,bdfce7e4,3f023c13,be42b6c4,3b43dac8,3ce8421c,3a98884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d6360,3dc9cf6c,bea77e9a,bdd997a2,3e8fe8ac,3e23ba54,3afdc26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a959,becf2db2,3ebafd30,3e876eae,3c05cfe1,3d2a022e,3b84c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd88a66,bc57dc00,3c9d9e16,3e464640,bd8a65a0,bd3f3424,baf6852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd343630,3e89b258,3d8959a6,3deca3ca,3c355c6d,bce704a8,3acca7ea
bcc855e0,3ea53704,3d8cd40c,3ea71e01,3b80812d,3d346f50,3aa14991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985c91,3d38684e,3ebba5aa,3e5e3301,3d3942c4,3d4edfbc,3a8a4afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b7a5,bebd2906,3dc839a8,bc469620,bd45f2fd,3dae16ce,3b8a462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dca63,3ddf2d88,bd6e4ebd,be511eac,3dc5796e,3e2965dc,3b2cb84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e049,be8fc27c,bce13770,bf061141,b959c3c0,bba2374c,3aeec40c
3e9eeb9a,be4a827c,3d975116,be9ef32b,3ba624c4,3b6df9c0,3b3a80c2
bd8ba98c,3e346f04,be0b02a7,bd34fce0,3c8f4da7,3bbaec00,3ac5322e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e095,bee1592d,beecfa63,3e6ecfae,3c56182b,3ca5f5b3,3b43b822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1693f,3d3ddce8,bbe66f54,3e32d0df,bd83a489,bd9f7e1e,397af570
bf22bf88,3b9bc4a4,3e89b6ee,be1cecb4,bc44af07,3ddf521a,3a9fa236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e568,3e64971e,3e0b9e49,bcf3cfd8,3df00a02,3cddb5e8,3bf5318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d3cd,be63d5ea,3d2adc7c,bf2c79ff,bdcaa332,bd3954ba,3b45576f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb78a00,bdcdd6dc,be9bc5d8,3eabaa94,3d29b1da,3df76ebe,bb79fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae996c,3e61e35a,3e4a90b6,3e8fae06,bd741cc2,3b50c3e0,3aad560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef162d6,bd9322ae,3ed7a91a,bc8b9920,bcff4558,3cf5c1cc,ba6d6002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85aa07,3f2c7cc7,3c1bff7a,3ee2cc0c,3ded4357,bea0ff7e,3c0bc8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1626e8,3ec16f2c,3d9df2a4,3e3e5ab2,3ccd16eb,bd5f9024,3adc1c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ca12,3f2258d6,3c1f3dbf,3f6dd628,bddafcf4,3f09b7d0,bc034ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f69b,3e12ea51,bd335f74,3ef76fb6,3d16e122,3deb8b22,b9731570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b59d3,bd6e7bf8,bd616a80,be991a6c,bce38ffb,3d1abb60,3a4950ea
3e603884,3ecbd386,be1bd6fc,bdaa3840,bc994a2d,bc0c1ae5,39732018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb400,3d6b09f0,3e321581,3db4cf7a,bc92e6a2,3d5d7f5c,3b69a388
be9f395a,bd768368,bd0772a0,be2b27b2,3e68614e,be56ea81,bbdec88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13700a,bc6182a0,bd7b6368,bcea8150,3ba9671e,bc168595,bace53b5
3e9d969a,be93b2aa,bcc3f752,3eb0d5d6,3cc0f107,3ce097cb,bb0fa8d7
beb17d60,bdc2b208,3e3c3d03,be6f51fa,3e283344,be680887,3bcb7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d325c5d,3ed736e9,be0ccd0a,3f4da68a,3de910db,3d9860df,3be4a631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2020b3,bb82e800,bd9886c6,bea40343,3c21b85c,bcd72824,3b200b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708517,3e96b52c,be42c823,bd29d900,bc8d7de6,3d882624,ba970f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa23c2,3b105c10,bd00378f,bc0b4210,be81ec88,bdc2eb9e,ba993504
3de7ce7a,3ea5ae3c,be521f62,bdccfd7c,bd58c0a7,bb512b00,bba3b1b6
be9d415d,bd868165,3e9aebf1,bd66e458,bd5809a3,3b22a7aa,bb850d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca75ff,3ed85748,be972bb5,3e99a17e,3c41f122,baa60200,3bb7ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4869ce,bd2e56d6,3eccb751,3ea3a3aa,bca93016,3e6b8e00,ba487e51
3e980816,3ec419ad,be3299fa,3e7d67d0,3bea4f85,babfeca0,3a704a7e
3ec6916b,bf1e5234,3edb7ea8,be638732,3c1c2f42,3ca6cc5a,bb5122c0
bef54d2b,3c9bb63c,3e3fc402,3e37b238,3bd84134,3c6f4519,b92b6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1afc,bf41a2f1,3f3a7d88,bea10c85,bda38846,387ef800,bbbace84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd183336,3e77e3a4,be04c2c8,bb927d40,bd691104,be43a048,3b284e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7691f4,3e95cf04,3ea7b4fc,3cf1b2ac,be863dc3,be75077f,3c2743ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0b63c,bd335e50,3d2ecc60,3db0ba30,3cec3467,3c8fb474,3bee4f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba61420,3e2fbda9,3c8c2780,bd9366be,bc323a54,3b6fa920,bbaa9fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996e47,3de98cb8,be908a14,bdc1a833,be3d0c09,3ad5fd00,bc48e73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2951c,3e709e2c,3ec6e2ee,bd0ff5b0,bea37027,bdfdad7d,ba8f18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d326fce,ba5a7c40,3bf50c28,3e71f879,bc56b382,3d4441cd,3bb8f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb32ce,bd3f2498,bd1d9ca4,3d421128,3ac52c08,bd890b90,3b55d2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfedac,be0475a4,bb761cea,3eae1dd9,3d5668f6,bc9223d8,bb2712b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aaefe,3e9a88f9,bd6e758c,3dcd8790,3c8fa0c9,3d951ca7,b8a363f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16ea16,3d5cb5dc,be85f60f,3ef0d724,bd47a603,3eea10b6,bb6069a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7d7e,bea490a4,3e977536,3e2e4040,3e9255a8,bd272c9d,bb074e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f3044,3f2bf2d3,3e8c677a,3c8a4920,3ef39638,be97bd11,bb0270c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4e3a,3f9c8e8d,3e495a7c,be800e97,3d9eac4b,baeb6d00,bab69a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef499f8,3f557346,3de65718,3e097b2e,3dbed60e,3ddac34b,3b9caa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e079,3fd36cdb,3e57c6a7,bf892d4e,bd126b48,bc98d2b2,3b840147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dc92b,3f6908d9,3ec53def,be9af110,3d84ba98,bdb290a6,3b1bb902
bf824a8e,3ee60b4f,3e65c73f,bd9517a8,3dede314,3e3e78bd,bbaaeee7
