# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7ea1,3f1b4788,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba07,3dddc52f,3f4b8794

# OUTPUT - 1 values
3e0b796d

# JACOBIAN - 1 x 7
bdd5a655,3e1570c5,3bc7c820,bc5a31b8,bbcb7a97,3a8e4bd3,39b22bf0
c04ec54c,3f3bc136,bf9724f0,bfd7dfa4,3f04717d,bec80f8b,3f1180e1,bebdfc93,3f4bfea3,3e201ea2,3f2ddb7f,be91286d,c001c0b0,3f628ac1,3f93f150,bf6e274d,3ee8e682,c02e09c1,3f8048d7,3d3d40a0,bf4077f1,bff935a0,3f654edc,c059e2a7,3f5e0b27,bcf44a00,bf50a1a5,c0bd8618,3edd071f,c051e661,3f6cb292,bfe87f28,3f2c8d83,bed117eb,c0bbb2bf,bf97a110,3f6d86b9,3f0332a1,bfaf8474,bfd75cac,bf0e121a,3f4c64cd,3ee24fd1,3f7b05ae,3e6c7480,3f1b8cb9,3f719875,bfbfcc01,bfd7eabe,3f4908f3,3fa0a5e1,3f52e0cd,bf55d711,bf890c5c,3f68d151,3f8fa7f8,3f990f12,3f66a72d,3f4be344,bf8778a6,bf19809c,bf36f5d3,c009973b,be1f5917

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3bc136,00000000,00000000,3f04717d,00000000,3f1180e1,00000000,3f4bfea3,3e201ea2,3f2ddb7f,00000000,00000000,3f628ac1,3f93f150,00000000,3ee8e682,00000000,3f8048d7,3d3d40a0,00000000,00000000,3f654edc,00000000,3f5e0b27,00000000,00000000,00000000,3edd071f,00000000,3f6cb292,00000000,3f2c8d83,00000000,00000000,00000000,3f6d86b9,3f0332a1,00000000,00000000,00000000,3f4c64cd,3ee24fd1,3f7b05ae,3e6c7480,3f1b8cb9,3f719875,00000000,00000000,3f4908f3,3fa0a5e1,3f52e0cd,00000000,00000000,3f68d151,3f8fa7f8,3f990f12,3f66a72d,3f4be344,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52002,bf3a8bdb,3e0307bc,3e3c6d46,3d8073bd,bd4c48d7,bbd7cb5d
bec1f7d0,be0103d6,3f023a71,be4376fd,3b4754a7,3ce92bc6,3a95c5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9c8a0,3dccca9a,bea7941e,bdd8a80a,3e9045cc,3e24a77e,3b06703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71c17,bed0f2be,3ebb0028,3e86b951,3c06f547,3d2a37a4,3b82ed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd82be2,bc51de40,3c9dfce8,3e45e1e4,bd89873d,bd3fcd1c,baf59986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41e718,3e89a372,3d88fb3e,3dec2dd7,3c35cd15,bce5de7e,3acf55c5
bce888a8,3ea52c0d,3d8c7aba,3ea65d73,3b7c38fa,3d351a78,3aa2fad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a136,3d3f589c,3ebb8f72,3e5e40f2,3d3974c2,3d4f43e4,3a8c008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14167f,bebd88c2,3dc7a3c4,bc51a120,bd463c76,3daec3ac,3b8a1d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c67e8,3dde0860,bd6e901c,be51074d,3dc4f102,3e29a806,3b2ba5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bf9b,be913455,bce14f48,bf05be0f,b9925060,bba685f4,3aeb99ab
3e9ecd58,be4b2518,3d974db6,be9e6d6b,3ba50848,3b69ebd0,3b39ec15
bd8bd140,3e337432,be0afd8e,bd3526a0,3c8f9e5a,3bb027d0,3ac9e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1309c4,bedfd78b,beed108c,3e6db130,3c55cd12,3ca5f270,3b433d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24726,3d3b06e2,bbe65578,3e32ef11,bd815365,bda28f86,39bf21d0
bf23d976,3ba5c198,3e89aa38,be1c2773,bc458d83,3ddfcecc,3aa230d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96462,3e64e8ce,3e0b769b,bcefda34,3df0540d,3ce3ff38,3bf231ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943072,be655bb2,3d2ad7f8,bf2c203c,bdcae774,bd393cc0,3b433826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb81cb7,bdd5dfd0,be9bd64b,3eab041a,3d28fb5c,3df7c8d0,bb752bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade53e,3e616036,3e4a74f0,3e8f3774,bd7602c6,3b59f1c0,3ab53afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef21ef6,bd9323a4,3ed79f83,bc940d80,bcfe3be7,3cf680a4,ba69b078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845813,3f2b78df,3c1c23af,3ee2ddb9,3deb6776,bea14770,3c0a82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222b18,3ec15322,3d9db0ae,3e3e0037,3ccd64c4,bd5f084b,3adcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212b02,3f21063f,3c1f0de0,3f6decd4,bdd8ac4e,3f09cfc8,bc034b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931cac,3e11ebfa,bd3385cd,3ef6c121,3d16a286,3dec34b0,b9959404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7156,bd8037c0,bd618311,be993ea3,bce3b26f,3d1a3c4c,3a4a4c47
3e5efbb4,3ecaabf6,be1be77a,bdab13fa,bc994286,bc0c64d6,395afdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52464d,3d6e50e8,3e31ff18,3db2a482,bc91913a,3d5debf0,3b681644
bea04503,bd7984e4,bd084f20,be2aa409,3e6a0dd5,be57e915,bbdce6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9d7b,be95b91f,bcc40d09,3eb04b31,3cc1124e,3ce0ffb4,bb0eca25
beb1f35a,bdc31f49,3e3c403e,be6eec24,3e294a63,be68773e,3bcc8f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d339b4f,3ed403fe,be0ce3b2,3f4db951,3de745b7,3d96bb57,3be586f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f8b0f,bb22e900,bd9898cf,bea4d44b,3c211593,bcd6f91e,3b20e63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fa10d,3e95f760,be42dd61,bd2db44c,bc8cefd8,3d884f1e,ba942834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbd661,3b275da8,bd001b2d,bc124fb8,be818c29,bdc34588,ba90f502
3de2c3fa,3ea5faa9,be5248a9,bdcf1264,bd57d56e,bb563c00,bba31058
be9e508c,bd8425ee,3e9ad6a3,bd6a8654,bd5850d6,3b223d22,bb84e937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97542,3ed7490c,be973dd2,3e992b9e,3c409528,ba5e1c00,3bb7c735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a08c3,bd2c7107,3ecca4de,3ea30993,bca75df6,3e6ba16b,ba46f956
3e971f83,3ec2b344,be32ac5f,3e7c3378,3be88a48,bab12ee0,3a732cc6
3ec532a4,bf1e3e21,3edb8dc1,be63c4a9,3c1db868,3ca79c7a,bb510b5c
bef6b32a,3c9c3360,3e3fb77a,3e36cd6a,3bd8793a,3c6f992f,b9317b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708fe2,bf412118,3f3a76cb,bea15430,bda31d22,39478600,bbb9a9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17bdf3,3e74312c,be04cbd0,bbc00400,bd675945,be428d4f,3b28ecb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ede1,3e963091,3ea7a768,3cf31b74,be869574,be758f79,3c25596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce07051,bd340d78,3d2ed82f,3dac0a58,3cec9437,3c907841,3bece396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2af340,3e2dc212,3c8a8070,bd941b22,bc35a8d0,3b7e3aa0,bbaa1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e4f6,3de7f9e0,be909af3,bdc1404f,be3b64dc,3aa3f800,bc4637b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3abb8,3e704c4d,3ec6c964,bd0f4086,bea2b9bc,bdfd755b,ba929e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334126,ba0eb860,3bf5212c,3e70eff2,bc52f6c6,3d449816,3bb6b747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb221f,bd35f598,bd1e0e54,3d3cd338,3ac8a80b,bd887148,3b55f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0481,be02ede4,bb75dcf2,3ead98f6,3d560895,bc92fce6,bb2652ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6518f4,3e9a8069,bd6eda7a,3dcafd70,3c8f0262,3d94d365,b891b7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18311e,3d576f10,be86040c,3ef0ac44,bd448ff9,3ee9d506,bb596418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd5b3,bea4865a,3e976b90,3e2ed6a5,3e923098,bd2a5658,bb00d5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17d7d2,3f2afecc,3e8c5a55,3c866c60,3ef4169f,be985d25,bae8f89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468f5f,3f9ca698,3e59e0e6,be7a7d02,3d9cda94,3a5bb200,ba711713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5945cd,3f583cff,3e10342b,3e161290,3dba44fe,3de3d725,3bb6270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873785,3fd4f796,3e74c182,bf877b83,bd1b18ab,bc71708c,3b9d2f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2578ec,3f6a6fd2,3ed4bb5f,be949edd,3d801327,bda99019,3b50f817
bf403435,3eec5adb,3e819c7b,bd72f594,3de947e7,3e430c75,bb91ed81
bed0b7cd,3ee3ecf7,3dee0d3e,3d757e2c,3b872bfa,3cf4412d,39dc37c4
