# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e873a,3f1bb71d,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4a26,3f4b3242

# OUTPUT - 1 values
3e0b6919

# JACOBIAN - 1 x 7
bdd59d40,3e159655,3bcace04,bc59fa79,bbcab60d,3a8e9aa5,39b2a18d
c04ee4df,3f3b9309,bf979773,bfd78bd0,3f04a2dc,bec76569,3f116925,bebd4c57,3f4ba97b,3e1dc299,3f2daa2d,be9373bd,c0021e48,3f623db4,3f93b527,bf6e80fa,3ee9d134,c02daf7f,3f8020e2,3d3b2ce0,bf402167,bff8e2aa,3f65273e,c05a6864,3f5dc5de,bce38880,bf4fd244,c0bdcf0b,3edc1ec6,c05197db,3f6b8fb4,bfe81da5,3f2d6694,becfb4d3,c0bb27ab,bf97025f,3f6d07cf,3f03adac,bfb0579b,bfd73e45,bf0d3eae,3f4c84f0,3ee40e87,3f7aa0f3,3e677d98,3f1b9aaf,3f714529,bfbf4a48,bfd70c5a,3f48dd98,3fa0791c,3f534767,bf568317,bf899a84,3f6855cb,3f8f4422,3f98e084,3f664dce,3f4be341,bf871b95,bf1942b6,bf36f0e3,c009bb00,be19de81

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b9309,00000000,00000000,3f04a2dc,00000000,3f116925,00000000,3f4ba97b,3e1dc299,3f2daa2d,00000000,00000000,3f623db4,3f93b527,00000000,3ee9d134,00000000,3f8020e2,3d3b2ce0,00000000,00000000,3f65273e,00000000,3f5dc5de,00000000,00000000,00000000,3edc1ec6,00000000,3f6b8fb4,00000000,3f2d6694,00000000,00000000,00000000,3f6d07cf,3f03adac,00000000,00000000,00000000,3f4c84f0,3ee40e87,3f7aa0f3,3e677d98,3f1b9aaf,3f714529,00000000,00000000,3f48dd98,3fa0791c,3f534767,00000000,00000000,3f6855cb,3f8f4422,3f98e084,3f664dce,3f4be341,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b976,bf3b478a,3e02f5bb,3e3c7494,3d8041a2,bd4c327e,bbd7ff5e
bec23e99,be01ed86,3f0241b2,be43627b,3b4982cd,3ce98a1c,3a94ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdaa40,3dcddaba,bea733a5,bdd8c19e,3e90801f,3e25079c,3b08bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed761b2,bed19432,3ebaf2c6,3e86ccac,3c07adb8,3d2a4cea,3b825c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f07d,bc4fbc18,3c9c543f,3e45ec9f,bd88fb19,bd400ad0,baf55106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a6184,3e899dba,3d8aa244,3dec3a6f,3c3613cf,bce56754,3ad025f4
bcfc7720,3ea5280e,3d8e0ae2,3ea67201,3b7936a8,3d355f8e,3aa37ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a69ce,3d41d3a8,3ebbf2e8,3e5e3f76,3d3993fd,3d4f6c51,3a8c8448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14507e,bebdaa36,3dca4354,bc5073c0,bd466a41,3daf0976,3b8a1069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8ba5,3ddd9c50,bd6d6b1b,be5109ce,3dc49ae0,3e29c2b4,3b2b5141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20bdd,be91b816,bce0e457,bf05c6f2,b9a9dac0,bba84498,3aeaa160
3e9eb919,be4b5e4e,3d975cc3,be9e7bb2,3ba45558,3b6847b8,3b39be0a
bd8be92b,3e33193e,be0b1441,bd35223c,3c8fd0c5,3babcbf0,3acb56f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1283ea,bedf4d22,beecad28,3e6dcfbe,3c559d63,3ca5f109,3b43172a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2cfa3,3d3a02e1,bbe6c9b0,3e32ebda,bd7fbc56,bda3cde0,39d33f2c
bf24873c,3ba954a0,3e89e31e,be1c3c7f,bc4618e8,3de00106,3aa2f848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5103,3e650528,3e0c2857,bcf0465c,3df0822f,3ce68b50,3bf14692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ca7a,be65e66e,3d2aec23,bf2c29d1,bdcb11fa,bd3932e7,3b4291e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb87646,bdd8bf84,be9b8c85,3eab15e1,3d288848,3df7ecde,bb73b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad718a,3e6131ba,3e4af153,3e8f441d,bd77336c,3b5da700,3ab7a422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2923e,bd9323f3,3ed7ca6b,bc9326a0,bcfd94ae,3cf6cd78,ba6890e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838616,3f2b1b58,3c1b815a,3ee2dbd9,3dea3bc5,bea1648c,3c0a1e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd299ba0,3ec148c1,3d9ed83a,3e3e09dd,3ccd9575,bd5ed117,3adcf217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20c779,3f208cbf,3c1fe452,3f6dea6b,bdd73746,3f09d96e,bc034a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9294e6,3e119146,bd32d9f3,3ef6d3c7,3d167ad7,3dec7906,b99e2590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e09e,bd836e70,bd6114eb,be993ac9,bce3c7b1,3d1a08b0,3a4a9918
3e5e3637,3eca4180,be1b9d84,bdaafc90,bc993d80,bc0c82a3,395399b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53dce1,3d6f7940,3e326374,3db2dfbe,bc90ba72,3d5e17a0,3b679c39
bea0ea22,bd7a963c,bd047308,be2ab219,3e6b1b05,be585062,bbdc529a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c025b,be967288,bcc3abad,3eb059fb,3cc126dd,3ce12993,bb0e85e0
beb23b88,bdc345c8,3e3c31ce,be6ef706,3e29f9a9,be68a417,3bcce239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d345eba,3ed2de81,be0c7e1d,3f4db752,3de62494,3d96101a,3be5cb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f2d67,baffe200,bd9847ee,bea4be01,3c20aeea,bcd6e5ca,3b2128a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f124c,3e95b318,be427e1e,bd2d4af8,bc8c967c,3d885f84,ba934548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfce2bd,3b2f9690,bd009a2a,bc118f18,be814f1e,bdc369e4,ba8e6e53
3ddfa33e,3ea615d3,be518fa2,bdced990,bd5740d2,bb584c30,bba2de9f
be9ef7c1,bd834dc7,3e9b3606,bd6a2318,bd587d0d,3b221234,bb84dde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d52c,3ed6e7ef,be96ec9b,3e993836,3c3fb9e2,ba319800,3bb7cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b08da,bd2bc3a3,3eccf774,3ea31a05,bca63865,3e6ba90a,ba46823e
3e968ebf,3ec232a5,be3259e1,3e7c545c,3be76d0a,baab37c0,3a740cc6
3ec4583e,bf1e36e3,3edb4a00,be63be1c,3c1eaeed,3ca7f092,bb510399
bef78f98,3c9c5fc9,3e3fef8a,3e36e5d5,3bd89c5d,3c6fbb1b,b9335a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721674,bf40f20b,3f3a94e9,bea14c8c,bda2d980,397e6400,bbb95035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17748e,3e72ddb6,be04a34a,bbbb2880,bd664453,be421db6,3b291bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724aea,3e965316,3ea7e42c,3cf2f4e4,be86cc5d,be75c673,3c24c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0439e,bd344b64,3d2ea32f,3dac8a58,3cecd02d,3c90c774,3bec73e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e1b80,3e2d0c6a,3c91e7f0,bd9407e7,bc37d090,3b820f70,bba9e3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988f0e,3de7689c,be904f51,bdc14b68,be3a5ad7,3a8f9d80,bc4564f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea457c9,3e702e8a,3ec73bbc,bd0f53e6,bea246f9,bdfd5e9b,ba93b078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c213,b9e73c40,3bf4c384,3e710c30,bc509dec,3d44bb02,3bb60630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1619,bd32b108,bd1c1125,3d3d6270,3acad66b,bd883299,3b55ff88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd4af,be026221,bb76fb06,3eada727,3d55cb86,bc93548e,bb26186b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a164,3e9a7ce8,bd6d1614,3dcb42d0,3c8e9e84,3d94b598,b88c5ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18fab1,3d558caa,be85c551,3ef0b0d9,bd429edc,3ee9bcb7,bb573ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0b91,bea481f4,3e9796be,3e2ec69b,3e921902,bd2b9eda,bafdb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d3162,3f2aa74f,3e8c952c,3c86d5b0,3ef466ea,be989e02,bae07048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fe26,3f9c83a0,3e5b2f16,be7a4071,3d9d7d77,3a6e3a80,ba6cea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593599,3f58a6de,3e0fe969,3e162bb9,3dba7714,3de40122,3bb6ac03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e1b5,3fd53994,3e754128,bf877b78,bd1a632b,bc73a8bc,3b9d94d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25fba0,3f6a4f86,3ed52cd9,be9484ed,3d807383,bda9b2a6,3b519915
bf40d51f,3eed6c87,3e81eb9b,bd72f67c,3de98408,3e431baa,bb91b49f
