# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726

# OUTPUT - 1 values
3e0b351c

# JACOBIAN - 1 x 7
be03fa5e,3e146929,3b652248,bc6c22a0,bbc58b3e,3a345b82,398d6e10
c04e02e8,3f3b3950,bf959d34,bfd7c61d,3f034f3a,bec90db1,3f111e38,bebd5c7c,3f4bd69c,3e221db2,3f2dbdf4,be915f3c,bfffe3dc,3f623408,3f93f074,bf6e1bb0,3ee61662,c02e3649,3f8030ca,3d31c180,bf3f2277,bff90c0d,3f6495a6,c0572a10,3f5df011,bd1b6740,bf50b2ef,c0bc2de0,3edce75a,c052ce97,3f6db162,bfe8b1a0,3f2b4b16,bed0fe04,c0bc5e33,bf9878b2,3f6d93fb,3f01c48a,bfad0ac6,bfd71dbb,bf0e0b8f,3f4b7d5a,3edf058a,3f7aed09,3e6f6722,3f1ae29f,3f71d11a,bfc02430,bfd8d742,3f48c008,3fa07507,3f5191f8,bf547925,bf87782b,3f68f365,3f8fcc12,3f98ceb1,3f6696c8,3f4ae7cc,bf86fae6,bf19bf98,bf35d83a,c008b2f0,be29fa52

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b3950,00000000,00000000,3f034f3a,00000000,3f111e38,00000000,3f4bd69c,3e221db2,3f2dbdf4,00000000,00000000,3f623408,3f93f074,00000000,3ee61662,00000000,3f8030ca,3d31c180,00000000,00000000,3f6495a6,00000000,3f5df011,00000000,00000000,00000000,3edce75a,00000000,3f6db162,00000000,3f2b4b16,00000000,00000000,00000000,3f6d93fb,3f01c48a,00000000,00000000,00000000,3f4b7d5a,3edf058a,3f7aed09,3e6f6722,3f1ae29f,3f71d11a,00000000,00000000,3f48c008,3fa07507,3f5191f8,00000000,00000000,3f68f365,3f8fcc12,3f98ceb1,3f6696c8,3f4ae7cc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5cb26,bf386b48,3e0304a2,3e3cb2c6,3d80c6ea,bd4c815f,bbd717f6
bec17e27,bdfcb83c,3f023bb5,be42b472,3b43af43,3ce838ce,3a989ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fd960,3dc9b3ba,bea78374,bdd99a87,3e8fe41e,3e23b0e8,3afd40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a371,becf1d40,3ebafddb,3e8770dd,3c05c18e,3d2a0006,3b84d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd88f27,bc5813c0,3c9db37a,3e464776,bd8a7078,bd3f2e0c,baf68d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd338434,3e89b2da,3d89445c,3deca535,3c3556ea,bce71056,3acc90da
bcc6b350,3ea53768,3d8cbfe4,3ea72054,3b809f16,3d34687e,3aa13b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984c0e,3d3827fa,3ebba0a7,3e5e32d6,3d394050,3d4edbbe,3a8a3c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b2ca,bebd2580,3dc817dc,bc467420,bd45ef62,3dae0fea,3b8a477b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ddc58,3ddf37e8,bd6e5d7b,be511ef4,3dc58012,3e296338,3b2cc16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3eee4,be8fb50c,bce13cd0,bf061242,b9561c40,bba20b7c,3aeedf18
3e9eed0f,be4a7c84,3d975053,be9ef4c7,3ba632a6,3b6e2300,3b3a85ac
bd8ba77f,3e347800,be0b0181,bd34fc64,3c8f49b2,3bbb5990,3ac509e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13eb71,bee16719,beecff62,3e6ed322,3c561bd0,3ca5f5d2,3b43bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15ded,3d3df72c,bbe6697c,3e32d082,bd83c17a,bd9f5ef0,397693b8
bf22b12d,3b9b6818,3e89b410,be1cef15,bc44a424,3ddf4d22,3a9f8c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d1ee,3e649418,3e0b9557,bcf3dc14,3df0065f,3cdd75f8,3bf54b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94dc0d,be63c7c0,3d2adb77,bf2c7b14,bdca9fd8,bd3955ab,3b456994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7827b,bdcd8c64,be9bc98e,3eabac96,3d29babe,3df76b20,bb7a25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea258,3e61e823,3e4a8a74,3e8faf74,bd7404fc,3b506640,3aad126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15938,bd9322a4,3ed7a6f2,bc8b7f10,bcff524a,3cf5ba30,ba6d7fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bb25,3f2c8626,3c1c07a3,3ee2cbd6,3ded5a8c,bea0fca1,3c0bd3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd158ab0,3ec17028,3d9de3c4,3e3e5bc7,3ccd131c,bd5f9587,3adc16be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d217,3f226511,3c1f32f2,3f6dd5e2,bddb19dc,3f09b6da,bc034cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9401a0,3e12f38c,bd33681a,3ef771d2,3d16e42d,3deb8460,b9713560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6596,bd6dd5b8,bd61700b,be9919fc,bce38e48,3d1ac06a,3a494882
3e604888,3ecbde2a,be1bdab4,bdaa359a,bc994a8a,bc0c17ef,3973ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f9285,3d6aeb48,3e321074,3db4d62a,bc92f74b,3d5d7b08,3b69b0c1
be9f2bba,bd766768,bd07a458,be2b2949,3e684c60,be56e066,bbded892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1363c1,bc6196a0,bd7b74e0,bcea7710,3ba93f22,bc168176,bace5624
3e9da334,be939fe4,bcc3fc38,3eb0d782,3cc0ef62,3ce093a5,bb0fb044
beb17756,bdc2ae09,3e3c3dbe,be6f5334,3e2825a1,be680420,3bcb7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d324c0f,3ed75483,be0cd226,3f4da650,3de9273f,3d987194,3be49ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20283d,bb84b600,bd988ad8,bea400be,3c21c04b,bcd729fe,3b20043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709095,3e96bc04,be42cced,bd29cd18,bc8d84d5,3d882480,ba9727f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa0da6,3b0f86b0,bd00312a,bc0b2c40,be81f136,bdc2e80a,ba997b84
3de80fea,3ea5ab74,be5228b2,bdccf70c,bd58cc19,bb50f7b0,bba3b712
be9d338f,bd869739,3e9ae724,bd66d920,bd580622,3b22abec,bb850e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca82f8,3ed86107,be972fcb,3e99a2ea,3c420218,baa83100,3bb7ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4854b1,bd2e6876,3eccb328,3ea3a586,bca946d0,3e6b8d35,ba488b4e
3e9813da,3ec4269f,be329e21,3e7d6b88,3bea65a2,bac082e0,3a7031a8
3ec6a32a,bf1e52ed,3edb820f,be638674,3c1c1c09,3ca6c412,bb51237a
bef53aec,3c9bb1ad,3e3fc12f,3e37b4fb,3bd83e77,3c6f41c0,b92b3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dfb1e,bf41a799,3f3a7c03,bea10ba8,bda38d7e,38695800,bbbad84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18391e,3e7805d6,be04c4d1,bb91f0c0,bd692676,be43ab30,3b28491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76b444,3e95cb74,3ea7b1ed,3cf1ae54,be863978,be750216,3c275414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0b9b6,bd3357ea,3d2ecf0a,3db0c8a8,3cec2fb5,3c8facac,3bee5b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa2b60,3e2fd009,3c8bc818,bd936491,bc320f6c,3b6f14c0,bbaaa4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997534,3de99b38,be908de3,bdc1a974,be3d20b2,3ad7f880,bc48fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea286f0,3e70a119,3ec6dd2c,bd0ff7e0,bea3790e,bdfdafb8,ba8efab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d326522,ba5d3a60,3bf510e0,3e71fbaa,bc56e23c,3d443e5f,3bb90b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3390,bd3f7a08,bd1db647,3d422158,3ac5005e,bd8911ae,3b55d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd00676,be0483db,bb760e84,3eae1f74,3d566da4,bc921b30,bb271922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6af77c,3e9a8940,bd6e8c4e,3dcd8f68,3c8fa882,3d951f8e,b8a3fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16d96e,3d5ce6d4,be85f937,3ef0d7a8,bd47cc8d,3eea1314,bb60a5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab78f9,bea490f6,3e97730a,3e2e3e70,3e925773,bd270c7a,bb0785bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ebfa2,3f2bfba6,3e8c6483,3c8a5510,3ef38fee,be97b6b5,bb02e832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d41b4,3f9c91fa,3e49487e,be800aff,3d9e9eef,baec5040,bab6d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48f32,3f55684a,3de65a96,3e097e9f,3dbed0f8,3ddabf68,3b9c9b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e490,3fd36604,3e57be31,bf892d39,bd127b9c,bc98b5fc,3b83f5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db83f,3f690bda,3ec53724,be9aedd0,3d84b1e2,bdb28d07,3b1ba6a1
bf824101,3ee5ef3d,3e65bd3a,bd951680,3deddd26,3e3e7755,bbaaf564
bf0dd782,3ee22621,3dcdb8a4,3d5ccf1e,3bc13619,3cde5bb2,3678d380
