# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5237ee,bf301a74,3f415d99,bffdd785,3eea6189,3fbaf0b1,3f2557f9,bf3b6078,bf228a0d,3f2f7f09,bf6a8b0d,3ee247bf,3f7e718f,3f1a15e0,3f2e6e26,3f45c7b8,3f3a60fb,becd3010,3f65a446,3de17d55,3f4c6f5d

# OUTPUT - 1 values
3e0af7c6

# JACOBIAN - 1 x 7
bdd5a952,3e1525a8,3bcea282,bc56e467,bbcbbaf3,3a8dd47e,39b0e984
c04dfc70,3f3aa8d2,bf95fe6a,bfd71d69,3f0338a0,bec81914,3f10c2d4,bebbba4a,3f4b1552,3e1e0723,3f2d4be2,be962f51,c00005e2,3f617020,3f937571,bf6ebec1,3ee6ba4c,c02d96a0,3f7faa2a,3d285fe0,bf3df2ba,bff86848,3f63f7b1,c05734b9,3f5d568d,bd182a20,bf4f1f19,c0bc423a,3edb0106,c052920f,3f6bc55e,bfe806d0,3f2c8136,bece288c,c0bb8e41,bf97817a,3f6c9473,3f02309e,bfadc52c,bfd6d476,bf0c5cd6,3f4b5aa3,3ee13db2,3f7a0fa1,3e6682e4,3f1abe9a,3f71395a,bfbf4b91,bfd76e58,3f484b44,3fa005a1,3f51d726,bf555072,bf87f8a6,3f67f816,3f8f09b0,3f9854d6,3f65d9e4,3f4a86b6,bf861674,bf195966,bf355ff7,c008ac2e,be230a2f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3aa8d2,00000000,00000000,3f0338a0,00000000,3f10c2d4,00000000,3f4b1552,3e1e0723,3f2d4be2,00000000,00000000,3f617020,3f937571,00000000,3ee6ba4c,00000000,3f7faa2a,3d285fe0,00000000,00000000,3f63f7b1,00000000,3f5d568d,00000000,00000000,00000000,3edb0106,00000000,3f6bc55e,00000000,3f2c8136,00000000,00000000,00000000,3f6c9473,3f02309e,00000000,00000000,00000000,3f4b5aa3,3ee13db2,3f7a0fa1,3e6682e4,3f1abe9a,3f71395a,00000000,00000000,3f484b44,3fa005a1,3f51d726,00000000,00000000,3f67f816,3f8f09b0,3f9854d6,3f65d9e4,3f4a86b6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed543a8,bf39168b,3e02decd,3e3cddd6,3d80841e,bd4c6a0d,bbd73b45
bec1deda,bdfe644c,3f024abe,be423cc1,3b469d93,3ce89dd4,3a9811db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c076bc0,3dcaaca8,bea6b932,bdda2fa2,3e9032a7,3e241744,3b002578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70372,becfb110,3ebae1a0,3e87e1b8,3c06b8d8,3d2a174a,3b847998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8408c,bc561f20,3c9a3ab2,3e4685b2,bd89b51a,bd3f703a,baf65de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3eee80,3e89ae33,3d8cba30,3decee8d,3c35b5e4,bce6915c,3acd1b44
bce18c30,3ea533e0,3d9005e4,3ea79820,3b7d3562,3d34b282,3aa19251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995ad6,3d3a6a80,3ebc70c0,3e5e2a14,3d396a80,3d4f070e,3a8a94f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14020a,bebd4510,3dcd9638,bc3f9200,bd462d65,3dae5aac,3b8a3f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb4f7,3ddeda10,bd6bf77d,be512d5f,3dc50d2c,3e297fd8,3b2c8a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fe6d,be902dc0,bce05c93,bf0645f2,b98a9a20,bba3e780,3aee3c92
3e9ed42b,be4ab1f4,3d976f9a,be9f47eb,3ba542e6,3b6c62c8,3b3a6812
bd8bc8c0,3e3426f8,be0b309b,bd34e1c4,3c8f8dca,3bb6b370,3ac5fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133886,bee0e9c7,beec2ef6,3e6f8592,3c55dc9e,3ca5f474,3b43a3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21728,3d3d0aee,bbe75dfc,3e32bda0,bd81cda1,bda0b1e0,3988748c
bf239c6b,3b9ea86c,3e8a2b14,be1d69de,bc455fc2,3ddf831e,3aa01007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9115c,3e64af20,3e0d0971,bcf65310,3df044df,3ce02c98,3bf4b11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945409,be644702,3d2b0587,bf2cb2e2,bdcad976,bd394b64,3b44fc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7fd1a,bdd02a2c,be9b2ee0,3eac1415,3d292104,3df7923c,bb792e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0d0e,3e61bd38,3e4b8ecc,3e8ff928,bd759ece,3b545e20,3aaea89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f65a,bd9322f9,3ed80092,bc863b30,bcfe72a5,3cf60ccc,ba6cc1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a18a,3f2c31cd,3c1ab36f,3ee2c0b9,3debc993,bea11bb4,3c0b927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f8f9c,3ec16736,3da04ea2,3e3e9427,3ccd54c6,bd5f5af9,3adc383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214db4,3f21f705,3c20f3e7,3f6dc7aa,bdd92676,3f09c13c,bc034cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd934c1b,3e12a098,bd32000d,3ef7de48,3d16af7a,3debcdbc,b97c7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa3eb,bd73ad38,bd60891f,be990343,bce3ab67,3d1a89a0,3a497b02
3e5f40af,3ecb7e4e,be1b3fa5,bda9ac80,bc994423,bc0c37f1,396f16dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b7a0,3d6bfe58,3e32e280,3db62f8a,bc91d794,3d5daa0c,3b69613c
bea00b09,bd7762e4,bcff1de0,be2b7b16,3e69b597,be574e37,bbde7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd3b1,be9448b8,bcc33034,3eb12dca,3cc10b83,3ce0c09f,bb0f83a0
beb1d9e7,bdc2d1e6,3e3c1fac,be6f9268,3e2910ed,be6833ec,3bcbaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d335675,3ed64a28,be0bfd3a,3f4d9a87,3de7a45f,3d97bbde,3be4cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fabb4,bb690300,bd97e148,bea37e7d,3c213729,bcd715d6,3b203056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd2cd,3e967e6a,be420538,bd276640,bc8d0d1e,3d88364a,ba9692a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb7834,3b170540,bd013aa3,bc06c7a8,be81a017,bdc30ee3,ba97d3d2
3de3dc50,3ea5c46d,be50a4ea,bdcbaafc,bd580602,bb532620,bba396d4
be9e15d3,bd85d2e1,3e9baeb3,bd649650,bd584244,3b227dd0,bb850753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ad2a,3ed80944,be968589,3e99ec22,3c40dcec,ba9077c0,3bb7b226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49aedd,bd2dca16,3ecd5fdd,3ea4055a,bca7be0f,3e6b95b6,ba483d42
3e97521d,3ec3b222,be31f125,3e7e2b82,3be8e7b1,baba24e0,3a70c6b0
3ec57ef8,bf1e4c6b,3edaf3e8,be636009,3c1d678b,3ca71e02,bb511f0d
bef665b2,3c9bda99,3e40365a,3e384356,3bd86db4,3c6f661e,b92c6d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700736,bf417da0,3f3abae6,bea0def0,bda33340,38ea0c00,bbba9d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17d788,3e76d220,be046fc9,bb6b2f80,bd67b3ef,be43349a,3b28695b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7480a6,3e95eb68,3ea830f7,3cf0ce88,be86836e,be753cd5,3c26f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce07fbc,bd339150,3d2e5fd4,3db3b3b0,3cec8086,3c900140,3bee12bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4df200,3e2f2acf,3c9b4948,bd92f40e,bc34f3f2,3b756000,bbaa87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9902ea,3de918a2,be8fef5a,bdc1ea02,be3bbc06,3ac26d00,bc487456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36f57,3e7086ae,3ec7cc61,bd10681e,bea2df54,bdfd977d,ba8fb035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3313d8,ba448f60,3bf44e88,3e72a020,bc53bbc0,3d4463a3,3bb897fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2609,bd3c7a50,bd198ca2,3d45645c,3ac7f0af,bd88cf2e,3b55d904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6ed2,be04041e,bb7863d2,3eae7213,3d561c84,bc927908,bb26f28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d664fa0,3e9a86af,bd6ad886,3dcf2440,3c8f230f,3d94fffe,b8a06ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17ea50,3d5b2e9c,be8575b0,3ef0f244,bd4532c9,3ee9f960,bb5f3cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc2b0,bea48df8,3e97cd5a,3e2de0c0,3e923847,bd2869c4,bb063912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15f772,3f2bac4a,3e8cdf94,3c8cbe50,3ef3fc3e,be97fbcd,bb001ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46685c,3f9ceb72,3e5cd661,be76dcb6,3d9ca52b,3a3fb680,ba7c7d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594b36,3f576995,3e0f8aa2,3e179355,3dba3487,3de3981e,3bb4baad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875573,3fd473ae,3e75e295,bf877ace,bd1b5413,bc6e1cc3,3b9c19d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254afd,3f6aaf01,3ed5bc72,be93113d,3d7fe730,bda95c60,3b4f3fad
bf3ffbab,3eea3a7b,3e824fbc,bd730496,3de9341d,3e42f566,bb92883a
