# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de1

# OUTPUT - 1 values
3e0b18fd

# JACOBIAN - 1 x 7
bdd5ae4b,3e151876,3bcb397c,bc57a396,bbcc34cc,3a8db48e,39b0d52e
c04e0a24,3f3af7e8,bf95e2b9,bfd77a60,3f034dd3,bec89229,3f10f23b,bebc969d,3f4b7830,3e200514,3f2d86ae,be93b675,c0001304,3f61d68a,3f93b454,bf6e6aaa,3ee677d8,c02de9c6,3f8004a2,3d2d4de0,bf3e9f91,bff8c794,3f644dc0,c05751c1,3f5da5e2,bd1903a0,bf4ff36e,c0bc495e,3edbf84d,c052a89f,3f6cb71e,bfe85fd5,3f2bea4d,becf9ebd,c0bbf5d6,bf97f3bd,3f6d1657,3f02016e,bfad80d5,bfd70214,bf0d3a5c,3f4b7232,3ee02fb8,3f7a7fa6,3e6afb04,3f1ad7e7,3f71821c,bfbfbce0,bfd81fbb,3f4889cc,3fa04050,3f51bd39,bf54ef6a,bf87c9b4,3f6872ce,3f8f6a54,3f98959c,3f663b04,3f4ac325,bf869542,bf198c88,bf35aa3a,c008bcba,be266278

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3af7e8,00000000,00000000,3f034dd3,00000000,3f10f23b,00000000,3f4b7830,3e200514,3f2d86ae,00000000,00000000,3f61d68a,3f93b454,00000000,3ee677d8,00000000,3f8004a2,3d2d4de0,00000000,00000000,3f644dc0,00000000,3f5da5e2,00000000,00000000,00000000,3edbf84d,00000000,3f6cb71e,00000000,3f2bea4d,00000000,00000000,00000000,3f6d1657,3f02016e,00000000,00000000,00000000,3f4b7232,3ee02fb8,3f7a7fa6,3e6afb04,3f1ad7e7,3f71821c,00000000,00000000,3f4889cc,3fa04050,3f51bd39,00000000,00000000,3f6872ce,3f8f6a54,3f98959c,3f663b04,3f4ac325,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5829c,bf38d549,3e02f33a,3e3cc436,3d80a31a,bd4c72cf,bbd7321c
bec1b247,bdfdc140,3f0242b2,be4283e2,3b454241,3ce8780c,3a9836d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2000,3dca4dd0,bea7263e,bdd9d706,3e900e51,3e23f0f4,3aff8090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d74a,becf78c0,3ebaf0e9,3e879ea8,3c06464e,3d2a0e9e,3b849270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8650e,bc56ddc8,3c9c194b,3e4660bc,bd8a0bf2,bd3f577a,baf66a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39a6d8,3e89affe,3d8add02,3decc2fa,3c3589eb,bce6c0e0,3accf74a
bcd52188,3ea53539,3d8e4274,3ea750f0,3b7f13c4,3d3496d4,3aa17ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ddab,3d398e04,3ebc00b7,3e5e2f4a,3d3956ff,3d4ef6da,3a8a7de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13dd83,bebd3912,3dcaa098,bc43a940,bd4610be,3dae3eb8,3b8a419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3db8,3ddefe00,bd6d4268,be5124d0,3dc54276,3e297524,3b2c98d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36dd1,be8fffc6,bce0d57c,bf06273d,b977f9e0,bba33558,3aee66da
3e9edff1,be4a9da2,3d975ed8,be9f1686,3ba5b1f6,3b6d0a80,3b3a6fc9
bd8bb97c,3e3445ec,be0b1764,bd34f1a4,3c8f6e4e,3bb870c0,3ac5bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138b6d,bee11992,beec9f59,3e6f1b88,3c55f9f9,3ca5f4f9,3b43aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c1a4,3d3d64fd,bbe6d9dc,3e32c8da,bd82b537,bda03300,39850770
bf232fc0,3b9d6b28,3e89eb04,be1d20e7,bc4508f0,3ddf6eee,3a9fedc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87db4,3e64a4de,3e0c4105,bcf4dc1c,3df027ff,3cdf2898,3bf4d934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949317,be64168a,3d2aeeee,bf2c91ba,bdcabed7,bd394f3f,3b4518e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7c49c,bdcf2ae0,be9b8246,3eabd697,3d296849,3df783a2,bb796eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae52d4,3e61cd8e,3e4b0298,3e8fcd5e,bd74e125,3b52e220,3aae3ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ade2,bd9322d9,3ed7d05f,bc895c30,bcfeda4c,3cf5edf0,ba6cf31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8523eb,3f2c51fb,3c1b6ace,3ee2c756,3dec8365,bea11014,3c0ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aed4c,3ec16aa3,3d9f0142,3e3e72a6,3ccd3667,bd5f70e7,3adc2f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218b1e,3f2220fc,3c200218,3f6dd01f,bdda0ddc,3f09bd5b,bc034ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a036,3e12c033,bd32c214,3ef79dd9,3d16c7f1,3debb250,b9798ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afda1,bd717320,bd61059d,be9910c7,bce39dfc,3d1a9e25,3a496dde
3e5fbaf3,3ecba2e2,be1b933e,bda9fdfe,bc994724,bc0c2bfa,3970594a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b9d5,3d6b95b0,3e327163,3db56254,bc925cdf,3d5d9878,3b6975ed
be9fa3db,bd770320,bd03e9d8,be2b4a7d,3e690e52,be57251a,bbde9142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d33d3,be94085f,bcc39e28,3eb0fa84,3cc0fe8c,3ce0afce,bb0f8f3d
beb1ac77,bdc2c442,3e3c2fd0,be6f6cdd,3e28a3f9,be682208,3bcb9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32db98,3ed6afb4,be0c7001,3f4da18a,3de857a8,3d97ffea,3be4c02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fe57b,bb755900,bd983cb2,bea3cbe6,3c2176bc,bcd71d68,3b2024df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e702ad9,3e9695ea,be4270e4,bd28d3a0,bc8d4494,3d882fa6,ba96b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfad0a3,3b142a18,bd00abc9,bc0963f8,be81c5c0,bdc3005b,ba984208
3de5ce1a,3ea5baea,be5175ee,bdcc7054,bd5861e4,bb5254e0,bba39f3a
be9dad4b,bd861dbb,3e9b4344,bd65ee44,bd582684,3b228f0c,bb85092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1040,3ed82abe,be96e153,3e99c0a3,3c4164ce,ba995880,3bb7b0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490ee6,bd2e066e,3ecd02e9,3ea3cc6a,bca87413,3e6b928d,ba485191
3e97abdb,3ec3de8e,be324e6b,3e7db96c,3be998a8,babc86c0,3a709ff5
3ec60653,bf1e4ee7,3edb4096,be6376e1,3c1cce18,3ca6fc5e,bb512038
bef5dbb8,3c9bcb05,3e3ff752,3e37eec0,3bd857d6,3c6f5884,b92c1c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f149c,bf418da7,3f3a9917,bea0f985,bda35d19,38be2000,bbbaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1804ce,3e774774,be049da8,bb867040,bd685fa5,be436100,3b2860fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758565,3e95df3f,3ea7ec9a,3cf15374,be866136,be7526da,3c270b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce09aca,bd337b78,3d2e9bd2,3db1f7c0,3cec5b24,3c8fe19a,3bee25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b860f60,3e2f69c9,3c92ef18,bd9336ee,bc339d0a,3b730520,bbaa8f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9937ee,3de94a78,be9044d0,bdc1c3a9,be3c613a,3aca7e80,bc489833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea303ec,3e7090c6,3ec74b9a,bd102576,bea3268c,bdfda090,ba8f8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32c328,ba4df660,3bf4b694,3e723e69,bc553132,3d4455b2,3bb8b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2c96,bd3d9ec0,bd1bca76,3d43742c,3ac694a3,bd88e815,3b55d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf2b86,be0434c9,bb7722b0,3eae40fc,3d56422e,bc9255f0,bb26fc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687742,3e9a87af,bd6cd740,3dce33ac,3c8f60ec,3d950bd1,b8a15830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc176c41,3d5bd65e,be85bc9a,3ef0e276,bd46673e,3eea0302,bb5f9a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba0b9,bea48f26,3e979cbc,3e2e186e,3e9246c4,bd27e700,bb068f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12a12c,3f2bca8c,3e8c9d57,3c8b4f60,3ef3ca26,be97e1f1,bb00d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4622c6,3f9cf762,3e5b5d80,be77aee4,3d9c3fdd,3a383e00,ba7d34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595468,3f574483,3e0fdf07,3e173c63,3dba1534,3de3875f,3bb4a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878a72,3fd45c86,3e7552df,bf877afa,bd1bc47f,bc6d3abc,3b9c0856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f928,3f6ab9e7,3ed53c9e,be936b47,3d7f6f92,bda94ea8,3b4f23f4
