# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e6653,3f19d3ee,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653146,3de4a2a6,3f4ca100

# OUTPUT - 1 values
3e0b59f1

# JACOBIAN - 1 x 7
bdd128ec,3dff26cc,bc938252,bb733600,bbb215f1,3ad4c50e,39d5c8cd
c04e199c,3f3b83ad,bf95879b,bfd8102c,3f038405,bec94274,3f114f08,bebe4cc2,3f4c3687,3e23f35a,3f2df97d,be8f162a,c0001092,3f629e43,3f942833,bf6df33d,3ee660e2,c02e74d3,3f805ffe,3d385d20,bf3fd1f3,bff94156,3f64fd1a,c0575e95,3f5e38f0,bd16ee00,bf515696,c0bc4280,3edd959f,c052d1a1,3f6e74f4,bfe8f7f1,3f2ae37a,bed26a9f,c0bc9a95,bf98e529,3f6e08a8,3f01c024,bfacf397,bfd73464,bf0eea44,3f4bb8c1,3ede8aee,3f7b5d59,3e72db2a,3f1b0335,3f721d39,bfc06779,bfd96458,3f48fc55,3fa0ae9c,3f51ac5b,bf544d4b,bf876be4,3f697627,3f902782,3f990c14,3f66f1b0,3f4b30b8,bf875fca,bf19e729,bf36301e,c008c007,be2b400c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b83ad,00000000,00000000,3f038405,00000000,3f114f08,00000000,3f4c3687,3e23f35a,3f2df97d,00000000,00000000,3f629e43,3f942833,00000000,3ee660e2,00000000,3f805ffe,3d385d20,00000000,00000000,3f64fd1a,00000000,3f5e38f0,00000000,00000000,00000000,3edd959f,00000000,3f6e74f4,00000000,3f2ae37a,00000000,00000000,00000000,3f6e08a8,3f01c024,00000000,00000000,00000000,3f4bb8c1,3ede8aee,3f7b5d59,3e72db2a,3f1b0335,3f721d39,00000000,00000000,3f48fc55,3fa0ae9c,3f51ac5b,00000000,00000000,3f697627,3f902782,3f990c14,3f66f1b0,3f4b30b8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f16e,bf385ea1,3e03144d,3e3c9950,3d80d9f7,bd4c85d8,bbd71bdd
bec1624d,bdfc9894,3f02354e,be42fb86,3b42d826,3ce8254a,3a98904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b6420,3dc9a154,bea7d796,bdd941f3,3e8fcd93,3e239d28,3afd96b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed687a4,becf1250,3ebb0971,3e872dd2,3c057ac5,3d29fb7e,3b84ce92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8a562,bc5838d0,3c9f2694,3e462268,bd8aa601,bd3f2140,baf687d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd304160,3e89b32f,3d87d2ea,3dec799e,3c353bb4,bce728d8,3acca020
bcbf0770,3ea537aa,3d8b6272,3ea6d926,3b8132e6,3d345a30,3aa144a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fe96,3d37fd3e,3ebb49b6,3e5e3801,3d39342e,3d4ed35e,3a8a45fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139bf4,bebd2324,3dc5cd68,bc4a89c0,bd45dd86,3dae017a,3b8a469b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3089,3ddf3eb8,bd6f5d28,be511657,3dc5a0da,3e295daf,3b2cbb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43355,be8fac1f,bce19a0f,bf05f385,b9440e40,bba1afa4,3aeecd2c
3e9ef3c8,be4a788c,3d974311,be9ec35b,3ba6773f,3b6e7988,3b3a826a
bd8b9dd2,3e347df2,be0aed7d,bd350bf4,3c8f361e,3bbc3f40,3ac52493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da128c5,3d3e089b,bbe6047c,3e32dbb0,bd845074,bd9f1d8c,39797aa8
bf226dc3,3b9b2aa8,3e89824f,be1ca628,bc446e4e,3ddf42b0,3a9f9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77689,3e649212,3e0afa18,bcf26550,3deff45e,3cdceff0,3bf53a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9502b3,be63be54,3d2ac9c6,bf2c59e7,bdca8f3e,bd3957a3,3b455d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb75f1e,bdcd5af0,be9c09e4,3eab6f10,3d29e6a6,3df7638c,bb7a0a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daecbee,3e61eb51,3e4a1dc0,3e8f83a3,bd738f6e,3b4fa200,3aad3f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12c03,bd93229d,3ed7815d,bc8e9f60,bcff9234,3cf5aa30,ba6d6ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860b68,3f2c8c5b,3c1c9544,3ee2d264,3dedcd2c,bea0f6a1,3c0bccab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ade0,3ec170cf,3d9ce1a8,3e3e3a53,3ccd003d,bd5fa0ce,3adc1a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f7a3,3f226d2e,3c1e779d,3f6dde49,bddba8ac,3f09b4d8,bc034cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943545,3e12f9ae,bd33fe17,3ef73151,3d16f32c,3deb762c,b9727350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9cb7,bd6d6758,bd61d01c,be992768,bce385d5,3d1acaf9,3a494e13
3e609390,3ecbe538,be1c1b34,bdaa86ea,bc994c50,bc0c11bf,397365b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef561,3d6ad6d0,3e31b8c2,3db40904,bc93499a,3d5d71ee,3b69a7fd
be9eebc5,bd7654c8,bd0b0328,be2af8a3,3e67e4ed,be56cb39,bbdecdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132a0e,bc61a3e0,bd7ca32c,bcebb2b0,3ba8798a,bc1678d3,bace5487
3e9dde44,be93936d,bcc4512d,3eb0a440,3cc0e73c,3ce08af2,bb0fab58
beb15af3,bdc2ab5f,3e3c4a6a,be6f2d97,3e27e239,be67fae7,3bcb78bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31ff69,3ed76829,be0d2ac6,3f4dad46,3de995d9,3d989499,3be4a3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd204b8e,bb85ea80,bd98d160,bea44e0e,3c21e774,bcd72ddb,3b200919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c667,3e96c08d,be432001,bd2b3a2c,bc8da715,3d88210c,ba97177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9a5e0,3b0ef900,bcff841e,bc0dc7f8,be82084e,bdc2e089,ba994cd2
3de942c6,3ea5a99a,be52ca21,bdcdbc28,bd59049a,bb508c30,bba3b384
be9cf2ba,bd86a5b6,3e9a93c1,bd6830f0,bd57f4c5,3b22b4d4,bb850da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabfc4,3ed8677e,be9776a2,3e99775e,3c4255de,baacc4c0,3bb7ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f193,bd2e742a,3ecc6aee,3ea36c92,bca9b717,3e6b8b8a,ba4882b3
3e984b00,3ec42f35,be32e610,3e7cf984,3bead2de,bac1bd80,3a704219
3ec6f654,bf1e5367,3edbbd1a,be639d35,3c1bbcf5,3ca6b2b2,bb5122ff
bef4e53f,3c9baea5,3e3f901e,3e376066,3bd830ea,3c6f3ab8,b92b5954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d65ac,bf41aaad,3f3a61a0,bea1262c,bda3a740,383c0000,bbbad1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1854cc,3e781c88,be04e820,bba2c5c0,bd699061,be43c20c,3b284cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775532,3e95c915,3ea77cc4,3cf23390,be86243c,be74f6bd,3c27493f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0c9e8,bd3353a8,3d2efd37,3daf0d00,3cec1880,3c8f9c57,3bee5396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd5b60,3e2fdc3a,3c8550c8,bd93a74e,bc313b54,3b6ddd80,bbaaa175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9995a0,3de9a4d2,be90cfdc,bdc18311,be3d86ca,3adc1e80,bc48eefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2446d,3e70a308,3ec67935,bd0fb500,bea3a508,bdfdb463,ba8f0ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32330b,ba5f0ca0,3bf56388,3e7199e8,bc57c93e,3d44372c,3bb8feda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb36fd,bd3fb2d8,bd1f7343,3d403144,3ac42861,bd891e7d,3b55d292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07aad,be048d4b,bb7513e0,3eadee57,3d5684bd,bc92090e,bb2714e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c4b74,3e9a896d,bd701736,3dcc9f04,3c8fcea0,3d9525a1,b8a39770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc168b3a,3d5d075c,be862fea,3ef0c7d2,bd488afe,3eea1805,bb607dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab63b8,bea49128,3e974d48,3e2e760e,3e92604b,bd26c91f,bb07610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0caf22,3f2c017f,3e8c310e,3c88e730,3ef370cf,be97a95f,bb029916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a8fe,3f76abd7,bd9fd640,bde8a4f1,3dae2788,3c2602b0,39c0da34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0ef6,3f2d4f81,bd55bdc8,3e5dd4c5,3dc83c0f,3de976dd,3bbf6ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418d4b,3f9bae71,be7df076,bf5777d4,bcbbc300,3ab8a720,3be4b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2481d9,3f31932d,3e1fe1b4,be414b4d,3d91b420,bd9e19a3,3b7c0818
bf8974a5,3efc5142,3e8a2bb6,bdc4b8ee,3deb151a,3e3c6359,bbb4b091
