# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eee00,3f1e509e,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb141f,3f492d70

# OUTPUT - 1 values
3e0739f4

# JACOBIAN - 1 x 7
bdc83b2c,3e1afcac,3c7eccd7,bc1b14d5,bba8de3c,3b093a3a,399d6553
c04e1ac1,3f3258ec,bf96dada,bfd04681,3f02698b,bec422e6,3f08b075,bea5bb6a,3f3f0152,3daf99b1,3f259137,bee2b15b,bfff0add,3f59f87c,3f8dcb84,bf7c7f96,3ee93fb6,c0265bbb,3f781a94,3a2f7000,bf2e6958,bfefe50d,3f580fa3,c057fd61,3f5603e6,bd40e740,bf3a6dbf,c0bc3c26,3ebfd357,c04ec40d,3f5293fe,bfe0688d,3f3917c6,bea8c910,c0b20cde,bf9086e7,3f61654d,3f06657e,bfb55a21,bfd13daf,bef07bab,3f4aebeb,3ef7b955,3f70e63b,3dd6f660,3f1625f9,3f69aafe,bfb49b99,bfc75a1d,3f3feb9e,3f9ad45d,3f5699b8,bf5f93bb,bf8eb40a,3f5eb2b6,3f86ff4e,3f92c5b1,3f5d4f86,3f4126d5,bf71172f,bf12ef0a,bf2ed635,c007aba3,bd9e1a72

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3258ec,00000000,00000000,3f02698b,00000000,3f08b075,00000000,3f3f0152,3daf99b1,3f259137,00000000,00000000,3f59f87c,3f8dcb84,00000000,3ee93fb6,00000000,3f781a94,3a2f7000,00000000,00000000,3f580fa3,00000000,3f5603e6,00000000,00000000,00000000,3ebfd357,00000000,3f5293fe,00000000,3f3917c6,00000000,00000000,00000000,3f61654d,3f06657e,00000000,00000000,00000000,3f4aebeb,3ef7b955,3f70e63b,3dd6f660,3f1625f9,3f69aafe,00000000,00000000,3f3feb9e,3f9ad45d,3f5699b8,00000000,00000000,3f5eb2b6,3f86ff4e,3f92c5b1,3f5d4f86,3f4126d5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8b8f,bf40a9a2,3e00e49f,3e3f3ebc,3d7a6772,bd4b0199,bbd92ec1
bec6597e,be08985c,3f02e20e,be3be1ea,3b6a0934,3cee3ac4,3a8fdf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc572e0,3dd5a208,be9c8f4e,bde213e9,3e93ddae,3e29e1f5,3b16a034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2c08,bed6300a,3eb94977,3e8dda19,3c1294c7,3d2b4ba6,3b7ddc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d195,bc402bd0,3c5e43dc,3e49c0a3,bd809218,bd431810,baf3976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9d41c,3e896d37,3db82988,3df0cc40,3c3a3988,bcdf6668,3ad4fe9c
bd8f9a4e,3ea50978,3db92c12,3eaded10,3b4baccc,3d38cd78,3aa69388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ea04,3d541606,3ec6798e,3e5dad98,3d3b591c,3d516e1c,3a8f8aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ab3d,bebe93c6,3e095390,bbc30000,bd48f97c,3db2810c,3b89bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa98a3,3dda4b90,bd4d699b,be51e784,3dbf5f1c,3e2b146c,3b294d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db643e9,be957a00,bcd50eb3,bf08fc23,ba83c380,bbbec5dc,3ae4c30f
3e9ccece,be4cf44e,3d98bab2,bea3a76f,3b99b7f0,3b532c70,3b38a2b0
bd8d24a7,3e30669a,be0d13d6,bd334968,3c92acd8,3b676460,3ad400cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b3c2,bedb496a,bee1a9bb,3e79047e,3c529e8d,3ca5daa6,3b422fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0d01,3d3281f1,bbf472fc,3e31b73e,bd53590a,bdb3e382,3a2679e6
bf2f2ded,3bc3b268,3e8fe006,be23ec1d,bc4e2988,3de2794e,3aa7a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb90f9b,3e65c7e4,3e1f37aa,bd0be282,3df31496,3d03b878,3bebb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0025,be69d99a,3d2ceabf,bf2fa39e,bdcd7006,bd38acd0,3b3ea587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd949f,bdedebd8,be936785,3eb186c7,3d219834,3df9a718,bb6acc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4626c,3e5fe22d,3e583380,3e93d9b2,bd8470d4,3b867760,3ac626cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95956,bd9325aa,3edc2c60,bbfa7640,bcf38f7d,3cfa938c,ba61d3c2
3d8d9f0c,be8a1fd6,bf07efcb,be973cb2,bcfac044,bd8e46fe,3b2da82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6be155,3f2860fa,3c09bb89,3ee221f6,3dd8513f,bea2da76,3c07bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f2ee,3ec0f66c,3dbea4f4,3e41949a,3cd05ec2,bd5bffd0,3ade1107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0c31,3f1d070b,3c36dd62,3f6cff4a,bdc0fc60,3f0a52b0,bc033d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a66b,3e0ef96d,bd2026c3,3efd8e95,3d14034b,3defd844,b9d1c9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806808,bd9b2978,bd54f17d,be97c255,bce4e3bf,3d1767ca,3a4c6800
3e512b8b,3ec724b8,be1374d3,bda24fec,bc98dcfb,bc0dfaf3,3926ebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d20cf,3d77c2f8,3e3d158c,3dc87808,bc83f8a3,3d603c32,3b64b68a
beab17e0,bd812aec,bbce1580,be2fc592,3e7af176,be5d8dff,bbd8cd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d684,be9bc82e,bcb90b89,3eb5bec2,3cc23b42,3ce339b7,bb0ce865
beb66d12,bdc457f4,3e3acd9a,be72de58,3e34437e,be6ae6c2,3bcecc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd996,3eca6294,be0158b0,3f4cf397,3dd4dd49,3d8d5513,3be763ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d545,3af60400,bd8f5be7,be9c8d6f,3c1a7e08,bcd5dd9d,3b22b51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6564f7,3e93b58e,be37fd0f,bd06bc28,bc87489e,3d892860,ba8deee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06c3cb,3b6c0fd8,bd0dd13f,bb960710,be7b0d69,bdc53b86,ba7e51a2
3dac525e,3ea6db2c,be3d4d5d,bdb9f858,bd4e313a,bb737d30,bba1af06
bea93cfb,bd7a2066,3ea54b0f,bd45efa0,bd5ae5e2,3b1ff538,bb8496d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3de8,3ed414fd,be8dfb56,3e9dc219,3c32919a,3ac63780,3bb7fcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5add75,bd26cc44,3ed59fd6,3ea91317,bc94aa5e,3e6bfe71,ba43b272
3e8d162e,3ebe77f2,be2939fc,3e842d75,3bd6722a,ba3d3000,3a7942bc
3eb6085b,bf1e008e,3ed3b487,be614b71,3c2d0484,3cac2306,bb50cecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a18c,bf3f8d7c,3f3da328,be9e78bb,bd9ebf95,3a6ed980,bbb733f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127be5,3e690962,be0017aa,3c05c960,bd55b516,be3c72a3,3b2a2e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57aa87,3e974b53,3eae3aac,3ce52b80,be89f631,be7886be,3c2133fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd8a0,bd3607b4,3d28b18d,3ddb5880,3cf041eb,3c94bf49,3be9cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc238c8,3e27d048,3d2ef9a0,bd8ced1a,bc583da8,3ba7ca40,bba8d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c1e7,3de32712,be880018,bdc54dc6,be2aa22c,ba77b000,bc40688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf07c0,3e6f4b74,3ed34ebb,bd163506,be9b7579,bdfc38a0,ba9a1b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9ce1,39a84400,3bec8a98,3e7b48af,bc2d5172,3d467bcb,3bb1d3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99c97,bd1ae460,bccbd404,3d719024,3aeaf600,bd84ffdf,3b5634f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db93b0e,bdfcc452,bb89fd0c,3eb2cbe1,3d520296,bc97b192,bb24b8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a662,3e9a5bdb,bd3bf08e,3de4a5a0,3c889bb4,3d932eb3,b858e760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2554f5,3d47b6be,be7dad88,3ef255ff,bd250ee2,3ee87c0c,bb4a4e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72cab6,3f281f5c,3e92c270,3cadf200,3ef8fe15,be9be3bf,baacfd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368f4a,3f9e650b,3e7aa5b1,be743378,3d9acecd,3ba74a40,ba6f671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd622efb,3f6a172b,3e1007e4,3e0cf8ba,3d9ea8c8,3df9752a,3bb1ad8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f64b,3fdd7bfa,3ee42957,bf67c500,bcca4a26,3b066780,3b8eef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd7f8,3f83ffcd,3f1cb52e,be41538d,3d865106,bd654fa2,3b15104a
bf2431df,3f4ec22e,3f37d4a2,3e27e78c,3dcf7a71,3e889f72,bbe0ed01
