# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac653,3f48eaec

# OUTPUT - 1 values
3e07943f

# JACOBIAN - 1 x 7
bdc846bb,3e1b13ae,3c7d3a42,bc1c5c04,bba91043,3b093cef,399dc5c3
c04e5339,3f330c60,bf9788d7,bfd07d8d,3f02f102,bec38bea,3f098498,bea70f47,3f3fd79a,3db7be1d,3f261ef4,beddad44,c00043c4,3f5a6227,3f8e1021,bf7b7dbd,3eea8743,c02697fd,3f787c73,3b8fd800,bf2fa783,bff04457,3f592bfb,c058e82c,3f566988,bd2dd6c0,bf3b69f6,c0bcc1b2,3ec1a54d,c04e9fc5,3f5388d1,bfe09cbc,3f391f80,beaaa961,c0b230b0,bf904b12,3f61def4,3f06d8ea,bfb5f8e2,bfd1a7ba,bef24d8e,3f4b3d38,3ef8453a,3f714f7e,3de28460,3f16caae,3f69ff00,bfb4eb7e,bfc7a550,3f409a2d,3f9b2790,3f56c790,bf5f83ba,bf8eebb6,3f5efd04,3f874a93,3f932440,3f5dbda1,3f423b28,bf72f9b8,bf133368,bf2f9679,c00812c7,bd9cc72a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f330c60,00000000,00000000,3f02f102,00000000,3f098498,00000000,3f3fd79a,3db7be1d,3f261ef4,00000000,00000000,3f5a6227,3f8e1021,00000000,3eea8743,00000000,3f787c73,3b8fd800,00000000,00000000,3f592bfb,00000000,3f566988,00000000,00000000,00000000,3ec1a54d,00000000,3f5388d1,00000000,3f391f80,00000000,00000000,00000000,3f61def4,3f06d8ea,00000000,00000000,00000000,3f4b3d38,3ef8453a,3f714f7e,3de28460,3f16caae,3f69ff00,00000000,00000000,3f409a2d,3f9b2790,3f56c790,00000000,00000000,3f5efd04,3f874a93,3f932440,3f5dbda1,3f423b28,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdaec0,bf4121f5,3e010018,3e3f00c4,3d7a821e,bd4afe99,bbd95465
bec6489d,be092ca0,3f02dbfa,be3c825a,3b6980f5,3cee45e0,3a8f3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc11fe0,3dd64f50,be9d1810,bde14d31,3e93cfb8,3e29eda1,3b186680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1d94,bed69696,3eb960eb,3e8d43d3,3c12667e,3d2b4de0,3b7cfb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e5a4,bc3ed218,3c62a7f6,3e4970a6,bd80b64e,bd431f44,baf35e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda89f9c,3e89686f,3db5ed66,3df06b3d,3c3a280f,bcdf5802,3ad59bd2
bd8e315e,3ea506b2,3db70d5e,3ead4dd2,3b4c6e2a,3d38d594,3aa6f7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b29e,3d55af18,3ec5f75c,3e5dba52,3d3b51e6,3d5172dc,3a8febca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179d7c,bebea728,3e078c10,bbd5a3c0,bd48ef34,3db28944,3b89b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb1b62,3dd9fcd8,bd4f014e,be51d5f8,3dbf75e5,3e2b1788,3b290ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67a9a,be95cd88,bcd5a735,bf08b85e,ba824768,bbbefbdc,3ae401e9
3e9cda17,be4d1694,3d98ac77,bea339e5,3b99e528,3b52f9f0,3b387daf
bd8d204c,3e302868,be0cffe5,bd337580,3c92a12e,3b665780,3ad51cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dcd6,bedaeeba,bee237d1,3e781452,3c52abf9,3ca5da67,3b4211eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae9a0,3d31d93c,bbf3b9e4,3e31d198,bd54168c,bdb40a36,3a2e4cd6
bf2eff7d,3bc60250,3e8f965c,be234802,bc4e07fd,3de27f18,3aa83d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ce46,3e65d7c4,3e1e48f2,bd0a3cec,3df30a49,3d03e000,3beb02eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d201b,be6a3142,3d2cd3bb,bf2f59dc,bdcd668d,bd38ab80,3b3e249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7fec,bdefc69c,be93d041,3eb0fe3b,3d21b632,3df9ab0a,bb69a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4927a,3e5fc55c,3e578e64,3e937892,bd844bf3,3b86af90,3ac80200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93d0a,bd9325c5,3edbf80b,bc0b5d80,bcf3ba92,3cfa9c64,ba60f7c5
3d8dd936,be8a17de,bf084da2,be979b47,bcfac00a,bd8e458e,3b2d977b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5dfc,3f282309,3c0a9e64,3ee23243,3dd89e1c,bea2ddf4,3c077185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe4f6,3ec0eeba,3dbd156e,3e4148a2,3cd0534b,bd5bf8f9,3ade3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a2c4a,3f1cb784,3c35bdf1,3f6d13a4,bdc15b79,3f0a53cc,bc033af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d004,3e0ebfa4,bd211423,3efd0072,3d140e3f,3defe036,b9d86708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8093f2,bd9d3ec4,bd558d55,be97e2fc,bce4df9e,3d17616b,3a4ca34a
3e51687d,3ec6dde6,be13ddad,bda30b84,bc98dee6,bc0dfe68,39212e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cb126,3d7877b0,3e3c905d,3dc6ab96,bc842f0b,3d604138,3b6456cc
beaaeb3f,bd818088,bbf81b80,be2f5a58,3e7aae82,be5d9aa8,bbd85925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9205c1,be9c3fc5,bcb992c7,3eb54bcb,3cc23737,3ce33e90,bb0cb331
beb65bcb,bdc46f2f,3e3add34,be728c5c,3e34181a,be6aec30,3bcf0a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fa9b4,3ec9a386,be01e73e,3f4d049c,3dd52765,3d8d3fe5,3be7978f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f38f,3b106f00,bd8fce8f,be9d3d3c,3c1a98ce,bcd5db02,3b22e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659332,3e938862,be3883ff,bd09f540,bc875f3a,3d892a2b,ba8d4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c069f15,3b7159b0,bd0d3070,bba1d360,be7b2eea,bdc53fdc,ba7a6543
3dad3bd8,3ea6ec3a,be3e4ff7,bdbbb890,bd4e58cc,bb73bfd0,bba187a9
bea9101c,bd7907ae,3ea4ce80,bd48f3c8,bd5adc76,3b1ff040,bb848d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6f79,3ed3d50a,be8e6e10,3e9d6258,3c32ca3e,3ac8e840,3bb802db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a97da,bd265d68,3ed535b9,3ea89439,bc94f5b4,3e6bff21,ba435602
3e8d4213,3ebe23bc,be29af84,3e83acf9,3bd6babc,ba3bc180,3a79eba4
3eb64aca,bf1dfbb7,3ed4173b,be6180d5,3c2cc89a,3cac2d02,bb50c752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8567fb,bf3f6d6c,3f3d7eee,be9eb5d7,bd9ed168,3a707a00,bbb6eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1293a2,3e682bb0,be0052ee,3be59940,bd55fc26,be3c64ef,3b2a5073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5822be,3e976090,3eaded60,3ce64c1c,be89e917,be788d4e,3c20beb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcea7b,bd362da2,3d28ff0a,3dd77010,3cf033b2,3c94c8c3,3be9767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea408,3e275abf,3d29f748,bd8d8666,bc57b4ba,3ba82430,bba8b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dd88,3de2c608,be886a7e,bdc4f8fe,be2ae4e8,ba7cca00,bc3fc44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed88b,3e6f36e9,3ed2b9b3,bd15a5f4,be9b928f,bdfc35de,ba9aecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7ad8,39cb4500,3becdc4c,3e7a6fa2,bc2de672,3d467ffe,3bb1495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a63b,bd18d4a0,bcd115e4,3d6d386c,3aea7123,bd84f81c,3b563b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db994c6,bdfc11e4,bb895149,3eb25ecb,3d52135c,bc97bbee,bb248bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29aa0e,3e9a585b,bd3e5f78,3de28678,3c88b5a8,3d932afb,b850d400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251f1d,3d468182,be7e5ff7,3ef23369,bd258d1a,3ee878fc,bb48a5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc714e48,3f27e652,3e9276a2,3caaa2a0,3ef8eb37,be9beb9d,baa66584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367946,3f9e4d15,3e790c51,be75e52e,3d9aa637,3ba79260,ba6c4780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62f511,3f6a5886,3e10c364,3e0c83ac,3d9e9bcb,3df97b2a,3bb20a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa809e7,3fdda509,3ee3df50,bf67da1a,bccaa924,3b054e6c,3b8f37bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbdd0,3f83f38c,3f1c951e,be4283c2,3d8637a8,bd6557f4,3b1585c9
bf2419d9,3f4f1506,3f380e0a,3e28de12,3dcf691d,3e88a0a3,bbe0d2eb
beb6f0cc,3f06c08b,3e999368,3e11dc74,3ca04f74,3d52a1df,ba0d7678
